36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:03.2 (157442911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x500ecd31"}
14:56:03.2 (157490359)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:03.2 (157510680)|STATEMENT_EXECUTE|[114]
14:56:03.2 (157513167)|STATEMENT_EXECUTE|[115]
14:56:03.2 (157521414)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:03.2 (157551618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x33b1a6fd"}|0x23eac462
14:56:03.2 (157573290)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:03.2 (157588147)|VARIABLE_ASSIGNMENT|[115]|min|"vy"
14:56:03.2 (157595987)|STATEMENT_EXECUTE|[116]
14:56:03.2 (157605052)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:03.2 (157614938)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:03.2 (157640156)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x33b1a6fd"}|0x23eac462
14:56:03.2 (157669750)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (157683328)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (157691096)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (157715351)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x33b1a6fd"}|0x23eac462
14:56:03.2 (157725242)|STATEMENT_EXECUTE|[117]
14:56:03.2 (157744511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x33b1a6fd"}|0x23eac462
14:56:03.2 (157782256)|STATEMENT_EXECUTE|[118]
14:56:03.2 (157793329)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (157806702)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (157814195)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (157839711)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4aeb31fd"}|0x186bab54
14:56:03.2 (157849611)|STATEMENT_EXECUTE|[117]
14:56:03.2 (157870290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4aeb31fd"}|0x186bab54
14:56:03.2 (157907402)|STATEMENT_EXECUTE|[118]
14:56:03.2 (157918671)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (157932489)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (157940774)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (157968065)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7f343e0"}|0xde3adeb
14:56:03.2 (157978957)|STATEMENT_EXECUTE|[117]
14:56:03.2 (158002450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f343e0"}|0xde3adeb
14:56:03.2 (158042017)|STATEMENT_EXECUTE|[118]
14:56:03.2 (158054235)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (158067506)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (158075841)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (158103654)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2132716a"}|0x74207e78
14:56:03.2 (158114028)|STATEMENT_EXECUTE|[117]
14:56:03.2 (158133718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2132716a"}|0x74207e78
14:56:03.2 (158170439)|STATEMENT_EXECUTE|[118]
14:56:03.2 (158180773)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (158192285)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (158199643)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (158223460)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1f0abdff"}|0x11c7d4a
14:56:03.2 (158232508)|STATEMENT_EXECUTE|[117]
14:56:03.2 (158250743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1f0abdff"}|0x11c7d4a
14:56:03.2 (158281097)|STATEMENT_EXECUTE|[118]
14:56:03.2 (158291278)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (158303006)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (158310462)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (158334110)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xcfd133a"}|0x44684736
14:56:03.2 (158343059)|STATEMENT_EXECUTE|[117]
14:56:03.2 (158361190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcfd133a"}|0x44684736
14:56:03.2 (158392948)|STATEMENT_EXECUTE|[118]
14:56:03.2 (158403405)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (158415494)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (158423452)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (158449741)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x110cbd06"}|0x54f436a5
14:56:03.2 (158459247)|STATEMENT_EXECUTE|[117]
14:56:03.2 (158478489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x110cbd06"}|0x54f436a5
14:56:03.2 (158510291)|STATEMENT_EXECUTE|[118]
14:56:03.2 (158520962)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (158532993)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (158541394)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (158565796)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2307276c"}|0x23d051fd
14:56:03.2 (158575537)|STATEMENT_EXECUTE|[117]
14:56:03.2 (158594690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2307276c"}|0x23d051fd
14:56:03.2 (158626160)|STATEMENT_EXECUTE|[118]
14:56:03.2 (158635895)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (158647751)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (158655361)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (158679766)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x692893b6"}|0x41c49ee0
14:56:03.2 (158689319)|STATEMENT_EXECUTE|[117]
14:56:03.2 (158709726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x692893b6"}|0x41c49ee0
14:56:03.2 (158743162)|STATEMENT_EXECUTE|[118]
14:56:03.2 (158754122)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (158767489)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (158776189)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (158801626)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xda8396a"}|0x47933019
14:56:03.2 (158811631)|STATEMENT_EXECUTE|[117]
14:56:03.2 (158834031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xda8396a"}|0x47933019
14:56:03.2 (158869887)|STATEMENT_EXECUTE|[118]
14:56:03.2 (158881842)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (158895997)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (158904519)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (158933211)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x79384154"}|0x32276750
14:56:03.2 (158943861)|STATEMENT_EXECUTE|[117]
14:56:03.2 (158963848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79384154"}|0x32276750
14:56:03.2 (158997647)|STATEMENT_EXECUTE|[118]
14:56:03.2 (159007932)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (159020774)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (159028741)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (159051952)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x639e2558"}|0x13599750
14:56:03.2 (159060835)|STATEMENT_EXECUTE|[117]
14:56:03.2 (159079053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x639e2558"}|0x13599750
14:56:03.2 (159111494)|STATEMENT_EXECUTE|[118]
14:56:03.2 (159121357)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (159132887)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (159140363)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (159170788)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4e06bfbe"}|0x760f2845
14:56:03.2 (159181451)|STATEMENT_EXECUTE|[117]
14:56:03.2 (159199973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e06bfbe"}|0x760f2845
14:56:03.2 (159230880)|STATEMENT_EXECUTE|[118]
14:56:03.2 (159240548)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (159252933)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (159260723)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (159285774)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a9bc7d"}|0x28c2dd65
14:56:03.2 (159294876)|STATEMENT_EXECUTE|[117]
14:56:03.2 (159314321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a9bc7d"}|0x28c2dd65
14:56:03.2 (159346806)|STATEMENT_EXECUTE|[118]
14:56:03.2 (159357306)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (159369044)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (159376849)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (159402270)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x39a07f9d"}|0x215622ca
14:56:03.2 (159411412)|STATEMENT_EXECUTE|[117]
14:56:03.2 (159430195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39a07f9d"}|0x215622ca
14:56:03.2 (159461743)|STATEMENT_EXECUTE|[118]
14:56:03.2 (159471475)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (159483245)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (159491137)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (159515822)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2b863914"}|0x7eeac2a7
14:56:03.2 (159525480)|STATEMENT_EXECUTE|[117]
14:56:03.2 (159544851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b863914"}|0x7eeac2a7
14:56:03.2 (159578219)|STATEMENT_EXECUTE|[118]
14:56:03.2 (159588768)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (159601796)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (159609667)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (159634020)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x50068895"}|0x7128903f
14:56:03.2 (159643695)|STATEMENT_EXECUTE|[117]
14:56:03.2 (159665129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50068895"}|0x7128903f
14:56:03.2 (159701300)|STATEMENT_EXECUTE|[118]
14:56:03.2 (159712426)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (159726161)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (159735681)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (159764574)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1f839cbc"}|0x4f3f428a
14:56:03.2 (159775465)|STATEMENT_EXECUTE|[117]
14:56:03.2 (159797311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1f839cbc"}|0x4f3f428a
14:56:03.2 (159832776)|STATEMENT_EXECUTE|[118]
14:56:03.2 (159843565)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (159855981)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (159864379)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (159890278)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x25654446"}|0x5f6f79d5
14:56:03.2 (159900352)|STATEMENT_EXECUTE|[117]
14:56:03.2 (159918891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25654446"}|0x5f6f79d5
14:56:03.2 (159949496)|STATEMENT_EXECUTE|[118]
14:56:03.2 (159959400)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (159971094)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (159978981)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (160003532)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (160014200)|STATEMENT_EXECUTE|[117]
14:56:03.2 (160032401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (160062883)|STATEMENT_EXECUTE|[118]
14:56:03.2 (160072697)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (160083856)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (160091345)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (160117450)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (160126701)|STATEMENT_EXECUTE|[117]
14:56:03.2 (160145611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (160184004)|STATEMENT_EXECUTE|[118]
14:56:03.2 (160194437)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (160206988)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (160214792)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (160239821)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x58f2e396"}|0x773a8919
14:56:03.2 (160249560)|STATEMENT_EXECUTE|[117]
14:56:03.2 (160268893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58f2e396"}|0x773a8919
14:56:03.2 (160299794)|STATEMENT_EXECUTE|[118]
14:56:03.2 (160309683)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (160321064)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (160329167)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (160353974)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x57bacbba"}|0x53bff7fa
14:56:03.2 (160362394)|STATEMENT_EXECUTE|[117]
14:56:03.2 (160381877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57bacbba"}|0x53bff7fa
14:56:03.2 (160412767)|STATEMENT_EXECUTE|[118]
14:56:03.2 (160423264)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (160435566)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (160443458)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (160469889)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6483f485"}|0x670821b7
14:56:03.2 (160479006)|STATEMENT_EXECUTE|[117]
14:56:03.2 (160499308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6483f485"}|0x670821b7
14:56:03.2 (160532517)|STATEMENT_EXECUTE|[118]
14:56:03.2 (160543643)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (160556257)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (160563766)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (160591633)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xe12c73"}|0xdcf83
14:56:03.2 (160603420)|STATEMENT_EXECUTE|[117]
14:56:03.2 (160625880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe12c73"}|0xdcf83
14:56:03.2 (160661999)|STATEMENT_EXECUTE|[118]
14:56:03.2 (160673183)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (160685844)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (160693954)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (160722074)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4f4081aa"}|0x23dcecda
14:56:03.2 (160732539)|STATEMENT_EXECUTE|[117]
14:56:03.2 (160751506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4f4081aa"}|0x23dcecda
14:56:03.2 (160783065)|STATEMENT_EXECUTE|[118]
14:56:03.2 (160793398)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (160804755)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (160811976)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (160838188)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (160848371)|STATEMENT_EXECUTE|[117]
14:56:03.2 (160867728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (160898181)|STATEMENT_EXECUTE|[118]
14:56:03.2 (160907543)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (160919121)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (160926621)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (160951626)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x35fa866e"}|0x295342bc
14:56:03.2 (160961839)|STATEMENT_EXECUTE|[117]
14:56:03.2 (160981937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x35fa866e"}|0x295342bc
14:56:03.2 (161014042)|STATEMENT_EXECUTE|[118]
14:56:03.2 (161024390)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (161036548)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (161044534)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (161069065)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3cf1a616"}|0x47ccf1c2
14:56:03.2 (161078136)|STATEMENT_EXECUTE|[117]
14:56:03.2 (161098110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3cf1a616"}|0x47ccf1c2
14:56:03.2 (161129852)|STATEMENT_EXECUTE|[118]
14:56:03.2 (161139902)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (161156487)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (161165374)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (161191350)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x77773df3"}|0x3b27fdd
14:56:03.2 (161201395)|STATEMENT_EXECUTE|[117]
14:56:03.2 (161220726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77773df3"}|0x3b27fdd
14:56:03.2 (161252280)|STATEMENT_EXECUTE|[118]
14:56:03.2 (161262666)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (161275464)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (161283426)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (161310327)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xa0bde82"}|0xab04bf8
14:56:03.2 (161320558)|STATEMENT_EXECUTE|[117]
14:56:03.2 (161341656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa0bde82"}|0xab04bf8
14:56:03.2 (161375784)|STATEMENT_EXECUTE|[118]
14:56:03.2 (161387173)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (161402841)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:03.2 (161410975)|STATEMENT_EXECUTE|[123]
14:56:03.2 (161418063)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:03.2 (161447280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x33b1a6fd"}|0x23eac462
14:56:03.2 (161470712)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (161482462)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:03.2 (161504347)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x54041e33
14:56:03.2 (161515556)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:03.2 (161568810)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x33b1a6fd
14:56:03.2 (161583562)|STATEMENT_EXECUTE|[32]
14:56:03.2 (161586199)|STATEMENT_EXECUTE|[33]
14:56:03.2 (161588438)|STATEMENT_EXECUTE|[34]
14:56:03.2 (161604638)|STATEMENT_EXECUTE|[35]
14:56:03.2 (161606808)|STATEMENT_EXECUTE|[36]
14:56:03.2 (161624538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x54041e33
14:56:03.2 (161662612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x33b1a6fd
14:56:03.2 (161704436)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x54041e33
14:56:03.2 (161722015)|STATEMENT_EXECUTE|[37]
14:56:03.2 (161742212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x33b1a6fd"}|0x54041e33
14:56:03.2 (161757454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:03.2 (161766528)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:03.2 (161775566)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x54041e33
14:56:03.2 (161792162)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (161810021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (161819687)|STATEMENT_EXECUTE|[124]
14:56:03.2 (161852282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x33b1a6fd"}|0x23eac462
14:56:03.2 (161874826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x33b1a6fd"}
14:56:03.2 (161922019)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:03.2 (161941110)|STATEMENT_EXECUTE|[114]
14:56:03.2 (161943783)|STATEMENT_EXECUTE|[115]
14:56:03.2 (161951105)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:03.2 (161980020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4aeb31fd"}|0x186bab54
14:56:03.2 (162000551)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:03.2 (162016262)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:03.2 (162023915)|STATEMENT_EXECUTE|[116]
14:56:03.2 (162033128)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:03.2 (162042940)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:03.2 (162067449)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x4aeb31fd"}|0x186bab54
14:56:03.2 (162095741)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (162108781)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (162116599)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (162141156)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4aeb31fd"}|0x186bab54
14:56:03.2 (162150708)|STATEMENT_EXECUTE|[117]
14:56:03.2 (162178400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4aeb31fd"}|0x186bab54
14:56:03.2 (162217720)|STATEMENT_EXECUTE|[118]
14:56:03.2 (162229809)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (162243083)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (162252018)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (162278665)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7f343e0"}|0xde3adeb
14:56:03.2 (162289495)|STATEMENT_EXECUTE|[117]
