36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:20:19.304 (328409952)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:20:19.304 (328421632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.304 (328427818)|STATEMENT_EXECUTE|[112]
10:20:19.304 (328449289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (328463456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x60b1305a"}
10:20:19.304 (328498612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (328511103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x60b1305a"}
10:20:19.304 (328536945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b1305a"}|0x5641573f
10:20:19.304 (328549541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x60b1305a"}
10:20:19.304 (328582753)|HEAP_ALLOCATE|[112]|Bytes:12
10:20:19.304 (328596422)|STATEMENT_EXECUTE|[102]
10:20:19.304 (328598122)|STATEMENT_EXECUTE|[103]
10:20:19.304 (328603159)|HEAP_ALLOCATE|[103]|Bytes:12
10:20:19.304 (328622753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (328636606)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
10:20:19.304 (328652069)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
10:20:19.304 (328656648)|STATEMENT_EXECUTE|[104]
10:20:19.304 (328663388)|HEAP_ALLOCATE|[104]|Bytes:12
10:20:19.304 (328670298)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
10:20:19.304 (328687028)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (328706678)|HEAP_ALLOCATE|[105]|Bytes:5
10:20:19.304 (328715336)|HEAP_ALLOCATE|[105]|Bytes:12
10:20:19.304 (328720629)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:20:19.304 (328735991)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (328742177)|STATEMENT_EXECUTE|[105]
10:20:19.304 (328755355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (328780004)|STATEMENT_EXECUTE|[106]
10:20:19.304 (328787515)|HEAP_ALLOCATE|[105]|Bytes:5
10:20:19.304 (328795845)|HEAP_ALLOCATE|[105]|Bytes:12
10:20:19.304 (328801726)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:20:19.304 (328817550)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (328823618)|STATEMENT_EXECUTE|[105]
10:20:19.304 (328836001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (328856707)|STATEMENT_EXECUTE|[106]
10:20:19.304 (328858537)|STATEMENT_EXECUTE|[107]
10:20:19.304 (328872326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (328886112)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
10:20:19.304 (328890481)|STATEMENT_EXECUTE|[108]
10:20:19.304 (328899765)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (328915553)|HEAP_ALLOCATE|[105]|Bytes:5
10:20:19.304 (328925054)|VARIABLE_ASSIGNMENT|[105]|o|null|
10:20:19.304 (328929884)|STATEMENT_EXECUTE|[111]
10:20:19.304 (328933608)|HEAP_ALLOCATE|[111]|Bytes:12
10:20:19.304 (328950018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (328962865)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:20:19.304 (328969622)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:20:19.304 (328981865)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x717e20aa
10:20:19.304 (328987793)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:20:19.304 (329016056)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXFEA2"}|0x78990788
10:20:19.304 (329025505)|STATEMENT_EXECUTE|[32]
10:20:19.304 (329027437)|STATEMENT_EXECUTE|[33]
10:20:19.304 (329028883)|STATEMENT_EXECUTE|[34]
10:20:19.304 (329038786)|STATEMENT_EXECUTE|[35]
10:20:19.304 (329040448)|STATEMENT_EXECUTE|[36]
10:20:19.304 (329052403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x717e20aa
10:20:19.304 (329076323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXFEA2"}|0x78990788
10:20:19.304 (329102857)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXFEA2"}|0x717e20aa
10:20:19.304 (329113849)|STATEMENT_EXECUTE|[37]
10:20:19.304 (329127751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x78990788"}|0x717e20aa
10:20:19.304 (329136776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:20:19.304 (329142189)|HEAP_ALLOCATE|[34]|Bytes:5
10:20:19.304 (329149516)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x717e20aa
10:20:19.304 (329160606)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:20:19.304 (329171247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.304 (329177439)|STATEMENT_EXECUTE|[112]
10:20:19.304 (329196809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (329210161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x78990788"}
10:20:19.304 (329242687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (329256016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x78990788"}
10:20:19.304 (329283431)|HEAP_ALLOCATE|[112]|Bytes:12
10:20:19.304 (329296750)|STATEMENT_EXECUTE|[102]
10:20:19.304 (329298455)|STATEMENT_EXECUTE|[103]
10:20:19.304 (329303727)|HEAP_ALLOCATE|[103]|Bytes:12
10:20:19.304 (329322617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (329334824)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
10:20:19.304 (329344529)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
10:20:19.304 (329348548)|STATEMENT_EXECUTE|[104]
10:20:19.304 (329354559)|HEAP_ALLOCATE|[104]|Bytes:12
10:20:19.304 (329360740)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
10:20:19.304 (329375459)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (329410715)|HEAP_ALLOCATE|[105]|Bytes:5
10:20:19.304 (329429465)|HEAP_ALLOCATE|[105]|Bytes:12
10:20:19.304 (329439011)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:20:19.304 (329460949)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (329467771)|STATEMENT_EXECUTE|[105]
10:20:19.304 (329483060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (329522902)|STATEMENT_EXECUTE|[106]
10:20:19.304 (329535155)|HEAP_ALLOCATE|[105]|Bytes:5
10:20:19.304 (329546875)|VARIABLE_ASSIGNMENT|[105]|o|null|
10:20:19.304 (329551683)|STATEMENT_EXECUTE|[111]
10:20:19.304 (329555710)|HEAP_ALLOCATE|[111]|Bytes:12
10:20:19.304 (329577276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (329591962)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:20:19.304 (329599335)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:20:19.304 (329612807)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6d269a77
10:20:19.304 (329618215)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:20:19.304 (329651701)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXEEA2"}|0xa187422
10:20:19.304 (329661473)|STATEMENT_EXECUTE|[32]
10:20:19.304 (329663278)|STATEMENT_EXECUTE|[33]
10:20:19.304 (329664718)|STATEMENT_EXECUTE|[34]
10:20:19.304 (329675642)|STATEMENT_EXECUTE|[35]
10:20:19.304 (329677228)|STATEMENT_EXECUTE|[36]
10:20:19.304 (329689546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d269a77
10:20:19.304 (329714155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXEEA2"}|0xa187422
10:20:19.304 (329741034)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXEEA2"}|0x6d269a77
10:20:19.304 (329752526)|STATEMENT_EXECUTE|[37]
10:20:19.304 (329766232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xa187422"}|0x6d269a77
10:20:19.304 (329776170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:20:19.304 (329782005)|HEAP_ALLOCATE|[34]|Bytes:5
10:20:19.304 (329788880)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6d269a77
10:20:19.304 (329800948)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:20:19.304 (329812067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.304 (329818204)|STATEMENT_EXECUTE|[112]
10:20:19.304 (329838499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (329852409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xa187422"}
10:20:19.304 (329888691)|HEAP_ALLOCATE|[112]|Bytes:12
10:20:19.304 (329903662)|STATEMENT_EXECUTE|[128]
10:20:19.304 (329918212)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
10:20:19.304 (329939835)|METHOD_EXIT|[176]|01p0o00000GLKhZ|Controller.getStudent()
10:20:19.304 (329995497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","student":"0x547f17a8"}|0x4eb7183f
10:20:19.304 (330035748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x1c09f617"},{"isSelected":false,"student":"0x557921fe"},{"isSelected":false,"student":"0x60b1305a"},{"isSelected":false,"student":"0x78990788"},{"isSelected":false,"student":"0xa187422"}]|0x5ecb7757
10:20:19.304 (330075221)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x1c09f617"},{"isSelected":false,"student":"0x557921fe"},{"isSelected":false,"student":"0x60b1305a"},{"isSelected":false,"student":"0x78990788"},{"isSelected":false,"student":"0xa187422"}]|0x4eb7183f
10:20:19.304 (330087049)|STATEMENT_EXECUTE|[177]
10:20:19.304 (330092111)|HEAP_ALLOCATE|[177]|Bytes:17
10:20:19.304 (330135429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8"}|0x4eb7183f
10:20:19.304 (330175459)|HEAP_ALLOCATE|[177]|Bytes:1
10:20:19.304 (330299023)|HEAP_ALLOCATE|[177]|Bytes:18
10:20:19.304 (330340342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8"}|0x4eb7183f
10:20:19.304 (330351964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
10:20:19.304 (330364186)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x4eb7183f
10:20:19.304 (330382884)|SYSTEM_MODE_EXIT|false
10:20:19.304 (330394029)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
10:20:19.304 (330400158)|STATEMENT_EXECUTE|[100]
10:20:19.304 (330403687)|HEAP_ALLOCATE|[100]|Bytes:160
10:20:19.304 (330425414)|HEAP_ALLOCATE|[100]|Bytes:4
10:20:19.304 (330884636)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c
10:20:19.304 (335679331)|SOQL_EXECUTE_END|[100]|Rows:5
10:20:19.304 (335713731)|HEAP_ALLOCATE|[100]|Bytes:24
10:20:19.304 (335761771)|HEAP_ALLOCATE|[100]|Bytes:1865
10:20:19.304 (335801175)|HEAP_ALLOCATE|[100]|Bytes:24
10:20:19.304 (335819051)|VARIABLE_SCOPE_BEGIN|[100]|studentGetList|List<Student__c>|true|false
10:20:19.304 (335939055)|VARIABLE_ASSIGNMENT|[100]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXEEA2"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXFEA2"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXGEA2"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXHEA2"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXIEA2"}]|0x65552f41
10:20:19.304 (335963279)|STATEMENT_EXECUTE|[112]
10:20:19.304 (335986408)|METHOD_ENTRY|[112]||System.Test.stopTest()
10:20:19.304 (336954033)|METHOD_EXIT|[112]||System.Test.stopTest()
10:20:19.304 (337020047)|HEAP_ALLOCATE|[115]|Bytes:5
10:20:19.304 (337040851)|HEAP_ALLOCATE|[115]|Bytes:52
10:20:19.304 (337052634)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
10:20:19.304 (337096539)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXEEA2"}|0x103902d
10:20:19.304 (337107311)|STATEMENT_EXECUTE|[116]
10:20:19.304 (337109541)|STATEMENT_EXECUTE|[117]
10:20:19.304 (337119667)|HEAP_ALLOCATE|[117]|Bytes:12
10:20:19.304 (337137918)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:20:19.304 (337163914)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:20:19.304 (337195766)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x73d8846b
10:20:19.304 (337202519)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:20:19.304 (337233018)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXEEA2"}|0x103902d
10:20:19.304 (337243455)|STATEMENT_EXECUTE|[32]
10:20:19.304 (337245443)|STATEMENT_EXECUTE|[33]
10:20:19.304 (337246951)|STATEMENT_EXECUTE|[34]
10:20:19.304 (337263146)|STATEMENT_EXECUTE|[35]
10:20:19.304 (337264760)|STATEMENT_EXECUTE|[36]
10:20:19.304 (337280922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x73d8846b
10:20:19.304 (337315464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXEEA2"}|0x103902d
10:20:19.304 (337349800)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXEEA2"}|0x73d8846b
10:20:19.304 (337362913)|STATEMENT_EXECUTE|[37]
10:20:19.304 (337381978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x103902d"}|0x73d8846b
10:20:19.304 (337393803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:20:19.304 (337403692)|HEAP_ALLOCATE|[34]|Bytes:5
10:20:19.304 (337412694)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x73d8846b
10:20:19.304 (337425865)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:20:19.304 (337443837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.304 (337460555)|HEAP_ALLOCATE|[115]|Bytes:5
10:20:19.304 (337473615)|HEAP_ALLOCATE|[115]|Bytes:52
10:20:19.304 (337480358)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
10:20:19.304 (337509204)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXFEA2"}|0x2b72a93a
10:20:19.304 (337521155)|STATEMENT_EXECUTE|[116]
10:20:19.304 (337522979)|STATEMENT_EXECUTE|[117]
10:20:19.304 (337527056)|HEAP_ALLOCATE|[117]|Bytes:12
10:20:19.304 (337535812)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:20:19.304 (337542750)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:20:19.304 (337557162)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1293911c
10:20:19.304 (337562853)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:20:19.304 (337590697)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXFEA2"}|0x2b72a93a
10:20:19.304 (337599646)|STATEMENT_EXECUTE|[32]
10:20:19.304 (337601449)|STATEMENT_EXECUTE|[33]
10:20:19.304 (337602920)|STATEMENT_EXECUTE|[34]
10:20:19.304 (337612995)|STATEMENT_EXECUTE|[35]
10:20:19.304 (337614581)|STATEMENT_EXECUTE|[36]
10:20:19.304 (337629637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1293911c
10:20:19.304 (337658575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXFEA2"}|0x2b72a93a
10:20:19.304 (337688899)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXFEA2"}|0x1293911c
10:20:19.304 (337701217)|STATEMENT_EXECUTE|[37]
10:20:19.304 (337716976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2b72a93a"}|0x1293911c
10:20:19.304 (337726922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:20:19.304 (337733086)|HEAP_ALLOCATE|[34]|Bytes:5
10:20:19.304 (337742460)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1293911c
10:20:19.304 (337754760)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:20:19.304 (337765710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.304 (337778345)|HEAP_ALLOCATE|[115]|Bytes:5
10:20:19.304 (337790077)|HEAP_ALLOCATE|[115]|Bytes:52
10:20:19.304 (337799409)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
10:20:19.304 (337826768)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXGEA2"}|0x2cb3483
10:20:19.304 (337835602)|STATEMENT_EXECUTE|[116]
10:20:19.304 (337837265)|STATEMENT_EXECUTE|[117]
10:20:19.304 (337840842)|HEAP_ALLOCATE|[117]|Bytes:12
10:20:19.304 (337851522)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:20:19.304 (337859149)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:20:19.304 (337873114)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x799a49e7
10:20:19.304 (337881933)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:20:19.304 (337908757)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXGEA2"}|0x2cb3483
10:20:19.304 (337918082)|STATEMENT_EXECUTE|[32]
10:20:19.304 (337919877)|STATEMENT_EXECUTE|[33]
10:20:19.304 (337921376)|STATEMENT_EXECUTE|[34]
10:20:19.304 (337931218)|STATEMENT_EXECUTE|[35]
