36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:06:46.252 (286816792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x144fb6b3"}|0x7f1b6039
16:06:46.252 (286840354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x144fb6b3"}
16:06:46.252 (286882087)|HEAP_ALLOCATE|[111]|Bytes:12
16:06:46.252 (286907879)|STATEMENT_EXECUTE|[101]
16:06:46.252 (286913155)|STATEMENT_EXECUTE|[102]
16:06:46.252 (286921909)|HEAP_ALLOCATE|[102]|Bytes:12
16:06:46.252 (286956726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (286979548)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:06:46.252 (286999242)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:06:46.252 (287007191)|STATEMENT_EXECUTE|[103]
16:06:46.252 (287016886)|HEAP_ALLOCATE|[103]|Bytes:12
16:06:46.252 (287028515)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:06:46.252 (287056436)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (287086669)|HEAP_ALLOCATE|[104]|Bytes:5
16:06:46.252 (287101848)|HEAP_ALLOCATE|[104]|Bytes:12
16:06:46.252 (287109971)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:06:46.252 (287137999)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (287150672)|STATEMENT_EXECUTE|[104]
16:06:46.252 (287173241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (287212531)|STATEMENT_EXECUTE|[105]
16:06:46.252 (287225000)|HEAP_ALLOCATE|[104]|Bytes:5
16:06:46.252 (287239704)|HEAP_ALLOCATE|[104]|Bytes:12
16:06:46.252 (287249529)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:06:46.252 (287276479)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (287287180)|STATEMENT_EXECUTE|[104]
16:06:46.252 (287308151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (287350403)|STATEMENT_EXECUTE|[105]
16:06:46.252 (287353049)|STATEMENT_EXECUTE|[106]
16:06:46.252 (287374364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (287396558)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:06:46.252 (287404515)|STATEMENT_EXECUTE|[107]
16:06:46.252 (287422105)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (287443215)|HEAP_ALLOCATE|[104]|Bytes:5
16:06:46.252 (287457141)|HEAP_ALLOCATE|[104]|Bytes:12
16:06:46.252 (287465626)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:06:46.252 (287493215)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x76a564f2"}|0x25ef5222
16:06:46.252 (287505309)|STATEMENT_EXECUTE|[104]
16:06:46.252 (287526251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76a564f2"}|0x25ef5222
16:06:46.252 (287562725)|STATEMENT_EXECUTE|[105]
16:06:46.252 (287565277)|STATEMENT_EXECUTE|[106]
16:06:46.252 (287586335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76a564f2"}|0x25ef5222
16:06:46.252 (287608745)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:06:46.252 (287615683)|STATEMENT_EXECUTE|[107]
16:06:46.252 (287631885)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x76a564f2"}|0x25ef5222
16:06:46.252 (287651157)|HEAP_ALLOCATE|[104]|Bytes:5
16:06:46.252 (287666570)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:06:46.252 (287681330)|STATEMENT_EXECUTE|[110]
16:06:46.252 (287686434)|HEAP_ALLOCATE|[110]|Bytes:12
16:06:46.252 (287712232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76a564f2"}|0x25ef5222
16:06:46.252 (287733739)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (287747112)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:06:46.252 (287767360)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3a71b2de
16:06:46.252 (287778910)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:06:46.252 (287824530)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWljEAE"}|0x76a564f2
16:06:46.252 (287840572)|STATEMENT_EXECUTE|[32]
16:06:46.252 (287844688)|STATEMENT_EXECUTE|[33]
16:06:46.252 (287846813)|STATEMENT_EXECUTE|[34]
16:06:46.252 (287861429)|STATEMENT_EXECUTE|[35]
16:06:46.252 (287863778)|STATEMENT_EXECUTE|[36]
16:06:46.252 (287882330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3a71b2de
16:06:46.252 (287917993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWljEAE"}|0x76a564f2
16:06:46.252 (287960730)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWljEAE"}|0x3a71b2de
16:06:46.252 (287981394)|STATEMENT_EXECUTE|[37]
16:06:46.252 (288001732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x76a564f2"}|0x3a71b2de
16:06:46.252 (288018234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:06:46.252 (288029321)|HEAP_ALLOCATE|[34]|Bytes:5
16:06:46.252 (288040403)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3a71b2de
16:06:46.252 (288057580)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (288079930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.252 (288089973)|STATEMENT_EXECUTE|[111]
16:06:46.252 (288120029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (288145011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x76a564f2"}
16:06:46.252 (288196105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (288219906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x76a564f2"}
16:06:46.252 (288260625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76a564f2"}|0x25ef5222
16:06:46.252 (288284403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x76a564f2"}
16:06:46.252 (288325528)|HEAP_ALLOCATE|[111]|Bytes:12
16:06:46.252 (288345466)|STATEMENT_EXECUTE|[101]
16:06:46.252 (288348082)|STATEMENT_EXECUTE|[102]
16:06:46.252 (288355504)|HEAP_ALLOCATE|[102]|Bytes:12
16:06:46.252 (288387619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (288409895)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:06:46.252 (288427133)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:06:46.252 (288435296)|STATEMENT_EXECUTE|[103]
16:06:46.252 (288445706)|HEAP_ALLOCATE|[103]|Bytes:12
16:06:46.252 (288455552)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:06:46.252 (288481443)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (288510731)|HEAP_ALLOCATE|[104]|Bytes:5
16:06:46.252 (288525393)|HEAP_ALLOCATE|[104]|Bytes:12
16:06:46.252 (288534724)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:06:46.252 (288561946)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (288574145)|STATEMENT_EXECUTE|[104]
16:06:46.252 (288595789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (288633221)|STATEMENT_EXECUTE|[105]
16:06:46.252 (288644980)|HEAP_ALLOCATE|[104]|Bytes:5
16:06:46.252 (288656878)|HEAP_ALLOCATE|[104]|Bytes:12
16:06:46.252 (288666742)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:06:46.252 (288700107)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (288712504)|STATEMENT_EXECUTE|[104]
16:06:46.252 (288733506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (288768397)|STATEMENT_EXECUTE|[105]
16:06:46.252 (288771219)|STATEMENT_EXECUTE|[106]
16:06:46.252 (288792293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (288820984)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:06:46.252 (288830574)|STATEMENT_EXECUTE|[107]
16:06:46.252 (288847507)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (288866900)|HEAP_ALLOCATE|[104]|Bytes:5
16:06:46.252 (288882257)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:06:46.252 (288892203)|STATEMENT_EXECUTE|[110]
16:06:46.252 (288897232)|HEAP_ALLOCATE|[110]|Bytes:12
16:06:46.252 (288924758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (288945793)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (288957144)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:06:46.252 (288980655)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xa84beda
16:06:46.252 (288992177)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:06:46.252 (289052672)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWliEAE"}|0x7de32e7e
16:06:46.252 (289069790)|STATEMENT_EXECUTE|[32]
16:06:46.252 (289072700)|STATEMENT_EXECUTE|[33]
16:06:46.252 (289076977)|STATEMENT_EXECUTE|[34]
16:06:46.252 (289092210)|STATEMENT_EXECUTE|[35]
16:06:46.252 (289094713)|STATEMENT_EXECUTE|[36]
16:06:46.252 (289114280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa84beda
16:06:46.252 (289156788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWliEAE"}|0x7de32e7e
16:06:46.252 (289202302)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWliEAE"}|0xa84beda
16:06:46.252 (289222159)|STATEMENT_EXECUTE|[37]
16:06:46.252 (289245239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7de32e7e"}|0xa84beda
16:06:46.252 (289262742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:06:46.252 (289274071)|HEAP_ALLOCATE|[34]|Bytes:5
16:06:46.252 (289284263)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xa84beda
16:06:46.252 (289304587)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (289323447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.252 (289334030)|STATEMENT_EXECUTE|[111]
16:06:46.252 (289363703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (289388776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7de32e7e"}
16:06:46.252 (289440800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (289464525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7de32e7e"}
16:06:46.252 (289507268)|HEAP_ALLOCATE|[111]|Bytes:12
16:06:46.252 (289527614)|STATEMENT_EXECUTE|[101]
16:06:46.252 (289530336)|STATEMENT_EXECUTE|[102]
16:06:46.252 (289538151)|HEAP_ALLOCATE|[102]|Bytes:12
16:06:46.252 (289569694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (289592650)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:06:46.252 (289609859)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:06:46.252 (289618044)|STATEMENT_EXECUTE|[103]
16:06:46.252 (289627067)|HEAP_ALLOCATE|[103]|Bytes:12
16:06:46.252 (289638943)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:06:46.252 (289667063)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (289704946)|HEAP_ALLOCATE|[104]|Bytes:5
16:06:46.252 (289720974)|HEAP_ALLOCATE|[104]|Bytes:12
16:06:46.252 (289731080)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:06:46.252 (289759677)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (289770007)|STATEMENT_EXECUTE|[104]
16:06:46.252 (289795345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (289835799)|STATEMENT_EXECUTE|[105]
16:06:46.252 (289847273)|HEAP_ALLOCATE|[104]|Bytes:5
16:06:46.252 (289863443)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:06:46.252 (289872612)|STATEMENT_EXECUTE|[110]
16:06:46.252 (289879469)|HEAP_ALLOCATE|[110]|Bytes:12
16:06:46.252 (289906018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (289927962)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (289940960)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:06:46.252 (289962862)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2d5df0e7
16:06:46.252 (289974078)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:06:46.252 (290018517)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWlhEAE"}|0x5140a436
16:06:46.252 (290037293)|STATEMENT_EXECUTE|[32]
16:06:46.252 (290039806)|STATEMENT_EXECUTE|[33]
16:06:46.252 (290041926)|STATEMENT_EXECUTE|[34]
16:06:46.252 (290056873)|STATEMENT_EXECUTE|[35]
16:06:46.252 (290061170)|STATEMENT_EXECUTE|[36]
16:06:46.252 (290079032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2d5df0e7
16:06:46.252 (290122030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWlhEAE"}|0x5140a436
16:06:46.252 (290166743)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWlhEAE"}|0x2d5df0e7
16:06:46.252 (290186961)|STATEMENT_EXECUTE|[37]
16:06:46.252 (290209583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5140a436"}|0x2d5df0e7
16:06:46.252 (290227552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:06:46.252 (290243812)|HEAP_ALLOCATE|[34]|Bytes:5
16:06:46.252 (290255338)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2d5df0e7
16:06:46.252 (290275393)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (290292985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.252 (290302048)|STATEMENT_EXECUTE|[111]
16:06:46.252 (290329573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (290354970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5140a436"}
16:06:46.252 (290402645)|HEAP_ALLOCATE|[111]|Bytes:12
16:06:46.252 (290424268)|STATEMENT_EXECUTE|[127]
16:06:46.252 (290443071)|METHOD_EXIT|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:06:46.252 (290459597)|METHOD_EXIT|[175]|01p0o00000GLKhZ|Controller.getStudent()
16:06:46.252 (290530036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5d798b30","student":"0x7643fa1c"}|0x66859853
16:06:46.252 (290595664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x407ad118"},{"isSelected":false,"student":"0x144fb6b3"},{"isSelected":false,"student":"0x76a564f2"},{"isSelected":false,"student":"0x7de32e7e"},{"isSelected":false,"student":"0x5140a436"}]|0x3f1a9a98
16:06:46.252 (290661195)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x407ad118"},{"isSelected":false,"student":"0x144fb6b3"},{"isSelected":false,"student":"0x76a564f2"},{"isSelected":false,"student":"0x7de32e7e"},{"isSelected":false,"student":"0x5140a436"}]|0x66859853
16:06:46.252 (290685215)|STATEMENT_EXECUTE|[176]
16:06:46.252 (290692328)|HEAP_ALLOCATE|[176]|Bytes:17
16:06:46.252 (290764781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5d798b30","objStudentList":"0x3f1a9a98","student":"0x7643fa1c"}|0x66859853
16:06:46.252 (290818908)|HEAP_ALLOCATE|[176]|Bytes:1
16:06:46.252 (290843575)|HEAP_ALLOCATE|[176]|Bytes:18
16:06:46.252 (290894742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5d798b30","objStudentList":"0x3f1a9a98","student":"0x7643fa1c"}|0x66859853
16:06:46.252 (290913942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
16:06:46.252 (290938334)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x66859853
16:06:46.252 (290956418)|SYSTEM_MODE_EXIT|false
16:06:46.252 (290971587)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
16:06:46.252 (290981060)|STATEMENT_EXECUTE|[100]
16:06:46.252 (290987659)|HEAP_ALLOCATE|[100]|Bytes:56
16:06:46.252 (291010834)|HEAP_ALLOCATE|[100]|Bytes:4
16:06:46.252 (291349805)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
16:06:46.252 (297687332)|SOQL_EXECUTE_END|[100]|Rows:1
16:06:46.252 (297732452)|HEAP_ALLOCATE|[100]|Bytes:8
16:06:46.252 (297758303)|HEAP_ALLOCATE|[100]|Bytes:29
16:06:46.252 (297803038)|HEAP_ALLOCATE|[100]|Bytes:8
16:06:46.252 (297821674)|HEAP_ALLOCATE|[100]|Bytes:34
16:06:46.252 (297846067)|HEAP_ALLOCATE|[100]|Bytes:8
16:06:46.252 (297862974)|VARIABLE_SCOPE_BEGIN|[100]|testClass|Class__c|true|false
16:06:46.252 (297905933)|VARIABLE_ASSIGNMENT|[100]|testClass|{"Id":"a0H0o00000fKaBLEA0"}|0x872f3d4
16:06:46.252 (297917999)|STATEMENT_EXECUTE|[101]
16:06:46.252 (297942387)|METHOD_ENTRY|[101]||System.Test.stopTest()
16:06:46.252 (298963860)|METHOD_EXIT|[101]||System.Test.stopTest()
16:06:46.252 (298977027)|STATEMENT_EXECUTE|[104]
16:06:46.252 (298989046)|HEAP_ALLOCATE|[104]|Bytes:12
16:06:46.252 (299016928)|HEAP_ALLOCATE|[104]|Bytes:4
16:06:46.252 (299033330)|HEAP_ALLOCATE|[104]|Bytes:11
16:06:46.252 (299096546)|VARIABLE_ASSIGNMENT|[104]|this.Name|"truong vy 5"|0x337df283
16:06:46.252 (299108192)|HEAP_ALLOCATE|[105]|Bytes:4
16:06:46.252 (299144344)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"vy 5"|0x337df283
16:06:46.252 (299157374)|HEAP_ALLOCATE|[106]|Bytes:6
16:06:46.252 (299203504)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|"truong"|0x337df283
16:06:46.252 (299238683)|VARIABLE_ASSIGNMENT|[104]|this.Gender__c|true|0x337df283
16:06:46.252 (299319323)|HEAP_ALLOCATE|[108]|Bytes:4
16:06:46.252 (299393041)|VARIABLE_ASSIGNMENT|[104]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x337df283
16:06:46.252 (299435243)|HEAP_ALLOCATE|[104]|Bytes:28
16:06:46.252 (299442181)|HEAP_ALLOCATE|[104]|Bytes:28
16:06:46.252 (299477677)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|4|0x337df283
16:06:46.252 (299491070)|HEAP_ALLOCATE|[104]|Bytes:28
16:06:46.252 (299496836)|HEAP_ALLOCATE|[104]|Bytes:28
16:06:46.252 (299525630)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x337df283
16:06:46.252 (299536688)|HEAP_ALLOCATE|[104]|Bytes:28
16:06:46.252 (299541759)|HEAP_ALLOCATE|[104]|Bytes:28
16:06:46.252 (299569143)|VARIABLE_ASSIGNMENT|[104]|this.Score3__c|9|0x337df283
16:06:46.252 (299621233)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fKaBLEA0"|0x337df283
16:06:46.252 (299659463)|CONSTRUCTOR_ENTRY|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (299694250)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:06:46.252 (299727921)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x641b5b9b
16:06:46.252 (299735479)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:06:46.252 (299769543)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKaBLEA0"}|0x337df283
16:06:46.252 (299781259)|STATEMENT_EXECUTE|[32]
16:06:46.252 (299785377)|STATEMENT_EXECUTE|[33]
16:06:46.252 (299787850)|STATEMENT_EXECUTE|[34]
16:06:46.252 (299808373)|STATEMENT_EXECUTE|[35]
16:06:46.252 (299810998)|STATEMENT_EXECUTE|[36]
16:06:46.252 (299835668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x641b5b9b
16:06:46.252 (299866559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKaBLEA0"}|0x337df283
