36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:09.0 (94096593)|STATEMENT_EXECUTE|[118]
14:56:09.0 (94102976)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (94110366)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (94114637)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (94129370)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x657e8570"}|0x47caf714
14:56:09.0 (94134915)|STATEMENT_EXECUTE|[117]
14:56:09.0 (94146862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x657e8570"}|0x47caf714
14:56:09.0 (94165572)|STATEMENT_EXECUTE|[118]
14:56:09.0 (94171936)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (94179139)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (94183729)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (94198760)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55ea3c32"}|0x5a2c1470
14:56:09.0 (94204712)|STATEMENT_EXECUTE|[117]
14:56:09.0 (94221881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55ea3c32"}|0x5a2c1470
14:56:09.0 (94241970)|STATEMENT_EXECUTE|[118]
14:56:09.0 (94248787)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (94256468)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (94260985)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (94275605)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f2a5dc0"}|0x4d53447b
14:56:09.0 (94281045)|STATEMENT_EXECUTE|[117]
14:56:09.0 (94292997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f2a5dc0"}|0x4d53447b
14:56:09.0 (94312011)|STATEMENT_EXECUTE|[118]
14:56:09.0 (94318512)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (94325672)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (94330386)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (94345869)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x509a4117"}|0x44421d87
14:56:09.0 (94350967)|STATEMENT_EXECUTE|[117]
14:56:09.0 (94362731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x509a4117"}|0x44421d87
14:56:09.0 (94382124)|STATEMENT_EXECUTE|[118]
14:56:09.0 (94388840)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (94396271)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (94400831)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (94415439)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x41de1b71"}|0x54a0204c
14:56:09.0 (94421162)|STATEMENT_EXECUTE|[117]
14:56:09.0 (94433504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41de1b71"}|0x54a0204c
14:56:09.0 (94452452)|STATEMENT_EXECUTE|[118]
14:56:09.0 (94459321)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (94466823)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (94471391)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (94486925)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4551b4d4"}|0x6e95313c
14:56:09.0 (94492488)|STATEMENT_EXECUTE|[117]
14:56:09.0 (94504798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4551b4d4"}|0x6e95313c
14:56:09.0 (94523536)|STATEMENT_EXECUTE|[118]
14:56:09.0 (94530109)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (94537506)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (94542179)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (94557865)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x287835e3"}|0x3932c009
14:56:09.0 (94563328)|STATEMENT_EXECUTE|[117]
14:56:09.0 (94575440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x287835e3"}|0x3932c009
14:56:09.0 (94594006)|STATEMENT_EXECUTE|[118]
14:56:09.0 (94600309)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (94607752)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (94612449)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (94627318)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a685b02"}|0x6d484c8d
14:56:09.0 (94632711)|STATEMENT_EXECUTE|[117]
14:56:09.0 (94644714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a685b02"}|0x6d484c8d
14:56:09.0 (94663667)|STATEMENT_EXECUTE|[118]
14:56:09.0 (94670064)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (94679123)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:09.0 (94683571)|STATEMENT_EXECUTE|[123]
14:56:09.0 (94688055)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:09.0 (94703932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5acdb210"}|0x3afcb375
14:56:09.0 (94716927)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (94723491)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:09.0 (94735590)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1bc96c76
14:56:09.0 (94740928)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:09.0 (94768894)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0128","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNPEA2"}|0x5acdb210
14:56:09.0 (94777144)|STATEMENT_EXECUTE|[32]
14:56:09.0 (94778866)|STATEMENT_EXECUTE|[33]
14:56:09.0 (94780331)|STATEMENT_EXECUTE|[34]
14:56:09.0 (94790589)|STATEMENT_EXECUTE|[35]
14:56:09.0 (94792177)|STATEMENT_EXECUTE|[36]
14:56:09.0 (94803678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1bc96c76
14:56:09.0 (94825970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0128","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNPEA2"}|0x5acdb210
14:56:09.0 (94850973)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0128","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNPEA2"}|0x1bc96c76
14:56:09.0 (94861489)|STATEMENT_EXECUTE|[37]
14:56:09.0 (94875083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5acdb210"}|0x1bc96c76
14:56:09.0 (94884098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:09.0 (94889198)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:09.0 (94895040)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1bc96c76
14:56:09.0 (94904921)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (94915667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:09.0 (94921962)|STATEMENT_EXECUTE|[124]
14:56:09.0 (94942616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5acdb210"}|0x3afcb375
14:56:09.0 (94961673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5acdb210"}
14:56:09.0 (94991316)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:09.0 (95003190)|STATEMENT_EXECUTE|[114]
14:56:09.0 (95005472)|STATEMENT_EXECUTE|[115]
14:56:09.0 (95010469)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:09.0 (95028744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9cea1f3"}|0x148675c4
14:56:09.0 (95041253)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:09.0 (95051046)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:09.0 (95055374)|STATEMENT_EXECUTE|[116]
14:56:09.0 (95060856)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:09.0 (95066622)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:09.0 (95080942)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x9cea1f3"}|0x148675c4
14:56:09.0 (95099332)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (95107898)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (95112581)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (95127387)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x9cea1f3"}|0x148675c4
14:56:09.0 (95132777)|STATEMENT_EXECUTE|[117]
14:56:09.0 (95145524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9cea1f3"}|0x148675c4
14:56:09.0 (95168898)|STATEMENT_EXECUTE|[118]
14:56:09.0 (95175821)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (95183427)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (95188467)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (95203635)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7ba9a74"}|0x669e0296
14:56:09.0 (95213283)|STATEMENT_EXECUTE|[117]
14:56:09.0 (95226146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ba9a74"}|0x669e0296
14:56:09.0 (95245922)|STATEMENT_EXECUTE|[118]
14:56:09.0 (95252762)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (95260516)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (95265148)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (95280336)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x165bdb70"}|0x678184b4
14:56:09.0 (95286138)|STATEMENT_EXECUTE|[117]
14:56:09.0 (95298077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x165bdb70"}|0x678184b4
14:56:09.0 (95317531)|STATEMENT_EXECUTE|[118]
14:56:09.0 (95324131)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (95332031)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (95337156)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (95352261)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2131a699"}|0x3839e42a
14:56:09.0 (95357831)|STATEMENT_EXECUTE|[117]
14:56:09.0 (95370180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2131a699"}|0x3839e42a
14:56:09.0 (95389735)|STATEMENT_EXECUTE|[118]
14:56:09.0 (95396443)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (95403734)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (95408276)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (95423439)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5d8c4a75"}|0x1f369ebc
14:56:09.0 (95429204)|STATEMENT_EXECUTE|[117]
14:56:09.0 (95441231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d8c4a75"}|0x1f369ebc
14:56:09.0 (95460450)|STATEMENT_EXECUTE|[118]
14:56:09.0 (95467111)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (95474309)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (95478950)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (95493622)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xeb6028a"}|0x9aaa57e
14:56:09.0 (95499616)|STATEMENT_EXECUTE|[117]
14:56:09.0 (95511247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xeb6028a"}|0x9aaa57e
14:56:09.0 (95530583)|STATEMENT_EXECUTE|[118]
14:56:09.0 (95537104)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (95544281)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (95548905)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (95563647)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x467ec877"}|0x62e524db
14:56:09.0 (95569273)|STATEMENT_EXECUTE|[117]
14:56:09.0 (95581176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x467ec877"}|0x62e524db
14:56:09.0 (95601607)|STATEMENT_EXECUTE|[118]
14:56:09.0 (95608298)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (95615569)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (95620424)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (95635578)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a57bb4f"}|0x150a9419
14:56:09.0 (95642093)|STATEMENT_EXECUTE|[117]
14:56:09.0 (95654983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a57bb4f"}|0x150a9419
14:56:09.0 (95673987)|STATEMENT_EXECUTE|[118]
14:56:09.0 (95680453)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (95687700)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (95692351)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (95706764)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (95712381)|STATEMENT_EXECUTE|[117]
14:56:09.0 (95724520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (95743700)|STATEMENT_EXECUTE|[118]
14:56:09.0 (95750012)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (95757452)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (95762073)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (95777045)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (95783336)|STATEMENT_EXECUTE|[117]
14:56:09.0 (95795629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (95814552)|STATEMENT_EXECUTE|[118]
14:56:09.0 (95821063)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (95828473)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (95833077)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (95847927)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5ba6219e"}|0x29b7cbed
14:56:09.0 (95853193)|STATEMENT_EXECUTE|[117]
14:56:09.0 (95865053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5ba6219e"}|0x29b7cbed
14:56:09.0 (95884615)|STATEMENT_EXECUTE|[118]
14:56:09.0 (95891119)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (95898210)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (95902693)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (95917725)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xc7c6466"}|0x685c389e
14:56:09.0 (95924044)|STATEMENT_EXECUTE|[117]
14:56:09.0 (95935635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc7c6466"}|0x685c389e
14:56:09.0 (95954735)|STATEMENT_EXECUTE|[118]
14:56:09.0 (95961153)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (95968254)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (95972832)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (95987037)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x657e8570"}|0x47caf714
14:56:09.0 (95992612)|STATEMENT_EXECUTE|[117]
14:56:09.0 (96004231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x657e8570"}|0x47caf714
14:56:09.0 (96023809)|STATEMENT_EXECUTE|[118]
14:56:09.0 (96030151)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (96037304)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (96041963)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (96060539)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55ea3c32"}|0x5a2c1470
14:56:09.0 (96066038)|STATEMENT_EXECUTE|[117]
14:56:09.0 (96078595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55ea3c32"}|0x5a2c1470
14:56:09.0 (96098854)|STATEMENT_EXECUTE|[118]
14:56:09.0 (96105445)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (96112591)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (96117596)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (96131964)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f2a5dc0"}|0x4d53447b
14:56:09.0 (96137404)|STATEMENT_EXECUTE|[117]
14:56:09.0 (96150312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f2a5dc0"}|0x4d53447b
14:56:09.0 (96169481)|STATEMENT_EXECUTE|[118]
14:56:09.0 (96176066)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (96183872)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (96188363)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (96203583)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x509a4117"}|0x44421d87
14:56:09.0 (96213998)|STATEMENT_EXECUTE|[117]
14:56:09.0 (96226871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x509a4117"}|0x44421d87
14:56:09.0 (96247305)|STATEMENT_EXECUTE|[118]
14:56:09.0 (96253974)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (96261265)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (96265917)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (96281551)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x41de1b71"}|0x54a0204c
14:56:09.0 (96287033)|STATEMENT_EXECUTE|[117]
14:56:09.0 (96299102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41de1b71"}|0x54a0204c
14:56:09.0 (96318916)|STATEMENT_EXECUTE|[118]
14:56:09.0 (96325494)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (96332631)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (96337361)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (96351932)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4551b4d4"}|0x6e95313c
14:56:09.0 (96357404)|STATEMENT_EXECUTE|[117]
14:56:09.0 (96369633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4551b4d4"}|0x6e95313c
14:56:09.0 (96389454)|STATEMENT_EXECUTE|[118]
14:56:09.0 (96395932)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (96403187)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (96407704)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (96422529)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x287835e3"}|0x3932c009
14:56:09.0 (96428090)|STATEMENT_EXECUTE|[117]
14:56:09.0 (96440017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x287835e3"}|0x3932c009
14:56:09.0 (96459772)|STATEMENT_EXECUTE|[118]
14:56:09.0 (96466220)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (96473422)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (96478249)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (96493354)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a685b02"}|0x6d484c8d
14:56:09.0 (96499522)|STATEMENT_EXECUTE|[117]
14:56:09.0 (96511729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a685b02"}|0x6d484c8d
14:56:09.0 (96531195)|STATEMENT_EXECUTE|[118]
14:56:09.0 (96537653)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (96547386)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:09.0 (96551463)|STATEMENT_EXECUTE|[123]
14:56:09.0 (96555983)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:09.0 (96572298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9cea1f3"}|0x148675c4
14:56:09.0 (96584571)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (96590446)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:09.0 (96601935)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x730f596
14:56:09.0 (96607256)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:09.0 (96634699)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0129","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNQEA2"}|0x9cea1f3
14:56:09.0 (96643532)|STATEMENT_EXECUTE|[32]
14:56:09.0 (96645432)|STATEMENT_EXECUTE|[33]
14:56:09.0 (96647098)|STATEMENT_EXECUTE|[34]
14:56:09.0 (96656872)|STATEMENT_EXECUTE|[35]
14:56:09.0 (96658489)|STATEMENT_EXECUTE|[36]
14:56:09.0 (96670289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x730f596
14:56:09.0 (96693633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0129","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNQEA2"}|0x9cea1f3
14:56:09.0 (96718057)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0129","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNQEA2"}|0x730f596
14:56:09.0 (96728230)|STATEMENT_EXECUTE|[37]
14:56:09.0 (96741327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x9cea1f3"}|0x730f596
14:56:09.0 (96750496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:09.0 (96755739)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:09.0 (96761860)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x730f596
14:56:09.0 (96772195)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (96782848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:09.0 (96788463)|STATEMENT_EXECUTE|[124]
14:56:09.0 (96808838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9cea1f3"}|0x148675c4
14:56:09.0 (96822232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x9cea1f3"}
14:56:09.0 (96852146)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:09.0 (96863949)|STATEMENT_EXECUTE|[114]
14:56:09.0 (96865617)|STATEMENT_EXECUTE|[115]
14:56:09.0 (96870639)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:09.0 (96888267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ba9a74"}|0x669e0296
14:56:09.0 (96900406)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
