36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:52:40.196 (230816861)|HEAP_ALLOCATE|[177]|Bytes:1
09:52:40.196 (230834163)|HEAP_ALLOCATE|[177]|Bytes:18
09:52:40.196 (230867421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827"}|0x74a84f00
09:52:40.196 (230878508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
09:52:40.196 (230893847)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x74a84f00
09:52:40.196 (230911307)|SYSTEM_MODE_EXIT|false
09:52:40.196 (230921285)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
09:52:40.196 (230926421)|STATEMENT_EXECUTE|[100]
09:52:40.196 (230930214)|HEAP_ALLOCATE|[100]|Bytes:160
09:52:40.196 (230951725)|HEAP_ALLOCATE|[100]|Bytes:4
09:52:40.196 (231391523)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c
09:52:40.196 (235806588)|SOQL_EXECUTE_END|[100]|Rows:5
09:52:40.196 (235835285)|HEAP_ALLOCATE|[100]|Bytes:24
09:52:40.196 (235881242)|HEAP_ALLOCATE|[100]|Bytes:1865
09:52:40.196 (235926636)|HEAP_ALLOCATE|[100]|Bytes:24
09:52:40.196 (235944586)|VARIABLE_SCOPE_BEGIN|[100]|studentGetList|List<Student__c>|true|false
09:52:40.196 (236072484)|VARIABLE_ASSIGNMENT|[100]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWQEA2"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWREA2"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWSEA2"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWTEA2"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWUEA2"}]|0x70c08e29
09:52:40.196 (236096449)|STATEMENT_EXECUTE|[112]
09:52:40.196 (236119751)|METHOD_ENTRY|[112]||System.Test.stopTest()
09:52:40.196 (237154117)|METHOD_EXIT|[112]||System.Test.stopTest()
09:52:40.196 (237214639)|HEAP_ALLOCATE|[115]|Bytes:5
09:52:40.196 (237235421)|HEAP_ALLOCATE|[115]|Bytes:52
09:52:40.196 (237247262)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:52:40.196 (237282974)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWQEA2"}|0x75877228
09:52:40.196 (237292881)|STATEMENT_EXECUTE|[116]
09:52:40.196 (237294762)|STATEMENT_EXECUTE|[117]
09:52:40.196 (237303458)|HEAP_ALLOCATE|[117]|Bytes:12
09:52:40.196 (237317712)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (237344578)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:52:40.196 (237375674)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3cce1688
09:52:40.196 (237382486)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:52:40.196 (237406993)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWQEA2"}|0x75877228
09:52:40.196 (237415827)|STATEMENT_EXECUTE|[32]
09:52:40.196 (237418351)|STATEMENT_EXECUTE|[33]
09:52:40.196 (237424273)|STATEMENT_EXECUTE|[34]
09:52:40.196 (237442078)|STATEMENT_EXECUTE|[35]
09:52:40.196 (237443820)|STATEMENT_EXECUTE|[36]
09:52:40.196 (237461167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3cce1688
09:52:40.196 (237486048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWQEA2"}|0x75877228
09:52:40.196 (237520195)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWQEA2"}|0x3cce1688
09:52:40.196 (237544768)|STATEMENT_EXECUTE|[37]
09:52:40.196 (237564829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x75877228"}|0x3cce1688
09:52:40.196 (237576641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:52:40.196 (237583055)|HEAP_ALLOCATE|[34]|Bytes:5
09:52:40.196 (237591091)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3cce1688
09:52:40.196 (237604516)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (237622629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (237637359)|HEAP_ALLOCATE|[115]|Bytes:5
09:52:40.196 (237649694)|HEAP_ALLOCATE|[115]|Bytes:52
09:52:40.196 (237657015)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:52:40.196 (237684192)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWREA2"}|0x7617bdfa
09:52:40.196 (237692607)|STATEMENT_EXECUTE|[116]
09:52:40.196 (237694289)|STATEMENT_EXECUTE|[117]
09:52:40.196 (237698527)|HEAP_ALLOCATE|[117]|Bytes:12
09:52:40.196 (237707021)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (237713525)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:52:40.196 (237728571)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x43b2dfbc
09:52:40.196 (237734046)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:52:40.196 (237756548)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWREA2"}|0x7617bdfa
09:52:40.196 (237765010)|STATEMENT_EXECUTE|[32]
09:52:40.196 (237766762)|STATEMENT_EXECUTE|[33]
09:52:40.196 (237768249)|STATEMENT_EXECUTE|[34]
09:52:40.196 (237778587)|STATEMENT_EXECUTE|[35]
09:52:40.196 (237780217)|STATEMENT_EXECUTE|[36]
09:52:40.196 (237793814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x43b2dfbc
09:52:40.196 (237816924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWREA2"}|0x7617bdfa
09:52:40.196 (237842164)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWREA2"}|0x43b2dfbc
09:52:40.196 (237853087)|STATEMENT_EXECUTE|[37]
09:52:40.196 (237868223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7617bdfa"}|0x43b2dfbc
09:52:40.196 (237878410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:52:40.196 (237883815)|HEAP_ALLOCATE|[34]|Bytes:5
09:52:40.196 (237890703)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x43b2dfbc
09:52:40.196 (237902467)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (237913593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (237925787)|HEAP_ALLOCATE|[115]|Bytes:5
09:52:40.196 (237936050)|HEAP_ALLOCATE|[115]|Bytes:52
09:52:40.196 (237942427)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:52:40.196 (237985558)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWSEA2"}|0x47606268
09:52:40.196 (237995127)|STATEMENT_EXECUTE|[116]
09:52:40.196 (237996781)|STATEMENT_EXECUTE|[117]
09:52:40.196 (238000873)|HEAP_ALLOCATE|[117]|Bytes:12
09:52:40.196 (238009915)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (238016123)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:52:40.196 (238031304)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x239513e4
09:52:40.196 (238036754)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:52:40.196 (238058448)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWSEA2"}|0x47606268
09:52:40.196 (238066168)|STATEMENT_EXECUTE|[32]
09:52:40.196 (238067821)|STATEMENT_EXECUTE|[33]
09:52:40.196 (238069344)|STATEMENT_EXECUTE|[34]
09:52:40.196 (238079003)|STATEMENT_EXECUTE|[35]
09:52:40.196 (238080556)|STATEMENT_EXECUTE|[36]
09:52:40.196 (238093097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x239513e4
09:52:40.196 (238116369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWSEA2"}|0x47606268
09:52:40.196 (238142722)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWSEA2"}|0x239513e4
09:52:40.196 (238153288)|STATEMENT_EXECUTE|[37]
09:52:40.196 (238179161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x47606268"}|0x239513e4
09:52:40.196 (238189954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:52:40.196 (238197460)|HEAP_ALLOCATE|[34]|Bytes:5
09:52:40.196 (238205213)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x239513e4
09:52:40.196 (238217215)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (238227295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (238239452)|HEAP_ALLOCATE|[115]|Bytes:5
09:52:40.196 (238249982)|HEAP_ALLOCATE|[115]|Bytes:52
09:52:40.196 (238256432)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:52:40.196 (238282158)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWTEA2"}|0x6bbc2ba8
09:52:40.196 (238292316)|STATEMENT_EXECUTE|[116]
09:52:40.196 (238294642)|STATEMENT_EXECUTE|[117]
09:52:40.196 (238298598)|HEAP_ALLOCATE|[117]|Bytes:12
09:52:40.196 (238306448)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (238313746)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:52:40.196 (238328529)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x57d06079
09:52:40.196 (238334137)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:52:40.196 (238371919)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWTEA2"}|0x6bbc2ba8
09:52:40.196 (238380480)|STATEMENT_EXECUTE|[32]
09:52:40.196 (238382023)|STATEMENT_EXECUTE|[33]
09:52:40.196 (238383578)|STATEMENT_EXECUTE|[34]
09:52:40.196 (238393414)|STATEMENT_EXECUTE|[35]
09:52:40.196 (238395257)|STATEMENT_EXECUTE|[36]
09:52:40.196 (238409211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x57d06079
09:52:40.196 (238432250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWTEA2"}|0x6bbc2ba8
09:52:40.196 (238457875)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWTEA2"}|0x57d06079
09:52:40.196 (238469066)|STATEMENT_EXECUTE|[37]
09:52:40.196 (238483240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6bbc2ba8"}|0x57d06079
09:52:40.196 (238492804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:52:40.196 (238498435)|HEAP_ALLOCATE|[34]|Bytes:5
09:52:40.196 (238505168)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x57d06079
09:52:40.196 (238516019)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (238526624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (238537721)|HEAP_ALLOCATE|[115]|Bytes:5
09:52:40.196 (238547386)|HEAP_ALLOCATE|[115]|Bytes:52
09:52:40.196 (238554095)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:52:40.196 (238580652)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWUEA2"}|0x25e412c5
09:52:40.196 (238588812)|STATEMENT_EXECUTE|[116]
09:52:40.196 (238590379)|STATEMENT_EXECUTE|[117]
09:52:40.196 (238593902)|HEAP_ALLOCATE|[117]|Bytes:12
09:52:40.196 (238601472)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (238608279)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:52:40.196 (238622013)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1b66565d
09:52:40.196 (238627406)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:52:40.196 (238649793)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWUEA2"}|0x25e412c5
09:52:40.196 (238657510)|STATEMENT_EXECUTE|[32]
09:52:40.196 (238659099)|STATEMENT_EXECUTE|[33]
09:52:40.196 (238660560)|STATEMENT_EXECUTE|[34]
09:52:40.196 (238669516)|STATEMENT_EXECUTE|[35]
09:52:40.196 (238671067)|STATEMENT_EXECUTE|[36]
09:52:40.196 (238683762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1b66565d
09:52:40.196 (238706521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWUEA2"}|0x25e412c5
09:52:40.196 (238731748)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWUEA2"}|0x1b66565d
09:52:40.196 (238742142)|STATEMENT_EXECUTE|[37]
09:52:40.196 (238756404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x25e412c5"}|0x1b66565d
09:52:40.196 (238766070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:52:40.196 (238773615)|HEAP_ALLOCATE|[34]|Bytes:5
09:52:40.196 (238780575)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1b66565d
09:52:40.196 (238791468)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (238801365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (238812561)|HEAP_ALLOCATE|[115]|Bytes:5
09:52:40.196 (238822985)|VARIABLE_ASSIGNMENT|[115]|s|null|
09:52:40.196 (238828733)|STATEMENT_EXECUTE|[120]
09:52:40.196 (238838732)|HEAP_ALLOCATE|[120]|Bytes:4
09:52:40.196 (238848242)|CONSTRUCTOR_ENTRY|[120]|01p0o00000GMbcn|<init>()|Controller_test
09:52:40.196 (238873670)|VARIABLE_SCOPE_BEGIN|[2]|this|Controller_test|true|false
09:52:40.196 (238893786)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x457d05ba
09:52:40.196 (238908014)|STATEMENT_EXECUTE|[2]
09:52:40.196 (238912269)|CONSTRUCTOR_EXIT|[120]|01p0o00000GMbcn|<init>()|Controller_test
09:52:40.196 (238918575)|VARIABLE_SCOPE_BEGIN|[120]|a|Controller_test|true|false
09:52:40.196 (238930094)|VARIABLE_ASSIGNMENT|[120]|a|{}|0x457d05ba
09:52:40.196 (238935737)|STATEMENT_EXECUTE|[121]
09:52:40.196 (238954858)|METHOD_ENTRY|[121]|01p0o00000GMbcn|Controller_test.sort(List<Controller.StudentDTO>, Boolean)
09:52:40.196 (238970550)|VARIABLE_SCOPE_BEGIN|[139]|this|Controller_test|true|false
09:52:40.196 (238990182)|VARIABLE_ASSIGNMENT|[139]|this|{}|0x457d05ba
09:52:40.196 (238997263)|VARIABLE_SCOPE_BEGIN|[139]|l|List<Controller.StudentDTO>|true|false
09:52:40.196 (239048197)|VARIABLE_ASSIGNMENT|[139]|l|[{"isSelected":false,"student":"0x75877228"},{"isSelected":false,"student":"0x7617bdfa"},{"isSelected":false,"student":"0x47606268"},{"isSelected":false,"student":"0x6bbc2ba8"},{"isSelected":false,"student":"0x25e412c5"}]|0x2e599baa
09:52:40.196 (239064670)|VARIABLE_SCOPE_BEGIN|[139]|increasing|Boolean|false|false
09:52:40.196 (239076178)|VARIABLE_ASSIGNMENT|[139]|increasing|true
09:52:40.196 (239106954)|STATEMENT_EXECUTE|[139]
09:52:40.196 (239109244)|STATEMENT_EXECUTE|[140]
09:52:40.196 (239123005)|HEAP_ALLOCATE|[140]|Bytes:4
09:52:40.196 (239149169)|VARIABLE_SCOPE_BEGIN|[140]|result|List<Controller.StudentDTO>|true|false
09:52:40.196 (239180778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (239192608)|VARIABLE_ASSIGNMENT|[140]|result|[]|0x38071e18
09:52:40.196 (239202569)|STATEMENT_EXECUTE|[141]
09:52:40.196 (239238591)|STATEMENT_EXECUTE|[142]
09:52:40.196 (239241892)|STATEMENT_EXECUTE|[143]
09:52:40.196 (239283951)|HEAP_ALLOCATE|[143]|Bytes:12
09:52:40.196 (239319118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (239346037)|VARIABLE_SCOPE_BEGIN|[143]|max|String|false|false
09:52:40.196 (239357025)|VARIABLE_ASSIGNMENT|[143]|max|"vy 1"
09:52:40.196 (239361426)|STATEMENT_EXECUTE|[144]
09:52:40.196 (239380775)|HEAP_ALLOCATE|[144]|Bytes:12
09:52:40.196 (239389567)|VARIABLE_SCOPE_BEGIN|[144]|maxObj|Controller.StudentDTO|true|false
09:52:40.196 (239407805)|VARIABLE_ASSIGNMENT|[144]|maxObj|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (239438104)|HEAP_ALLOCATE|[145]|Bytes:5
09:52:40.196 (239449178)|HEAP_ALLOCATE|[145]|Bytes:12
09:52:40.196 (239455306)|VARIABLE_SCOPE_BEGIN|[145]|o|Controller.StudentDTO|true|false
09:52:40.196 (239472930)|VARIABLE_ASSIGNMENT|[145]|o|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (239479424)|STATEMENT_EXECUTE|[145]
09:52:40.196 (239500965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75877228"}|0x3cce1688
09:52:40.196 (239540582)|STATEMENT_EXECUTE|[146]
09:52:40.196 (239549662)|HEAP_ALLOCATE|[145]|Bytes:5
09:52:40.196 (239558314)|HEAP_ALLOCATE|[145]|Bytes:12
09:52:40.196 (239563953)|VARIABLE_SCOPE_BEGIN|[145]|o|Controller.StudentDTO|true|false
09:52:40.196 (239581900)|VARIABLE_ASSIGNMENT|[145]|o|{"isSelected":false,"student":"0x7617bdfa"}|0x43b2dfbc
09:52:40.196 (239587460)|STATEMENT_EXECUTE|[145]
09:52:40.196 (239602310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7617bdfa"}|0x43b2dfbc
09:52:40.196 (239627514)|STATEMENT_EXECUTE|[146]
09:52:40.196 (239629422)|STATEMENT_EXECUTE|[147]
09:52:40.196 (239649131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7617bdfa"}|0x43b2dfbc
09:52:40.196 (239664746)|VARIABLE_ASSIGNMENT|[147]|max|"vy 2"
09:52:40.196 (239670046)|STATEMENT_EXECUTE|[148]
09:52:40.196 (239680533)|VARIABLE_ASSIGNMENT|[148]|maxObj|{"isSelected":false,"student":"0x7617bdfa"}|0x43b2dfbc
09:52:40.196 (239693331)|HEAP_ALLOCATE|[145]|Bytes:5
