36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:47:00.263 (308456566)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW6EAM"}|0x6108353
09:47:00.263 (308469625)|STATEMENT_EXECUTE|[32]
09:47:00.263 (308471652)|STATEMENT_EXECUTE|[33]
09:47:00.263 (308473140)|STATEMENT_EXECUTE|[34]
09:47:00.263 (308495310)|STATEMENT_EXECUTE|[35]
09:47:00.263 (308498540)|STATEMENT_EXECUTE|[36]
09:47:00.263 (308515760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1507f757
09:47:00.263 (308546332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW6EAM"}|0x6108353
09:47:00.263 (308579136)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW6EAM"}|0x1507f757
09:47:00.263 (308594575)|STATEMENT_EXECUTE|[37]
09:47:00.263 (308612745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6108353"}|0x1507f757
09:47:00.263 (308627011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:47:00.263 (308634724)|HEAP_ALLOCATE|[34]|Bytes:5
09:47:00.263 (308643709)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1507f757
09:47:00.263 (308658217)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (308676004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (308693041)|HEAP_ALLOCATE|[115]|Bytes:5
09:47:00.263 (308706207)|HEAP_ALLOCATE|[115]|Bytes:52
09:47:00.263 (308715293)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:47:00.263 (308746828)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW7EAM"}|0x27a3980c
09:47:00.263 (308758619)|STATEMENT_EXECUTE|[116]
09:47:00.263 (308760431)|STATEMENT_EXECUTE|[117]
09:47:00.263 (308764705)|HEAP_ALLOCATE|[117]|Bytes:12
09:47:00.263 (308773813)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (308783683)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:47:00.263 (308799601)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x40c08128
09:47:00.263 (308807863)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:47:00.263 (308835695)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW7EAM"}|0x27a3980c
09:47:00.263 (308853099)|STATEMENT_EXECUTE|[32]
09:47:00.263 (308855675)|STATEMENT_EXECUTE|[33]
09:47:00.263 (308857618)|STATEMENT_EXECUTE|[34]
09:47:00.263 (308872323)|STATEMENT_EXECUTE|[35]
09:47:00.263 (308875028)|STATEMENT_EXECUTE|[36]
09:47:00.263 (308897002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x40c08128
09:47:00.263 (308934921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW7EAM"}|0x27a3980c
09:47:00.263 (308968048)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW7EAM"}|0x40c08128
09:47:00.263 (308983055)|STATEMENT_EXECUTE|[37]
09:47:00.263 (308999942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (309012618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:47:00.263 (309019804)|HEAP_ALLOCATE|[34]|Bytes:5
09:47:00.263 (309028292)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x40c08128
09:47:00.263 (309043022)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (309057629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (309072223)|HEAP_ALLOCATE|[115]|Bytes:5
09:47:00.263 (309085884)|HEAP_ALLOCATE|[115]|Bytes:52
09:47:00.263 (309094529)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:47:00.263 (309127972)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW8EAM"}|0x2cc5511d
09:47:00.263 (309141190)|STATEMENT_EXECUTE|[116]
09:47:00.263 (309143162)|STATEMENT_EXECUTE|[117]
09:47:00.263 (309147330)|HEAP_ALLOCATE|[117]|Bytes:12
09:47:00.263 (309156655)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (309165742)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:47:00.263 (309181132)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x68a61b47
09:47:00.263 (309189436)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:47:00.263 (309217373)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW8EAM"}|0x2cc5511d
09:47:00.263 (309230070)|STATEMENT_EXECUTE|[32]
09:47:00.263 (309231877)|STATEMENT_EXECUTE|[33]
09:47:00.263 (309233287)|STATEMENT_EXECUTE|[34]
09:47:00.263 (309242860)|STATEMENT_EXECUTE|[35]
09:47:00.263 (309244493)|STATEMENT_EXECUTE|[36]
09:47:00.263 (309258202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x68a61b47
09:47:00.263 (309285396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW8EAM"}|0x2cc5511d
09:47:00.263 (309315495)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW8EAM"}|0x68a61b47
09:47:00.263 (309331407)|STATEMENT_EXECUTE|[37]
09:47:00.263 (309346498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2cc5511d"}|0x68a61b47
09:47:00.263 (309358907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:47:00.263 (309366403)|HEAP_ALLOCATE|[34]|Bytes:5
09:47:00.263 (309374471)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x68a61b47
09:47:00.263 (309386433)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (309398570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (309412425)|HEAP_ALLOCATE|[115]|Bytes:5
09:47:00.263 (309424082)|HEAP_ALLOCATE|[115]|Bytes:52
09:47:00.263 (309431779)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:47:00.263 (309463719)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW9EAM"}|0x6b064e70
09:47:00.263 (309474812)|STATEMENT_EXECUTE|[116]
09:47:00.263 (309478204)|STATEMENT_EXECUTE|[117]
09:47:00.263 (309486010)|HEAP_ALLOCATE|[117]|Bytes:12
09:47:00.263 (309496319)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (309503799)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:47:00.263 (309523134)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5c7735f2
09:47:00.263 (309530556)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:47:00.263 (309556820)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW9EAM"}|0x6b064e70
09:47:00.263 (309567293)|STATEMENT_EXECUTE|[32]
09:47:00.263 (309568954)|STATEMENT_EXECUTE|[33]
09:47:00.263 (309571653)|STATEMENT_EXECUTE|[34]
09:47:00.263 (309582155)|STATEMENT_EXECUTE|[35]
09:47:00.263 (309583998)|STATEMENT_EXECUTE|[36]
09:47:00.263 (309597469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5c7735f2
09:47:00.263 (309625187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW9EAM"}|0x6b064e70
09:47:00.263 (309654377)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW9EAM"}|0x5c7735f2
09:47:00.263 (309667808)|STATEMENT_EXECUTE|[37]
09:47:00.263 (309683376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6b064e70"}|0x5c7735f2
09:47:00.263 (309695036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:47:00.263 (309703394)|HEAP_ALLOCATE|[34]|Bytes:5
09:47:00.263 (309711203)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5c7735f2
09:47:00.263 (309722776)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (309735918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (309748942)|HEAP_ALLOCATE|[115]|Bytes:5
09:47:00.263 (309760180)|HEAP_ALLOCATE|[115]|Bytes:52
09:47:00.263 (309767794)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:47:00.263 (309797717)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXWAEA2"}|0x690e5258
09:47:00.263 (309807981)|STATEMENT_EXECUTE|[116]
09:47:00.263 (309809711)|STATEMENT_EXECUTE|[117]
09:47:00.263 (309814110)|HEAP_ALLOCATE|[117]|Bytes:12
09:47:00.263 (309821559)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (309831262)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:47:00.263 (309847899)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x76e0dc64
09:47:00.263 (309855984)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:47:00.263 (309883433)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXWAEA2"}|0x690e5258
09:47:00.263 (309894000)|STATEMENT_EXECUTE|[32]
09:47:00.263 (309895769)|STATEMENT_EXECUTE|[33]
09:47:00.263 (309897178)|STATEMENT_EXECUTE|[34]
09:47:00.263 (309907549)|STATEMENT_EXECUTE|[35]
09:47:00.263 (309909129)|STATEMENT_EXECUTE|[36]
09:47:00.263 (309922307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x76e0dc64
09:47:00.263 (309949832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXWAEA2"}|0x690e5258
09:47:00.263 (309981394)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXWAEA2"}|0x76e0dc64
09:47:00.263 (309993739)|STATEMENT_EXECUTE|[37]
09:47:00.263 (310008643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x690e5258"}|0x76e0dc64
09:47:00.263 (310025382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:47:00.263 (310033700)|HEAP_ALLOCATE|[34]|Bytes:5
09:47:00.263 (310041812)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x76e0dc64
09:47:00.263 (310055290)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (310068584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (310082010)|HEAP_ALLOCATE|[115]|Bytes:5
09:47:00.263 (310094489)|VARIABLE_ASSIGNMENT|[115]|s|null|
09:47:00.263 (310102029)|STATEMENT_EXECUTE|[120]
09:47:00.263 (310113022)|HEAP_ALLOCATE|[120]|Bytes:4
09:47:00.263 (310124773)|CONSTRUCTOR_ENTRY|[120]|01p0o00000GMbcn|<init>()|Controller_test
09:47:00.263 (310152366)|VARIABLE_SCOPE_BEGIN|[2]|this|Controller_test|true|false
09:47:00.263 (310173514)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6ac99368
09:47:00.263 (310190834)|STATEMENT_EXECUTE|[2]
09:47:00.263 (310194379)|CONSTRUCTOR_EXIT|[120]|01p0o00000GMbcn|<init>()|Controller_test
09:47:00.263 (310204580)|VARIABLE_SCOPE_BEGIN|[120]|a|Controller_test|true|false
09:47:00.263 (310220024)|VARIABLE_ASSIGNMENT|[120]|a|{}|0x6ac99368
09:47:00.263 (310226685)|STATEMENT_EXECUTE|[121]
09:47:00.263 (310230656)|VARIABLE_SCOPE_BEGIN|[121]|i|Integer|false|false
09:47:00.263 (310242958)|HEAP_ALLOCATE|[121]|Bytes:4
09:47:00.263 (310251280)|VARIABLE_ASSIGNMENT|[121]|i|0
09:47:00.263 (310299651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3a4cbf31","objStudentList":"0x2cd2b2","student":"0x127e320a","sumStudents":"Total Students : 5"}|0x3fa35882
09:47:00.263 (310326368)|STATEMENT_EXECUTE|[122]
09:47:00.263 (310328214)|STATEMENT_EXECUTE|[123]
09:47:00.263 (310347268)|METHOD_ENTRY|[123]|01p0o00000GMbcn|Controller_test.sort(List<Controller.StudentDTO>, Boolean)
09:47:00.263 (310364270)|VARIABLE_SCOPE_BEGIN|[128]|this|Controller_test|true|false
09:47:00.263 (310381828)|VARIABLE_ASSIGNMENT|[128]|this|{}|0x6ac99368
09:47:00.263 (310391380)|VARIABLE_SCOPE_BEGIN|[128]|l|List<Controller.StudentDTO>|true|false
09:47:00.263 (310431180)|VARIABLE_ASSIGNMENT|[128]|l|[{"isSelected":false,"student":"0x6108353"},{"isSelected":false,"student":"0x27a3980c"},{"isSelected":false,"student":"0x2cc5511d"},{"isSelected":false,"student":"0x6b064e70"},{"isSelected":false,"student":"0x690e5258"}]|0x7757818
09:47:00.263 (310443458)|VARIABLE_SCOPE_BEGIN|[128]|increasing|Boolean|false|false
09:47:00.263 (310455786)|VARIABLE_ASSIGNMENT|[128]|increasing|true
09:47:00.263 (310489895)|STATEMENT_EXECUTE|[128]
09:47:00.263 (310491839)|STATEMENT_EXECUTE|[129]
09:47:00.263 (310504612)|HEAP_ALLOCATE|[129]|Bytes:4
09:47:00.263 (310527855)|VARIABLE_SCOPE_BEGIN|[129]|result|List<Controller.StudentDTO>|true|false
09:47:00.263 (310554087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (310563566)|VARIABLE_ASSIGNMENT|[129]|result|[]|0x7f871d10
09:47:00.263 (310575032)|STATEMENT_EXECUTE|[130]
09:47:00.263 (310597304)|STATEMENT_EXECUTE|[131]
09:47:00.263 (310601191)|STATEMENT_EXECUTE|[132]
09:47:00.263 (310629237)|HEAP_ALLOCATE|[132]|Bytes:12
09:47:00.263 (310661061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6108353"}|0x1507f757
09:47:00.263 (310697909)|VARIABLE_SCOPE_BEGIN|[132]|max|String|false|false
09:47:00.263 (310715755)|VARIABLE_ASSIGNMENT|[132]|max|"vy 1"
09:47:00.263 (310722389)|STATEMENT_EXECUTE|[133]
09:47:00.263 (310746118)|HEAP_ALLOCATE|[133]|Bytes:12
09:47:00.263 (310757540)|VARIABLE_SCOPE_BEGIN|[133]|maxObj|Controller.StudentDTO|true|false
09:47:00.263 (310779757)|VARIABLE_ASSIGNMENT|[133]|maxObj|{"isSelected":false,"student":"0x6108353"}|0x1507f757
09:47:00.263 (310813254)|HEAP_ALLOCATE|[134]|Bytes:5
09:47:00.263 (310824317)|HEAP_ALLOCATE|[134]|Bytes:12
09:47:00.263 (310832031)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:47:00.263 (310852471)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x6108353"}|0x1507f757
09:47:00.263 (310860870)|STATEMENT_EXECUTE|[134]
09:47:00.263 (310884563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6108353"}|0x1507f757
09:47:00.263 (310924421)|STATEMENT_EXECUTE|[135]
09:47:00.263 (310934605)|HEAP_ALLOCATE|[134]|Bytes:5
09:47:00.263 (310945361)|HEAP_ALLOCATE|[134]|Bytes:12
09:47:00.263 (310952274)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:47:00.263 (310974991)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (310984052)|STATEMENT_EXECUTE|[134]
09:47:00.263 (311000510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (311031835)|STATEMENT_EXECUTE|[135]
09:47:00.263 (311033669)|STATEMENT_EXECUTE|[136]
09:47:00.263 (311058753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (311077434)|VARIABLE_ASSIGNMENT|[136]|max|"vy 2"
09:47:00.263 (311083556)|STATEMENT_EXECUTE|[137]
09:47:00.263 (311101187)|VARIABLE_ASSIGNMENT|[137]|maxObj|{"isSelected":false,"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (311116384)|HEAP_ALLOCATE|[134]|Bytes:5
09:47:00.263 (311128477)|HEAP_ALLOCATE|[134]|Bytes:12
09:47:00.263 (311134567)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:47:00.263 (311154981)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x2cc5511d"}|0x68a61b47
09:47:00.263 (311163965)|STATEMENT_EXECUTE|[134]
09:47:00.263 (311178608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cc5511d"}|0x68a61b47
09:47:00.263 (311206743)|STATEMENT_EXECUTE|[135]
09:47:00.263 (311208540)|STATEMENT_EXECUTE|[136]
09:47:00.263 (311223653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cc5511d"}|0x68a61b47
09:47:00.263 (311240140)|VARIABLE_ASSIGNMENT|[136]|max|"vy 3"
09:47:00.263 (311245643)|STATEMENT_EXECUTE|[137]
09:47:00.263 (311256820)|VARIABLE_ASSIGNMENT|[137]|maxObj|{"isSelected":false,"student":"0x2cc5511d"}|0x68a61b47
09:47:00.263 (311270899)|HEAP_ALLOCATE|[134]|Bytes:5
09:47:00.263 (311281047)|HEAP_ALLOCATE|[134]|Bytes:12
09:47:00.263 (311288114)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:47:00.263 (311307090)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x6b064e70"}|0x5c7735f2
09:47:00.263 (311315660)|STATEMENT_EXECUTE|[134]
09:47:00.263 (311329967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b064e70"}|0x5c7735f2
09:47:00.263 (311356035)|STATEMENT_EXECUTE|[135]
09:47:00.263 (311359692)|STATEMENT_EXECUTE|[136]
09:47:00.263 (311374758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b064e70"}|0x5c7735f2
09:47:00.263 (311391250)|VARIABLE_ASSIGNMENT|[136]|max|"vy 4"
09:47:00.263 (311396390)|STATEMENT_EXECUTE|[137]
09:47:00.263 (311407477)|VARIABLE_ASSIGNMENT|[137]|maxObj|{"isSelected":false,"student":"0x6b064e70"}|0x5c7735f2
09:47:00.263 (311421863)|HEAP_ALLOCATE|[134]|Bytes:5
09:47:00.263 (311431816)|HEAP_ALLOCATE|[134]|Bytes:12
09:47:00.263 (311437187)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:47:00.263 (311456623)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x690e5258"}|0x76e0dc64
09:47:00.263 (311465841)|STATEMENT_EXECUTE|[134]
09:47:00.263 (311484920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x690e5258"}|0x76e0dc64
09:47:00.263 (311512259)|STATEMENT_EXECUTE|[135]
09:47:00.263 (311514246)|STATEMENT_EXECUTE|[136]
09:47:00.263 (311530159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x690e5258"}|0x76e0dc64
09:47:00.263 (311547204)|VARIABLE_ASSIGNMENT|[136]|max|"vy 5"
09:47:00.263 (311552488)|STATEMENT_EXECUTE|[137]
09:47:00.263 (311564593)|VARIABLE_ASSIGNMENT|[137]|maxObj|{"isSelected":false,"student":"0x690e5258"}|0x76e0dc64
09:47:00.263 (311578888)|HEAP_ALLOCATE|[134]|Bytes:5
09:47:00.263 (311590690)|VARIABLE_ASSIGNMENT|[134]|o|null|
09:47:00.263 (311597303)|STATEMENT_EXECUTE|[140]
09:47:00.263 (311602973)|HEAP_ALLOCATE|[140]|Bytes:12
09:47:00.263 (311629331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x690e5258"}|0x76e0dc64
09:47:00.263 (311645865)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (311655182)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:47:00.263 (311671736)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2364fff3
09:47:00.263 (311679439)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
