36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:07:20.197 (238596732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x646154a0
16:07:20.197 (238622341)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x24e3c5eb
16:07:20.197 (238633316)|STATEMENT_EXECUTE|[37]
16:07:20.197 (238650081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x646154a0"}|0x24e3c5eb
16:07:20.197 (238661691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:07:20.197 (238668613)|HEAP_ALLOCATE|[34]|Bytes:5
16:07:20.197 (238675990)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x24e3c5eb
16:07:20.197 (238689762)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (238709401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.197 (238718057)|STATEMENT_EXECUTE|[113]
16:07:20.197 (238723046)|HEAP_ALLOCATE|[113]|Bytes:12
16:07:20.197 (238744225)|HEAP_ALLOCATE|[113]|Bytes:4
16:07:20.197 (238753558)|HEAP_ALLOCATE|[113]|Bytes:11
16:07:20.197 (238797787)|VARIABLE_ASSIGNMENT|[113]|this.Name|"truong vy 4"|0x4ac94183
16:07:20.197 (238805644)|HEAP_ALLOCATE|[114]|Bytes:4
16:07:20.197 (238831287)|VARIABLE_ASSIGNMENT|[113]|this.Namef__c|"vy 4"|0x4ac94183
16:07:20.197 (238855292)|VARIABLE_ASSIGNMENT|[113]|this.Namel__c|"truong"|0x4ac94183
16:07:20.197 (238878379)|VARIABLE_ASSIGNMENT|[113]|this.Gender__c|true|0x4ac94183
16:07:20.197 (238918648)|HEAP_ALLOCATE|[117]|Bytes:4
16:07:20.197 (238959632)|VARIABLE_ASSIGNMENT|[113]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4ac94183
16:07:20.197 (238974978)|HEAP_ALLOCATE|[113]|Bytes:28
16:07:20.197 (238979217)|HEAP_ALLOCATE|[113]|Bytes:28
16:07:20.197 (239006601)|VARIABLE_ASSIGNMENT|[113]|this.Score1__c|4|0x4ac94183
16:07:20.197 (239017953)|HEAP_ALLOCATE|[113]|Bytes:28
16:07:20.197 (239021987)|HEAP_ALLOCATE|[113]|Bytes:28
16:07:20.197 (239045416)|VARIABLE_ASSIGNMENT|[113]|this.Score2__c|7|0x4ac94183
16:07:20.197 (239056259)|HEAP_ALLOCATE|[113]|Bytes:28
16:07:20.197 (239059799)|HEAP_ALLOCATE|[113]|Bytes:28
16:07:20.197 (239084098)|VARIABLE_ASSIGNMENT|[113]|this.Score3__c|0|0x4ac94183
16:07:20.197 (239126195)|VARIABLE_ASSIGNMENT|[113]|this.Class__c|"a0H0o00000fKaBVEA0"|0x4ac94183
16:07:20.197 (239151701)|CONSTRUCTOR_ENTRY|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (239166776)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:07:20.197 (239185421)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2acd8f69
16:07:20.197 (239190985)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:07:20.197 (239216774)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKaBVEA0"}|0x4ac94183
16:07:20.197 (239224787)|STATEMENT_EXECUTE|[32]
16:07:20.197 (239226649)|STATEMENT_EXECUTE|[33]
16:07:20.197 (239228810)|STATEMENT_EXECUTE|[34]
16:07:20.197 (239241540)|STATEMENT_EXECUTE|[35]
16:07:20.197 (239243228)|STATEMENT_EXECUTE|[36]
16:07:20.197 (239257576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2acd8f69
16:07:20.197 (239280551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKaBVEA0"}|0x4ac94183
16:07:20.197 (239303210)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKaBVEA0"}|0x2acd8f69
16:07:20.197 (239316401)|STATEMENT_EXECUTE|[37]
16:07:20.197 (239332038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4ac94183"}|0x2acd8f69
16:07:20.197 (239341672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:07:20.197 (239347323)|HEAP_ALLOCATE|[34]|Bytes:5
16:07:20.197 (239353781)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2acd8f69
16:07:20.197 (239365185)|CONSTRUCTOR_EXIT|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (239379313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.197 (239387087)|STATEMENT_EXECUTE|[122]
16:07:20.197 (239391648)|HEAP_ALLOCATE|[122]|Bytes:12
16:07:20.197 (239410205)|HEAP_ALLOCATE|[122]|Bytes:4
16:07:20.197 (239418586)|HEAP_ALLOCATE|[122]|Bytes:11
16:07:20.197 (239454774)|VARIABLE_ASSIGNMENT|[122]|this.Name|"truong vy 3"|0x2a0816ea
16:07:20.197 (239462175)|HEAP_ALLOCATE|[123]|Bytes:4
16:07:20.197 (239487375)|VARIABLE_ASSIGNMENT|[122]|this.Namef__c|"vy 3"|0x2a0816ea
16:07:20.197 (239538990)|VARIABLE_ASSIGNMENT|[122]|this.Namel__c|"truong"|0x2a0816ea
16:07:20.197 (239565269)|VARIABLE_ASSIGNMENT|[122]|this.Gender__c|true|0x2a0816ea
16:07:20.197 (239605298)|HEAP_ALLOCATE|[126]|Bytes:4
16:07:20.197 (239646572)|VARIABLE_ASSIGNMENT|[122]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2a0816ea
16:07:20.197 (239661289)|HEAP_ALLOCATE|[122]|Bytes:28
16:07:20.197 (239665548)|HEAP_ALLOCATE|[122]|Bytes:28
16:07:20.197 (239691501)|VARIABLE_ASSIGNMENT|[122]|this.Score1__c|4|0x2a0816ea
16:07:20.197 (239701996)|HEAP_ALLOCATE|[122]|Bytes:28
16:07:20.197 (239706039)|HEAP_ALLOCATE|[122]|Bytes:28
16:07:20.197 (239728629)|VARIABLE_ASSIGNMENT|[122]|this.Score2__c|7|0x2a0816ea
16:07:20.197 (239738778)|HEAP_ALLOCATE|[122]|Bytes:28
16:07:20.197 (239742646)|HEAP_ALLOCATE|[122]|Bytes:28
16:07:20.197 (239771420)|VARIABLE_ASSIGNMENT|[122]|this.Score3__c|9|0x2a0816ea
16:07:20.197 (239813134)|VARIABLE_ASSIGNMENT|[122]|this.Class__c|"a0H0o00000fKaBVEA0"|0x2a0816ea
16:07:20.197 (239839484)|CONSTRUCTOR_ENTRY|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (239854591)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:07:20.197 (239872385)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x49cd688e
16:07:20.197 (239878633)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:07:20.197 (239905666)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x2a0816ea
16:07:20.197 (239916196)|STATEMENT_EXECUTE|[32]
16:07:20.197 (239918716)|STATEMENT_EXECUTE|[33]
16:07:20.197 (239921007)|STATEMENT_EXECUTE|[34]
16:07:20.197 (239942551)|STATEMENT_EXECUTE|[35]
16:07:20.197 (239945596)|STATEMENT_EXECUTE|[36]
16:07:20.197 (239968973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x49cd688e
16:07:20.197 (240005664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x2a0816ea
16:07:20.197 (240042633)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x49cd688e
16:07:20.197 (240062789)|STATEMENT_EXECUTE|[37]
16:07:20.197 (240087377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2a0816ea"}|0x49cd688e
16:07:20.197 (240104412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:07:20.197 (240113606)|HEAP_ALLOCATE|[34]|Bytes:5
16:07:20.197 (240125271)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x49cd688e
16:07:20.197 (240143916)|CONSTRUCTOR_EXIT|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (240163819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.197 (240174299)|STATEMENT_EXECUTE|[131]
16:07:20.197 (240180660)|HEAP_ALLOCATE|[131]|Bytes:12
16:07:20.197 (240206556)|HEAP_ALLOCATE|[131]|Bytes:4
16:07:20.197 (240220276)|HEAP_ALLOCATE|[131]|Bytes:11
16:07:20.197 (240275603)|VARIABLE_ASSIGNMENT|[131]|this.Name|"truong vy 2"|0x2318981b
16:07:20.197 (240288889)|HEAP_ALLOCATE|[132]|Bytes:4
16:07:20.197 (240330854)|VARIABLE_ASSIGNMENT|[131]|this.Namef__c|"vy 2"|0x2318981b
16:07:20.197 (240373696)|VARIABLE_ASSIGNMENT|[131]|this.Namel__c|"truong"|0x2318981b
16:07:20.197 (240415075)|VARIABLE_ASSIGNMENT|[131]|this.Gender__c|true|0x2318981b
16:07:20.197 (240474489)|HEAP_ALLOCATE|[135]|Bytes:4
16:07:20.197 (240523813)|VARIABLE_ASSIGNMENT|[131]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2318981b
16:07:20.197 (240540429)|HEAP_ALLOCATE|[131]|Bytes:28
16:07:20.197 (240544723)|HEAP_ALLOCATE|[131]|Bytes:28
16:07:20.197 (240573076)|VARIABLE_ASSIGNMENT|[131]|this.Score1__c|4|0x2318981b
16:07:20.197 (240584575)|HEAP_ALLOCATE|[131]|Bytes:28
16:07:20.197 (240588728)|HEAP_ALLOCATE|[131]|Bytes:28
16:07:20.197 (240613141)|VARIABLE_ASSIGNMENT|[131]|this.Score2__c|7|0x2318981b
16:07:20.197 (240623072)|HEAP_ALLOCATE|[131]|Bytes:28
16:07:20.197 (240627138)|HEAP_ALLOCATE|[131]|Bytes:28
16:07:20.197 (240651288)|VARIABLE_ASSIGNMENT|[131]|this.Score3__c|9|0x2318981b
16:07:20.197 (240694434)|VARIABLE_ASSIGNMENT|[131]|this.Class__c|"a0H0o00000fKaBVEA0"|0x2318981b
16:07:20.197 (240717772)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (240734416)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:07:20.197 (240753574)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x653fae6b
16:07:20.197 (240760446)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:07:20.197 (240809782)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x2318981b
16:07:20.197 (240818663)|STATEMENT_EXECUTE|[32]
16:07:20.197 (240820489)|STATEMENT_EXECUTE|[33]
16:07:20.197 (240822488)|STATEMENT_EXECUTE|[34]
16:07:20.197 (240835544)|STATEMENT_EXECUTE|[35]
16:07:20.197 (240837222)|STATEMENT_EXECUTE|[36]
16:07:20.197 (240852476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x653fae6b
16:07:20.197 (240878020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x2318981b
16:07:20.197 (240903307)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x653fae6b
16:07:20.197 (240914609)|STATEMENT_EXECUTE|[37]
16:07:20.197 (240930121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2318981b"}|0x653fae6b
16:07:20.197 (240940855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:07:20.197 (240948018)|HEAP_ALLOCATE|[34]|Bytes:5
16:07:20.197 (240954896)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x653fae6b
16:07:20.197 (240967199)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (240981937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.197 (240989344)|STATEMENT_EXECUTE|[140]
16:07:20.197 (240994266)|HEAP_ALLOCATE|[140]|Bytes:12
16:07:20.197 (241014632)|HEAP_ALLOCATE|[140]|Bytes:4
16:07:20.197 (241024467)|HEAP_ALLOCATE|[140]|Bytes:11
16:07:20.197 (241064112)|VARIABLE_ASSIGNMENT|[140]|this.Name|"truong vy 1"|0x2002a97
16:07:20.197 (241072683)|HEAP_ALLOCATE|[141]|Bytes:4
16:07:20.197 (241097929)|VARIABLE_ASSIGNMENT|[140]|this.Namef__c|"vy 1"|0x2002a97
16:07:20.197 (241127642)|VARIABLE_ASSIGNMENT|[140]|this.Namel__c|"truong"|0x2002a97
16:07:20.197 (241171770)|VARIABLE_ASSIGNMENT|[140]|this.Gender__c|true|0x2002a97
16:07:20.197 (241227050)|HEAP_ALLOCATE|[144]|Bytes:4
16:07:20.197 (241291621)|VARIABLE_ASSIGNMENT|[140]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2002a97
16:07:20.197 (241313150)|HEAP_ALLOCATE|[140]|Bytes:28
16:07:20.197 (241320004)|HEAP_ALLOCATE|[140]|Bytes:28
16:07:20.197 (241358669)|VARIABLE_ASSIGNMENT|[140]|this.Score1__c|4|0x2002a97
16:07:20.197 (241371128)|HEAP_ALLOCATE|[140]|Bytes:28
16:07:20.197 (241375740)|HEAP_ALLOCATE|[140]|Bytes:28
16:07:20.197 (241400013)|VARIABLE_ASSIGNMENT|[140]|this.Score2__c|7|0x2002a97
16:07:20.197 (241410728)|HEAP_ALLOCATE|[140]|Bytes:28
16:07:20.197 (241414534)|HEAP_ALLOCATE|[140]|Bytes:28
16:07:20.197 (241438064)|VARIABLE_ASSIGNMENT|[140]|this.Score3__c|9|0x2002a97
16:07:20.197 (241477466)|VARIABLE_ASSIGNMENT|[140]|this.Class__c|"a0H0o00000fKaBVEA0"|0x2002a97
16:07:20.197 (241501096)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (241518406)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:07:20.197 (241538988)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1bb6100a
16:07:20.197 (241544695)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:07:20.197 (241571672)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x2002a97
16:07:20.197 (241580580)|STATEMENT_EXECUTE|[32]
16:07:20.197 (241582964)|STATEMENT_EXECUTE|[33]
16:07:20.197 (241584981)|STATEMENT_EXECUTE|[34]
16:07:20.197 (241601407)|STATEMENT_EXECUTE|[35]
16:07:20.197 (241603935)|STATEMENT_EXECUTE|[36]
16:07:20.197 (241625198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1bb6100a
16:07:20.197 (241659694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x2002a97
16:07:20.197 (241684688)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x1bb6100a
16:07:20.197 (241696292)|STATEMENT_EXECUTE|[37]
16:07:20.197 (241713200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2002a97"}|0x1bb6100a
16:07:20.197 (241726217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:07:20.197 (241733639)|HEAP_ALLOCATE|[34]|Bytes:5
16:07:20.197 (241743540)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1bb6100a
16:07:20.197 (241762575)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (241801817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.197 (241810896)|STATEMENT_EXECUTE|[149]
16:07:20.197 (241815406)|HEAP_ALLOCATE|[149]|Bytes:10
16:07:20.197 (241862000)|HEAP_ALLOCATE|[149]|Bytes:12
16:07:20.197 (241897638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x646154a0"}|0x24e3c5eb
16:07:20.197 (241930862)|HEAP_ALLOCATE|[149]|Bytes:18
16:07:20.197 (241942802)|HEAP_ALLOCATE|[149]|Bytes:28
16:07:20.197 (241963721)|USER_DEBUG|[149]|DEBUG|the first a0H0o00000fKaBVEA0
16:07:20.197 (241971861)|STATEMENT_EXECUTE|[152]
16:07:20.197 (242013789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f262abf","objStudentList":"0x5d9d318","student":"0x1c87bcf2","sumStudents":"Total Students : 5"}|0x3e993ce9
16:07:20.197 (242116078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a2f963b"}|0x28b9390e
16:07:20.197 (242135551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x646154a0"}
16:07:20.197 (243399921)|EXCEPTION_THROWN|[152]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKaBVEA0, Id=a0I0o000019bWlqEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKaBVEA0, Id=a0I0o000019bWlpEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKaBVEA0, Id=a0I0o000019bWloEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKaBVEA0, Id=a0I0o000019bWlnEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKaBVEA0, Id=a0I0o000019bWlmEAE}]), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKaBVEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKaBVEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaBVEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaBVEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaBVEA0}])
16:07:20.197 (243569867)|HEAP_ALLOCATE|[152]|Bytes:2612
16:07:20.197 (243714137)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKaBVEA0, Id=a0I0o000019bWlqEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKaBVEA0, Id=a0I0o000019bWlpEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKaBVEA0, Id=a0I0o000019bWloEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKaBVEA0, Id=a0I0o000019bWlnEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKaBVEA0, Id=a0I0o000019bWlmEAE}]), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKaBVEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKaBVEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaBVEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaBVEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaBVEA0}])

Class.Controller_test.testGetStudent: line 152, column 1
