36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:36:12.176 (220377594)|STATEMENT_EXECUTE|[34]
16:36:12.176 (220395765)|STATEMENT_EXECUTE|[35]
16:36:12.176 (220398124)|STATEMENT_EXECUTE|[36]
16:36:12.176 (220417215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3444c2f4
16:36:12.176 (220442552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKaIHEA0"}|0x7f424a69
16:36:12.176 (220470068)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKaIHEA0"}|0x3444c2f4
16:36:12.176 (220481955)|STATEMENT_EXECUTE|[37]
16:36:12.176 (220499023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7f424a69"}|0x3444c2f4
16:36:12.176 (220510923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:36:12.176 (220517820)|HEAP_ALLOCATE|[34]|Bytes:5
16:36:12.176 (220525259)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3444c2f4
16:36:12.176 (220541902)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (220570453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.176 (220581711)|STATEMENT_EXECUTE|[113]
16:36:12.176 (220587452)|HEAP_ALLOCATE|[113]|Bytes:12
16:36:12.176 (220607588)|HEAP_ALLOCATE|[113]|Bytes:4
16:36:12.176 (220616825)|HEAP_ALLOCATE|[113]|Bytes:11
16:36:12.176 (220664427)|VARIABLE_ASSIGNMENT|[113]|this.Name|"truong vy 4"|0x5938d717
16:36:12.176 (220677212)|HEAP_ALLOCATE|[114]|Bytes:4
16:36:12.176 (220713025)|VARIABLE_ASSIGNMENT|[113]|this.Namef__c|"vy 4"|0x5938d717
16:36:12.176 (220738043)|VARIABLE_ASSIGNMENT|[113]|this.Namel__c|"truong"|0x5938d717
16:36:12.176 (220761826)|VARIABLE_ASSIGNMENT|[113]|this.Gender__c|true|0x5938d717
16:36:12.176 (220804542)|HEAP_ALLOCATE|[117]|Bytes:4
16:36:12.176 (220847462)|VARIABLE_ASSIGNMENT|[113]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5938d717
16:36:12.176 (220863537)|HEAP_ALLOCATE|[113]|Bytes:28
16:36:12.176 (220868053)|HEAP_ALLOCATE|[113]|Bytes:28
16:36:12.176 (220892575)|VARIABLE_ASSIGNMENT|[113]|this.Score1__c|4|0x5938d717
16:36:12.176 (220904599)|HEAP_ALLOCATE|[113]|Bytes:28
16:36:12.176 (220908669)|HEAP_ALLOCATE|[113]|Bytes:28
16:36:12.176 (220930593)|VARIABLE_ASSIGNMENT|[113]|this.Score2__c|7|0x5938d717
16:36:12.176 (220941459)|HEAP_ALLOCATE|[113]|Bytes:28
16:36:12.176 (220945372)|HEAP_ALLOCATE|[113]|Bytes:28
16:36:12.176 (220967161)|VARIABLE_ASSIGNMENT|[113]|this.Score3__c|0|0x5938d717
16:36:12.176 (221005116)|VARIABLE_ASSIGNMENT|[113]|this.Class__c|"a0H0o00000fKaIHEA0"|0x5938d717
16:36:12.176 (221028307)|CONSTRUCTOR_ENTRY|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (221045445)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:36:12.176 (221064269)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x178f9bbb
16:36:12.176 (221070091)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:36:12.176 (221095922)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKaIHEA0"}|0x5938d717
16:36:12.176 (221104064)|STATEMENT_EXECUTE|[32]
16:36:12.176 (221105977)|STATEMENT_EXECUTE|[33]
16:36:12.176 (221108063)|STATEMENT_EXECUTE|[34]
16:36:12.176 (221120328)|STATEMENT_EXECUTE|[35]
16:36:12.176 (221127705)|STATEMENT_EXECUTE|[36]
16:36:12.176 (221144397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x178f9bbb
16:36:12.176 (221168258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKaIHEA0"}|0x5938d717
16:36:12.176 (221191369)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKaIHEA0"}|0x178f9bbb
16:36:12.176 (221202122)|STATEMENT_EXECUTE|[37]
16:36:12.176 (221217710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5938d717"}|0x178f9bbb
16:36:12.176 (221228383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:36:12.176 (221234280)|HEAP_ALLOCATE|[34]|Bytes:5
16:36:12.176 (221241492)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x178f9bbb
16:36:12.176 (221253177)|CONSTRUCTOR_EXIT|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (221267476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.176 (221274658)|STATEMENT_EXECUTE|[122]
16:36:12.176 (221279740)|HEAP_ALLOCATE|[122]|Bytes:12
16:36:12.176 (221297918)|HEAP_ALLOCATE|[122]|Bytes:4
16:36:12.176 (221306841)|HEAP_ALLOCATE|[122]|Bytes:11
16:36:12.176 (221340862)|VARIABLE_ASSIGNMENT|[122]|this.Name|"truong vy 3"|0x8907632
16:36:12.176 (221348423)|HEAP_ALLOCATE|[123]|Bytes:4
16:36:12.176 (221371223)|VARIABLE_ASSIGNMENT|[122]|this.Namef__c|"vy 3"|0x8907632
16:36:12.176 (221394186)|VARIABLE_ASSIGNMENT|[122]|this.Namel__c|"truong"|0x8907632
16:36:12.176 (221415578)|VARIABLE_ASSIGNMENT|[122]|this.Gender__c|true|0x8907632
16:36:12.176 (221457321)|HEAP_ALLOCATE|[126]|Bytes:4
16:36:12.176 (221513813)|VARIABLE_ASSIGNMENT|[122]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x8907632
16:36:12.176 (221534402)|HEAP_ALLOCATE|[122]|Bytes:28
16:36:12.176 (221541549)|HEAP_ALLOCATE|[122]|Bytes:28
16:36:12.176 (221593082)|VARIABLE_ASSIGNMENT|[122]|this.Score1__c|4|0x8907632
16:36:12.176 (221611456)|HEAP_ALLOCATE|[122]|Bytes:28
16:36:12.176 (221617717)|HEAP_ALLOCATE|[122]|Bytes:28
16:36:12.176 (221651297)|VARIABLE_ASSIGNMENT|[122]|this.Score2__c|7|0x8907632
16:36:12.176 (221667848)|HEAP_ALLOCATE|[122]|Bytes:28
16:36:12.176 (221673888)|HEAP_ALLOCATE|[122]|Bytes:28
16:36:12.176 (221707568)|VARIABLE_ASSIGNMENT|[122]|this.Score3__c|9|0x8907632
16:36:12.176 (221763993)|VARIABLE_ASSIGNMENT|[122]|this.Class__c|"a0H0o00000fKaIHEA0"|0x8907632
16:36:12.176 (221793667)|CONSTRUCTOR_ENTRY|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (221816156)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:36:12.176 (221840028)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xc8371ca
16:36:12.176 (221849126)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:36:12.176 (221882917)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaIHEA0"}|0x8907632
16:36:12.176 (221894344)|STATEMENT_EXECUTE|[32]
16:36:12.176 (221897055)|STATEMENT_EXECUTE|[33]
16:36:12.176 (221899256)|STATEMENT_EXECUTE|[34]
16:36:12.176 (221915320)|STATEMENT_EXECUTE|[35]
16:36:12.176 (221917705)|STATEMENT_EXECUTE|[36]
16:36:12.176 (221937838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc8371ca
16:36:12.176 (221970411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaIHEA0"}|0x8907632
16:36:12.176 (222003136)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaIHEA0"}|0xc8371ca
16:36:12.176 (222019760)|STATEMENT_EXECUTE|[37]
16:36:12.176 (222040655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x8907632"}|0xc8371ca
16:36:12.176 (222055044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:36:12.176 (222063649)|HEAP_ALLOCATE|[34]|Bytes:5
16:36:12.176 (222073555)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xc8371ca
16:36:12.176 (222112546)|CONSTRUCTOR_EXIT|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (222138822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.176 (222148943)|STATEMENT_EXECUTE|[131]
16:36:12.176 (222155899)|HEAP_ALLOCATE|[131]|Bytes:12
16:36:12.176 (222179457)|HEAP_ALLOCATE|[131]|Bytes:4
16:36:12.176 (222190706)|HEAP_ALLOCATE|[131]|Bytes:11
16:36:12.176 (222238775)|VARIABLE_ASSIGNMENT|[131]|this.Name|"truong vy 2"|0x7a9a78e
16:36:12.176 (222249525)|HEAP_ALLOCATE|[132]|Bytes:4
16:36:12.176 (222283490)|VARIABLE_ASSIGNMENT|[131]|this.Namef__c|"vy 2"|0x7a9a78e
16:36:12.176 (222318330)|VARIABLE_ASSIGNMENT|[131]|this.Namel__c|"truong"|0x7a9a78e
16:36:12.176 (222355912)|VARIABLE_ASSIGNMENT|[131]|this.Gender__c|true|0x7a9a78e
16:36:12.176 (222430387)|HEAP_ALLOCATE|[135]|Bytes:4
16:36:12.176 (222493863)|VARIABLE_ASSIGNMENT|[131]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7a9a78e
16:36:12.176 (222515335)|HEAP_ALLOCATE|[131]|Bytes:28
16:36:12.176 (222521865)|HEAP_ALLOCATE|[131]|Bytes:28
16:36:12.176 (222560131)|VARIABLE_ASSIGNMENT|[131]|this.Score1__c|4|0x7a9a78e
16:36:12.176 (222577783)|HEAP_ALLOCATE|[131]|Bytes:28
16:36:12.176 (222584064)|HEAP_ALLOCATE|[131]|Bytes:28
16:36:12.176 (222644556)|VARIABLE_ASSIGNMENT|[131]|this.Score2__c|7|0x7a9a78e
16:36:12.176 (222665195)|HEAP_ALLOCATE|[131]|Bytes:28
16:36:12.176 (222672333)|HEAP_ALLOCATE|[131]|Bytes:28
16:36:12.176 (222715504)|VARIABLE_ASSIGNMENT|[131]|this.Score3__c|9|0x7a9a78e
16:36:12.176 (222783181)|VARIABLE_ASSIGNMENT|[131]|this.Class__c|"a0H0o00000fKaIHEA0"|0x7a9a78e
16:36:12.176 (222818199)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (222846694)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:36:12.176 (222876143)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x34ee464b
16:36:12.176 (222886197)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:36:12.176 (222925832)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaIHEA0"}|0x7a9a78e
16:36:12.176 (222939884)|STATEMENT_EXECUTE|[32]
16:36:12.176 (222942811)|STATEMENT_EXECUTE|[33]
16:36:12.176 (222944939)|STATEMENT_EXECUTE|[34]
16:36:12.176 (222963698)|STATEMENT_EXECUTE|[35]
16:36:12.176 (222966304)|STATEMENT_EXECUTE|[36]
16:36:12.176 (222992063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x34ee464b
16:36:12.176 (223028833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaIHEA0"}|0x7a9a78e
16:36:12.176 (223071214)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaIHEA0"}|0x34ee464b
16:36:12.176 (223089800)|STATEMENT_EXECUTE|[37]
16:36:12.176 (223115943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7a9a78e"}|0x34ee464b
16:36:12.176 (223140305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:36:12.176 (223150923)|HEAP_ALLOCATE|[34]|Bytes:5
16:36:12.176 (223161790)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x34ee464b
16:36:12.176 (223183588)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (223206394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.176 (223217211)|STATEMENT_EXECUTE|[140]
16:36:12.176 (223224662)|HEAP_ALLOCATE|[140]|Bytes:12
16:36:12.176 (223251604)|HEAP_ALLOCATE|[140]|Bytes:4
16:36:12.176 (223266672)|HEAP_ALLOCATE|[140]|Bytes:11
16:36:12.176 (223324408)|VARIABLE_ASSIGNMENT|[140]|this.Name|"truong vy 1"|0x7eb1028f
16:36:12.176 (223337860)|HEAP_ALLOCATE|[141]|Bytes:4
16:36:12.176 (223382475)|VARIABLE_ASSIGNMENT|[140]|this.Namef__c|"vy 1"|0x7eb1028f
16:36:12.176 (223425749)|VARIABLE_ASSIGNMENT|[140]|this.Namel__c|"truong"|0x7eb1028f
16:36:12.176 (223470493)|VARIABLE_ASSIGNMENT|[140]|this.Gender__c|true|0x7eb1028f
16:36:12.176 (223526406)|HEAP_ALLOCATE|[144]|Bytes:4
16:36:12.176 (223588175)|VARIABLE_ASSIGNMENT|[140]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7eb1028f
16:36:12.176 (223612071)|HEAP_ALLOCATE|[140]|Bytes:28
16:36:12.176 (223619698)|HEAP_ALLOCATE|[140]|Bytes:28
16:36:12.176 (223665330)|VARIABLE_ASSIGNMENT|[140]|this.Score1__c|4|0x7eb1028f
16:36:12.176 (223685679)|HEAP_ALLOCATE|[140]|Bytes:28
16:36:12.176 (223692957)|HEAP_ALLOCATE|[140]|Bytes:28
16:36:12.176 (223735997)|VARIABLE_ASSIGNMENT|[140]|this.Score2__c|7|0x7eb1028f
16:36:12.176 (223755472)|HEAP_ALLOCATE|[140]|Bytes:28
16:36:12.176 (223762480)|HEAP_ALLOCATE|[140]|Bytes:28
16:36:12.176 (223806830)|VARIABLE_ASSIGNMENT|[140]|this.Score3__c|9|0x7eb1028f
16:36:12.176 (223873731)|VARIABLE_ASSIGNMENT|[140]|this.Class__c|"a0H0o00000fKaIHEA0"|0x7eb1028f
16:36:12.176 (223908933)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (223934436)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:36:12.176 (223961697)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4ce4eee4
16:36:12.176 (223971330)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:36:12.176 (224010160)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaIHEA0"}|0x7eb1028f
16:36:12.176 (224020025)|STATEMENT_EXECUTE|[32]
16:36:12.176 (224022047)|STATEMENT_EXECUTE|[33]
16:36:12.176 (224023619)|STATEMENT_EXECUTE|[34]
16:36:12.176 (224037685)|STATEMENT_EXECUTE|[35]
16:36:12.176 (224039364)|STATEMENT_EXECUTE|[36]
16:36:12.176 (224057577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ce4eee4
16:36:12.176 (224081449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaIHEA0"}|0x7eb1028f
16:36:12.176 (224104565)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaIHEA0"}|0x4ce4eee4
16:36:12.176 (224115687)|STATEMENT_EXECUTE|[37]
16:36:12.176 (224137330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7eb1028f"}|0x4ce4eee4
16:36:12.176 (224150384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:36:12.176 (224157425)|HEAP_ALLOCATE|[34]|Bytes:5
16:36:12.176 (224165213)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4ce4eee4
16:36:12.176 (224178410)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (224194075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.176 (224201256)|STATEMENT_EXECUTE|[149]
16:36:12.176 (224205179)|HEAP_ALLOCATE|[149]|Bytes:10
16:36:12.176 (224240899)|HEAP_ALLOCATE|[149]|Bytes:12
16:36:12.176 (224269403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f424a69"}|0x3444c2f4
16:36:12.176 (224305136)|HEAP_ALLOCATE|[149]|Bytes:18
16:36:12.176 (224319003)|HEAP_ALLOCATE|[149]|Bytes:28
16:36:12.176 (224341794)|USER_DEBUG|[149]|DEBUG|the first a0H0o00000fKaIHEA0
16:36:12.176 (224350716)|STATEMENT_EXECUTE|[152]
16:36:12.176 (224393653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x352e9cbc","objStudentList":"0x386881f6","student":"0x6eddeb8c","sumStudents":"Total Students : 5"}|0x75f74d0e
16:36:12.176 (224481485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f424a69"}|0x3444c2f4
16:36:12.176 (224497731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x46415a07"}
16:36:12.176 (225632847)|EXCEPTION_THROWN|[152]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKaIHEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKaIHEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaIHEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaIHEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaIHEA0}]), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKaIHEA0, Id=a0I0o000019bWmUEAU}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKaIHEA0, Id=a0I0o000019bWmTEAU}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKaIHEA0, Id=a0I0o000019bWmSEAU}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKaIHEA0, Id=a0I0o000019bWmREAU}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKaIHEA0, Id=a0I0o000019bWmQEAU}])
16:36:12.176 (225798213)|HEAP_ALLOCATE|[152]|Bytes:2612
16:36:12.176 (225927705)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKaIHEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKaIHEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaIHEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaIHEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaIHEA0}]), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKaIHEA0, Id=a0I0o000019bWmUEAU}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKaIHEA0, Id=a0I0o000019bWmTEAU}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKaIHEA0, Id=a0I0o000019bWmSEAU}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKaIHEA0, Id=a0I0o000019bWmREAU}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKaIHEA0, Id=a0I0o000019bWmQEAU}])

Class.Controller_test.testGetStudent: line 152, column 1
