36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:11.13 (181516118)|STATEMENT_EXECUTE|[117]
14:55:11.13 (181531542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d66785b"}|0x594bdfd3
14:55:11.13 (181553987)|STATEMENT_EXECUTE|[118]
14:55:11.13 (181561132)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (181570492)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (181575498)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (181593664)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x644f6da0"}|0x6068e180
14:55:11.13 (181601180)|STATEMENT_EXECUTE|[117]
14:55:11.13 (181615680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x644f6da0"}|0x6068e180
14:55:11.13 (181637126)|STATEMENT_EXECUTE|[118]
14:55:11.13 (181644111)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (181653759)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (181658963)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (181677291)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4b92d876"}|0xd8b8b99
14:55:11.13 (181683510)|STATEMENT_EXECUTE|[117]
14:55:11.13 (181698373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b92d876"}|0xd8b8b99
14:55:11.13 (181718620)|STATEMENT_EXECUTE|[118]
14:55:11.13 (181727091)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (181735359)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (181740231)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (181757017)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x27e29d62"}|0x189f007d
14:55:11.13 (181764114)|STATEMENT_EXECUTE|[117]
14:55:11.13 (181777958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27e29d62"}|0x189f007d
14:55:11.13 (181801696)|STATEMENT_EXECUTE|[118]
14:55:11.13 (181809824)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (181817747)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (181823986)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (181841409)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x29488d65"}|0x1f2df1fa
14:55:11.13 (181847386)|STATEMENT_EXECUTE|[117]
14:55:11.13 (181861611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29488d65"}|0x1f2df1fa
14:55:11.13 (181884700)|STATEMENT_EXECUTE|[118]
14:55:11.13 (181891832)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (181899681)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (181905763)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (181922678)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x36f5d781"}|0x386e777e
14:55:11.13 (181928407)|STATEMENT_EXECUTE|[117]
14:55:11.13 (181943329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x36f5d781"}|0x386e777e
14:55:11.13 (181966427)|STATEMENT_EXECUTE|[118]
14:55:11.13 (181974854)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (181983243)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (181988022)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (182006300)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6bf9e841"}|0x6968e4a9
14:55:11.13 (182012783)|STATEMENT_EXECUTE|[117]
14:55:11.13 (182027817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bf9e841"}|0x6968e4a9
14:55:11.13 (182049489)|STATEMENT_EXECUTE|[118]
14:55:11.13 (182057990)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (182065711)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (182070347)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (182087331)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x584361d1"}|0x9148d11
14:55:11.13 (182093219)|STATEMENT_EXECUTE|[117]
14:55:11.13 (182106131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x584361d1"}|0x9148d11
14:55:11.13 (182128053)|STATEMENT_EXECUTE|[118]
14:55:11.13 (182134822)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (182142372)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (182147128)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (182165655)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x358dfc19"}|0x79c60fe8
14:55:11.13 (182171653)|STATEMENT_EXECUTE|[117]
14:55:11.13 (182190510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x358dfc19"}|0x79c60fe8
14:55:11.13 (182212108)|STATEMENT_EXECUTE|[118]
14:55:11.13 (182220951)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (182228621)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (182233378)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (182250608)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2d5c6cf6"}|0x32585229
14:55:11.13 (182256665)|STATEMENT_EXECUTE|[117]
14:55:11.13 (182271205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d5c6cf6"}|0x32585229
14:55:11.13 (182292381)|STATEMENT_EXECUTE|[118]
14:55:11.13 (182299468)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (182308421)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (182313533)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (182330264)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x94322fc"}|0x1cbbb567
14:55:11.13 (182336283)|STATEMENT_EXECUTE|[117]
14:55:11.13 (182349497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x94322fc"}|0x1cbbb567
14:55:11.13 (182371625)|STATEMENT_EXECUTE|[118]
14:55:11.13 (182380076)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (182387972)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (182393049)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (182408668)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4acd87ec"}|0x316adfe4
14:55:11.13 (182415807)|STATEMENT_EXECUTE|[117]
14:55:11.13 (182430884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4acd87ec"}|0x316adfe4
14:55:11.13 (182454120)|STATEMENT_EXECUTE|[118]
14:55:11.13 (182462509)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (182471820)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (182476908)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (182494326)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x10fac798"}|0x789a2f6e
14:55:11.13 (182500300)|STATEMENT_EXECUTE|[117]
14:55:11.13 (182515122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10fac798"}|0x789a2f6e
14:55:11.13 (182536642)|STATEMENT_EXECUTE|[118]
14:55:11.13 (182543822)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (182552757)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (182557651)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (182576698)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5e8f32ad"}|0x8a3f34e
14:55:11.13 (182582623)|STATEMENT_EXECUTE|[117]
14:55:11.13 (182596690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e8f32ad"}|0x8a3f34e
14:55:11.13 (182618970)|STATEMENT_EXECUTE|[118]
14:55:11.13 (182627406)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (182636407)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (182641743)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (182659125)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ecbbf42"}|0x49f27fb0
14:55:11.13 (182665210)|STATEMENT_EXECUTE|[117]
14:55:11.13 (182680379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ecbbf42"}|0x49f27fb0
14:55:11.13 (182701376)|STATEMENT_EXECUTE|[118]
14:55:11.13 (182708392)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (182716009)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (182720999)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (182738595)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x689fb390"}|0x2e000c95
14:55:11.13 (182745772)|STATEMENT_EXECUTE|[117]
14:55:11.13 (182759397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x689fb390"}|0x2e000c95
14:55:11.13 (182782029)|STATEMENT_EXECUTE|[118]
14:55:11.13 (182789156)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (182798442)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (182803378)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (182822278)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e1f7f1c"}|0x748a764
14:55:11.13 (182828404)|STATEMENT_EXECUTE|[117]
14:55:11.13 (182841956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e1f7f1c"}|0x748a764
14:55:11.13 (182864452)|STATEMENT_EXECUTE|[118]
14:55:11.13 (182871715)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (182881366)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (182886352)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (182903711)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x9a23a28"}|0x10e61d40
14:55:11.13 (182910534)|STATEMENT_EXECUTE|[117]
14:55:11.13 (182924023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9a23a28"}|0x10e61d40
14:55:11.13 (182946579)|STATEMENT_EXECUTE|[118]
14:55:11.13 (182953385)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (182962743)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (182968805)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (182985283)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1a00b5f1"}|0x4ab3ff13
14:55:11.13 (182990815)|STATEMENT_EXECUTE|[117]
14:55:11.13 (183006122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a00b5f1"}|0x4ab3ff13
14:55:11.13 (183026657)|STATEMENT_EXECUTE|[118]
14:55:11.13 (183034844)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (183043202)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (183048484)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (183065345)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xf968612"}|0x64792674
14:55:11.13 (183071226)|STATEMENT_EXECUTE|[117]
14:55:11.13 (183086019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf968612"}|0x64792674
14:55:11.13 (183107788)|STATEMENT_EXECUTE|[118]
14:55:11.13 (183115609)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (183125379)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:11.13 (183132108)|STATEMENT_EXECUTE|[123]
14:55:11.13 (183137366)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:11.13 (183156653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6f111e47"}|0x1bd09aee
14:55:11.13 (183172897)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (183180872)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (183200415)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3d4bc8c8
14:55:11.13 (183206060)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (183241411)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x6f111e47
14:55:11.13 (183250689)|STATEMENT_EXECUTE|[32]
14:55:11.13 (183252275)|STATEMENT_EXECUTE|[33]
14:55:11.13 (183254754)|STATEMENT_EXECUTE|[34]
14:55:11.13 (183267331)|STATEMENT_EXECUTE|[35]
14:55:11.13 (183270103)|STATEMENT_EXECUTE|[36]
14:55:11.13 (183284527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3d4bc8c8
14:55:11.13 (183310539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x6f111e47
14:55:11.13 (183337611)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x3d4bc8c8
14:55:11.13 (183347700)|STATEMENT_EXECUTE|[37]
14:55:11.13 (183363023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6f111e47"}|0x3d4bc8c8
14:55:11.13 (183373984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (183379666)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (183387155)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3d4bc8c8
14:55:11.13 (183398602)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (183413070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (183419283)|STATEMENT_EXECUTE|[124]
14:55:11.13 (183446894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6f111e47"}|0x1bd09aee
14:55:11.13 (183462046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6f111e47"}
14:55:11.13 (183498762)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:11.13 (183513404)|STATEMENT_EXECUTE|[114]
14:55:11.13 (183515081)|STATEMENT_EXECUTE|[115]
14:55:11.13 (183520546)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:11.13 (183542924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ca14fa4"}|0x256533b0
14:55:11.13 (183557223)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:11.13 (183567939)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:11.13 (183572215)|STATEMENT_EXECUTE|[116]
14:55:11.13 (183578680)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:11.13 (183586061)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:11.13 (183601130)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x3ca14fa4"}|0x256533b0
14:55:11.13 (183623790)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (183634286)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (183640085)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (183657307)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3ca14fa4"}|0x256533b0
14:55:11.13 (183663294)|STATEMENT_EXECUTE|[117]
14:55:11.13 (183677855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ca14fa4"}|0x256533b0
14:55:11.13 (183703173)|STATEMENT_EXECUTE|[118]
14:55:11.13 (183712231)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (183720428)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (183725355)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (183743617)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x74ff7fea"}|0x671b7954
14:55:11.13 (183749421)|STATEMENT_EXECUTE|[117]
14:55:11.13 (183763451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x74ff7fea"}|0x671b7954
14:55:11.13 (183784773)|STATEMENT_EXECUTE|[118]
14:55:11.13 (183791858)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (183800313)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (183805689)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (183825234)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x22cb30ef"}|0x2e4c22b1
14:55:11.13 (183832126)|STATEMENT_EXECUTE|[117]
14:55:11.13 (183845412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x22cb30ef"}|0x2e4c22b1
14:55:11.13 (183865356)|STATEMENT_EXECUTE|[118]
14:55:11.13 (183873806)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (183881938)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (183888506)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (183905783)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x454fe1d7"}|0x3154da7c
14:55:11.13 (183911288)|STATEMENT_EXECUTE|[117]
14:55:11.13 (183925536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x454fe1d7"}|0x3154da7c
14:55:11.13 (183950275)|STATEMENT_EXECUTE|[118]
14:55:11.13 (183958822)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (183968129)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (183973535)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (183990564)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x73a54ab5"}|0x3d208755
14:55:11.13 (183997416)|STATEMENT_EXECUTE|[117]
14:55:11.13 (184010396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73a54ab5"}|0x3d208755
14:55:11.13 (184033025)|STATEMENT_EXECUTE|[118]
14:55:11.13 (184041401)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (184051000)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (184056507)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (184074701)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7c2a7b04"}|0x14d887c
14:55:11.13 (184080678)|STATEMENT_EXECUTE|[117]
14:55:11.13 (184095082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c2a7b04"}|0x14d887c
14:55:11.13 (184116315)|STATEMENT_EXECUTE|[118]
14:55:11.13 (184123093)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (184132064)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (184137098)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (184156194)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x79d7026"}|0x4edb6b4e
14:55:11.13 (184162052)|STATEMENT_EXECUTE|[117]
14:55:11.13 (184175148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79d7026"}|0x4edb6b4e
14:55:11.13 (184201065)|STATEMENT_EXECUTE|[118]
14:55:11.13 (184209394)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (184217085)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (184222041)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (184240316)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3d66785b"}|0x594bdfd3
14:55:11.13 (184246037)|STATEMENT_EXECUTE|[117]
14:55:11.13 (184259363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d66785b"}|0x594bdfd3
14:55:11.13 (184281463)|STATEMENT_EXECUTE|[118]
14:55:11.13 (184289409)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (184297287)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (184303610)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (184319863)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x644f6da0"}|0x6068e180
14:55:11.13 (184325598)|STATEMENT_EXECUTE|[117]
14:55:11.13 (184341091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x644f6da0"}|0x6068e180
14:55:11.13 (184363767)|STATEMENT_EXECUTE|[118]
14:55:11.13 (184370938)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (184378600)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (184384945)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (184402200)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4b92d876"}|0xd8b8b99
14:55:11.13 (184408272)|STATEMENT_EXECUTE|[117]
14:55:11.13 (184423944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b92d876"}|0xd8b8b99
14:55:11.13 (184444635)|STATEMENT_EXECUTE|[118]
14:55:11.13 (184452983)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (184460687)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (184465711)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (184484334)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x27e29d62"}|0x189f007d
14:55:11.13 (184489960)|STATEMENT_EXECUTE|[117]
14:55:11.13 (184503286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27e29d62"}|0x189f007d
14:55:11.13 (184527569)|STATEMENT_EXECUTE|[118]
14:55:11.13 (184534518)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (184543740)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (184549622)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (184567555)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x29488d65"}|0x1f2df1fa
14:55:11.13 (184573166)|STATEMENT_EXECUTE|[117]
14:55:11.13 (184586604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29488d65"}|0x1f2df1fa
14:55:11.13 (184609502)|STATEMENT_EXECUTE|[118]
14:55:11.13 (184616459)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (184625486)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (184630555)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (184647232)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x36f5d781"}|0x386e777e
14:55:11.13 (184652634)|STATEMENT_EXECUTE|[117]
14:55:11.13 (184667185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x36f5d781"}|0x386e777e
14:55:11.13 (184688722)|STATEMENT_EXECUTE|[118]
14:55:11.13 (184697158)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (184705236)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (184711182)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (184736142)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6bf9e841"}|0x6968e4a9
14:55:11.13 (184742120)|STATEMENT_EXECUTE|[117]
14:55:11.13 (184756310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bf9e841"}|0x6968e4a9
14:55:11.13 (184775912)|STATEMENT_EXECUTE|[118]
14:55:11.13 (184782929)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (184790674)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (184796842)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (184814524)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x584361d1"}|0x9148d11
14:55:11.13 (184820973)|STATEMENT_EXECUTE|[117]
