36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:54:40.5 (254145087)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (254165369)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a09d29f"}|0x3dfbf9d6
14:54:40.5 (254172081)|STATEMENT_EXECUTE|[117]
14:54:40.5 (254186828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a09d29f"}|0x3dfbf9d6
14:54:40.5 (254210763)|STATEMENT_EXECUTE|[118]
14:54:40.5 (254219578)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (254229707)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (254235350)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (254252224)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x155bab26"}|0x63fdec08
14:54:40.5 (254257614)|STATEMENT_EXECUTE|[117]
14:54:40.5 (254274750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x155bab26"}|0x63fdec08
14:54:40.5 (254312513)|STATEMENT_EXECUTE|[118]
14:54:40.5 (254320415)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (254332587)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (254337561)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (254356377)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x8328e70"}|0x570bcd25
14:54:40.5 (254364485)|STATEMENT_EXECUTE|[117]
14:54:40.5 (254379301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8328e70"}|0x570bcd25
14:54:40.5 (254402667)|STATEMENT_EXECUTE|[118]
14:54:40.5 (254412592)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (254429173)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (254440366)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (254463715)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x79b003fd"}|0x358fa3ec
14:54:40.5 (254471325)|STATEMENT_EXECUTE|[117]
14:54:40.5 (254488138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79b003fd"}|0x358fa3ec
14:54:40.5 (254513407)|STATEMENT_EXECUTE|[118]
14:54:40.5 (254520279)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (254533519)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (254538549)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (254563212)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1dc9ab7e"}|0x57d8c9c2
14:54:40.5 (254575428)|STATEMENT_EXECUTE|[117]
14:54:40.5 (254600912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1dc9ab7e"}|0x57d8c9c2
14:54:40.5 (254646613)|STATEMENT_EXECUTE|[118]
14:54:40.5 (254663042)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (254674406)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (254680008)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (254704068)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5503317a"}|0x5bc9e29d
14:54:40.5 (254711639)|STATEMENT_EXECUTE|[117]
14:54:40.5 (254729624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5503317a"}|0x5bc9e29d
14:54:40.5 (254768426)|STATEMENT_EXECUTE|[118]
14:54:40.5 (254778344)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (254788954)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (254794358)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (254815281)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x495e64a4"}|0x52226e24
14:54:40.5 (254827860)|STATEMENT_EXECUTE|[117]
14:54:40.5 (254843298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x495e64a4"}|0x52226e24
14:54:40.5 (254870455)|STATEMENT_EXECUTE|[118]
14:54:40.5 (254878259)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (254886208)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (254892971)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (254913193)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x30883999"}|0x1a7a274f
14:54:40.5 (254920412)|STATEMENT_EXECUTE|[117]
14:54:40.5 (254934416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30883999"}|0x1a7a274f
14:54:40.5 (254961054)|STATEMENT_EXECUTE|[118]
14:54:40.5 (254968364)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (254976111)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (254984344)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (254999484)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x604ae6ad"}|0xbfd6b1b
14:54:40.5 (255008040)|STATEMENT_EXECUTE|[117]
14:54:40.5 (255048879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x604ae6ad"}|0xbfd6b1b
14:54:40.5 (255100239)|STATEMENT_EXECUTE|[118]
14:54:40.5 (255113579)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (255124561)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (255130812)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (255161384)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2c0e933f"}|0x1f34bdf3
14:54:40.5 (255176459)|STATEMENT_EXECUTE|[117]
14:54:40.5 (255198050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c0e933f"}|0x1f34bdf3
14:54:40.5 (255232932)|STATEMENT_EXECUTE|[118]
14:54:40.5 (255242534)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (255255429)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:54:40.5 (255261992)|STATEMENT_EXECUTE|[123]
14:54:40.5 (255269173)|HEAP_ALLOCATE|[123]|Bytes:12
14:54:40.5 (255288741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ad98722"}|0x11cab6f
14:54:40.5 (255310439)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (255320755)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:40.5 (255334806)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x70260353
14:54:40.5 (255340882)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:40.5 (255387512)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x3ad98722
14:54:40.5 (255398406)|STATEMENT_EXECUTE|[32]
14:54:40.5 (255400582)|STATEMENT_EXECUTE|[33]
14:54:40.5 (255403164)|STATEMENT_EXECUTE|[34]
14:54:40.5 (255420711)|STATEMENT_EXECUTE|[35]
14:54:40.5 (255422379)|STATEMENT_EXECUTE|[36]
14:54:40.5 (255435842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x70260353
14:54:40.5 (255463780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x3ad98722
14:54:40.5 (255495933)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x70260353
14:54:40.5 (255511278)|STATEMENT_EXECUTE|[37]
14:54:40.5 (255534482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3ad98722"}|0x70260353
14:54:40.5 (255548326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:40.5 (255553853)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:40.5 (255563525)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x70260353
14:54:40.5 (255578249)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (255592382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (255602552)|STATEMENT_EXECUTE|[124]
14:54:40.5 (255636127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ad98722"}|0x11cab6f
14:54:40.5 (255654332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3ad98722"}
14:54:40.5 (255697639)|HEAP_ALLOCATE|[124]|Bytes:12
14:54:40.5 (255715223)|STATEMENT_EXECUTE|[114]
14:54:40.5 (255717130)|STATEMENT_EXECUTE|[115]
14:54:40.5 (255723350)|HEAP_ALLOCATE|[115]|Bytes:12
14:54:40.5 (255743852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3581a74f"}|0x65363fa5
14:54:40.5 (255760391)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:54:40.5 (255770206)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:54:40.5 (255776524)|STATEMENT_EXECUTE|[116]
14:54:40.5 (255784160)|HEAP_ALLOCATE|[116]|Bytes:12
14:54:40.5 (255790586)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:54:40.5 (255807511)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x3581a74f"}|0x65363fa5
14:54:40.5 (255828943)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (255840936)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (255845870)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (255863291)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3581a74f"}|0x65363fa5
14:54:40.5 (255872328)|STATEMENT_EXECUTE|[117]
14:54:40.5 (255889452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3581a74f"}|0x65363fa5
14:54:40.5 (255918103)|STATEMENT_EXECUTE|[118]
14:54:40.5 (255926232)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (255935562)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (255942893)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (255962025)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x738ed3aa"}|0x41458233
14:54:40.5 (255967260)|STATEMENT_EXECUTE|[117]
14:54:40.5 (255982480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x738ed3aa"}|0x41458233
14:54:40.5 (256006126)|STATEMENT_EXECUTE|[118]
14:54:40.5 (256015415)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (256023964)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (256032284)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (256049526)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4a863418"}|0x1e06b94d
14:54:40.5 (256055675)|STATEMENT_EXECUTE|[117]
14:54:40.5 (256069532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4a863418"}|0x1e06b94d
14:54:40.5 (256093241)|STATEMENT_EXECUTE|[118]
14:54:40.5 (256102386)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (256109905)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (256114496)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (256132934)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3c904afd"}|0x7a252e31
14:54:40.5 (256142242)|STATEMENT_EXECUTE|[117]
14:54:40.5 (256158042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3c904afd"}|0x7a252e31
14:54:40.5 (256180159)|STATEMENT_EXECUTE|[118]
14:54:40.5 (256190132)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (256197635)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (256202266)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (256221498)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x41339ff"}|0x2e3afdc7
14:54:40.5 (256227402)|STATEMENT_EXECUTE|[117]
14:54:40.5 (256241428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41339ff"}|0x2e3afdc7
14:54:40.5 (256264859)|STATEMENT_EXECUTE|[118]
14:54:40.5 (256273791)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (256282955)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (256288379)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (256309970)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x185b954"}|0x4383a629
14:54:40.5 (256317851)|STATEMENT_EXECUTE|[117]
14:54:40.5 (256336551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x185b954"}|0x4383a629
14:54:40.5 (256357829)|STATEMENT_EXECUTE|[118]
14:54:40.5 (256367554)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (256375449)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (256382537)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (256399122)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7ad86b88"}|0x6864b3c5
14:54:40.5 (256406523)|STATEMENT_EXECUTE|[117]
14:54:40.5 (256420477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ad86b88"}|0x6864b3c5
14:54:40.5 (256443865)|STATEMENT_EXECUTE|[118]
14:54:40.5 (256451433)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (256461726)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (256467699)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (256484650)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4421018c"}|0x3b634c5e
14:54:40.5 (256490140)|STATEMENT_EXECUTE|[117]
14:54:40.5 (256504934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4421018c"}|0x3b634c5e
14:54:40.5 (256530013)|STATEMENT_EXECUTE|[118]
14:54:40.5 (256539604)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (256548670)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (256553182)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (256572139)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x59e01436"}|0x42ce5a30
14:54:40.5 (256578699)|STATEMENT_EXECUTE|[117]
14:54:40.5 (256593534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59e01436"}|0x42ce5a30
14:54:40.5 (256617016)|STATEMENT_EXECUTE|[118]
14:54:40.5 (256623531)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (256632695)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (256637399)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (256656409)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x75834947"}|0x1c220eae
14:54:40.5 (256662201)|STATEMENT_EXECUTE|[117]
14:54:40.5 (256677372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75834947"}|0x1c220eae
14:54:40.5 (256698932)|STATEMENT_EXECUTE|[118]
14:54:40.5 (256705383)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (256720720)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (256730700)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (256765617)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4cbee854"}|0x51956c74
14:54:40.5 (256780332)|STATEMENT_EXECUTE|[117]
14:54:40.5 (256812890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4cbee854"}|0x51956c74
14:54:40.5 (256857866)|STATEMENT_EXECUTE|[118]
14:54:40.5 (256870103)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (256883212)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (256888937)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (256910676)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xdfbd2e"}|0x70b5dba4
14:54:40.5 (256916958)|STATEMENT_EXECUTE|[117]
14:54:40.5 (256933743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xdfbd2e"}|0x70b5dba4
14:54:40.5 (256963769)|STATEMENT_EXECUTE|[118]
14:54:40.5 (256974108)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (256985223)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (256990118)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (257009482)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x59c748a7"}|0x409a1058
14:54:40.5 (257018706)|STATEMENT_EXECUTE|[117]
14:54:40.5 (257035793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59c748a7"}|0x409a1058
14:54:40.5 (257061165)|STATEMENT_EXECUTE|[118]
14:54:40.5 (257068009)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (257078792)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (257085421)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (257107772)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3661eba9"}|0x4cc1319b
14:54:40.5 (257115148)|STATEMENT_EXECUTE|[117]
14:54:40.5 (257129827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3661eba9"}|0x4cc1319b
14:54:40.5 (257157353)|STATEMENT_EXECUTE|[118]
14:54:40.5 (257165284)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (257179634)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (257195657)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (257234731)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xda64979"}|0x36cd02bb
14:54:40.5 (257243176)|STATEMENT_EXECUTE|[117]
14:54:40.5 (257264121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xda64979"}|0x36cd02bb
14:54:40.5 (257317020)|STATEMENT_EXECUTE|[118]
14:54:40.5 (257331035)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (257344472)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (257349832)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (257371580)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x70eda32e"}|0x687b873d
14:54:40.5 (257377913)|STATEMENT_EXECUTE|[117]
14:54:40.5 (257393076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x70eda32e"}|0x687b873d
14:54:40.5 (257425288)|STATEMENT_EXECUTE|[118]
14:54:40.5 (257437468)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (257450640)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (257456576)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (257475595)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x138c4fe4"}|0x78f342ba
14:54:40.5 (257483265)|STATEMENT_EXECUTE|[117]
14:54:40.5 (257500551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x138c4fe4"}|0x78f342ba
14:54:40.5 (257528456)|STATEMENT_EXECUTE|[118]
14:54:40.5 (257536776)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (257546203)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (257553360)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (257572032)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a09d29f"}|0x3dfbf9d6
14:54:40.5 (257578464)|STATEMENT_EXECUTE|[117]
14:54:40.5 (257592552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a09d29f"}|0x3dfbf9d6
14:54:40.5 (257615943)|STATEMENT_EXECUTE|[118]
14:54:40.5 (257622491)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (257631814)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (257636649)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (257654519)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x155bab26"}|0x63fdec08
14:54:40.5 (257660740)|STATEMENT_EXECUTE|[117]
14:54:40.5 (257676702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x155bab26"}|0x63fdec08
14:54:40.5 (257712105)|STATEMENT_EXECUTE|[118]
14:54:40.5 (257725847)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (257743155)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (257753073)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (257779338)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x8328e70"}|0x570bcd25
14:54:40.5 (257786561)|STATEMENT_EXECUTE|[117]
14:54:40.5 (257802527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8328e70"}|0x570bcd25
14:54:40.5 (257836304)|STATEMENT_EXECUTE|[118]
14:54:40.5 (257843950)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (257854784)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (257860640)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (257876541)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x79b003fd"}|0x358fa3ec
14:54:40.5 (257883429)|STATEMENT_EXECUTE|[117]
14:54:40.5 (257896152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79b003fd"}|0x358fa3ec
14:54:40.5 (257920106)|STATEMENT_EXECUTE|[118]
14:54:40.5 (257926630)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (257936488)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (257941183)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (257962802)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1dc9ab7e"}|0x57d8c9c2
14:54:40.5 (257970049)|STATEMENT_EXECUTE|[117]
14:54:40.5 (257983258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1dc9ab7e"}|0x57d8c9c2
14:54:40.5 (258018152)|STATEMENT_EXECUTE|[118]
14:54:40.5 (258030066)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (258043595)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (258054350)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (258082948)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5503317a"}|0x5bc9e29d
14:54:40.5 (258095056)|STATEMENT_EXECUTE|[117]
14:54:40.5 (258111040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5503317a"}|0x5bc9e29d
14:54:40.5 (258140956)|STATEMENT_EXECUTE|[118]
14:54:40.5 (258149365)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (258159351)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (258165580)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (258183301)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x495e64a4"}|0x52226e24
14:54:40.5 (258190878)|STATEMENT_EXECUTE|[117]
14:54:40.5 (258214926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x495e64a4"}|0x52226e24
14:54:40.5 (258254914)|STATEMENT_EXECUTE|[118]
14:54:40.5 (258268521)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (258282344)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (258292690)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
