36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:29:37.166 (231232230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9}|0x24d48d2d
16:29:37.166 (231254462)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9}|0xccd228b
16:29:37.166 (231264906)|STATEMENT_EXECUTE|[37]
16:29:37.166 (231281957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x24d48d2d"}|0xccd228b
16:29:37.166 (231292439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:29:37.166 (231298375)|HEAP_ALLOCATE|[34]|Bytes:5
16:29:37.166 (231304842)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xccd228b
16:29:37.166 (231318002)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (231334177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.166 (231341148)|STATEMENT_EXECUTE|[112]
16:29:37.166 (231345802)|HEAP_ALLOCATE|[112]|Bytes:12
16:29:37.166 (231364008)|HEAP_ALLOCATE|[112]|Bytes:4
16:29:37.166 (231372814)|HEAP_ALLOCATE|[112]|Bytes:11
16:29:37.166 (231409425)|VARIABLE_ASSIGNMENT|[112]|this.Name|"truong vy 4"|0xc707bda
16:29:37.166 (231416962)|HEAP_ALLOCATE|[113]|Bytes:4
16:29:37.166 (231442761)|VARIABLE_ASSIGNMENT|[112]|this.Namef__c|"vy 4"|0xc707bda
16:29:37.166 (231466985)|VARIABLE_ASSIGNMENT|[112]|this.Namel__c|"truong"|0xc707bda
16:29:37.166 (231490815)|VARIABLE_ASSIGNMENT|[112]|this.Gender__c|true|0xc707bda
16:29:37.166 (231530814)|HEAP_ALLOCATE|[116]|Bytes:4
16:29:37.166 (231572363)|VARIABLE_ASSIGNMENT|[112]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xc707bda
16:29:37.166 (231586781)|HEAP_ALLOCATE|[112]|Bytes:28
16:29:37.166 (231590960)|HEAP_ALLOCATE|[112]|Bytes:28
16:29:37.166 (231615363)|VARIABLE_ASSIGNMENT|[112]|this.Score1__c|4|0xc707bda
16:29:37.166 (231626183)|HEAP_ALLOCATE|[112]|Bytes:28
16:29:37.166 (231629998)|HEAP_ALLOCATE|[112]|Bytes:28
16:29:37.166 (231651749)|VARIABLE_ASSIGNMENT|[112]|this.Score2__c|7|0xc707bda
16:29:37.166 (231661949)|HEAP_ALLOCATE|[112]|Bytes:28
16:29:37.166 (231665539)|HEAP_ALLOCATE|[112]|Bytes:28
16:29:37.166 (231687471)|VARIABLE_ASSIGNMENT|[112]|this.Score3__c|0|0xc707bda
16:29:37.166 (231708370)|CONSTRUCTOR_ENTRY|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (231723071)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:29:37.166 (231740851)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x26f22bad
16:29:37.166 (231746210)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:29:37.166 (231769209)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0}|0xc707bda
16:29:37.166 (231776107)|STATEMENT_EXECUTE|[32]
16:29:37.166 (231777829)|STATEMENT_EXECUTE|[33]
16:29:37.166 (231779378)|STATEMENT_EXECUTE|[34]
16:29:37.166 (231789421)|STATEMENT_EXECUTE|[35]
16:29:37.166 (231790980)|STATEMENT_EXECUTE|[36]
16:29:37.166 (231804564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x26f22bad
16:29:37.166 (231824716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0}|0xc707bda
16:29:37.166 (231847095)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0}|0x26f22bad
16:29:37.166 (231856650)|STATEMENT_EXECUTE|[37]
16:29:37.166 (231871341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xc707bda"}|0x26f22bad
16:29:37.166 (231881293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:29:37.166 (231887587)|HEAP_ALLOCATE|[34]|Bytes:5
16:29:37.166 (231893740)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x26f22bad
16:29:37.166 (231904046)|CONSTRUCTOR_EXIT|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (231916406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.166 (231922789)|STATEMENT_EXECUTE|[120]
16:29:37.166 (231927318)|HEAP_ALLOCATE|[120]|Bytes:12
16:29:37.166 (231944740)|HEAP_ALLOCATE|[120]|Bytes:4
16:29:37.166 (231953456)|HEAP_ALLOCATE|[120]|Bytes:11
16:29:37.166 (231988484)|VARIABLE_ASSIGNMENT|[120]|this.Name|"truong vy 3"|0x29d33a02
16:29:37.166 (231996315)|HEAP_ALLOCATE|[121]|Bytes:4
16:29:37.166 (232020012)|VARIABLE_ASSIGNMENT|[120]|this.Namef__c|"vy 3"|0x29d33a02
16:29:37.166 (232044883)|VARIABLE_ASSIGNMENT|[120]|this.Namel__c|"truong"|0x29d33a02
16:29:37.166 (232069341)|VARIABLE_ASSIGNMENT|[120]|this.Gender__c|true|0x29d33a02
16:29:37.166 (232112867)|HEAP_ALLOCATE|[124]|Bytes:4
16:29:37.166 (232153945)|VARIABLE_ASSIGNMENT|[120]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x29d33a02
16:29:37.166 (232167895)|HEAP_ALLOCATE|[120]|Bytes:28
16:29:37.166 (232172225)|HEAP_ALLOCATE|[120]|Bytes:28
16:29:37.166 (232196402)|VARIABLE_ASSIGNMENT|[120]|this.Score1__c|4|0x29d33a02
16:29:37.166 (232206865)|HEAP_ALLOCATE|[120]|Bytes:28
16:29:37.166 (232210804)|HEAP_ALLOCATE|[120]|Bytes:28
16:29:37.166 (232231731)|VARIABLE_ASSIGNMENT|[120]|this.Score2__c|7|0x29d33a02
16:29:37.166 (232241337)|HEAP_ALLOCATE|[120]|Bytes:28
16:29:37.166 (232245829)|HEAP_ALLOCATE|[120]|Bytes:28
16:29:37.166 (232281487)|VARIABLE_ASSIGNMENT|[120]|this.Score3__c|9|0x29d33a02
16:29:37.166 (232313000)|CONSTRUCTOR_ENTRY|[120]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (232328197)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:29:37.166 (232350813)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4f6edb28
16:29:37.166 (232360288)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:29:37.166 (232397533)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9}|0x29d33a02
16:29:37.166 (232405703)|STATEMENT_EXECUTE|[32]
16:29:37.166 (232407461)|STATEMENT_EXECUTE|[33]
16:29:37.166 (232408987)|STATEMENT_EXECUTE|[34]
16:29:37.166 (232420798)|STATEMENT_EXECUTE|[35]
16:29:37.166 (232422427)|STATEMENT_EXECUTE|[36]
16:29:37.166 (232437705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f6edb28
16:29:37.166 (232458966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9}|0x29d33a02
16:29:37.166 (232485640)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9}|0x4f6edb28
16:29:37.166 (232495963)|STATEMENT_EXECUTE|[37]
16:29:37.166 (232511658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x29d33a02"}|0x4f6edb28
16:29:37.166 (232521558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:29:37.166 (232528353)|HEAP_ALLOCATE|[34]|Bytes:5
16:29:37.166 (232534998)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4f6edb28
16:29:37.166 (232546364)|CONSTRUCTOR_EXIT|[120]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (232559584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.166 (232566438)|STATEMENT_EXECUTE|[128]
16:29:37.166 (232572007)|HEAP_ALLOCATE|[128]|Bytes:12
16:29:37.166 (232590736)|HEAP_ALLOCATE|[128]|Bytes:4
16:29:37.166 (232602241)|HEAP_ALLOCATE|[128]|Bytes:11
16:29:37.166 (232648547)|VARIABLE_ASSIGNMENT|[128]|this.Name|"truong vy 2"|0x7fddebed
16:29:37.166 (232656149)|HEAP_ALLOCATE|[129]|Bytes:4
16:29:37.166 (232681705)|VARIABLE_ASSIGNMENT|[128]|this.Namef__c|"vy 2"|0x7fddebed
16:29:37.166 (232705751)|VARIABLE_ASSIGNMENT|[128]|this.Namel__c|"truong"|0x7fddebed
16:29:37.166 (232729498)|VARIABLE_ASSIGNMENT|[128]|this.Gender__c|true|0x7fddebed
16:29:37.166 (232768639)|HEAP_ALLOCATE|[132]|Bytes:4
16:29:37.166 (232808725)|VARIABLE_ASSIGNMENT|[128]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7fddebed
16:29:37.166 (232823526)|HEAP_ALLOCATE|[128]|Bytes:28
16:29:37.166 (232827702)|HEAP_ALLOCATE|[128]|Bytes:28
16:29:37.166 (232852370)|VARIABLE_ASSIGNMENT|[128]|this.Score1__c|4|0x7fddebed
16:29:37.166 (232863361)|HEAP_ALLOCATE|[128]|Bytes:28
16:29:37.166 (232867462)|HEAP_ALLOCATE|[128]|Bytes:28
16:29:37.166 (232890163)|VARIABLE_ASSIGNMENT|[128]|this.Score2__c|7|0x7fddebed
16:29:37.166 (232900166)|HEAP_ALLOCATE|[128]|Bytes:28
16:29:37.166 (232903751)|HEAP_ALLOCATE|[128]|Bytes:28
16:29:37.166 (232926557)|VARIABLE_ASSIGNMENT|[128]|this.Score3__c|9|0x7fddebed
16:29:37.166 (232947563)|CONSTRUCTOR_ENTRY|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (232962151)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:29:37.166 (232979834)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x362c5078
16:29:37.166 (232984878)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:29:37.166 (233009019)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9}|0x7fddebed
16:29:37.166 (233016818)|STATEMENT_EXECUTE|[32]
16:29:37.166 (233018508)|STATEMENT_EXECUTE|[33]
16:29:37.166 (233020075)|STATEMENT_EXECUTE|[34]
16:29:37.166 (233030525)|STATEMENT_EXECUTE|[35]
16:29:37.166 (233032180)|STATEMENT_EXECUTE|[36]
16:29:37.166 (233046085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x362c5078
16:29:37.166 (233066831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9}|0x7fddebed
16:29:37.166 (233086762)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9}|0x362c5078
16:29:37.166 (233096091)|STATEMENT_EXECUTE|[37]
16:29:37.166 (233117870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7fddebed"}|0x362c5078
16:29:37.166 (233128247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:29:37.166 (233134474)|HEAP_ALLOCATE|[34]|Bytes:5
16:29:37.166 (233140937)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x362c5078
16:29:37.166 (233151916)|CONSTRUCTOR_EXIT|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (233165067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.166 (233171649)|STATEMENT_EXECUTE|[136]
16:29:37.166 (233177003)|HEAP_ALLOCATE|[136]|Bytes:12
16:29:37.166 (233203883)|HEAP_ALLOCATE|[136]|Bytes:4
16:29:37.166 (233220002)|HEAP_ALLOCATE|[136]|Bytes:11
16:29:37.166 (233270311)|VARIABLE_ASSIGNMENT|[136]|this.Name|"truong vy 1"|0x263e47d3
16:29:37.166 (233278828)|HEAP_ALLOCATE|[137]|Bytes:4
16:29:37.166 (233309977)|VARIABLE_ASSIGNMENT|[136]|this.Namef__c|"vy 1"|0x263e47d3
16:29:37.166 (233338256)|VARIABLE_ASSIGNMENT|[136]|this.Namel__c|"truong"|0x263e47d3
16:29:37.166 (233363082)|VARIABLE_ASSIGNMENT|[136]|this.Gender__c|true|0x263e47d3
16:29:37.166 (233403455)|HEAP_ALLOCATE|[140]|Bytes:4
16:29:37.166 (233445527)|VARIABLE_ASSIGNMENT|[136]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x263e47d3
16:29:37.166 (233460373)|HEAP_ALLOCATE|[136]|Bytes:28
16:29:37.166 (233464733)|HEAP_ALLOCATE|[136]|Bytes:28
16:29:37.166 (233490278)|VARIABLE_ASSIGNMENT|[136]|this.Score1__c|4|0x263e47d3
16:29:37.166 (233501066)|HEAP_ALLOCATE|[136]|Bytes:28
16:29:37.166 (233505330)|HEAP_ALLOCATE|[136]|Bytes:28
16:29:37.166 (233531526)|VARIABLE_ASSIGNMENT|[136]|this.Score2__c|7|0x263e47d3
16:29:37.166 (233541785)|HEAP_ALLOCATE|[136]|Bytes:28
16:29:37.166 (233545316)|HEAP_ALLOCATE|[136]|Bytes:28
16:29:37.166 (233568317)|VARIABLE_ASSIGNMENT|[136]|this.Score3__c|9|0x263e47d3
16:29:37.166 (233589611)|CONSTRUCTOR_ENTRY|[136]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (233604510)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:29:37.166 (233622567)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x71b80985
16:29:37.166 (233628300)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:29:37.166 (233651651)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9}|0x263e47d3
16:29:37.166 (233659193)|STATEMENT_EXECUTE|[32]
16:29:37.166 (233660915)|STATEMENT_EXECUTE|[33]
16:29:37.166 (233662731)|STATEMENT_EXECUTE|[34]
16:29:37.166 (233673562)|STATEMENT_EXECUTE|[35]
16:29:37.166 (233675217)|STATEMENT_EXECUTE|[36]
16:29:37.166 (233688836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x71b80985
16:29:37.166 (233708928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9}|0x263e47d3
16:29:37.166 (233729508)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9}|0x71b80985
16:29:37.166 (233739383)|STATEMENT_EXECUTE|[37]
16:29:37.166 (233753861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x263e47d3"}|0x71b80985
16:29:37.166 (233764158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:29:37.166 (233770305)|HEAP_ALLOCATE|[34]|Bytes:5
16:29:37.166 (233776993)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x71b80985
16:29:37.166 (233789753)|CONSTRUCTOR_EXIT|[136]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (233803058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.166 (233810289)|STATEMENT_EXECUTE|[144]
16:29:37.166 (233813842)|HEAP_ALLOCATE|[144]|Bytes:10
16:29:37.166 (233843235)|HEAP_ALLOCATE|[144]|Bytes:12
16:29:37.166 (233869152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24d48d2d"}|0xccd228b
16:29:37.166 (233902036)|HEAP_ALLOCATE|[144]|Bytes:14
16:29:37.166 (233920193)|USER_DEBUG|[144]|DEBUG|the first null
16:29:37.166 (233928088)|STATEMENT_EXECUTE|[147]
16:29:37.166 (233969069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xcaf9c87","objStudentList":"0x2c62f40f","student":"0x5a4df4d9","sumStudents":"Total Students : 5"}|0x3307fc83
16:29:37.166 (234039154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29ce2bb1"}|0x6f1e70a3
16:29:37.166 (234054553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x24d48d2d"}
16:29:37.166 (234925990)|EXCEPTION_THROWN|[147]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKaGVEA0, Id=a0I0o000019bWmAEAU}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKaGVEA0, Id=a0I0o000019bWm9EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKaGVEA0, Id=a0I0o000019bWm8EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKaGVEA0, Id=a0I0o000019bWm7EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKaGVEA0, Id=a0I0o000019bWm6EAE}]), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9}])
16:29:37.166 (235134651)|HEAP_ALLOCATE|[147]|Bytes:2467
16:29:37.166 (235224178)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKaGVEA0, Id=a0I0o000019bWmAEAU}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKaGVEA0, Id=a0I0o000019bWm9EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKaGVEA0, Id=a0I0o000019bWm8EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKaGVEA0, Id=a0I0o000019bWm7EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKaGVEA0, Id=a0I0o000019bWm6EAE}]), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9}])

Class.Controller_test.testGetStudent: line 147, column 1
