45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:01:27.14 (5035336125)|HEAP_ALLOCATE|[92]|Bytes:5
16:01:27.14 (5035346000)|HEAP_ALLOCATE|[92]|Bytes:52
16:01:27.14 (5035351285)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
16:01:27.14 (5035377022)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVgEAM"}|0xa0fea85
16:01:27.14 (5035384690)|STATEMENT_EXECUTE|[92]
16:01:27.14 (5035386311)|STATEMENT_EXECUTE|[93]
16:01:27.14 (5035390278)|HEAP_ALLOCATE|[93]|Bytes:12
16:01:27.14 (5035404725)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5035411419)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:01:27.14 (5035424404)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4764e01
16:01:27.14 (5035429640)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:01:27.14 (5035452558)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVgEAM"}|0xa0fea85
16:01:27.14 (5035460150)|STATEMENT_EXECUTE|[32]
16:01:27.14 (5035461685)|STATEMENT_EXECUTE|[33]
16:01:27.14 (5035463153)|STATEMENT_EXECUTE|[34]
16:01:27.14 (5035471783)|STATEMENT_EXECUTE|[35]
16:01:27.14 (5035473392)|STATEMENT_EXECUTE|[36]
16:01:27.14 (5035484890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4764e01
16:01:27.14 (5035508196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVgEAM"}|0xa0fea85
16:01:27.14 (5035531579)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVgEAM"}|0x4764e01
16:01:27.14 (5035540802)|STATEMENT_EXECUTE|[37]
16:01:27.14 (5035553788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xa0fea85"}|0x4764e01
16:01:27.14 (5035563140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:01:27.14 (5035569368)|HEAP_ALLOCATE|[34]|Bytes:5
16:01:27.14 (5035575157)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4764e01
16:01:27.14 (5035584737)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5035595101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:27.14 (5035606269)|HEAP_ALLOCATE|[92]|Bytes:5
16:01:27.14 (5035616094)|HEAP_ALLOCATE|[92]|Bytes:52
16:01:27.14 (5035621388)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
16:01:27.14 (5035646778)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVhEAM"}|0x1496a923
16:01:27.14 (5035654442)|STATEMENT_EXECUTE|[92]
16:01:27.14 (5035656121)|STATEMENT_EXECUTE|[93]
16:01:27.14 (5035660018)|HEAP_ALLOCATE|[93]|Bytes:12
16:01:27.14 (5035667037)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5035672834)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:01:27.14 (5035685402)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x205d2eb7
16:01:27.14 (5035690865)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:01:27.14 (5035712954)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVhEAM"}|0x1496a923
16:01:27.14 (5035720636)|STATEMENT_EXECUTE|[32]
16:01:27.14 (5035722349)|STATEMENT_EXECUTE|[33]
16:01:27.14 (5035723797)|STATEMENT_EXECUTE|[34]
16:01:27.14 (5035732427)|STATEMENT_EXECUTE|[35]
16:01:27.14 (5035733973)|STATEMENT_EXECUTE|[36]
16:01:27.14 (5035745089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x205d2eb7
16:01:27.14 (5035767586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVhEAM"}|0x1496a923
16:01:27.14 (5035791717)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVhEAM"}|0x205d2eb7
16:01:27.14 (5035801212)|STATEMENT_EXECUTE|[37]
16:01:27.14 (5035814052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1496a923"}|0x205d2eb7
16:01:27.14 (5035823356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:01:27.14 (5035828601)|HEAP_ALLOCATE|[34]|Bytes:5
16:01:27.14 (5035834568)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x205d2eb7
16:01:27.14 (5035843820)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5035852951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:27.14 (5035864030)|HEAP_ALLOCATE|[92]|Bytes:5
16:01:27.14 (5035873869)|VARIABLE_ASSIGNMENT|[92]|s|null|
16:01:27.14 (5035878838)|STATEMENT_EXECUTE|[96]
16:01:27.14 (5035911612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35af8ff","student":"0x9f78f8"}|0x611cad3c
16:01:27.14 (5035950281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x536d042a","objStudentTo":"0x43f0747b","studentName":"0x3196078f"}|0x35af8ff
16:01:27.14 (5035974259)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:01:27.14 (5035980493)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
16:01:27.14 (5035999634)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x35af8ff","student":"0x9f78f8"}|0x611cad3c
16:01:27.14 (5036005702)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.StudentDTO>|true|false
16:01:27.14 (5036039249)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x6cae4532"},{"isSelected":false,"student":"0x67e594d1"},{"isSelected":false,"student":"0x1255bc13"},{"isSelected":false,"student":"0xa0fea85"},{"isSelected":false,"student":"0x1496a923"}]|0x559e6d9f
16:01:27.14 (5036046777)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
16:01:27.14 (5036054304)|VARIABLE_ASSIGNMENT|[99]|increasing|true
16:01:27.14 (5036073145)|HEAP_ALLOCATE|[100]|Bytes:5
16:01:27.14 (5036078131)|STATEMENT_EXECUTE|[99]
16:01:27.14 (5036079928)|STATEMENT_EXECUTE|[100]
16:01:27.14 (5036089158)|HEAP_ALLOCATE|[100]|Bytes:4
16:01:27.14 (5036102265)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.StudentDTO>|true|false
16:01:27.14 (5036119161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:27.14 (5036126478)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x678b3f55
16:01:27.14 (5036133119)|STATEMENT_EXECUTE|[101]
16:01:27.14 (5036147970)|STATEMENT_EXECUTE|[102]
16:01:27.14 (5036149607)|STATEMENT_EXECUTE|[103]
16:01:27.14 (5036158417)|HEAP_ALLOCATE|[103]|Bytes:12
16:01:27.14 (5036183047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cae4532"}|0x2ab1c7c7
16:01:27.14 (5036203970)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
16:01:27.14 (5036213666)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
16:01:27.14 (5036217619)|STATEMENT_EXECUTE|[104]
16:01:27.14 (5036225371)|HEAP_ALLOCATE|[104]|Bytes:12
16:01:27.14 (5036232733)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
16:01:27.14 (5036249294)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x6cae4532"}|0x2ab1c7c7
16:01:27.14 (5036273684)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5036283511)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:27.14 (5036289226)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:27.14 (5036305688)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x6cae4532"}|0x2ab1c7c7
16:01:27.14 (5036311961)|STATEMENT_EXECUTE|[105]
16:01:27.14 (5036326481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cae4532"}|0x2ab1c7c7
16:01:27.14 (5036370315)|STATEMENT_EXECUTE|[106]
16:01:27.14 (5036378769)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5036387719)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:27.14 (5036392802)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:27.14 (5036415821)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x67e594d1"}|0x74766ced
16:01:27.14 (5036421847)|STATEMENT_EXECUTE|[105]
16:01:27.14 (5036435376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x67e594d1"}|0x74766ced
16:01:27.14 (5036458947)|STATEMENT_EXECUTE|[106]
16:01:27.14 (5036460737)|STATEMENT_EXECUTE|[107]
16:01:27.14 (5036476623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x67e594d1"}|0x74766ced
16:01:27.14 (5036490337)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
16:01:27.14 (5036494386)|STATEMENT_EXECUTE|[108]
16:01:27.14 (5036504277)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x67e594d1"}|0x74766ced
16:01:27.14 (5036516109)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5036524772)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:27.14 (5036530254)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:27.14 (5036545229)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x1255bc13"}|0x22222d4f
16:01:27.14 (5036551134)|STATEMENT_EXECUTE|[105]
16:01:27.14 (5036564472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1255bc13"}|0x22222d4f
16:01:27.14 (5036587510)|STATEMENT_EXECUTE|[106]
16:01:27.14 (5036589237)|STATEMENT_EXECUTE|[107]
16:01:27.14 (5036603310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1255bc13"}|0x22222d4f
16:01:27.14 (5036616609)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
16:01:27.14 (5036620809)|STATEMENT_EXECUTE|[108]
16:01:27.14 (5036630498)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x1255bc13"}|0x22222d4f
16:01:27.14 (5036640966)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5036648946)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:27.14 (5036654365)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:27.14 (5036669408)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0xa0fea85"}|0x4764e01
16:01:27.14 (5036675437)|STATEMENT_EXECUTE|[105]
16:01:27.14 (5036688424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa0fea85"}|0x4764e01
16:01:27.14 (5036710679)|STATEMENT_EXECUTE|[106]
16:01:27.14 (5036712425)|STATEMENT_EXECUTE|[107]
16:01:27.14 (5036726362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa0fea85"}|0x4764e01
16:01:27.14 (5036739572)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
16:01:27.14 (5036743775)|STATEMENT_EXECUTE|[108]
16:01:27.14 (5036753075)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0xa0fea85"}|0x4764e01
16:01:27.14 (5036763721)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5036772306)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:27.14 (5036777670)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:27.14 (5036792908)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x1496a923"}|0x205d2eb7
16:01:27.14 (5036798642)|STATEMENT_EXECUTE|[105]
16:01:27.14 (5036811251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1496a923"}|0x205d2eb7
16:01:27.14 (5036833268)|STATEMENT_EXECUTE|[106]
16:01:27.14 (5036835207)|STATEMENT_EXECUTE|[107]
16:01:27.14 (5036848892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1496a923"}|0x205d2eb7
16:01:27.14 (5036862036)|VARIABLE_ASSIGNMENT|[107]|max|"vy 5"
16:01:27.14 (5036866131)|STATEMENT_EXECUTE|[108]
16:01:27.14 (5036875804)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x1496a923"}|0x205d2eb7
16:01:27.14 (5036886800)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5036896752)|VARIABLE_ASSIGNMENT|[105]|o|null|
16:01:27.14 (5036901695)|STATEMENT_EXECUTE|[111]
16:01:27.14 (5036906336)|HEAP_ALLOCATE|[111]|Bytes:12
16:01:27.14 (5036924092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1496a923"}|0x205d2eb7
16:01:27.14 (5036937442)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5036943816)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:01:27.14 (5036955947)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x54f03ebe
16:01:27.14 (5036960981)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:01:27.14 (5036989892)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVhEAM"}|0x1496a923
16:01:27.14 (5036998099)|STATEMENT_EXECUTE|[32]
16:01:27.14 (5036999829)|STATEMENT_EXECUTE|[33]
16:01:27.14 (5037001458)|STATEMENT_EXECUTE|[34]
16:01:27.14 (5037013658)|STATEMENT_EXECUTE|[35]
16:01:27.14 (5037015248)|STATEMENT_EXECUTE|[36]
16:01:27.14 (5037027293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x54f03ebe
16:01:27.14 (5037051444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVhEAM"}|0x1496a923
16:01:27.14 (5037077285)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVhEAM"}|0x54f03ebe
16:01:27.14 (5037087231)|STATEMENT_EXECUTE|[37]
16:01:27.14 (5037100316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1496a923"}|0x54f03ebe
16:01:27.14 (5037110335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:01:27.14 (5037116555)|HEAP_ALLOCATE|[34]|Bytes:5
16:01:27.14 (5037123182)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x54f03ebe
16:01:27.14 (5037133707)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5037146627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:27.14 (5037153182)|STATEMENT_EXECUTE|[112]
16:01:27.14 (5037188632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cae4532"}|0x2ab1c7c7
16:01:27.14 (5037202950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1496a923"}
16:01:27.14 (5037257383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x67e594d1"}|0x74766ced
16:01:27.14 (5037270499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1496a923"}
16:01:27.14 (5037296694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1255bc13"}|0x22222d4f
16:01:27.14 (5037309615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1496a923"}
16:01:27.14 (5037333363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa0fea85"}|0x4764e01
16:01:27.14 (5037346101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1496a923"}
16:01:27.14 (5037368899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1496a923"}|0x205d2eb7
16:01:27.14 (5037381057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1496a923"}
16:01:27.14 (5037428107)|HEAP_ALLOCATE|[112]|Bytes:12
16:01:27.14 (5037442831)|STATEMENT_EXECUTE|[102]
16:01:27.14 (5037444505)|STATEMENT_EXECUTE|[103]
16:01:27.14 (5037449882)|HEAP_ALLOCATE|[103]|Bytes:12
16:01:27.14 (5037470179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cae4532"}|0x2ab1c7c7
16:01:27.14 (5037484175)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
16:01:27.14 (5037494130)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
16:01:27.14 (5037497878)|STATEMENT_EXECUTE|[104]
16:01:27.14 (5037504353)|HEAP_ALLOCATE|[104]|Bytes:12
16:01:27.14 (5037510907)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
16:01:27.14 (5037526322)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x6cae4532"}|0x2ab1c7c7
16:01:27.14 (5037544813)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5037553676)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:27.14 (5037559436)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:27.14 (5037574356)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x6cae4532"}|0x2ab1c7c7
16:01:27.14 (5037580103)|STATEMENT_EXECUTE|[105]
16:01:27.14 (5037593122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cae4532"}|0x2ab1c7c7
16:01:27.14 (5037618954)|STATEMENT_EXECUTE|[106]
16:01:27.14 (5037626683)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5037635078)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:27.14 (5037639993)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:27.14 (5037656170)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x67e594d1"}|0x74766ced
16:01:27.14 (5037665042)|STATEMENT_EXECUTE|[105]
16:01:27.14 (5037679134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x67e594d1"}|0x74766ced
16:01:27.14 (5037701584)|STATEMENT_EXECUTE|[106]
16:01:27.14 (5037703343)|STATEMENT_EXECUTE|[107]
16:01:27.14 (5037717557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x67e594d1"}|0x74766ced
16:01:27.14 (5037731077)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
16:01:27.14 (5037735480)|STATEMENT_EXECUTE|[108]
16:01:27.14 (5037745742)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x67e594d1"}|0x74766ced
16:01:27.14 (5037757091)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5037765592)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:27.14 (5037771301)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:27.14 (5037786004)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x1255bc13"}|0x22222d4f
16:01:27.14 (5037791460)|STATEMENT_EXECUTE|[105]
16:01:27.14 (5037803948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1255bc13"}|0x22222d4f
16:01:27.14 (5037824164)|STATEMENT_EXECUTE|[106]
16:01:27.14 (5037825863)|STATEMENT_EXECUTE|[107]
16:01:27.14 (5037839370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1255bc13"}|0x22222d4f
16:01:27.14 (5037853203)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
16:01:27.14 (5037857523)|STATEMENT_EXECUTE|[108]
16:01:27.14 (5037866914)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x1255bc13"}|0x22222d4f
16:01:27.14 (5037878983)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5037886913)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:27.14 (5037892247)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:27.14 (5037907418)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0xa0fea85"}|0x4764e01
16:01:27.14 (5037913319)|STATEMENT_EXECUTE|[105]
16:01:27.14 (5037926041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa0fea85"}|0x4764e01
16:01:27.14 (5037946262)|STATEMENT_EXECUTE|[106]
16:01:27.14 (5037947940)|STATEMENT_EXECUTE|[107]
16:01:27.14 (5037961621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa0fea85"}|0x4764e01
16:01:27.14 (5037974428)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
16:01:27.14 (5037978490)|STATEMENT_EXECUTE|[108]
16:01:27.14 (5037987925)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0xa0fea85"}|0x4764e01
16:01:27.14 (5037998850)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5038008593)|VARIABLE_ASSIGNMENT|[105]|o|null|
16:01:27.14 (5038014003)|STATEMENT_EXECUTE|[111]
16:01:27.14 (5038018493)|HEAP_ALLOCATE|[111]|Bytes:12
16:01:27.14 (5038042552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa0fea85"}|0x4764e01
16:01:27.14 (5038054809)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5038060879)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:01:27.14 (5038072674)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x62c06467
16:01:27.14 (5038077654)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
