36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:48.0 (175845857)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x349aa55f"}|0x15d0eac3
14:55:48.0 (175851938)|STATEMENT_EXECUTE|[117]
14:55:48.0 (175863847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x349aa55f"}|0x15d0eac3
14:55:48.0 (175884459)|STATEMENT_EXECUTE|[118]
14:55:48.0 (175891000)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (175898587)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (175903255)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (175917422)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x531484f9"}|0x4efd88e7
14:55:48.0 (175923214)|STATEMENT_EXECUTE|[117]
14:55:48.0 (175935385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x531484f9"}|0x4efd88e7
14:55:48.0 (175955193)|STATEMENT_EXECUTE|[118]
14:55:48.0 (175961906)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (175969492)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (175974016)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (175988771)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5f645cff"}|0x2cbe0a91
14:55:48.0 (175994338)|STATEMENT_EXECUTE|[117]
14:55:48.0 (176006416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f645cff"}|0x2cbe0a91
14:55:48.0 (176027050)|STATEMENT_EXECUTE|[118]
14:55:48.0 (176033739)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (176041200)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (176046003)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (176060458)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6cc361eb"}|0x4c2ca6e8
14:55:48.0 (176065570)|STATEMENT_EXECUTE|[117]
14:55:48.0 (176077987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cc361eb"}|0x4c2ca6e8
14:55:48.0 (176099542)|STATEMENT_EXECUTE|[118]
14:55:48.0 (176106370)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (176114353)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (176119459)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (176133852)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xd129171"}|0x5eb8cb5c
14:55:48.0 (176139461)|STATEMENT_EXECUTE|[117]
14:55:48.0 (176152013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xd129171"}|0x5eb8cb5c
14:55:48.0 (176172664)|STATEMENT_EXECUTE|[118]
14:55:48.0 (176179464)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (176187258)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (176191894)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (176206846)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7ad6ff66"}|0x7ca0dadc
14:55:48.0 (176212678)|STATEMENT_EXECUTE|[117]
14:55:48.0 (176225540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ad6ff66"}|0x7ca0dadc
14:55:48.0 (176246869)|STATEMENT_EXECUTE|[118]
14:55:48.0 (176253787)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (176268931)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (176275909)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (176291969)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7a8d767"}|0x2016bd5b
14:55:48.0 (176297702)|STATEMENT_EXECUTE|[117]
14:55:48.0 (176310039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7a8d767"}|0x2016bd5b
14:55:48.0 (176330675)|STATEMENT_EXECUTE|[118]
14:55:48.0 (176337705)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (176345474)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (176350252)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (176364680)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x70933240"}|0x9a44457
14:55:48.0 (176369964)|STATEMENT_EXECUTE|[117]
14:55:48.0 (176382883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x70933240"}|0x9a44457
14:55:48.0 (176402773)|STATEMENT_EXECUTE|[118]
14:55:48.0 (176409701)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (176418084)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (176422929)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (176437460)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6913bc3a"}|0x115e9c14
14:55:48.0 (176442735)|STATEMENT_EXECUTE|[117]
14:55:48.0 (176455269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6913bc3a"}|0x115e9c14
14:55:48.0 (176475497)|STATEMENT_EXECUTE|[118]
14:55:48.0 (176482263)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (176490091)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (176494721)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (176509724)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x24f353b1"}|0x6b52c2d9
14:55:48.0 (176515278)|STATEMENT_EXECUTE|[117]
14:55:48.0 (176527345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24f353b1"}|0x6b52c2d9
14:55:48.0 (176547965)|STATEMENT_EXECUTE|[118]
14:55:48.0 (176556739)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (176569403)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (176577404)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (176601433)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6521bba7"}|0x7e3b468d
14:55:48.0 (176611469)|STATEMENT_EXECUTE|[117]
14:55:48.0 (176634197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6521bba7"}|0x7e3b468d
14:55:48.0 (176669634)|STATEMENT_EXECUTE|[118]
14:55:48.0 (176680946)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (176693482)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (176701027)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (176725710)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xcc98471"}|0x551633e1
14:55:48.0 (176734236)|STATEMENT_EXECUTE|[117]
14:55:48.0 (176754371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcc98471"}|0x551633e1
14:55:48.0 (176788022)|STATEMENT_EXECUTE|[118]
14:55:48.0 (176799890)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (176810616)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (176816053)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (176833249)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x78cf0bbe"}|0x30cdab6b
14:55:48.0 (176839484)|STATEMENT_EXECUTE|[117]
14:55:48.0 (176852582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78cf0bbe"}|0x30cdab6b
14:55:48.0 (176874078)|STATEMENT_EXECUTE|[118]
14:55:48.0 (176883876)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (176892629)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (176897497)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (176912890)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (176918302)|STATEMENT_EXECUTE|[117]
14:55:48.0 (176930734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (176951602)|STATEMENT_EXECUTE|[118]
14:55:48.0 (176958360)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (176966178)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (176970677)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (176985138)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (176990748)|STATEMENT_EXECUTE|[117]
14:55:48.0 (177003018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (177024293)|STATEMENT_EXECUTE|[118]
14:55:48.0 (177031002)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (177038616)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (177043457)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (177058336)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (177064323)|STATEMENT_EXECUTE|[117]
14:55:48.0 (177077222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (177097150)|STATEMENT_EXECUTE|[118]
14:55:48.0 (177104266)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (177111982)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (177117347)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (177131973)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (177137411)|STATEMENT_EXECUTE|[117]
14:55:48.0 (177151834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (177172926)|STATEMENT_EXECUTE|[118]
14:55:48.0 (177179436)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (177187230)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (177191890)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (177206463)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (177212166)|STATEMENT_EXECUTE|[117]
14:55:48.0 (177224090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (177243914)|STATEMENT_EXECUTE|[118]
14:55:48.0 (177250945)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (177264794)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (177270450)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (177289631)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (177295521)|STATEMENT_EXECUTE|[117]
14:55:48.0 (177308554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (177329729)|STATEMENT_EXECUTE|[118]
14:55:48.0 (177336585)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (177344579)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (177349227)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (177363881)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (177372347)|STATEMENT_EXECUTE|[117]
14:55:48.0 (177385540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (177406299)|STATEMENT_EXECUTE|[118]
14:55:48.0 (177413089)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (177421373)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (177425993)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (177441372)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x17a9c7af"}|0x15dedb79
14:55:48.0 (177447301)|STATEMENT_EXECUTE|[117]
14:55:48.0 (177459235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x17a9c7af"}|0x15dedb79
14:55:48.0 (177478651)|STATEMENT_EXECUTE|[118]
14:55:48.0 (177480491)|STATEMENT_EXECUTE|[119]
14:55:48.0 (177493929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x17a9c7af"}|0x15dedb79
14:55:48.0 (177507045)|VARIABLE_ASSIGNMENT|[119]|min|"vy3"
14:55:48.0 (177511199)|STATEMENT_EXECUTE|[120]
14:55:48.0 (177520327)|VARIABLE_ASSIGNMENT|[120]|minObj|{"isSelected":false,"student":"0x17a9c7af"}|0x15dedb79
14:55:48.0 (177535687)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (177545319)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:48.0 (177549773)|STATEMENT_EXECUTE|[123]
14:55:48.0 (177555625)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:48.0 (177572553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x17a9c7af"}|0x15dedb79
14:55:48.0 (177586836)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (177593816)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:48.0 (177605987)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x325dc412
14:55:48.0 (177611767)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:48.0 (177645422)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy3","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":3.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0088","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMDEA2"}|0x17a9c7af
14:55:48.0 (177653944)|STATEMENT_EXECUTE|[32]
14:55:48.0 (177655676)|STATEMENT_EXECUTE|[33]
14:55:48.0 (177657345)|STATEMENT_EXECUTE|[34]
14:55:48.0 (177669690)|STATEMENT_EXECUTE|[35]
14:55:48.0 (177671322)|STATEMENT_EXECUTE|[36]
14:55:48.0 (177683855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x325dc412
14:55:48.0 (177708192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy3","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":3.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0088","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMDEA2"}|0x17a9c7af
14:55:48.0 (177733309)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy3","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":3.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0088","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMDEA2"}|0x325dc412
14:55:48.0 (177743832)|STATEMENT_EXECUTE|[37]
14:55:48.0 (177758330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x17a9c7af"}|0x325dc412
14:55:48.0 (177768176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:48.0 (177774372)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:48.0 (177781036)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x325dc412
14:55:48.0 (177791951)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (177805885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:48.0 (177812800)|STATEMENT_EXECUTE|[124]
14:55:48.0 (177836379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x361b9cd9"}|0x22ef5ea5
14:55:48.0 (177849709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (177885856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x106748c9"}|0x50265700
14:55:48.0 (177907094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (177944531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7316ddbd"}|0x505fe764
14:55:48.0 (177963799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (178000021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6511372e"}|0x37eb4e17
14:55:48.0 (178022859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (178068441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf068201"}|0x6fa92439
14:55:48.0 (178088307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (178125083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x258da228"}|0xd55e09b
14:55:48.0 (178146056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (178180344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b37811"}|0x229e4292
14:55:48.0 (178200984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (178238131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc779b6e"}|0x4f683b20
14:55:48.0 (178285091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (178333274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x375a066b"}|0x69c64618
14:55:48.0 (178355224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (178400077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f0e7e4a"}|0x4b353283
14:55:48.0 (178423702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (178465837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x486e24a"}|0x1bef63a5
14:55:48.0 (178490769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (178531354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x349aa55f"}|0x15d0eac3
14:55:48.0 (178551600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (178584720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x531484f9"}|0x4efd88e7
14:55:48.0 (178602396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (178634346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f645cff"}|0x2cbe0a91
14:55:48.0 (178656445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (178697266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cc361eb"}|0x4c2ca6e8
14:55:48.0 (178719195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (178757974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xd129171"}|0x5eb8cb5c
14:55:48.0 (178779437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (178820152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ad6ff66"}|0x7ca0dadc
14:55:48.0 (178841073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (178879673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7a8d767"}|0x2016bd5b
14:55:48.0 (178899847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (178937531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x70933240"}|0x9a44457
14:55:48.0 (178959149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (178999466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6913bc3a"}|0x115e9c14
14:55:48.0 (179020889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (179059974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24f353b1"}|0x6b52c2d9
14:55:48.0 (179080807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (179119451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6521bba7"}|0x7e3b468d
14:55:48.0 (179140332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (179175438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcc98471"}|0x551633e1
14:55:48.0 (179195886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (179232222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78cf0bbe"}|0x30cdab6b
14:55:48.0 (179252127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (179297517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (179320117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (179358257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (179379535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (179418293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (179437406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (179473800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (179493493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (179530142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (179552723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (179589481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (179609105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (179644968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (179662766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (179695183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x17a9c7af"}|0x15dedb79
14:55:48.0 (179714285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x17a9c7af"}
14:55:48.0 (179762018)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:48.0 (179787253)|STATEMENT_EXECUTE|[114]
14:55:48.0 (179790164)|STATEMENT_EXECUTE|[115]
14:55:48.0 (179800140)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:48.0 (179827228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x361b9cd9"}|0x22ef5ea5
14:55:48.0 (179845035)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:48.0 (179855584)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:48.0 (179859732)|STATEMENT_EXECUTE|[116]
14:55:48.0 (179867013)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:48.0 (179874482)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
