36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:56:28.725 (727070629)|STATEMENT_EXECUTE|[6]
15:56:28.725 (727072356)|STATEMENT_EXECUTE|[7]
15:56:28.725 (727073868)|STATEMENT_EXECUTE|[8]
15:56:28.725 (727075327)|STATEMENT_EXECUTE|[9]
15:56:28.725 (727083430)|HEAP_ALLOCATE|[12]|Bytes:6
15:56:28.725 (727104123)|STATEMENT_EXECUTE|[11]
15:56:28.725 (727106084)|STATEMENT_EXECUTE|[12]
15:56:28.725 (727135786)|HEAP_ALLOCATE|[12]|Bytes:4
15:56:28.725 (727189833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xe8c425f
15:56:28.725 (727203836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1b66429
15:56:28.725 (727216505)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0xe8c425f
15:56:28.725 (727226542)|STATEMENT_EXECUTE|[13]
15:56:28.725 (727234949)|HEAP_ALLOCATE|[13]|Bytes:184
15:56:28.725 (727240216)|HEAP_ALLOCATE|[13]|Bytes:17
15:56:28.725 (727246630)|HEAP_ALLOCATE|[13]|Bytes:24
15:56:28.725 (727253746)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:56:28.725 (727261764)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
15:56:28.725 (727279099)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x74fde901
15:56:28.725 (727286851)|STATEMENT_EXECUTE|[16]
15:56:28.725 (727288593)|STATEMENT_EXECUTE|[17]
15:56:28.725 (727290076)|STATEMENT_EXECUTE|[18]
15:56:28.725 (727291492)|STATEMENT_EXECUTE|[19]
15:56:28.725 (727292927)|STATEMENT_EXECUTE|[20]
15:56:28.725 (727294359)|STATEMENT_EXECUTE|[21]
15:56:28.725 (727303817)|STATEMENT_EXECUTE|[23]
15:56:28.725 (727305546)|STATEMENT_EXECUTE|[24]
15:56:28.725 (727318390)|HEAP_ALLOCATE|[24]|Bytes:4
15:56:28.725 (727346734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x74fde901
15:56:28.725 (727357266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x54f842c9
15:56:28.725 (727367408)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x74fde901
15:56:28.725 (727375169)|STATEMENT_EXECUTE|[25]
15:56:28.725 (727389125)|HEAP_ALLOCATE|[25]|Bytes:4
15:56:28.725 (727423709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x54f842c9"}|0x74fde901
15:56:28.725 (727433516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x388a6cb3
15:56:28.725 (727442715)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x74fde901
15:56:28.725 (727450531)|STATEMENT_EXECUTE|[26]
15:56:28.725 (727472744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x54f842c9","objStudentTo":"0x388a6cb3"}|0x74fde901
15:56:28.725 (727485289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:56:28.725 (727496429)|HEAP_ALLOCATE|[17]|Bytes:5
15:56:28.725 (727503164)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x74fde901
15:56:28.725 (727511584)|STATEMENT_EXECUTE|[27]
15:56:28.725 (727521838)|HEAP_ALLOCATE|[27]|Bytes:4
15:56:28.725 (727554349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x54f842c9","objStudentTo":"0x388a6cb3"}|0x74fde901
15:56:28.725 (727564591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xaafc0a7
15:56:28.725 (727574257)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x74fde901
15:56:28.725 (727581769)|STATEMENT_EXECUTE|[28]
15:56:28.725 (727605435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x54f842c9","objStudentTo":"0x388a6cb3","studentName":"0xaafc0a7"}|0x74fde901
15:56:28.725 (727615760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:56:28.725 (727623389)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x74fde901
15:56:28.725 (727633476)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:56:28.725 (727658477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1b66429"}|0xe8c425f
15:56:28.725 (727679566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x54f842c9","objStudentTo":"0x388a6cb3","studentName":"0xaafc0a7"}|0x74fde901
15:56:28.725 (727689204)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x74fde901|0xe8c425f
15:56:28.725 (727699578)|SYSTEM_MODE_EXIT|false
15:56:28.725 (727706029)|CONSTRUCTOR_EXIT|[70]|01p0o00000GLKhZ|<init>()|Controller
15:56:28.725 (727712691)|VARIABLE_SCOPE_BEGIN|[70]|controller|Controller|true|false
15:56:28.725 (727735043)|VARIABLE_ASSIGNMENT|[70]|controller|{"objKeySearch":"0x74fde901","student":"0x1b66429"}|0xe8c425f
15:56:28.725 (727741098)|STATEMENT_EXECUTE|[71]
15:56:28.725 (727759990)|HEAP_ALLOCATE|[71]|Bytes:4
15:56:28.725 (727787541)|VARIABLE_SCOPE_BEGIN|[71]|optionsComparison|List<System.SelectOption>|true|false
15:56:28.725 (727818857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.725 (727830490)|VARIABLE_ASSIGNMENT|[71]|optionsComparison|[]|0x11819512
15:56:28.725 (727836116)|STATEMENT_EXECUTE|[72]
15:56:28.725 (727843251)|HEAP_ALLOCATE|[72]|Bytes:4
15:56:28.725 (727858479)|VARIABLE_SCOPE_BEGIN|[72]|optionsQuery|List<System.SelectOption>|true|false
15:56:28.725 (727874664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.725 (727881286)|VARIABLE_ASSIGNMENT|[72]|optionsQuery|[]|0x7f963e1
15:56:28.725 (727887386)|STATEMENT_EXECUTE|[73]
15:56:28.725 (727894431)|HEAP_ALLOCATE|[73]|Bytes:7
15:56:28.725 (727959575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.725 (727969154)|STATEMENT_EXECUTE|[74]
15:56:28.725 (727974118)|HEAP_ALLOCATE|[74]|Bytes:4
15:56:28.725 (728000162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.725 (728007758)|STATEMENT_EXECUTE|[75]
15:56:28.725 (728011227)|HEAP_ALLOCATE|[75]|Bytes:7
15:56:28.725 (728040014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.725 (728047266)|STATEMENT_EXECUTE|[76]
15:56:28.725 (728050887)|HEAP_ALLOCATE|[76]|Bytes:9
15:56:28.725 (728072064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.725 (728078536)|STATEMENT_EXECUTE|[78]
15:56:28.725 (728090138)|HEAP_ALLOCATE|[78]|Bytes:70
15:56:28.725 (728102533)|METHOD_ENTRY|[78]||System.Test.startTest()
15:56:28.725 (729816115)|METHOD_EXIT|[78]||System.Test.startTest()
15:56:28.725 (729825492)|STATEMENT_EXECUTE|[79]
15:56:28.725 (729841045)|METHOD_ENTRY|[79]|01p0o00000GLKhZ|Controller.getItems()
15:56:28.725 (729861108)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
15:56:28.725 (729894386)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x74fde901","student":"0x1b66429"}|0xe8c425f
15:56:28.725 (730280896)|SYSTEM_MODE_ENTER|false
15:56:28.725 (730292557)|HEAP_ALLOCATE|[66]|Bytes:5
15:56:28.725 (730299256)|STATEMENT_EXECUTE|[65]
15:56:28.725 (730301119)|STATEMENT_EXECUTE|[66]
15:56:28.725 (730313139)|HEAP_ALLOCATE|[66]|Bytes:4
15:56:28.725 (730338588)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
15:56:28.725 (730362029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.725 (730371432)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x18233799
15:56:28.725 (730378681)|STATEMENT_EXECUTE|[67]
15:56:28.725 (730382166)|HEAP_ALLOCATE|[67]|Bytes:33
15:56:28.725 (730401363)|HEAP_ALLOCATE|[67]|Bytes:4
15:56:28.725 (730593725)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
15:56:28.725 (741506276)|SOQL_EXECUTE_END|[67]|Rows:4
15:56:28.725 (741536739)|HEAP_ALLOCATE|[67]|Bytes:20
15:56:28.725 (741560132)|HEAP_ALLOCATE|[67]|Bytes:207
15:56:28.725 (741599501)|HEAP_ALLOCATE|[67]|Bytes:20
15:56:28.725 (741619074)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
15:56:28.725 (741664502)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"English","Id":"a0H0o00000fKk0gEAC"},{"className__c":"Math","Id":"a0H0o00000fKk0hEAC"},{"className__c":"Physics","Id":"a0H0o00000fKk0iEAC"},{"className__c":"Chemistry","Id":"a0H0o00000fKk0jEAC"}]|0x511d504d
15:56:28.725 (741734971)|HEAP_ALLOCATE|[68]|Bytes:5
15:56:28.725 (741754864)|HEAP_ALLOCATE|[68]|Bytes:12
15:56:28.725 (741764361)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
15:56:28.725 (741780689)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"English","Id":"a0H0o00000fKk0gEAC"}|0x6e4182f0
15:56:28.725 (741787633)|STATEMENT_EXECUTE|[68]
15:56:28.725 (741789704)|STATEMENT_EXECUTE|[69]
15:56:28.725 (741797672)|HEAP_ALLOCATE|[69]|Bytes:12
15:56:28.725 (741888669)|HEAP_ALLOCATE|[69]|Bytes:7
15:56:28.725 (741938233)|HEAP_ALLOCATE|[69]|Bytes:7
15:56:28.725 (741984643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.725 (742001942)|HEAP_ALLOCATE|[68]|Bytes:5
15:56:28.725 (742013736)|HEAP_ALLOCATE|[68]|Bytes:12
15:56:28.725 (742021029)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
15:56:28.725 (742043057)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Math","Id":"a0H0o00000fKk0hEAC"}|0x407c37b3
15:56:28.725 (742049776)|STATEMENT_EXECUTE|[68]
15:56:28.725 (742051592)|STATEMENT_EXECUTE|[69]
15:56:28.725 (742085573)|HEAP_ALLOCATE|[69]|Bytes:4
15:56:28.725 (742117394)|HEAP_ALLOCATE|[69]|Bytes:4
15:56:28.725 (742135655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.725 (742148574)|HEAP_ALLOCATE|[68]|Bytes:5
15:56:28.725 (742158274)|HEAP_ALLOCATE|[68]|Bytes:12
15:56:28.725 (742164417)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
15:56:28.725 (742179012)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Physics","Id":"a0H0o00000fKk0iEAC"}|0x69bf5cd7
15:56:28.725 (742185625)|STATEMENT_EXECUTE|[68]
15:56:28.725 (742187261)|STATEMENT_EXECUTE|[69]
15:56:28.725 (742215138)|HEAP_ALLOCATE|[69]|Bytes:7
15:56:28.725 (742243727)|HEAP_ALLOCATE|[69]|Bytes:7
15:56:28.725 (742260328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.725 (742272314)|HEAP_ALLOCATE|[68]|Bytes:5
15:56:28.725 (742282229)|HEAP_ALLOCATE|[68]|Bytes:12
15:56:28.725 (742287900)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
15:56:28.725 (742302730)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Chemistry","Id":"a0H0o00000fKk0jEAC"}|0x76dc8278
15:56:28.725 (742309268)|STATEMENT_EXECUTE|[68]
15:56:28.725 (742310950)|STATEMENT_EXECUTE|[69]
15:56:28.725 (742337138)|HEAP_ALLOCATE|[69]|Bytes:9
15:56:28.725 (742364849)|HEAP_ALLOCATE|[69]|Bytes:9
15:56:28.725 (742381059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.725 (742393257)|HEAP_ALLOCATE|[68]|Bytes:5
15:56:28.725 (742403903)|VARIABLE_ASSIGNMENT|[68]|c|null|
15:56:28.725 (742409553)|STATEMENT_EXECUTE|[71]
15:56:28.725 (742415447)|SYSTEM_MODE_EXIT|false
15:56:28.725 (742427597)|METHOD_EXIT|[79]|01p0o00000GLKhZ|Controller.getItems()
15:56:28.725 (742688954)|VARIABLE_ASSIGNMENT|[79]|optionsQuery|"common.apex.runtime.impl.ScalarList@f07e28e1"|0x18233799
15:56:28.725 (742702360)|STATEMENT_EXECUTE|[80]
15:56:28.725 (742722131)|METHOD_ENTRY|[80]||System.Test.stopTest()
15:56:28.725 (744247825)|METHOD_EXIT|[80]||System.Test.stopTest()
15:56:28.725 (744259914)|STATEMENT_EXECUTE|[82]
15:56:28.744 (744366122)|CUMULATIVE_LIMIT_USAGE
15:56:28.744 (744366122)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:56:28.744 (744366122)|TESTING_LIMITS
15:56:28.744 (744366122)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:56:28.744 (744366122)|CUMULATIVE_LIMIT_USAGE_END

15:56:28.725 (744416365)|CODE_UNIT_FINISHED|Controller_test.testGetItems()
15:56:28.725 (745356440)|EXECUTION_FINISHED
15:56:28.760 (760903274)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:56:28.760 (760925407)|EXECUTION_STARTED
15:56:28.760 (760930492)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
15:56:28.760 (761128745)|HEAP_ALLOCATE|[72]|Bytes:3
15:56:28.760 (761169264)|HEAP_ALLOCATE|[77]|Bytes:152
15:56:28.760 (761185415)|HEAP_ALLOCATE|[342]|Bytes:408
15:56:28.760 (761204173)|HEAP_ALLOCATE|[355]|Bytes:408
15:56:28.760 (761217145)|HEAP_ALLOCATE|[467]|Bytes:48
15:56:28.760 (761240789)|HEAP_ALLOCATE|[139]|Bytes:6
15:56:28.760 (761257847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:56:28.760 (761263330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:461
15:56:28.760 (761273729)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
15:56:28.760 (761279990)|STATEMENT_EXECUTE|[2]
15:56:28.760 (761285886)|STATEMENT_EXECUTE|[2]
15:56:28.760 (761289618)|METHOD_EXIT|[2]|Controller_test
15:56:28.760 (761314553)|HEAP_ALLOCATE|[50]|Bytes:5
15:56:28.760 (761336236)|HEAP_ALLOCATE|[56]|Bytes:5
15:56:28.760 (761343881)|HEAP_ALLOCATE|[64]|Bytes:7
15:56:28.760 (761378441)|STATEMENT_EXECUTE|[87]
15:56:28.760 (761380644)|STATEMENT_EXECUTE|[88]
15:56:28.760 (761390781)|HEAP_ALLOCATE|[88]|Bytes:23
15:56:28.760 (761396536)|HEAP_ALLOCATE|[88]|Bytes:260
15:56:28.760 (761401089)|HEAP_ALLOCATE|[88]|Bytes:55
15:56:28.760 (761405455)|STATEMENT_EXECUTE|[1]
15:56:28.760 (761761763)|SYSTEM_MODE_ENTER|false
15:56:28.760 (761781470)|HEAP_ALLOCATE|[88]|Bytes:5
15:56:28.760 (761787058)|STATEMENT_EXECUTE|[16]
15:56:28.760 (761788923)|STATEMENT_EXECUTE|[32]
15:56:28.760 (761795282)|SYSTEM_MODE_EXIT|false
15:56:28.760 (761807149)|HEAP_ALLOCATE|[88]|Bytes:36
15:56:28.760 (761819971)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
15:56:28.760 (761844482)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
15:56:28.760 (761888925)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x19cba599
15:56:28.760 (761903470)|SYSTEM_MODE_ENTER|false
15:56:28.760 (761909707)|HEAP_ALLOCATE|[12]|Bytes:5
15:56:28.760 (761914040)|STATEMENT_EXECUTE|[1]
15:56:28.760 (761917006)|HEAP_ALLOCATE|[12]|Bytes:5
15:56:28.760 (761920625)|STATEMENT_EXECUTE|[2]
15:56:28.760 (761922180)|STATEMENT_EXECUTE|[3]
15:56:28.760 (761923632)|STATEMENT_EXECUTE|[4]
15:56:28.760 (761925035)|STATEMENT_EXECUTE|[5]
15:56:28.760 (761926479)|STATEMENT_EXECUTE|[6]
15:56:28.760 (761927857)|STATEMENT_EXECUTE|[7]
15:56:28.760 (761929240)|STATEMENT_EXECUTE|[8]
15:56:28.760 (761930743)|STATEMENT_EXECUTE|[9]
15:56:28.760 (761938687)|HEAP_ALLOCATE|[12]|Bytes:6
15:56:28.760 (761958570)|STATEMENT_EXECUTE|[11]
15:56:28.760 (761960417)|STATEMENT_EXECUTE|[12]
15:56:28.760 (761990676)|HEAP_ALLOCATE|[12]|Bytes:4
15:56:28.760 (762066084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x19cba599
15:56:28.760 (762080011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3c532ff2
15:56:28.760 (762092920)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x19cba599
15:56:28.760 (762102726)|STATEMENT_EXECUTE|[13]
15:56:28.760 (762112571)|HEAP_ALLOCATE|[13]|Bytes:184
15:56:28.760 (762118036)|HEAP_ALLOCATE|[13]|Bytes:17
15:56:28.760 (762124243)|HEAP_ALLOCATE|[13]|Bytes:24
15:56:28.760 (762131800)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:56:28.760 (762139279)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
15:56:28.760 (762155921)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x4b4bf0e5
15:56:28.760 (762162729)|STATEMENT_EXECUTE|[16]
15:56:28.760 (762164491)|STATEMENT_EXECUTE|[17]
15:56:28.760 (762166028)|STATEMENT_EXECUTE|[18]
15:56:28.760 (762167401)|STATEMENT_EXECUTE|[19]
15:56:28.760 (762168778)|STATEMENT_EXECUTE|[20]
15:56:28.760 (762170168)|STATEMENT_EXECUTE|[21]
15:56:28.760 (762180230)|STATEMENT_EXECUTE|[23]
15:56:28.760 (762182025)|STATEMENT_EXECUTE|[24]
15:56:28.760 (762196226)|HEAP_ALLOCATE|[24]|Bytes:4
15:56:28.760 (762225335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4b4bf0e5
15:56:28.760 (762235801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x44c82d2f
15:56:28.760 (762245278)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x4b4bf0e5
15:56:28.760 (762253700)|STATEMENT_EXECUTE|[25]
15:56:28.760 (762263720)|HEAP_ALLOCATE|[25]|Bytes:4
15:56:28.760 (762294038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x44c82d2f"}|0x4b4bf0e5
15:56:28.760 (762304422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6bbf42
15:56:28.760 (762313799)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x4b4bf0e5
15:56:28.760 (762321451)|STATEMENT_EXECUTE|[26]
15:56:28.760 (762341734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x44c82d2f","objStudentTo":"0x6bbf42"}|0x4b4bf0e5
15:56:28.760 (762354126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:56:28.760 (762360552)|HEAP_ALLOCATE|[17]|Bytes:5
15:56:28.760 (762366630)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x4b4bf0e5
15:56:28.760 (762375502)|STATEMENT_EXECUTE|[27]
15:56:28.760 (762385135)|HEAP_ALLOCATE|[27]|Bytes:4
15:56:28.760 (762416574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x44c82d2f","objStudentTo":"0x6bbf42"}|0x4b4bf0e5
15:56:28.760 (762427423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x25e23c02
15:56:28.760 (762437162)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x4b4bf0e5
15:56:28.760 (762444972)|STATEMENT_EXECUTE|[28]
15:56:28.760 (762468374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x44c82d2f","objStudentTo":"0x6bbf42","studentName":"0x25e23c02"}|0x4b4bf0e5
15:56:28.760 (762478087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:56:28.760 (762485622)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x4b4bf0e5
15:56:28.760 (762495347)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:56:28.760 (762520366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3c532ff2"}|0x19cba599
15:56:28.760 (762541521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x44c82d2f","objStudentTo":"0x6bbf42","studentName":"0x25e23c02"}|0x4b4bf0e5
15:56:28.760 (762550699)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x4b4bf0e5|0x19cba599
15:56:28.760 (762563291)|SYSTEM_MODE_EXIT|false
15:56:28.760 (762570943)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
15:56:28.760 (762577682)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
15:56:28.760 (762599103)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x4b4bf0e5","student":"0x3c532ff2"}|0x19cba599
15:56:28.760 (762605786)|STATEMENT_EXECUTE|[89]
15:56:28.760 (762627286)|HEAP_ALLOCATE|[89]|Bytes:4
15:56:28.760 (762656781)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
15:56:28.760 (762683634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.760 (762694534)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x313a2c83
15:56:28.760 (762700510)|STATEMENT_EXECUTE|[90]
15:56:28.760 (762707330)|HEAP_ALLOCATE|[90]|Bytes:4
15:56:28.760 (762722948)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
15:56:28.760 (762735818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.760 (762742209)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x341edede
15:56:28.760 (762747984)|STATEMENT_EXECUTE|[92]
15:56:28.760 (762778981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","student":"0x3c532ff2"}|0x19cba599
15:56:28.760 (762812076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x44c82d2f","objStudentTo":"0x6bbf42","studentName":"0x25e23c02"}|0x4b4bf0e5
15:56:28.760 (762823238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:56:28.760 (762829326)|HEAP_ALLOCATE|[17]|Bytes:5
15:56:28.760 (762836089)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x4b4bf0e5
15:56:28.760 (762858966)|STATEMENT_EXECUTE|[93]
15:56:28.760 (762875270)|HEAP_ALLOCATE|[93]|Bytes:4
15:56:28.760 (762885313)|HEAP_ALLOCATE|[93]|Bytes:3
15:56:28.760 (762943909)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x6952f6b0
15:56:28.760 (762989090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","student":"0x3c532ff2"}|0x19cba599
15:56:28.760 (763022719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x44c82d2f","objStudentTo":"0x6bbf42","studentName":"0x25e23c02"}|0x4b4bf0e5
15:56:28.760 (763050695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x6952f6b0
15:56:28.760 (763062192)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x4b4bf0e5
15:56:28.760 (763070938)|STATEMENT_EXECUTE|[94]
15:56:28.760 (763074338)|HEAP_ALLOCATE|[94]|Bytes:9
15:56:28.760 (763102171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","student":"0x3c532ff2"}|0x19cba599
15:56:28.760 (763129438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x44c82d2f","objStudentTo":"0x6bbf42","studentName":"0x6952f6b0"}|0x4b4bf0e5
15:56:28.760 (763139546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
15:56:28.760 (763147174)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x4b4bf0e5
15:56:28.760 (763154257)|STATEMENT_EXECUTE|[95]
15:56:28.760 (763171945)|HEAP_ALLOCATE|[95]|Bytes:4
15:56:28.760 (763235041)|HEAP_ALLOCATE|[95]|Bytes:4
15:56:28.760 (763296250)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x7f7065e4
15:56:28.760 (763339082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","student":"0x3c532ff2"}|0x19cba599
