36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:33.4 (854579177)|STATEMENT_EXECUTE|[118]
14:55:33.4 (854591766)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (854605499)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (854614889)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (854641831)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x172d3a17"}|0x3b1c6524
14:55:33.4 (854650848)|STATEMENT_EXECUTE|[117]
14:55:33.4 (854675640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x172d3a17"}|0x3b1c6524
14:55:33.4 (854711326)|STATEMENT_EXECUTE|[118]
14:55:33.4 (854722987)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (854737038)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (854745553)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (854777893)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x13145b94"}|0x6b0622b0
14:55:33.4 (854788027)|STATEMENT_EXECUTE|[117]
14:55:33.4 (854808888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13145b94"}|0x6b0622b0
14:55:33.4 (854842982)|STATEMENT_EXECUTE|[118]
14:55:33.4 (854854753)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (854867971)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (854875522)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (854899282)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3ced37df"}|0x245eb956
14:55:33.4 (854908609)|STATEMENT_EXECUTE|[117]
14:55:33.4 (854929056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ced37df"}|0x245eb956
14:55:33.4 (854963706)|STATEMENT_EXECUTE|[118]
14:55:33.4 (854974206)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (854986197)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (854993619)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (855017501)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e549738"}|0x8796e16
14:55:33.4 (855026889)|STATEMENT_EXECUTE|[117]
14:55:33.4 (855045088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e549738"}|0x8796e16
14:55:33.4 (855077577)|STATEMENT_EXECUTE|[118]
14:55:33.4 (855088020)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (855099922)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (855107838)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (855130428)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5057ed67"}|0x50141f78
14:55:33.4 (855138612)|STATEMENT_EXECUTE|[117]
14:55:33.4 (855156363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5057ed67"}|0x50141f78
14:55:33.4 (855186973)|STATEMENT_EXECUTE|[118]
14:55:33.4 (855196999)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (855211108)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:33.4 (855218238)|STATEMENT_EXECUTE|[123]
14:55:33.4 (855226729)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:33.4 (855252058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3e95c32f"}|0x1751e941
14:55:33.4 (855275647)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:33.4 (855287639)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:33.4 (855306230)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x710f0a7b
14:55:33.4 (855315194)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:33.4 (855371127)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x3e95c32f
14:55:33.4 (855386734)|STATEMENT_EXECUTE|[32]
14:55:33.4 (855389203)|STATEMENT_EXECUTE|[33]
14:55:33.4 (855391468)|STATEMENT_EXECUTE|[34]
14:55:33.4 (855410797)|STATEMENT_EXECUTE|[35]
14:55:33.4 (855413327)|STATEMENT_EXECUTE|[36]
14:55:33.4 (855433214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x710f0a7b
14:55:33.4 (855468647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x3e95c32f
14:55:33.4 (855514790)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x710f0a7b
14:55:33.4 (855534122)|STATEMENT_EXECUTE|[37]
14:55:33.4 (855558621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3e95c32f"}|0x710f0a7b
14:55:33.4 (855573562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:33.4 (855582534)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:33.4 (855592803)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x710f0a7b
14:55:33.4 (855611410)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:33.4 (855634521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:33.4 (855645000)|STATEMENT_EXECUTE|[124]
14:55:33.4 (855691950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3e95c32f"}|0x1751e941
14:55:33.4 (855713457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3e95c32f"}
14:55:33.4 (855776265)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:33.4 (855798835)|STATEMENT_EXECUTE|[114]
14:55:33.4 (855801506)|STATEMENT_EXECUTE|[115]
14:55:33.4 (855810412)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:33.4 (855840233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7451d3df"}|0x229e348f
14:55:33.4 (855860794)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:33.4 (855875074)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:33.4 (855881955)|STATEMENT_EXECUTE|[116]
14:55:33.4 (855890740)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:33.4 (855900916)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:33.4 (855924218)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x7451d3df"}|0x229e348f
14:55:33.4 (855953480)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (855965756)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (855973446)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (856004159)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7451d3df"}|0x229e348f
14:55:33.4 (856014682)|STATEMENT_EXECUTE|[117]
14:55:33.4 (856035268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7451d3df"}|0x229e348f
14:55:33.4 (856072271)|STATEMENT_EXECUTE|[118]
14:55:33.4 (856083033)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (856095331)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (856103144)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (856127160)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5d11f691"}|0x466e74cd
14:55:33.4 (856135433)|STATEMENT_EXECUTE|[117]
14:55:33.4 (856153999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d11f691"}|0x466e74cd
14:55:33.4 (856186078)|STATEMENT_EXECUTE|[118]
14:55:33.4 (856196198)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (856208145)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (856215349)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (856238809)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x700114f8"}|0x4f726596
14:55:33.4 (856247793)|STATEMENT_EXECUTE|[117]
14:55:33.4 (856265833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x700114f8"}|0x4f726596
14:55:33.4 (856298043)|STATEMENT_EXECUTE|[118]
14:55:33.4 (856308900)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (856321714)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (856329170)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (856354298)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x601d3d6c"}|0x57f186d8
14:55:33.4 (856363668)|STATEMENT_EXECUTE|[117]
14:55:33.4 (856382621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x601d3d6c"}|0x57f186d8
14:55:33.4 (856415395)|STATEMENT_EXECUTE|[118]
14:55:33.4 (856425666)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (856437886)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (856445469)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (856469173)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1aa8d59b"}|0x498fae5
14:55:33.4 (856477439)|STATEMENT_EXECUTE|[117]
14:55:33.4 (856495580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1aa8d59b"}|0x498fae5
14:55:33.4 (856527881)|STATEMENT_EXECUTE|[118]
14:55:33.4 (856538114)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (856549892)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (856557541)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (856579842)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x48df0d21"}|0x31652ea7
14:55:33.4 (856588310)|STATEMENT_EXECUTE|[117]
14:55:33.4 (856606466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x48df0d21"}|0x31652ea7
14:55:33.4 (856636924)|STATEMENT_EXECUTE|[118]
14:55:33.4 (856646511)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (856658266)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (856665807)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (856689616)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x30816616"}|0x6d67a3c8
14:55:33.4 (856698633)|STATEMENT_EXECUTE|[117]
14:55:33.4 (856716694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30816616"}|0x6d67a3c8
14:55:33.4 (856748118)|STATEMENT_EXECUTE|[118]
14:55:33.4 (856757544)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (856775668)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (856784800)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (856808982)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x39fecb37"}|0x367b2ffa
14:55:33.4 (856818143)|STATEMENT_EXECUTE|[117]
14:55:33.4 (856836978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39fecb37"}|0x367b2ffa
14:55:33.4 (856869300)|STATEMENT_EXECUTE|[118]
14:55:33.4 (856879023)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (856891265)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (856898819)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (856921535)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65a6d59e"}|0x75f7a402
14:55:33.4 (856929226)|STATEMENT_EXECUTE|[117]
14:55:33.4 (856947241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65a6d59e"}|0x75f7a402
14:55:33.4 (856978428)|STATEMENT_EXECUTE|[118]
14:55:33.4 (856988409)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (857000251)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (857008634)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (857031407)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55207a0e"}|0x6dffac0d
14:55:33.4 (857040030)|STATEMENT_EXECUTE|[117]
14:55:33.4 (857057640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55207a0e"}|0x6dffac0d
14:55:33.4 (857088584)|STATEMENT_EXECUTE|[118]
14:55:33.4 (857099727)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (857119801)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (857132249)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (857157870)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6eaa076a"}|0x3dd63b99
14:55:33.4 (857166259)|STATEMENT_EXECUTE|[117]
14:55:33.4 (857184973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6eaa076a"}|0x3dd63b99
14:55:33.4 (857219216)|STATEMENT_EXECUTE|[118]
14:55:33.4 (857229902)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (857242437)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (857249987)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (857294406)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2142cefb"}|0x52bdc726
14:55:33.4 (857303330)|STATEMENT_EXECUTE|[117]
14:55:33.4 (857322353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2142cefb"}|0x52bdc726
14:55:33.4 (857354498)|STATEMENT_EXECUTE|[118]
14:55:33.4 (857364543)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (857376222)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (857383923)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (857407282)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x729bf568"}|0x1aa2aec7
14:55:33.4 (857415750)|STATEMENT_EXECUTE|[117]
14:55:33.4 (857433585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x729bf568"}|0x1aa2aec7
14:55:33.4 (857464777)|STATEMENT_EXECUTE|[118]
14:55:33.4 (857474507)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (857486551)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (857494199)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (857517152)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x24bd013f"}|0xaade65a
14:55:33.4 (857525804)|STATEMENT_EXECUTE|[117]
14:55:33.4 (857543536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24bd013f"}|0xaade65a
14:55:33.4 (857575263)|STATEMENT_EXECUTE|[118]
14:55:33.4 (857584979)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (857596790)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (857603911)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (857627588)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1a92d395"}|0x62b1e65
14:55:33.4 (857636712)|STATEMENT_EXECUTE|[117]
14:55:33.4 (857661413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a92d395"}|0x62b1e65
14:55:33.4 (857697086)|STATEMENT_EXECUTE|[118]
14:55:33.4 (857710063)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (857724077)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (857732322)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (857758530)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2d10f32a"}|0x3a137d71
14:55:33.4 (857775623)|STATEMENT_EXECUTE|[117]
14:55:33.4 (857797780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d10f32a"}|0x3a137d71
14:55:33.4 (857839275)|STATEMENT_EXECUTE|[118]
14:55:33.4 (857851221)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (857866920)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (857875429)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (857901476)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x8d6355"}|0x35483862
14:55:33.4 (857912172)|STATEMENT_EXECUTE|[117]
14:55:33.4 (857934837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8d6355"}|0x35483862
14:55:33.4 (857972746)|STATEMENT_EXECUTE|[118]
14:55:33.4 (857984343)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (857998175)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (858006440)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (858031303)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4c752e82"}|0x50b287a7
14:55:33.4 (858041155)|STATEMENT_EXECUTE|[117]
14:55:33.4 (858064652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c752e82"}|0x50b287a7
14:55:33.4 (858100678)|STATEMENT_EXECUTE|[118]
14:55:33.4 (858111604)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (858125441)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (858133988)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (858159787)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x40f752e2"}|0xeb473e2
14:55:33.4 (858169165)|STATEMENT_EXECUTE|[117]
14:55:33.4 (858187692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40f752e2"}|0xeb473e2
14:55:33.4 (858219782)|STATEMENT_EXECUTE|[118]
14:55:33.4 (858229994)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (858241857)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (858249754)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (858273175)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a546075"}|0x2fed7fb0
14:55:33.4 (858281741)|STATEMENT_EXECUTE|[117]
14:55:33.4 (858299996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a546075"}|0x2fed7fb0
14:55:33.4 (858331764)|STATEMENT_EXECUTE|[118]
14:55:33.4 (858341670)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (858354242)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (858362728)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (858395105)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1a821a1"}|0x5b92c907
14:55:33.4 (858403993)|STATEMENT_EXECUTE|[117]
14:55:33.4 (858422402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a821a1"}|0x5b92c907
14:55:33.4 (858454615)|STATEMENT_EXECUTE|[118]
14:55:33.4 (858464394)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (858476665)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (858484453)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (858507356)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x644c0e28"}|0x1f59f26d
14:55:33.4 (858515628)|STATEMENT_EXECUTE|[117]
14:55:33.4 (858533287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x644c0e28"}|0x1f59f26d
14:55:33.4 (858563764)|STATEMENT_EXECUTE|[118]
14:55:33.4 (858573397)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (858585388)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (858592834)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (858615043)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1e562001"}|0x32dfb907
14:55:33.4 (858623198)|STATEMENT_EXECUTE|[117]
14:55:33.4 (858641227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1e562001"}|0x32dfb907
14:55:33.4 (858673992)|STATEMENT_EXECUTE|[118]
14:55:33.4 (858684469)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (858696842)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (858704277)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (858728469)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5748bc76"}|0x760b4013
14:55:33.4 (858736444)|STATEMENT_EXECUTE|[117]
14:55:33.4 (858755604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5748bc76"}|0x760b4013
14:55:33.4 (858794014)|STATEMENT_EXECUTE|[118]
14:55:33.4 (858804572)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (858817735)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (858825783)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (858851052)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x172d3a17"}|0x3b1c6524
14:55:33.4 (858860530)|STATEMENT_EXECUTE|[117]
14:55:33.4 (858879607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x172d3a17"}|0x3b1c6524
14:55:33.4 (858912386)|STATEMENT_EXECUTE|[118]
14:55:33.4 (858922871)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (858935164)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (858942741)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (858965987)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x13145b94"}|0x6b0622b0
14:55:33.4 (858974491)|STATEMENT_EXECUTE|[117]
14:55:33.4 (858993945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13145b94"}|0x6b0622b0
14:55:33.4 (859028189)|STATEMENT_EXECUTE|[118]
14:55:33.4 (859039456)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (859052210)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (859059672)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (859083976)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3ced37df"}|0x245eb956
14:55:33.4 (859092780)|STATEMENT_EXECUTE|[117]
14:55:33.4 (859112245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ced37df"}|0x245eb956
14:55:33.4 (859145059)|STATEMENT_EXECUTE|[118]
14:55:33.4 (859155522)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (859167588)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (859175407)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (859199155)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e549738"}|0x8796e16
14:55:33.4 (859207397)|STATEMENT_EXECUTE|[117]
14:55:33.4 (859225880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e549738"}|0x8796e16
14:55:33.4 (859257922)|STATEMENT_EXECUTE|[118]
14:55:33.4 (859267857)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (859280024)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (859287762)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (859311121)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5057ed67"}|0x50141f78
14:55:33.4 (859319755)|STATEMENT_EXECUTE|[117]
14:55:33.4 (859338225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5057ed67"}|0x50141f78
14:55:33.4 (859369700)|STATEMENT_EXECUTE|[118]
14:55:33.4 (859379949)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (859394644)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:33.4 (859402754)|STATEMENT_EXECUTE|[123]
