36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:50:11.185 (232435845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7585c605"}|0x7cf1707a
09:50:11.185 (232450303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7585c605"}
09:50:11.185 (232483825)|HEAP_ALLOCATE|[112]|Bytes:12
09:50:11.185 (232500143)|STATEMENT_EXECUTE|[102]
09:50:11.185 (232502103)|STATEMENT_EXECUTE|[103]
09:50:11.185 (232508404)|HEAP_ALLOCATE|[103]|Bytes:12
09:50:11.185 (232540901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (232564202)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:50:11.185 (232580795)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:50:11.185 (232587315)|STATEMENT_EXECUTE|[104]
09:50:11.185 (232599457)|HEAP_ALLOCATE|[104]|Bytes:12
09:50:11.185 (232612326)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:50:11.185 (232641728)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (232671784)|HEAP_ALLOCATE|[105]|Bytes:5
09:50:11.185 (232683351)|HEAP_ALLOCATE|[105]|Bytes:12
09:50:11.185 (232690131)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:50:11.185 (232709653)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (232716443)|STATEMENT_EXECUTE|[105]
09:50:11.185 (232733009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (232771517)|STATEMENT_EXECUTE|[106]
09:50:11.185 (232785195)|HEAP_ALLOCATE|[105]|Bytes:5
09:50:11.185 (232800910)|HEAP_ALLOCATE|[105]|Bytes:12
09:50:11.185 (232810520)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:50:11.185 (232842179)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (232851981)|STATEMENT_EXECUTE|[105]
09:50:11.185 (232878006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (232911594)|STATEMENT_EXECUTE|[106]
09:50:11.185 (232913516)|STATEMENT_EXECUTE|[107]
09:50:11.185 (232932304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (232948126)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
09:50:11.185 (232952668)|STATEMENT_EXECUTE|[108]
09:50:11.185 (232964386)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (232978350)|HEAP_ALLOCATE|[105]|Bytes:5
09:50:11.185 (232989847)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:50:11.185 (232994297)|STATEMENT_EXECUTE|[111]
09:50:11.185 (232998867)|HEAP_ALLOCATE|[111]|Bytes:12
09:50:11.185 (233017595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (233042446)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (233062202)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:50:11.185 (233090602)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xc801d1f
09:50:11.185 (233100268)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:50:11.185 (233145740)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWHEA2"}|0x7e801c5a
09:50:11.185 (233160245)|STATEMENT_EXECUTE|[32]
09:50:11.185 (233163274)|STATEMENT_EXECUTE|[33]
09:50:11.185 (233165512)|STATEMENT_EXECUTE|[34]
09:50:11.185 (233184417)|STATEMENT_EXECUTE|[35]
09:50:11.185 (233187099)|STATEMENT_EXECUTE|[36]
09:50:11.185 (233212437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc801d1f
09:50:11.185 (233250496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWHEA2"}|0x7e801c5a
09:50:11.185 (233306499)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWHEA2"}|0xc801d1f
09:50:11.185 (233327963)|STATEMENT_EXECUTE|[37]
09:50:11.185 (233359777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7e801c5a"}|0xc801d1f
09:50:11.185 (233376738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:50:11.185 (233386665)|HEAP_ALLOCATE|[34]|Bytes:5
09:50:11.185 (233401694)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xc801d1f
09:50:11.185 (233429600)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (233450686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (233462358)|STATEMENT_EXECUTE|[112]
09:50:11.185 (233502982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (233528915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7e801c5a"}
09:50:11.185 (233590221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (233616877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7e801c5a"}
09:50:11.185 (233669536)|HEAP_ALLOCATE|[112]|Bytes:12
09:50:11.185 (233692753)|STATEMENT_EXECUTE|[102]
09:50:11.185 (233695376)|STATEMENT_EXECUTE|[103]
09:50:11.185 (233706117)|HEAP_ALLOCATE|[103]|Bytes:12
09:50:11.185 (233744702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (233767758)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:50:11.185 (233782354)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:50:11.185 (233788880)|STATEMENT_EXECUTE|[104]
09:50:11.185 (233799608)|HEAP_ALLOCATE|[104]|Bytes:12
09:50:11.185 (233810987)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:50:11.185 (233839382)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (233871456)|HEAP_ALLOCATE|[105]|Bytes:5
09:50:11.185 (233886748)|HEAP_ALLOCATE|[105]|Bytes:12
09:50:11.185 (233896281)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:50:11.185 (233924755)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (233934804)|STATEMENT_EXECUTE|[105]
09:50:11.185 (233973316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (234020612)|STATEMENT_EXECUTE|[106]
09:50:11.185 (234034587)|HEAP_ALLOCATE|[105]|Bytes:5
09:50:11.185 (234047975)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:50:11.185 (234053176)|STATEMENT_EXECUTE|[111]
09:50:11.185 (234058547)|HEAP_ALLOCATE|[111]|Bytes:12
09:50:11.185 (234096639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (234128202)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (234141019)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:50:11.185 (234163949)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x50f3cb07
09:50:11.185 (234172938)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:50:11.185 (234214067)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWGEA2"}|0x2bcc28a4
09:50:11.185 (234224400)|STATEMENT_EXECUTE|[32]
09:50:11.185 (234226353)|STATEMENT_EXECUTE|[33]
09:50:11.185 (234228064)|STATEMENT_EXECUTE|[34]
09:50:11.185 (234242107)|STATEMENT_EXECUTE|[35]
09:50:11.185 (234243847)|STATEMENT_EXECUTE|[36]
09:50:11.185 (234260545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x50f3cb07
09:50:11.185 (234286220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWGEA2"}|0x2bcc28a4
09:50:11.185 (234321573)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWGEA2"}|0x50f3cb07
09:50:11.185 (234334512)|STATEMENT_EXECUTE|[37]
09:50:11.185 (234357180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2bcc28a4"}|0x50f3cb07
09:50:11.185 (234373632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:50:11.185 (234383709)|HEAP_ALLOCATE|[34]|Bytes:5
09:50:11.185 (234399256)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x50f3cb07
09:50:11.185 (234422369)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (234442443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (234450425)|STATEMENT_EXECUTE|[112]
09:50:11.185 (234476837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (234492515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2bcc28a4"}
09:50:11.185 (234532274)|HEAP_ALLOCATE|[112]|Bytes:12
09:50:11.185 (234547913)|STATEMENT_EXECUTE|[128]
09:50:11.185 (234564813)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
09:50:11.185 (234582282)|METHOD_EXIT|[176]|01p0o00000GLKhZ|Controller.getStudent()
09:50:11.185 (234661480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","student":"0x1ef2e75b"}|0x4e39f764
09:50:11.185 (234735131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x4acddbea"},{"isSelected":false,"student":"0xe4a47"},{"isSelected":false,"student":"0x7585c605"},{"isSelected":false,"student":"0x7e801c5a"},{"isSelected":false,"student":"0x2bcc28a4"}]|0x6d91ff65
09:50:11.185 (234811716)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x4acddbea"},{"isSelected":false,"student":"0xe4a47"},{"isSelected":false,"student":"0x7585c605"},{"isSelected":false,"student":"0x7e801c5a"},{"isSelected":false,"student":"0x2bcc28a4"}]|0x4e39f764
09:50:11.185 (234832350)|STATEMENT_EXECUTE|[177]
09:50:11.185 (234840827)|HEAP_ALLOCATE|[177]|Bytes:17
09:50:11.185 (234921966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","objStudentList":"0x6d91ff65","student":"0x1ef2e75b"}|0x4e39f764
09:50:11.185 (234983944)|HEAP_ALLOCATE|[177]|Bytes:1
09:50:11.185 (235147020)|HEAP_ALLOCATE|[177]|Bytes:18
09:50:11.185 (235235422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","objStudentList":"0x6d91ff65","student":"0x1ef2e75b"}|0x4e39f764
09:50:11.185 (235258177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
09:50:11.185 (235281149)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x4e39f764
09:50:11.185 (235314139)|SYSTEM_MODE_EXIT|false
09:50:11.185 (235329891)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
09:50:11.185 (235338958)|STATEMENT_EXECUTE|[100]
09:50:11.185 (235345093)|HEAP_ALLOCATE|[100]|Bytes:160
09:50:11.185 (235372244)|HEAP_ALLOCATE|[100]|Bytes:4
09:50:11.185 (235819209)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c
09:50:11.185 (240931897)|SOQL_EXECUTE_END|[100]|Rows:5
09:50:11.185 (240969361)|HEAP_ALLOCATE|[100]|Bytes:24
09:50:11.185 (241019125)|HEAP_ALLOCATE|[100]|Bytes:1865
09:50:11.185 (241071680)|HEAP_ALLOCATE|[100]|Bytes:24
09:50:11.185 (241098343)|VARIABLE_SCOPE_BEGIN|[100]|studentGetList|List<Student__c>|true|false
09:50:11.185 (241225211)|VARIABLE_ASSIGNMENT|[100]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWGEA2"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWHEA2"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWIEA2"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWJEA2"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWKEA2"}]|0x4c8a5a80
09:50:11.185 (241248106)|STATEMENT_EXECUTE|[112]
09:50:11.185 (241275808)|METHOD_ENTRY|[112]||System.Test.stopTest()
09:50:11.185 (243172481)|METHOD_EXIT|[112]||System.Test.stopTest()
09:50:11.185 (243242168)|HEAP_ALLOCATE|[115]|Bytes:5
09:50:11.185 (243262187)|HEAP_ALLOCATE|[115]|Bytes:52
09:50:11.185 (243274458)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:50:11.185 (243334242)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWGEA2"}|0xb8edb0f
09:50:11.185 (243345528)|STATEMENT_EXECUTE|[116]
09:50:11.185 (243347709)|STATEMENT_EXECUTE|[117]
09:50:11.185 (243358135)|HEAP_ALLOCATE|[117]|Bytes:12
09:50:11.185 (243383728)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (243414521)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:50:11.185 (243453632)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2e0b5899
09:50:11.185 (243461455)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:50:11.185 (243489220)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWGEA2"}|0xb8edb0f
09:50:11.185 (243498637)|STATEMENT_EXECUTE|[32]
09:50:11.185 (243500678)|STATEMENT_EXECUTE|[33]
09:50:11.185 (243502335)|STATEMENT_EXECUTE|[34]
09:50:11.185 (243518999)|STATEMENT_EXECUTE|[35]
09:50:11.185 (243520664)|STATEMENT_EXECUTE|[36]
09:50:11.185 (243540353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2e0b5899
09:50:11.185 (243565577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWGEA2"}|0xb8edb0f
09:50:11.185 (243603084)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWGEA2"}|0x2e0b5899
09:50:11.185 (243615458)|STATEMENT_EXECUTE|[37]
09:50:11.185 (243635652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (243652430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:50:11.185 (243659671)|HEAP_ALLOCATE|[34]|Bytes:5
09:50:11.185 (243668551)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2e0b5899
09:50:11.185 (243686848)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (243705121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (243720970)|HEAP_ALLOCATE|[115]|Bytes:5
09:50:11.185 (243734098)|HEAP_ALLOCATE|[115]|Bytes:52
09:50:11.185 (243742922)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:50:11.185 (243772348)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWHEA2"}|0x79929cfe
09:50:11.185 (243781231)|STATEMENT_EXECUTE|[116]
09:50:11.185 (243782972)|STATEMENT_EXECUTE|[117]
09:50:11.185 (243787256)|HEAP_ALLOCATE|[117]|Bytes:12
09:50:11.185 (243797544)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (243804594)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:50:11.185 (243821521)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6128792
09:50:11.185 (243827672)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:50:11.185 (243854488)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWHEA2"}|0x79929cfe
09:50:11.185 (243863275)|STATEMENT_EXECUTE|[32]
09:50:11.185 (243865288)|STATEMENT_EXECUTE|[33]
09:50:11.185 (243866807)|STATEMENT_EXECUTE|[34]
09:50:11.185 (243877708)|STATEMENT_EXECUTE|[35]
09:50:11.185 (243879348)|STATEMENT_EXECUTE|[36]
09:50:11.185 (243894844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6128792
09:50:11.185 (243919164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWHEA2"}|0x79929cfe
09:50:11.185 (243947220)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWHEA2"}|0x6128792
09:50:11.185 (243958785)|STATEMENT_EXECUTE|[37]
09:50:11.185 (243975568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x79929cfe"}|0x6128792
09:50:11.185 (243986486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:50:11.185 (243993126)|HEAP_ALLOCATE|[34]|Bytes:5
09:50:11.185 (244003007)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6128792
09:50:11.185 (244017601)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (244031037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (244043682)|HEAP_ALLOCATE|[115]|Bytes:5
09:50:11.185 (244057042)|HEAP_ALLOCATE|[115]|Bytes:52
09:50:11.185 (244063768)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:50:11.185 (244094783)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWIEA2"}|0x39a1561f
09:50:11.185 (244103806)|STATEMENT_EXECUTE|[116]
09:50:11.185 (244105515)|STATEMENT_EXECUTE|[117]
09:50:11.185 (244109281)|HEAP_ALLOCATE|[117]|Bytes:12
09:50:11.185 (244118894)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (244125793)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:50:11.185 (244142177)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x191eb789
09:50:11.185 (244147621)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:50:11.185 (244169255)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWIEA2"}|0x39a1561f
09:50:11.185 (244177315)|STATEMENT_EXECUTE|[32]
09:50:11.185 (244179312)|STATEMENT_EXECUTE|[33]
09:50:11.185 (244180884)|STATEMENT_EXECUTE|[34]
09:50:11.185 (244190947)|STATEMENT_EXECUTE|[35]
09:50:11.185 (244192513)|STATEMENT_EXECUTE|[36]
09:50:11.185 (244206247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x191eb789
09:50:11.185 (244229783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWIEA2"}|0x39a1561f
