36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:23:13.247 (302549046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18270e7b"}|0x50581854
09:23:13.247 (302595901)|STATEMENT_EXECUTE|[106]
09:23:13.247 (302602882)|STATEMENT_EXECUTE|[107]
09:23:13.247 (302627586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18270e7b"}|0x50581854
09:23:13.247 (302668574)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
09:23:13.247 (302678897)|STATEMENT_EXECUTE|[108]
09:23:13.247 (302704327)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x18270e7b"}|0x50581854
09:23:13.247 (302730244)|HEAP_ALLOCATE|[105]|Bytes:5
09:23:13.247 (302745446)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:23:13.247 (302752930)|STATEMENT_EXECUTE|[111]
09:23:13.247 (302757220)|HEAP_ALLOCATE|[111]|Bytes:12
09:23:13.247 (302779602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18270e7b"}|0x50581854
09:23:13.247 (302796107)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (302815467)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:23:13.247 (302836151)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x41f473c4
09:23:13.247 (302843447)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:23:13.247 (302879650)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV9EAM"}|0x18270e7b
09:23:13.247 (302891407)|STATEMENT_EXECUTE|[32]
09:23:13.247 (302894431)|STATEMENT_EXECUTE|[33]
09:23:13.247 (302896295)|STATEMENT_EXECUTE|[34]
09:23:13.247 (302910036)|STATEMENT_EXECUTE|[35]
09:23:13.247 (302911703)|STATEMENT_EXECUTE|[36]
09:23:13.247 (302930054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x41f473c4
09:23:13.247 (302972567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV9EAM"}|0x18270e7b
09:23:13.247 (303009239)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV9EAM"}|0x41f473c4
09:23:13.247 (303024758)|STATEMENT_EXECUTE|[37]
09:23:13.247 (303041229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x18270e7b"}|0x41f473c4
09:23:13.247 (303057419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:23:13.247 (303071888)|HEAP_ALLOCATE|[34]|Bytes:5
09:23:13.247 (303087688)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x41f473c4
09:23:13.247 (303109549)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (303124161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (303132593)|STATEMENT_EXECUTE|[112]
09:23:13.247 (303157972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (303190508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x18270e7b"}
09:23:13.247 (303239009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18270e7b"}|0x50581854
09:23:13.247 (303269356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x18270e7b"}
09:23:13.247 (303338568)|HEAP_ALLOCATE|[112]|Bytes:12
09:23:13.247 (303367349)|STATEMENT_EXECUTE|[102]
09:23:13.247 (303370395)|STATEMENT_EXECUTE|[103]
09:23:13.247 (303380288)|HEAP_ALLOCATE|[103]|Bytes:12
09:23:13.247 (303417006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (303444230)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:23:13.247 (303463580)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:23:13.247 (303472799)|STATEMENT_EXECUTE|[104]
09:23:13.247 (303485318)|HEAP_ALLOCATE|[104]|Bytes:12
09:23:13.247 (303496550)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:23:13.247 (303527485)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (303578338)|HEAP_ALLOCATE|[105]|Bytes:5
09:23:13.247 (303596483)|HEAP_ALLOCATE|[105]|Bytes:12
09:23:13.247 (303607523)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:23:13.247 (303639251)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (303652432)|STATEMENT_EXECUTE|[105]
09:23:13.247 (303678156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (303727170)|STATEMENT_EXECUTE|[106]
09:23:13.247 (303741301)|HEAP_ALLOCATE|[105]|Bytes:5
09:23:13.247 (303771084)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:23:13.247 (303779381)|STATEMENT_EXECUTE|[111]
09:23:13.247 (303783897)|HEAP_ALLOCATE|[111]|Bytes:12
09:23:13.247 (303806227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (303823619)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (303833725)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:23:13.247 (303850573)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4ead6910
09:23:13.247 (303857089)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:23:13.247 (303904732)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV8EAM"}|0x641eb6ff
09:23:13.247 (303942488)|STATEMENT_EXECUTE|[32]
09:23:13.247 (303945031)|STATEMENT_EXECUTE|[33]
09:23:13.247 (303946962)|STATEMENT_EXECUTE|[34]
09:23:13.247 (303965470)|STATEMENT_EXECUTE|[35]
09:23:13.247 (303967367)|STATEMENT_EXECUTE|[36]
09:23:13.247 (303983977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ead6910
09:23:13.247 (304016112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV8EAM"}|0x641eb6ff
09:23:13.247 (304050280)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV8EAM"}|0x4ead6910
09:23:13.247 (304065356)|STATEMENT_EXECUTE|[37]
09:23:13.247 (304094534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x641eb6ff"}|0x4ead6910
09:23:13.247 (304108212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:23:13.247 (304115497)|HEAP_ALLOCATE|[34]|Bytes:5
09:23:13.247 (304125143)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4ead6910
09:23:13.247 (304140891)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (304155804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (304162289)|STATEMENT_EXECUTE|[112]
09:23:13.247 (304187692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (304207724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x641eb6ff"}
09:23:13.247 (304263525)|HEAP_ALLOCATE|[112]|Bytes:12
09:23:13.247 (304287641)|STATEMENT_EXECUTE|[128]
09:23:13.247 (304305202)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
09:23:13.247 (304323090)|METHOD_EXIT|[176]|01p0o00000GLKhZ|Controller.getStudent()
09:23:13.247 (304386597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36d8cca4","student":"0x78fdfcf7"}|0x86d2def
09:23:13.247 (304452095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x206737a6"},{"isSelected":false,"student":"0x31dfc62c"},{"isSelected":false,"student":"0x73d14ec8"},{"isSelected":false,"student":"0x18270e7b"},{"isSelected":false,"student":"0x641eb6ff"}]|0xad33670
09:23:13.247 (304527728)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x206737a6"},{"isSelected":false,"student":"0x31dfc62c"},{"isSelected":false,"student":"0x73d14ec8"},{"isSelected":false,"student":"0x18270e7b"},{"isSelected":false,"student":"0x641eb6ff"}]|0x86d2def
09:23:13.247 (304552386)|STATEMENT_EXECUTE|[177]
09:23:13.247 (304557929)|HEAP_ALLOCATE|[177]|Bytes:17
09:23:13.247 (304653666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36d8cca4","objStudentList":"0xad33670","student":"0x78fdfcf7"}|0x86d2def
09:23:13.247 (304710350)|HEAP_ALLOCATE|[177]|Bytes:1
09:23:13.247 (304734327)|HEAP_ALLOCATE|[177]|Bytes:18
09:23:13.247 (304791519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36d8cca4","objStudentList":"0xad33670","student":"0x78fdfcf7"}|0x86d2def
09:23:13.247 (304838343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
09:23:13.247 (304862090)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x86d2def
09:23:13.247 (304885645)|SYSTEM_MODE_EXIT|false
09:23:13.247 (304898887)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
09:23:13.247 (304927107)|STATEMENT_EXECUTE|[100]
09:23:13.247 (304931846)|HEAP_ALLOCATE|[100]|Bytes:160
09:23:13.247 (304958346)|HEAP_ALLOCATE|[100]|Bytes:4
09:23:13.247 (305575929)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c
09:23:13.247 (319714604)|SOQL_EXECUTE_END|[100]|Rows:5
09:23:13.247 (319750185)|HEAP_ALLOCATE|[100]|Bytes:24
09:23:13.247 (319806553)|HEAP_ALLOCATE|[100]|Bytes:1865
09:23:13.247 (319860919)|HEAP_ALLOCATE|[100]|Bytes:24
09:23:13.247 (319880831)|VARIABLE_SCOPE_BEGIN|[100]|studentGetList|List<Student__c>|true|false
09:23:13.247 (320031295)|VARIABLE_ASSIGNMENT|[100]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV8EAM"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV9EAM"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVAEA2"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVBEA2"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVCEA2"}]|0x7dcf22b9
09:23:13.247 (320065686)|STATEMENT_EXECUTE|[112]
09:23:13.247 (320089008)|METHOD_ENTRY|[112]||System.Test.stopTest()
09:23:13.247 (321163707)|METHOD_EXIT|[112]||System.Test.stopTest()
09:23:13.247 (321233153)|HEAP_ALLOCATE|[115]|Bytes:5
09:23:13.247 (321254278)|HEAP_ALLOCATE|[115]|Bytes:52
09:23:13.247 (321267759)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:23:13.247 (321330063)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV8EAM"}|0x6b01322f
09:23:13.247 (321344485)|STATEMENT_EXECUTE|[116]
09:23:13.247 (321346687)|STATEMENT_EXECUTE|[117]
09:23:13.247 (321355426)|HEAP_ALLOCATE|[117]|Bytes:12
09:23:13.247 (321374732)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (321407376)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:23:13.247 (321440480)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x23e9a68d
09:23:13.247 (321449279)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:23:13.247 (321479821)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV8EAM"}|0x6b01322f
09:23:13.247 (321492384)|STATEMENT_EXECUTE|[32]
09:23:13.247 (321494176)|STATEMENT_EXECUTE|[33]
09:23:13.247 (321497414)|STATEMENT_EXECUTE|[34]
09:23:13.247 (321513377)|STATEMENT_EXECUTE|[35]
09:23:13.247 (321515148)|STATEMENT_EXECUTE|[36]
09:23:13.247 (321532189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x23e9a68d
09:23:13.247 (321559858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV8EAM"}|0x6b01322f
09:23:13.247 (321600725)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV8EAM"}|0x23e9a68d
09:23:13.247 (321614387)|STATEMENT_EXECUTE|[37]
09:23:13.247 (321631533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (321644404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:23:13.247 (321650877)|HEAP_ALLOCATE|[34]|Bytes:5
09:23:13.247 (321659378)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x23e9a68d
09:23:13.247 (321672051)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (321690798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (321709122)|HEAP_ALLOCATE|[115]|Bytes:5
09:23:13.247 (321728413)|HEAP_ALLOCATE|[115]|Bytes:52
09:23:13.247 (321742153)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:23:13.247 (321793409)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV9EAM"}|0x1a7ceef0
09:23:13.247 (321809994)|STATEMENT_EXECUTE|[116]
09:23:13.247 (321812500)|STATEMENT_EXECUTE|[117]
09:23:13.247 (321824296)|HEAP_ALLOCATE|[117]|Bytes:12
09:23:13.247 (321838223)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (321848298)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:23:13.247 (321883980)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6133af55
09:23:13.247 (321892085)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:23:13.247 (321932055)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV9EAM"}|0x1a7ceef0
09:23:13.247 (321943610)|STATEMENT_EXECUTE|[32]
09:23:13.247 (321945333)|STATEMENT_EXECUTE|[33]
09:23:13.247 (321946823)|STATEMENT_EXECUTE|[34]
09:23:13.247 (321958750)|STATEMENT_EXECUTE|[35]
09:23:13.247 (321962068)|STATEMENT_EXECUTE|[36]
09:23:13.247 (321976093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6133af55
09:23:13.247 (322004290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV9EAM"}|0x1a7ceef0
09:23:13.247 (322037524)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV9EAM"}|0x6133af55
09:23:13.247 (322050780)|STATEMENT_EXECUTE|[37]
09:23:13.247 (322067202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (322078629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:23:13.247 (322084351)|HEAP_ALLOCATE|[34]|Bytes:5
09:23:13.247 (322093967)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6133af55
09:23:13.247 (322113131)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (322132835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (322151662)|HEAP_ALLOCATE|[115]|Bytes:5
09:23:13.247 (322168375)|HEAP_ALLOCATE|[115]|Bytes:52
09:23:13.247 (322179626)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:23:13.247 (322212312)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVAEA2"}|0x3eef0b68
09:23:13.247 (322222032)|STATEMENT_EXECUTE|[116]
09:23:13.247 (322224137)|STATEMENT_EXECUTE|[117]
09:23:13.247 (322228213)|HEAP_ALLOCATE|[117]|Bytes:12
09:23:13.247 (322239022)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (322247380)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:23:13.247 (322264879)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4a4ac353
09:23:13.247 (322275186)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:23:13.247 (322314286)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVAEA2"}|0x3eef0b68
09:23:13.247 (322325086)|STATEMENT_EXECUTE|[32]
09:23:13.247 (322326798)|STATEMENT_EXECUTE|[33]
09:23:13.247 (322328287)|STATEMENT_EXECUTE|[34]
09:23:13.247 (322338847)|STATEMENT_EXECUTE|[35]
09:23:13.247 (322340645)|STATEMENT_EXECUTE|[36]
09:23:13.247 (322355400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4a4ac353
09:23:13.247 (322383404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVAEA2"}|0x3eef0b68
09:23:13.247 (322433514)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVAEA2"}|0x4a4ac353
09:23:13.247 (322456460)|STATEMENT_EXECUTE|[37]
09:23:13.247 (322484646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3eef0b68"}|0x4a4ac353
09:23:13.247 (322501209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:23:13.247 (322508669)|HEAP_ALLOCATE|[34]|Bytes:5
09:23:13.247 (322518172)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4a4ac353
09:23:13.247 (322534730)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (322547110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (322560966)|HEAP_ALLOCATE|[115]|Bytes:5
09:23:13.247 (322573515)|HEAP_ALLOCATE|[115]|Bytes:52
09:23:13.247 (322581310)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:23:13.247 (322614522)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVBEA2"}|0x3a6869d1
09:23:13.247 (322626449)|STATEMENT_EXECUTE|[116]
09:23:13.247 (322628480)|STATEMENT_EXECUTE|[117]
09:23:13.247 (322632387)|HEAP_ALLOCATE|[117]|Bytes:12
09:23:13.247 (322642132)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (322650463)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:23:13.247 (322666044)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4e14fa49
09:23:13.247 (322673004)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
