36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:25:18.861 (863524408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5d1ddc7c","objStudentTo":"0x30370bc1"}|0x3d4afcd8
13:25:18.861 (863534582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x60f91926
13:25:18.861 (863543281)|VARIABLE_ASSIGNMENT|[16]|this.studentName|{}|0x3d4afcd8
13:25:18.861 (863550374)|STATEMENT_EXECUTE|[26]
13:25:18.861 (863574371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5d1ddc7c","objStudentTo":"0x30370bc1","studentName":"0x60f91926"}|0x3d4afcd8
13:25:18.861 (863584517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
13:25:18.861 (863591970)|VARIABLE_ASSIGNMENT|[17]|this.className|""|0x3d4afcd8
13:25:18.861 (863600782)|CONSTRUCTOR_EXIT|[11]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
13:25:18.861 (863624296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1e09c2fb"}|0x145f3305
13:25:18.861 (863644423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x5d1ddc7c","objStudentTo":"0x30370bc1","studentName":"0x60f91926"}|0x3d4afcd8
13:25:18.861 (863652765)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x3d4afcd8|0x145f3305
13:25:18.861 (863663064)|SYSTEM_MODE_EXIT|false
13:25:18.861 (863670584)|CONSTRUCTOR_EXIT|[70]|01p0o00000GLKhZ|<init>()|Controller
13:25:18.861 (863677567)|VARIABLE_SCOPE_BEGIN|[70]|controller|Controller|true|false
13:25:18.861 (863697913)|VARIABLE_ASSIGNMENT|[70]|controller|{"objKeySearch":"0x3d4afcd8","student":"0x1e09c2fb"}|0x145f3305
13:25:18.861 (863704321)|STATEMENT_EXECUTE|[71]
13:25:18.861 (863721827)|HEAP_ALLOCATE|[71]|Bytes:4
13:25:18.861 (863756598)|VARIABLE_SCOPE_BEGIN|[71]|optionsComparison|List<System.SelectOption>|true|false
13:25:18.861 (863788207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.861 (863798980)|VARIABLE_ASSIGNMENT|[71]|optionsComparison|[]|0xabf85dd
13:25:18.861 (863804953)|STATEMENT_EXECUTE|[72]
13:25:18.861 (863811954)|HEAP_ALLOCATE|[72]|Bytes:4
13:25:18.861 (863826911)|VARIABLE_SCOPE_BEGIN|[72]|optionsQuery|List<System.SelectOption>|true|false
13:25:18.861 (863842792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.861 (863849474)|VARIABLE_ASSIGNMENT|[72]|optionsQuery|[]|0x39f256ca
13:25:18.861 (863854404)|STATEMENT_EXECUTE|[73]
13:25:18.861 (863861281)|HEAP_ALLOCATE|[73]|Bytes:7
13:25:18.861 (863925347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.861 (863933984)|STATEMENT_EXECUTE|[74]
13:25:18.861 (863939129)|HEAP_ALLOCATE|[74]|Bytes:4
13:25:18.861 (863964485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.861 (863971675)|STATEMENT_EXECUTE|[75]
13:25:18.861 (863975834)|HEAP_ALLOCATE|[75]|Bytes:7
13:25:18.861 (863997033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.861 (864003080)|STATEMENT_EXECUTE|[76]
13:25:18.861 (864007576)|HEAP_ALLOCATE|[76]|Bytes:9
13:25:18.861 (864026925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.861 (864032986)|STATEMENT_EXECUTE|[78]
13:25:18.861 (864046246)|HEAP_ALLOCATE|[78]|Bytes:74
13:25:18.861 (864058476)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
13:25:18.861 (864063874)|STATEMENT_EXECUTE|[1]
13:25:18.861 (864071257)|SYSTEM_METHOD_EXIT|[1]|Test
13:25:18.861 (864084215)|METHOD_ENTRY|[78]||System.Test.startTest()
13:25:18.861 (871259389)|METHOD_EXIT|[78]||System.Test.startTest()
13:25:18.861 (871279555)|STATEMENT_EXECUTE|[79]
13:25:18.861 (871306892)|METHOD_ENTRY|[79]|01p0o00000GLKhZ|Controller.getItems()
13:25:18.861 (871344229)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller|true|false
13:25:18.861 (871408500)|VARIABLE_ASSIGNMENT|[63]|this|{"objKeySearch":"0x3d4afcd8","student":"0x1e09c2fb"}|0x145f3305
13:25:18.861 (871884073)|SYSTEM_MODE_ENTER|false
13:25:18.861 (871900850)|HEAP_ALLOCATE|[64]|Bytes:5
13:25:18.861 (871908564)|STATEMENT_EXECUTE|[63]
13:25:18.861 (871910652)|STATEMENT_EXECUTE|[64]
13:25:18.861 (871928991)|HEAP_ALLOCATE|[64]|Bytes:4
13:25:18.861 (871965330)|VARIABLE_SCOPE_BEGIN|[64]|options|List<System.SelectOption>|true|false
13:25:18.861 (872005258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.861 (872023817)|VARIABLE_ASSIGNMENT|[64]|options|[]|0x2c0a177d
13:25:18.861 (872030865)|STATEMENT_EXECUTE|[65]
13:25:18.861 (872035712)|HEAP_ALLOCATE|[65]|Bytes:33
13:25:18.861 (872055905)|HEAP_ALLOCATE|[65]|Bytes:4
13:25:18.861 (872311348)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT className__C FROM Class__c
13:25:18.861 (886991393)|SOQL_EXECUTE_END|[65]|Rows:4
13:25:18.861 (887028973)|HEAP_ALLOCATE|[65]|Bytes:20
13:25:18.861 (887060600)|HEAP_ALLOCATE|[65]|Bytes:207
13:25:18.861 (887096780)|HEAP_ALLOCATE|[65]|Bytes:20
13:25:18.861 (887113569)|VARIABLE_SCOPE_BEGIN|[65]|classList|List<Class__c>|true|false
13:25:18.861 (887167096)|VARIABLE_ASSIGNMENT|[65]|classList|[{"className__c":"English","Id":"a0H0o00000fKyBjEAK"},{"className__c":"Math","Id":"a0H0o00000fKyBkEAK"},{"className__c":"Physics","Id":"a0H0o00000fKyBlEAK"},{"className__c":"Chemistry","Id":"a0H0o00000fKyBmEAK"}]|0x665124a7
13:25:18.861 (887238700)|HEAP_ALLOCATE|[66]|Bytes:5
13:25:18.861 (887259159)|HEAP_ALLOCATE|[66]|Bytes:12
13:25:18.861 (887285475)|VARIABLE_SCOPE_BEGIN|[66]|c|Class__c|true|false
13:25:18.861 (887310459)|VARIABLE_ASSIGNMENT|[66]|c|{"className__c":"English","Id":"a0H0o00000fKyBjEAK"}|0x56dc3240
13:25:18.861 (887321479)|STATEMENT_EXECUTE|[66]
13:25:18.861 (887323873)|STATEMENT_EXECUTE|[67]
13:25:18.861 (887332863)|HEAP_ALLOCATE|[67]|Bytes:12
13:25:18.861 (887451468)|HEAP_ALLOCATE|[67]|Bytes:7
13:25:18.861 (887507155)|HEAP_ALLOCATE|[67]|Bytes:7
13:25:18.861 (887552727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.861 (887570733)|HEAP_ALLOCATE|[66]|Bytes:5
13:25:18.861 (887582911)|HEAP_ALLOCATE|[66]|Bytes:12
13:25:18.861 (887590601)|VARIABLE_SCOPE_BEGIN|[66]|c|Class__c|true|false
13:25:18.861 (887607184)|VARIABLE_ASSIGNMENT|[66]|c|{"className__c":"Math","Id":"a0H0o00000fKyBkEAK"}|0x13c5fcd3
13:25:18.861 (887614551)|STATEMENT_EXECUTE|[66]
13:25:18.861 (887616393)|STATEMENT_EXECUTE|[67]
13:25:18.861 (887677141)|HEAP_ALLOCATE|[67]|Bytes:4
13:25:18.861 (887740769)|HEAP_ALLOCATE|[67]|Bytes:4
13:25:18.861 (887768872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.861 (887788122)|HEAP_ALLOCATE|[66]|Bytes:5
13:25:18.861 (887802820)|HEAP_ALLOCATE|[66]|Bytes:12
13:25:18.861 (887810534)|VARIABLE_SCOPE_BEGIN|[66]|c|Class__c|true|false
13:25:18.861 (887826889)|VARIABLE_ASSIGNMENT|[66]|c|{"className__c":"Physics","Id":"a0H0o00000fKyBlEAK"}|0x553b152e
13:25:18.861 (887833343)|STATEMENT_EXECUTE|[66]
13:25:18.861 (887835021)|STATEMENT_EXECUTE|[67]
13:25:18.861 (887883452)|HEAP_ALLOCATE|[67]|Bytes:7
13:25:18.861 (887926180)|HEAP_ALLOCATE|[67]|Bytes:7
13:25:18.861 (887943527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.861 (887956984)|HEAP_ALLOCATE|[66]|Bytes:5
13:25:18.861 (887967504)|HEAP_ALLOCATE|[66]|Bytes:12
13:25:18.861 (887974134)|VARIABLE_SCOPE_BEGIN|[66]|c|Class__c|true|false
13:25:18.861 (887989100)|VARIABLE_ASSIGNMENT|[66]|c|{"className__c":"Chemistry","Id":"a0H0o00000fKyBmEAK"}|0x10af9e11
13:25:18.861 (887995719)|STATEMENT_EXECUTE|[66]
13:25:18.861 (887997258)|STATEMENT_EXECUTE|[67]
13:25:18.861 (888039636)|HEAP_ALLOCATE|[67]|Bytes:9
13:25:18.861 (888113590)|HEAP_ALLOCATE|[67]|Bytes:9
13:25:18.861 (888141615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.861 (888156399)|HEAP_ALLOCATE|[66]|Bytes:5
13:25:18.861 (888177493)|VARIABLE_ASSIGNMENT|[66]|c|null|
13:25:18.861 (888200452)|STATEMENT_EXECUTE|[69]
13:25:18.861 (888207612)|SYSTEM_MODE_EXIT|false
13:25:18.861 (888222522)|METHOD_EXIT|[79]|01p0o00000GLKhZ|Controller.getItems()
13:25:18.861 (888523150)|VARIABLE_ASSIGNMENT|[79]|optionsQuery|"common.apex.runtime.impl.ScalarList@f07e28e1"|0x2c0a177d
13:25:18.861 (888532747)|STATEMENT_EXECUTE|[80]
13:25:18.861 (888550091)|METHOD_ENTRY|[80]||System.Test.stopTest()
13:25:18.861 (889984222)|METHOD_EXIT|[80]||System.Test.stopTest()
13:25:18.861 (889993808)|STATEMENT_EXECUTE|[82]
13:25:18.890 (890311879)|CUMULATIVE_LIMIT_USAGE
13:25:18.890 (890311879)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:25:18.890 (890311879)|TESTING_LIMITS
13:25:18.890 (890311879)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:25:18.890 (890311879)|CUMULATIVE_LIMIT_USAGE_END

13:25:18.861 (890357644)|CODE_UNIT_FINISHED|Controller_test.testGetItems()
13:25:18.861 (891284136)|EXECUTION_FINISHED
13:25:18.973 (973463525)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
13:25:18.973 (973494763)|EXECUTION_STARTED
13:25:18.973 (973501318)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
13:25:18.973 (973702246)|HEAP_ALLOCATE|[72]|Bytes:3
13:25:18.973 (973745527)|HEAP_ALLOCATE|[77]|Bytes:152
13:25:18.973 (973769288)|HEAP_ALLOCATE|[342]|Bytes:408
13:25:18.973 (973794123)|HEAP_ALLOCATE|[355]|Bytes:408
13:25:18.973 (973816433)|HEAP_ALLOCATE|[467]|Bytes:48
13:25:18.973 (973857635)|HEAP_ALLOCATE|[139]|Bytes:6
13:25:18.973 (973885022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
13:25:18.973 (973892824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:449
13:25:18.973 (973907573)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
13:25:18.973 (973916796)|STATEMENT_EXECUTE|[2]
13:25:18.973 (973924541)|STATEMENT_EXECUTE|[2]
13:25:18.973 (973930194)|METHOD_EXIT|[2]|Controller_test
13:25:18.973 (973960757)|HEAP_ALLOCATE|[50]|Bytes:5
13:25:18.973 (973985092)|HEAP_ALLOCATE|[56]|Bytes:5
13:25:18.973 (973997858)|HEAP_ALLOCATE|[64]|Bytes:7
13:25:18.973 (974042287)|STATEMENT_EXECUTE|[87]
13:25:18.973 (974046633)|STATEMENT_EXECUTE|[88]
13:25:18.973 (974060756)|HEAP_ALLOCATE|[88]|Bytes:23
13:25:18.973 (974069252)|HEAP_ALLOCATE|[88]|Bytes:220
13:25:18.973 (974075080)|HEAP_ALLOCATE|[88]|Bytes:50
13:25:18.973 (974083919)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
13:25:18.973 (974091198)|STATEMENT_EXECUTE|[1]
13:25:18.973 (974095364)|STATEMENT_EXECUTE|[1]
13:25:18.973 (974537443)|SYSTEM_MODE_ENTER|false
13:25:18.973 (974560201)|HEAP_ALLOCATE|[88]|Bytes:5
13:25:18.973 (974569199)|STATEMENT_EXECUTE|[14]
13:25:18.973 (974572277)|STATEMENT_EXECUTE|[30]
13:25:18.973 (974578799)|SYSTEM_MODE_EXIT|false
13:25:18.973 (974594353)|METHOD_EXIT|[1]|Controller
13:25:18.973 (974604989)|HEAP_ALLOCATE|[88]|Bytes:28
13:25:18.973 (974622358)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
13:25:18.973 (974657253)|VARIABLE_SCOPE_BEGIN|[9]|this|Controller|true|false
13:25:18.973 (974718915)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x58c48e59
13:25:18.973 (974738532)|SYSTEM_MODE_ENTER|false
13:25:18.973 (974748434)|HEAP_ALLOCATE|[10]|Bytes:5
13:25:18.973 (974755044)|STATEMENT_EXECUTE|[1]
13:25:18.973 (974759928)|HEAP_ALLOCATE|[10]|Bytes:5
13:25:18.973 (974764440)|STATEMENT_EXECUTE|[2]
13:25:18.973 (974766602)|STATEMENT_EXECUTE|[3]
13:25:18.973 (974768759)|STATEMENT_EXECUTE|[4]
13:25:18.973 (974770760)|STATEMENT_EXECUTE|[5]
13:25:18.973 (974772709)|STATEMENT_EXECUTE|[6]
13:25:18.973 (974775016)|STATEMENT_EXECUTE|[7]
13:25:18.973 (974788063)|HEAP_ALLOCATE|[10]|Bytes:6
13:25:18.973 (974819324)|STATEMENT_EXECUTE|[9]
13:25:18.973 (974822378)|STATEMENT_EXECUTE|[10]
13:25:18.973 (974896618)|HEAP_ALLOCATE|[10]|Bytes:4
13:25:18.973 (974971507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58c48e59
13:25:18.973 (974992577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x17854882
13:25:18.973 (975012420)|VARIABLE_ASSIGNMENT|[7]|this.student|{}|0x58c48e59
13:25:18.973 (975028765)|STATEMENT_EXECUTE|[11]
13:25:18.973 (975043076)|HEAP_ALLOCATE|[11]|Bytes:184
13:25:18.973 (975051628)|HEAP_ALLOCATE|[11]|Bytes:17
13:25:18.973 (975061349)|HEAP_ALLOCATE|[11]|Bytes:24
13:25:18.973 (975074412)|CONSTRUCTOR_ENTRY|[11]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
13:25:18.973 (975086408)|VARIABLE_SCOPE_BEGIN|[21]|this|Controller.KeySearchDTO|true|false
13:25:18.973 (975113165)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x3d851f7
13:25:18.973 (975124498)|STATEMENT_EXECUTE|[14]
13:25:18.973 (975127130)|STATEMENT_EXECUTE|[15]
13:25:18.973 (975129228)|STATEMENT_EXECUTE|[16]
13:25:18.973 (975131483)|STATEMENT_EXECUTE|[17]
13:25:18.973 (975133471)|STATEMENT_EXECUTE|[18]
13:25:18.973 (975135311)|STATEMENT_EXECUTE|[19]
13:25:18.973 (975150306)|STATEMENT_EXECUTE|[21]
13:25:18.973 (975153000)|STATEMENT_EXECUTE|[22]
13:25:18.973 (975205194)|HEAP_ALLOCATE|[22]|Bytes:4
13:25:18.973 (975254327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3d851f7
13:25:18.973 (975269941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7ef8030f
13:25:18.973 (975303385)|VARIABLE_ASSIGNMENT|[19]|this.objStudentFrom|{}|0x3d851f7
13:25:18.973 (975318112)|STATEMENT_EXECUTE|[23]
13:25:18.973 (975358764)|HEAP_ALLOCATE|[23]|Bytes:4
13:25:18.973 (975412109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x7ef8030f"}|0x3d851f7
13:25:18.973 (975427996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x232eccf
13:25:18.973 (975444251)|VARIABLE_ASSIGNMENT|[18]|this.objStudentTo|{}|0x3d851f7
13:25:18.973 (975457150)|STATEMENT_EXECUTE|[24]
13:25:18.973 (975491572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x7ef8030f","objStudentTo":"0x232eccf"}|0x3d851f7
13:25:18.973 (975509474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:25:18.973 (975519325)|HEAP_ALLOCATE|[15]|Bytes:5
13:25:18.973 (975529065)|VARIABLE_ASSIGNMENT|[15]|this.increasing|false|0x3d851f7
13:25:18.973 (975541500)|STATEMENT_EXECUTE|[25]
13:25:18.973 (975581764)|HEAP_ALLOCATE|[25]|Bytes:4
13:25:18.973 (975633842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x7ef8030f","objStudentTo":"0x232eccf"}|0x3d851f7
13:25:18.973 (975650777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3fce6553
13:25:18.973 (975665672)|VARIABLE_ASSIGNMENT|[16]|this.studentName|{}|0x3d851f7
13:25:18.973 (975677876)|STATEMENT_EXECUTE|[26]
13:25:18.973 (975716406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x7ef8030f","objStudentTo":"0x232eccf","studentName":"0x3fce6553"}|0x3d851f7
13:25:18.973 (975730751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
13:25:18.973 (975743468)|VARIABLE_ASSIGNMENT|[17]|this.className|""|0x3d851f7
13:25:18.973 (975759690)|CONSTRUCTOR_EXIT|[11]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
13:25:18.973 (975796508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x17854882"}|0x58c48e59
13:25:18.973 (975830249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x7ef8030f","objStudentTo":"0x232eccf","studentName":"0x3fce6553"}|0x3d851f7
13:25:18.973 (975844755)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x3d851f7|0x58c48e59
13:25:18.973 (975860624)|SYSTEM_MODE_EXIT|false
13:25:18.973 (975873286)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
13:25:18.973 (975884377)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
13:25:18.973 (975917600)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x3d851f7","student":"0x17854882"}|0x58c48e59
13:25:18.973 (975928981)|STATEMENT_EXECUTE|[89]
13:25:18.973 (975948517)|HEAP_ALLOCATE|[89]|Bytes:4
13:25:18.973 (975991496)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
13:25:18.973 (976020972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.973 (976036784)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x7ed8ccb4
13:25:18.973 (976046122)|STATEMENT_EXECUTE|[90]
13:25:18.973 (976055799)|HEAP_ALLOCATE|[90]|Bytes:4
13:25:18.973 (976079668)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
13:25:18.973 (976100854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.973 (976110901)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x4006481b
13:25:18.973 (976119713)|STATEMENT_EXECUTE|[92]
13:25:18.973 (976175301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3d851f7","student":"0x17854882"}|0x58c48e59
13:25:18.973 (976228790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x7ef8030f","objStudentTo":"0x232eccf","studentName":"0x3fce6553"}|0x3d851f7
13:25:18.973 (976246525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:25:18.973 (976256380)|HEAP_ALLOCATE|[15]|Bytes:5
13:25:18.973 (976266453)|VARIABLE_ASSIGNMENT|[15]|this.increasing|true|0x3d851f7
13:25:18.973 (976279709)|STATEMENT_EXECUTE|[93]
13:25:18.973 (976309009)|HEAP_ALLOCATE|[93]|Bytes:4
13:25:18.973 (976323675)|HEAP_ALLOCATE|[93]|Bytes:3
13:25:18.973 (976389289)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x55479040
13:25:18.973 (976456875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3d851f7","student":"0x17854882"}|0x58c48e59
13:25:18.973 (976504592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x7ef8030f","objStudentTo":"0x232eccf","studentName":"0x3fce6553"}|0x3d851f7
13:25:18.973 (976522861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x55479040
13:25:18.973 (976539440)|VARIABLE_ASSIGNMENT|[16]|this.studentName|{"Name":"zzz"}|0x3d851f7
13:25:18.973 (976552818)|STATEMENT_EXECUTE|[94]
13:25:18.973 (976558389)|HEAP_ALLOCATE|[94]|Bytes:9
13:25:18.973 (976599114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3d851f7","student":"0x17854882"}|0x58c48e59
13:25:18.973 (976644183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x7ef8030f","objStudentTo":"0x232eccf","studentName":"0x55479040"}|0x3d851f7
13:25:18.973 (976659141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
13:25:18.973 (976671527)|VARIABLE_ASSIGNMENT|[17]|this.className|"Chemistry"|0x3d851f7
13:25:18.973 (976683964)|STATEMENT_EXECUTE|[95]
13:25:18.973 (976710930)|HEAP_ALLOCATE|[95]|Bytes:4
13:25:18.973 (976799780)|HEAP_ALLOCATE|[95]|Bytes:4
13:25:18.973 (976892609)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x535e9305
13:25:18.973 (976951730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3d851f7","student":"0x17854882"}|0x58c48e59
13:25:18.973 (976999222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x7ef8030f","objStudentTo":"0x232eccf","studentName":"0x55479040"}|0x3d851f7
13:25:18.973 (977025124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x535e9305
13:25:18.973 (977050197)|VARIABLE_ASSIGNMENT|[18]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x3d851f7
13:25:18.973 (977065563)|STATEMENT_EXECUTE|[96]
13:25:18.973 (977090411)|HEAP_ALLOCATE|[96]|Bytes:4
13:25:18.973 (977144346)|HEAP_ALLOCATE|[96]|Bytes:4
13:25:18.973 (977278427)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x2c76b883
13:25:18.973 (977338030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3d851f7","student":"0x17854882"}|0x58c48e59
13:25:18.973 (977386656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x7ef8030f","objStudentTo":"0x535e9305","studentName":"0x55479040"}|0x3d851f7
13:25:18.973 (977428819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x2c76b883
13:25:18.973 (977452298)|VARIABLE_ASSIGNMENT|[19]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x3d851f7
13:25:18.973 (977468624)|STATEMENT_EXECUTE|[98]
13:25:18.973 (977488966)|HEAP_ALLOCATE|[98]|Bytes:74
13:25:18.973 (977506018)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
13:25:18.973 (977511972)|STATEMENT_EXECUTE|[1]
13:25:18.973 (977520212)|SYSTEM_METHOD_EXIT|[1]|Test
13:25:18.973 (977533473)|METHOD_ENTRY|[98]||System.Test.startTest()
13:25:18.973 (979438782)|METHOD_EXIT|[98]||System.Test.startTest()
13:25:18.973 (979457624)|STATEMENT_EXECUTE|[99]
13:25:18.973 (979483201)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
13:25:18.973 (979514537)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
13:25:18.973 (979578423)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x3d851f7","student":"0x17854882"}|0x58c48e59
13:25:18.973 (980225737)|SYSTEM_MODE_ENTER|false
13:25:18.973 (980251828)|HEAP_ALLOCATE|[169]|Bytes:5
13:25:18.973 (980261838)|STATEMENT_EXECUTE|[168]
13:25:18.973 (980264763)|STATEMENT_EXECUTE|[169]
13:25:18.973 (980266311)|STATEMENT_EXECUTE|[169]
13:25:18.973 (980327813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3d851f7","student":"0x17854882"}|0x58c48e59
13:25:18.973 (980396772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2c76b883","objStudentTo":"0x535e9305","studentName":"0x55479040"}|0x3d851f7
13:25:18.973 (980464691)|STATEMENT_EXECUTE|[170]
13:25:18.973 (980468174)|STATEMENT_EXECUTE|[174]
