36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:35:28.630 (1647767837)|VARIABLE_ASSIGNMENT|[97]|l|[{"isSelected":false,"student":"0x136ef0d0"},{"isSelected":false,"student":"0x2b2792fe"},{"isSelected":false,"student":"0x12b411ba"},{"isSelected":false,"student":"0x32a8c589"},{"isSelected":false,"student":"0x56245b7c"}]|0x1511345
09:35:28.630 (1647774790)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
09:35:28.630 (1647782287)|VARIABLE_ASSIGNMENT|[97]|increasing|true
09:35:28.630 (1647802771)|HEAP_ALLOCATE|[98]|Bytes:5
09:35:28.630 (1647807569)|STATEMENT_EXECUTE|[97]
09:35:28.630 (1647809181)|STATEMENT_EXECUTE|[98]
09:35:28.630 (1647818377)|HEAP_ALLOCATE|[98]|Bytes:4
09:35:28.630 (1647830433)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
09:35:28.630 (1647848984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:28.630 (1647855975)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x4d35ab1b
09:35:28.630 (1647862434)|STATEMENT_EXECUTE|[99]
09:35:28.630 (1647875969)|STATEMENT_EXECUTE|[100]
09:35:28.630 (1647877962)|STATEMENT_EXECUTE|[101]
09:35:28.630 (1647885933)|HEAP_ALLOCATE|[101]|Bytes:12
09:35:28.630 (1647910478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x136ef0d0"}|0x6ea62b04
09:35:28.630 (1647930051)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
09:35:28.630 (1647940095)|VARIABLE_ASSIGNMENT|[101]|max|"vy 1"
09:35:28.630 (1647949707)|STATEMENT_EXECUTE|[102]
09:35:28.630 (1647957938)|HEAP_ALLOCATE|[102]|Bytes:12
09:35:28.630 (1647965622)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
09:35:28.630 (1647983021)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x136ef0d0"}|0x6ea62b04
09:35:28.630 (1648008218)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1648018929)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1648025173)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1648041392)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x136ef0d0"}|0x6ea62b04
09:35:28.630 (1648047146)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1648062298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x136ef0d0"}|0x6ea62b04
09:35:28.630 (1648103473)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1648111859)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1648121394)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1648127479)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1648149967)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x2b2792fe"}|0x3c26bc78
09:35:28.630 (1648156153)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1648169941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b2792fe"}|0x3c26bc78
09:35:28.630 (1648198373)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1648200653)|STATEMENT_EXECUTE|[105]
09:35:28.630 (1648217680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b2792fe"}|0x3c26bc78
09:35:28.630 (1648232446)|VARIABLE_ASSIGNMENT|[105]|max|"vy 2"
09:35:28.630 (1648236849)|STATEMENT_EXECUTE|[106]
09:35:28.630 (1648247383)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x2b2792fe"}|0x3c26bc78
09:35:28.630 (1648258804)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1648267011)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1648272248)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1648286435)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x12b411ba"}|0x129a1ec9
09:35:28.630 (1648291661)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1648304314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x12b411ba"}|0x129a1ec9
09:35:28.630 (1648326810)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1648328592)|STATEMENT_EXECUTE|[105]
09:35:28.630 (1648342612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x12b411ba"}|0x129a1ec9
09:35:28.630 (1648356284)|VARIABLE_ASSIGNMENT|[105]|max|"vy 3"
09:35:28.630 (1648360756)|STATEMENT_EXECUTE|[106]
09:35:28.630 (1648371084)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x12b411ba"}|0x129a1ec9
09:35:28.630 (1648382812)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1648391214)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1648396292)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1648410827)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x32a8c589"}|0x1b58ece4
09:35:28.630 (1648417062)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1648430286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32a8c589"}|0x1b58ece4
09:35:28.630 (1648451777)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1648453586)|STATEMENT_EXECUTE|[105]
09:35:28.630 (1648467543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32a8c589"}|0x1b58ece4
09:35:28.630 (1648480501)|VARIABLE_ASSIGNMENT|[105]|max|"vy 4"
09:35:28.630 (1648484965)|STATEMENT_EXECUTE|[106]
09:35:28.630 (1648494410)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x32a8c589"}|0x1b58ece4
09:35:28.630 (1648505565)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1648513975)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1648518615)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1648533794)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x56245b7c"}|0x44f91a80
09:35:28.630 (1648539442)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1648551694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56245b7c"}|0x44f91a80
09:35:28.630 (1648573867)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1648575724)|STATEMENT_EXECUTE|[105]
09:35:28.630 (1648589423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56245b7c"}|0x44f91a80
09:35:28.630 (1648603120)|VARIABLE_ASSIGNMENT|[105]|max|"vy 5"
09:35:28.630 (1648607403)|STATEMENT_EXECUTE|[106]
09:35:28.630 (1648616560)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x56245b7c"}|0x44f91a80
09:35:28.630 (1648627713)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1648637658)|VARIABLE_ASSIGNMENT|[103]|o|null|
09:35:28.630 (1648642535)|STATEMENT_EXECUTE|[109]
09:35:28.630 (1648646522)|HEAP_ALLOCATE|[109]|Bytes:12
09:35:28.630 (1648663423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56245b7c"}|0x44f91a80
09:35:28.630 (1648679277)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1648686052)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:28.630 (1648698952)|VARIABLE_ASSIGNMENT|[33]|this|{}|0xf9b9822
09:35:28.630 (1648704379)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
09:35:28.630 (1648732855)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQZEAY"}|0x56245b7c
09:35:28.630 (1648741514)|STATEMENT_EXECUTE|[30]
09:35:28.630 (1648743299)|STATEMENT_EXECUTE|[31]
09:35:28.630 (1648744788)|STATEMENT_EXECUTE|[32]
09:35:28.630 (1648755365)|STATEMENT_EXECUTE|[33]
09:35:28.630 (1648756942)|STATEMENT_EXECUTE|[34]
09:35:28.630 (1648768649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xf9b9822
09:35:28.630 (1648793733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQZEAY"}|0x56245b7c
09:35:28.630 (1648819296)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQZEAY"}|0xf9b9822
09:35:28.630 (1648830160)|STATEMENT_EXECUTE|[35]
09:35:28.630 (1648843556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x56245b7c"}|0xf9b9822
09:35:28.630 (1648852629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:35:28.630 (1648858115)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:28.630 (1648864539)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0xf9b9822
09:35:28.630 (1648876549)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1648889407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:28.630 (1648895348)|STATEMENT_EXECUTE|[110]
09:35:28.630 (1648924340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x136ef0d0"}|0x6ea62b04
09:35:28.630 (1648937457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x56245b7c"}
09:35:28.630 (1648998716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b2792fe"}|0x3c26bc78
09:35:28.630 (1649013093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x56245b7c"}
09:35:28.630 (1649043804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x12b411ba"}|0x129a1ec9
09:35:28.630 (1649057513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x56245b7c"}
09:35:28.630 (1649083108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32a8c589"}|0x1b58ece4
09:35:28.630 (1649095523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x56245b7c"}
09:35:28.630 (1649120134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56245b7c"}|0x44f91a80
09:35:28.630 (1649133552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x56245b7c"}
09:35:28.630 (1649165868)|HEAP_ALLOCATE|[110]|Bytes:12
09:35:28.630 (1649180538)|STATEMENT_EXECUTE|[100]
09:35:28.630 (1649182386)|STATEMENT_EXECUTE|[101]
09:35:28.630 (1649188022)|HEAP_ALLOCATE|[101]|Bytes:12
09:35:28.630 (1649207578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x136ef0d0"}|0x6ea62b04
09:35:28.630 (1649221979)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
09:35:28.630 (1649231482)|VARIABLE_ASSIGNMENT|[101]|max|"vy 1"
09:35:28.630 (1649235936)|STATEMENT_EXECUTE|[102]
09:35:28.630 (1649242064)|HEAP_ALLOCATE|[102]|Bytes:12
09:35:28.630 (1649248413)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
09:35:28.630 (1649263384)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x136ef0d0"}|0x6ea62b04
09:35:28.630 (1649282186)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1649291380)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1649296708)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1649311798)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x136ef0d0"}|0x6ea62b04
09:35:28.630 (1649317129)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1649330203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x136ef0d0"}|0x6ea62b04
09:35:28.630 (1649356059)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1649363472)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1649372086)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1649377485)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1649392985)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x2b2792fe"}|0x3c26bc78
09:35:28.630 (1649398763)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1649411698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b2792fe"}|0x3c26bc78
09:35:28.630 (1649432304)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1649434090)|STATEMENT_EXECUTE|[105]
09:35:28.630 (1649448117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b2792fe"}|0x3c26bc78
09:35:28.630 (1649462293)|VARIABLE_ASSIGNMENT|[105]|max|"vy 2"
09:35:28.630 (1649466505)|STATEMENT_EXECUTE|[106]
09:35:28.630 (1649476531)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x2b2792fe"}|0x3c26bc78
09:35:28.630 (1649487599)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1649495769)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1649501224)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1649515728)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x12b411ba"}|0x129a1ec9
09:35:28.630 (1649521302)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1649533833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x12b411ba"}|0x129a1ec9
09:35:28.630 (1649554164)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1649555926)|STATEMENT_EXECUTE|[105]
09:35:28.630 (1649569645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x12b411ba"}|0x129a1ec9
09:35:28.630 (1649582668)|VARIABLE_ASSIGNMENT|[105]|max|"vy 3"
09:35:28.630 (1649586641)|STATEMENT_EXECUTE|[106]
09:35:28.630 (1649596470)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x12b411ba"}|0x129a1ec9
09:35:28.630 (1649607379)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1649615095)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1649620012)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1649634687)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x32a8c589"}|0x1b58ece4
09:35:28.630 (1649640268)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1649653476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32a8c589"}|0x1b58ece4
09:35:28.630 (1649673284)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1649675044)|STATEMENT_EXECUTE|[105]
09:35:28.630 (1649688722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32a8c589"}|0x1b58ece4
09:35:28.630 (1649701615)|VARIABLE_ASSIGNMENT|[105]|max|"vy 4"
09:35:28.630 (1649705610)|STATEMENT_EXECUTE|[106]
09:35:28.630 (1649714788)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x32a8c589"}|0x1b58ece4
09:35:28.630 (1649725617)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1649735005)|VARIABLE_ASSIGNMENT|[103]|o|null|
09:35:28.630 (1649739917)|STATEMENT_EXECUTE|[109]
09:35:28.630 (1649743430)|HEAP_ALLOCATE|[109]|Bytes:12
09:35:28.630 (1649759015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32a8c589"}|0x1b58ece4
09:35:28.630 (1649773991)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1649781305)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:28.630 (1649793691)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x53787af9
09:35:28.630 (1649799091)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
09:35:28.630 (1649825835)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQYEAY"}|0x32a8c589
09:35:28.630 (1649834539)|STATEMENT_EXECUTE|[30]
09:35:28.630 (1649836298)|STATEMENT_EXECUTE|[31]
09:35:28.630 (1649837761)|STATEMENT_EXECUTE|[32]
09:35:28.630 (1649847522)|STATEMENT_EXECUTE|[33]
09:35:28.630 (1649849107)|STATEMENT_EXECUTE|[34]
09:35:28.630 (1649860930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x53787af9
09:35:28.630 (1649884449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQYEAY"}|0x32a8c589
09:35:28.630 (1649908584)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQYEAY"}|0x53787af9
09:35:28.630 (1649917927)|STATEMENT_EXECUTE|[35]
09:35:28.630 (1649931318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x32a8c589"}|0x53787af9
09:35:28.630 (1649940985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:35:28.630 (1649952689)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:28.630 (1649959249)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x53787af9
09:35:28.630 (1649971990)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1649983479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:28.630 (1649989310)|STATEMENT_EXECUTE|[110]
09:35:28.630 (1650009371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x136ef0d0"}|0x6ea62b04
09:35:28.630 (1650023607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x32a8c589"}
09:35:28.630 (1650056534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b2792fe"}|0x3c26bc78
09:35:28.630 (1650069595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x32a8c589"}
09:35:28.630 (1650095330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x12b411ba"}|0x129a1ec9
09:35:28.630 (1650108574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x32a8c589"}
09:35:28.630 (1650132609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32a8c589"}|0x1b58ece4
09:35:28.630 (1650145025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x32a8c589"}
09:35:28.630 (1650171550)|HEAP_ALLOCATE|[110]|Bytes:12
09:35:28.630 (1650184167)|STATEMENT_EXECUTE|[100]
09:35:28.630 (1650185928)|STATEMENT_EXECUTE|[101]
09:35:28.630 (1650191276)|HEAP_ALLOCATE|[101]|Bytes:12
09:35:28.630 (1650209960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x136ef0d0"}|0x6ea62b04
09:35:28.630 (1650223562)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
09:35:28.630 (1650232829)|VARIABLE_ASSIGNMENT|[101]|max|"vy 1"
09:35:28.630 (1650236706)|STATEMENT_EXECUTE|[102]
09:35:28.630 (1650242487)|HEAP_ALLOCATE|[102]|Bytes:12
09:35:28.630 (1650248985)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
09:35:28.630 (1650263277)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x136ef0d0"}|0x6ea62b04
09:35:28.630 (1650280849)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1650289450)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1650294660)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1650309722)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x136ef0d0"}|0x6ea62b04
09:35:28.630 (1650315261)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1650328162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x136ef0d0"}|0x6ea62b04
09:35:28.630 (1650352950)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1650360307)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1650368788)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1650373785)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1650389297)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x2b2792fe"}|0x3c26bc78
09:35:28.630 (1650395040)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1650407594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b2792fe"}|0x3c26bc78
09:35:28.630 (1650428576)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1650430335)|STATEMENT_EXECUTE|[105]
09:35:28.630 (1650443508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b2792fe"}|0x3c26bc78
09:35:28.630 (1650457444)|VARIABLE_ASSIGNMENT|[105]|max|"vy 2"
09:35:28.630 (1650462135)|STATEMENT_EXECUTE|[106]
09:35:28.630 (1650471295)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x2b2792fe"}|0x3c26bc78
09:35:28.630 (1650481915)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1650490004)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1650494867)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1650509212)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x12b411ba"}|0x129a1ec9
09:35:28.630 (1650515252)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1650527929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x12b411ba"}|0x129a1ec9
09:35:28.630 (1650548491)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1650550230)|STATEMENT_EXECUTE|[105]
09:35:28.630 (1650563488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x12b411ba"}|0x129a1ec9
09:35:28.630 (1650577239)|VARIABLE_ASSIGNMENT|[105]|max|"vy 3"
09:35:28.630 (1650581690)|STATEMENT_EXECUTE|[106]
09:35:28.630 (1650590938)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x12b411ba"}|0x129a1ec9
09:35:28.630 (1650603515)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1650614557)|VARIABLE_ASSIGNMENT|[103]|o|null|
09:35:28.630 (1650619028)|STATEMENT_EXECUTE|[109]
09:35:28.630 (1650622499)|HEAP_ALLOCATE|[109]|Bytes:12
09:35:28.630 (1650639061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x12b411ba"}|0x129a1ec9
09:35:28.630 (1650658394)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1650669348)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:28.630 (1650689166)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x5fd9470c
09:35:28.630 (1650698300)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
