36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:47:09.215 (252735316)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:47:09.215 (252760001)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Id":"a0I0o000019bWmfEAE"}|0x14a9d0ef
16:47:09.215 (252768338)|STATEMENT_EXECUTE|[32]
16:47:09.215 (252770166)|STATEMENT_EXECUTE|[33]
16:47:09.215 (252771788)|STATEMENT_EXECUTE|[34]
16:47:09.215 (252786281)|STATEMENT_EXECUTE|[35]
16:47:09.215 (252787929)|STATEMENT_EXECUTE|[36]
16:47:09.215 (252803056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ab8676
16:47:09.215 (252825923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Id":"a0I0o000019bWmfEAE"}|0x14a9d0ef
16:47:09.215 (252851243)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Id":"a0I0o000019bWmfEAE"}|0x5ab8676
16:47:09.215 (252861940)|STATEMENT_EXECUTE|[37]
16:47:09.215 (252878153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x14a9d0ef"}|0x5ab8676
16:47:09.215 (252889263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:47:09.215 (252895186)|HEAP_ALLOCATE|[34]|Bytes:5
16:47:09.215 (252902308)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5ab8676
16:47:09.215 (252913847)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (252930151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.215 (252944008)|HEAP_ALLOCATE|[115]|Bytes:5
16:47:09.215 (252955003)|HEAP_ALLOCATE|[115]|Bytes:48
16:47:09.215 (252961182)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
16:47:09.215 (252985384)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Id":"a0I0o000019bWmgEAE"}|0x6a3a5983
16:47:09.215 (252993392)|STATEMENT_EXECUTE|[116]
16:47:09.215 (252995162)|STATEMENT_EXECUTE|[117]
16:47:09.215 (252999304)|HEAP_ALLOCATE|[117]|Bytes:12
16:47:09.215 (253006460)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (253013663)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:47:09.215 (253026438)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x650e6c8d
16:47:09.215 (253031769)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:47:09.215 (253052629)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Id":"a0I0o000019bWmgEAE"}|0x6a3a5983
16:47:09.215 (253067367)|STATEMENT_EXECUTE|[32]
16:47:09.215 (253069312)|STATEMENT_EXECUTE|[33]
16:47:09.215 (253070844)|STATEMENT_EXECUTE|[34]
16:47:09.215 (253080868)|STATEMENT_EXECUTE|[35]
16:47:09.215 (253082416)|STATEMENT_EXECUTE|[36]
16:47:09.215 (253094281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x650e6c8d
16:47:09.215 (253115862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Id":"a0I0o000019bWmgEAE"}|0x6a3a5983
16:47:09.215 (253138200)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Id":"a0I0o000019bWmgEAE"}|0x650e6c8d
16:47:09.215 (253147995)|STATEMENT_EXECUTE|[37]
16:47:09.215 (253161202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6a3a5983"}|0x650e6c8d
16:47:09.215 (253170954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:47:09.215 (253176193)|HEAP_ALLOCATE|[34]|Bytes:5
16:47:09.215 (253182200)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x650e6c8d
16:47:09.215 (253192286)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (253202443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.215 (253213342)|HEAP_ALLOCATE|[115]|Bytes:5
16:47:09.215 (253233239)|HEAP_ALLOCATE|[115]|Bytes:48
16:47:09.215 (253238561)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
16:47:09.215 (253261671)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Id":"a0I0o000019bWmhEAE"}|0x15c87751
16:47:09.215 (253269463)|STATEMENT_EXECUTE|[116]
16:47:09.215 (253271354)|STATEMENT_EXECUTE|[117]
16:47:09.215 (253275172)|HEAP_ALLOCATE|[117]|Bytes:12
16:47:09.215 (253282072)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (253287922)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:47:09.215 (253300076)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x79f968e9
16:47:09.215 (253305876)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:47:09.215 (253327031)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Id":"a0I0o000019bWmhEAE"}|0x15c87751
16:47:09.215 (253334758)|STATEMENT_EXECUTE|[32]
16:47:09.215 (253336300)|STATEMENT_EXECUTE|[33]
16:47:09.215 (253337844)|STATEMENT_EXECUTE|[34]
16:47:09.215 (253346509)|STATEMENT_EXECUTE|[35]
16:47:09.215 (253348311)|STATEMENT_EXECUTE|[36]
16:47:09.215 (253359452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x79f968e9
16:47:09.215 (253380951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Id":"a0I0o000019bWmhEAE"}|0x15c87751
16:47:09.215 (253408564)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Id":"a0I0o000019bWmhEAE"}|0x79f968e9
16:47:09.215 (253418170)|STATEMENT_EXECUTE|[37]
16:47:09.215 (253430813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x15c87751"}|0x79f968e9
16:47:09.215 (253440413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:47:09.215 (253445890)|HEAP_ALLOCATE|[34]|Bytes:5
16:47:09.215 (253451253)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x79f968e9
16:47:09.215 (253460256)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (253470008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.215 (253480886)|HEAP_ALLOCATE|[115]|Bytes:5
16:47:09.215 (253490981)|HEAP_ALLOCATE|[115]|Bytes:48
16:47:09.215 (253496531)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
16:47:09.215 (253519312)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Id":"a0I0o000019bWmiEAE"}|0x57b3871
16:47:09.215 (253526973)|STATEMENT_EXECUTE|[116]
16:47:09.215 (253528582)|STATEMENT_EXECUTE|[117]
16:47:09.215 (253532300)|HEAP_ALLOCATE|[117]|Bytes:12
16:47:09.215 (253538757)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (253544431)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:47:09.215 (253556442)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x503ba9d8
16:47:09.215 (253561924)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:47:09.215 (253581953)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Id":"a0I0o000019bWmiEAE"}|0x57b3871
16:47:09.215 (253589921)|STATEMENT_EXECUTE|[32]
16:47:09.215 (253591720)|STATEMENT_EXECUTE|[33]
16:47:09.215 (253593212)|STATEMENT_EXECUTE|[34]
16:47:09.215 (253601734)|STATEMENT_EXECUTE|[35]
16:47:09.215 (253603295)|STATEMENT_EXECUTE|[36]
16:47:09.215 (253614282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x503ba9d8
16:47:09.215 (253635210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Id":"a0I0o000019bWmiEAE"}|0x57b3871
16:47:09.215 (253657267)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Id":"a0I0o000019bWmiEAE"}|0x503ba9d8
16:47:09.215 (253666650)|STATEMENT_EXECUTE|[37]
16:47:09.215 (253678719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x57b3871"}|0x503ba9d8
16:47:09.215 (253688113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:47:09.215 (253693140)|HEAP_ALLOCATE|[34]|Bytes:5
16:47:09.215 (253698310)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x503ba9d8
16:47:09.215 (253707628)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (253717228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.215 (253727666)|HEAP_ALLOCATE|[115]|Bytes:5
16:47:09.215 (253736798)|HEAP_ALLOCATE|[115]|Bytes:48
16:47:09.215 (253741788)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
16:47:09.215 (253764565)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Id":"a0I0o000019bWmjEAE"}|0x5f0fae99
16:47:09.215 (253772104)|STATEMENT_EXECUTE|[116]
16:47:09.215 (253773683)|STATEMENT_EXECUTE|[117]
16:47:09.215 (253777093)|HEAP_ALLOCATE|[117]|Bytes:12
16:47:09.215 (253783424)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (253789985)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:47:09.215 (253801574)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x97a0d9f
16:47:09.215 (253806964)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:47:09.215 (253828547)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Id":"a0I0o000019bWmjEAE"}|0x5f0fae99
16:47:09.215 (253836855)|STATEMENT_EXECUTE|[32]
16:47:09.215 (253838429)|STATEMENT_EXECUTE|[33]
16:47:09.215 (253839941)|STATEMENT_EXECUTE|[34]
16:47:09.215 (253848090)|STATEMENT_EXECUTE|[35]
16:47:09.215 (253849874)|STATEMENT_EXECUTE|[36]
16:47:09.215 (253860679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x97a0d9f
16:47:09.215 (253882579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Id":"a0I0o000019bWmjEAE"}|0x5f0fae99
16:47:09.215 (253905923)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Id":"a0I0o000019bWmjEAE"}|0x97a0d9f
16:47:09.215 (253915127)|STATEMENT_EXECUTE|[37]
16:47:09.215 (253927680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5f0fae99"}|0x97a0d9f
16:47:09.215 (253936464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:47:09.215 (253941273)|HEAP_ALLOCATE|[34]|Bytes:5
16:47:09.215 (253947160)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x97a0d9f
16:47:09.215 (253956149)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (253964752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.215 (253975632)|HEAP_ALLOCATE|[115]|Bytes:5
16:47:09.215 (253985439)|VARIABLE_ASSIGNMENT|[115]|s|null|
16:47:09.215 (253990171)|STATEMENT_EXECUTE|[121]
16:47:09.215 (254031775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x141abae6","objStudentList":"0x2e1bf9c4","student":"0x30f3eadc","sumStudents":"Total Students : 5"}|0x1df4ce05
16:47:09.215 (254121263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x14a9d0ef"}|0x5ab8676
16:47:09.215 (254137340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a22e936"}
16:47:09.215 (255096432)|EXCEPTION_THROWN|[121]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Id=a0I0o000019bWmfEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Id=a0I0o000019bWmgEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Id=a0I0o000019bWmhEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Id=a0I0o000019bWmiEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Id=a0I0o000019bWmjEAE}]), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKaM9EAK, Id=a0I0o000019bWmjEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKaM9EAK, Id=a0I0o000019bWmiEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKaM9EAK, Id=a0I0o000019bWmhEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKaM9EAK, Id=a0I0o000019bWmgEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKaM9EAK, Id=a0I0o000019bWmfEAE}])
16:47:09.215 (255300035)|HEAP_ALLOCATE|[121]|Bytes:2847
16:47:09.215 (255392646)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Id=a0I0o000019bWmfEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Id=a0I0o000019bWmgEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Id=a0I0o000019bWmhEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Id=a0I0o000019bWmiEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Id=a0I0o000019bWmjEAE}]), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKaM9EAK, Id=a0I0o000019bWmjEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKaM9EAK, Id=a0I0o000019bWmiEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKaM9EAK, Id=a0I0o000019bWmhEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKaM9EAK, Id=a0I0o000019bWmgEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKaM9EAK, Id=a0I0o000019bWmfEAE}])

Class.Controller_test.testGetStudent: line 121, column 1
16:47:09.215 (255441809)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Id=a0I0o000019bWmfEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Id=a0I0o000019bWmgEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Id=a0I0o000019bWmhEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Id=a0I0o000019bWmiEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Id=a0I0o000019bWmjEAE}]), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKaM9EAK, Id=a0I0o000019bWmjEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKaM9EAK, Id=a0I0o000019bWmiEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKaM9EAK, Id=a0I0o000019bWmhEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKaM9EAK, Id=a0I0o000019bWmgEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKaM9EAK, Id=a0I0o000019bWmfEAE}])

Class.Controller_test.testGetStudent: line 121, column 1
16:47:09.255 (255476520)|CUMULATIVE_LIMIT_USAGE
