36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:10:31.466 (572030853)|HEAP_ALLOCATE|[221]|Bytes:8
14:10:31.466 (572052364)|HEAP_ALLOCATE|[221]|Bytes:36
14:10:31.466 (572079202)|HEAP_ALLOCATE|[221]|Bytes:40
14:10:31.466 (572091702)|VARIABLE_SCOPE_BEGIN|[221]|s|Student__c|true|false
14:10:31.466 (572149978)|VARIABLE_ASSIGNMENT|[221]|s|{"Namef__c":"vy 6","Namel__c":"truong","Gender__c":false,"Birthday__c":"2010-09-04T00:00:00.000Z","Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"Class__c":"a0H0o00000fKjmNEAS","Id":"a0I0o000019bYTNEA2"}|0x52cd897a
14:10:31.466 (572160574)|STATEMENT_EXECUTE|[231]
14:10:31.466 (572164514)|HEAP_ALLOCATE|[231]|Bytes:53
14:10:31.466 (572185504)|HEAP_ALLOCATE|[231]|Bytes:4
14:10:31.466 (572453474)|SOQL_EXECUTE_BEGIN|[231]|Aggregations:0|SELECT className__c FROM Class__c WHERE id = :tmpVar1
14:10:31.466 (581773330)|SOQL_EXECUTE_END|[231]|Rows:1
14:10:31.466 (581811329)|HEAP_ALLOCATE|[231]|Bytes:8
14:10:31.466 (581833432)|HEAP_ALLOCATE|[231]|Bytes:54
14:10:31.466 (581885021)|HEAP_ALLOCATE|[231]|Bytes:8
14:10:31.466 (581923897)|HEAP_ALLOCATE|[231]|Bytes:12
14:10:31.466 (581935246)|VARIABLE_SCOPE_BEGIN|[231]|c|Class__c|true|false
14:10:31.466 (581969599)|VARIABLE_ASSIGNMENT|[231]|c|{"className__c":"Chemistry","Id":"a0H0o00000fKjmNEAS"}|0x3565845
14:10:31.466 (581977875)|STATEMENT_EXECUTE|[232]
14:10:31.466 (582000528)|METHOD_ENTRY|[232]||System.Test.stopTest()
14:10:31.466 (583048167)|METHOD_EXIT|[232]||System.Test.stopTest()
14:10:31.466 (583057876)|STATEMENT_EXECUTE|[234]
14:10:31.466 (583120372)|STATEMENT_EXECUTE|[235]
14:10:31.466 (583174199)|STATEMENT_EXECUTE|[236]
14:10:31.466 (583219879)|STATEMENT_EXECUTE|[237]
14:10:31.466 (583281588)|HEAP_ALLOCATE|[237]|Bytes:4
14:10:31.466 (583304165)|STATEMENT_EXECUTE|[238]
14:10:31.466 (583331236)|STATEMENT_EXECUTE|[239]
14:10:31.466 (583347157)|STATEMENT_EXECUTE|[240]
14:10:31.466 (583362931)|STATEMENT_EXECUTE|[241]
14:10:31.583 (583412069)|CUMULATIVE_LIMIT_USAGE
14:10:31.583 (583412069)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:10:31.583 (583412069)|TESTING_LIMITS
14:10:31.583 (583412069)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:10:31.583 (583412069)|CUMULATIVE_LIMIT_USAGE_END

14:10:31.466 (583452256)|CODE_UNIT_FINISHED|Controller_test.testDoInsert()
14:10:31.466 (584402897)|EXECUTION_FINISHED
14:10:31.607 (607728719)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:10:31.607 (607750198)|EXECUTION_STARTED
14:10:31.607 (607754951)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testDoSubmit()
14:10:31.607 (607915930)|HEAP_ALLOCATE|[72]|Bytes:3
14:10:31.607 (607963198)|HEAP_ALLOCATE|[77]|Bytes:152
14:10:31.607 (607977953)|HEAP_ALLOCATE|[342]|Bytes:408
14:10:31.607 (607992151)|HEAP_ALLOCATE|[355]|Bytes:408
14:10:31.607 (608004510)|HEAP_ALLOCATE|[467]|Bytes:48
14:10:31.607 (608029242)|HEAP_ALLOCATE|[139]|Bytes:6
14:10:31.607 (608045525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:10:31.607 (608051237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:421
14:10:31.607 (608061109)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
14:10:31.607 (608067522)|STATEMENT_EXECUTE|[2]
14:10:31.607 (608072248)|STATEMENT_EXECUTE|[2]
14:10:31.607 (608076381)|METHOD_EXIT|[2]|Controller_test
14:10:31.607 (608102509)|HEAP_ALLOCATE|[50]|Bytes:5
14:10:31.607 (608125471)|HEAP_ALLOCATE|[56]|Bytes:5
14:10:31.607 (608133311)|HEAP_ALLOCATE|[64]|Bytes:7
14:10:31.607 (608169130)|STATEMENT_EXECUTE|[173]
14:10:31.607 (608171455)|STATEMENT_EXECUTE|[174]
14:10:31.607 (608181241)|HEAP_ALLOCATE|[174]|Bytes:23
14:10:31.607 (608186062)|HEAP_ALLOCATE|[174]|Bytes:260
14:10:31.607 (608189675)|HEAP_ALLOCATE|[174]|Bytes:55
14:10:31.607 (608195120)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
14:10:31.607 (608200067)|STATEMENT_EXECUTE|[1]
14:10:31.607 (608202308)|STATEMENT_EXECUTE|[1]
14:10:31.607 (608623067)|SYSTEM_MODE_ENTER|false
14:10:31.607 (608642852)|HEAP_ALLOCATE|[174]|Bytes:5
14:10:31.607 (608648275)|STATEMENT_EXECUTE|[16]
14:10:31.607 (608650445)|STATEMENT_EXECUTE|[32]
14:10:31.607 (608655351)|SYSTEM_MODE_EXIT|false
14:10:31.607 (608665566)|METHOD_EXIT|[1]|Controller
14:10:31.607 (608673116)|HEAP_ALLOCATE|[174]|Bytes:36
14:10:31.607 (608686380)|CONSTRUCTOR_ENTRY|[174]|01p0o00000GLKhZ|<init>()|Controller
14:10:31.607 (608710148)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
14:10:31.607 (608759820)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x45c12094
14:10:31.607 (608773270)|SYSTEM_MODE_ENTER|false
14:10:31.607 (608779152)|HEAP_ALLOCATE|[12]|Bytes:5
14:10:31.607 (608783478)|STATEMENT_EXECUTE|[1]
14:10:31.607 (608786338)|HEAP_ALLOCATE|[12]|Bytes:5
14:10:31.607 (608789493)|STATEMENT_EXECUTE|[2]
14:10:31.607 (608791181)|STATEMENT_EXECUTE|[3]
14:10:31.607 (608792648)|STATEMENT_EXECUTE|[4]
14:10:31.607 (608794066)|STATEMENT_EXECUTE|[5]
14:10:31.607 (608795526)|STATEMENT_EXECUTE|[6]
14:10:31.607 (608796911)|STATEMENT_EXECUTE|[7]
14:10:31.607 (608798394)|STATEMENT_EXECUTE|[8]
14:10:31.607 (608799790)|STATEMENT_EXECUTE|[9]
14:10:31.607 (608808627)|HEAP_ALLOCATE|[12]|Bytes:6
14:10:31.607 (608830134)|STATEMENT_EXECUTE|[11]
14:10:31.607 (608832021)|STATEMENT_EXECUTE|[12]
14:10:31.607 (608862000)|HEAP_ALLOCATE|[12]|Bytes:4
14:10:31.607 (608915048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x45c12094
14:10:31.607 (608928259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x664bbda
14:10:31.607 (608940009)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x45c12094
14:10:31.607 (608956385)|STATEMENT_EXECUTE|[13]
14:10:31.607 (608966082)|HEAP_ALLOCATE|[13]|Bytes:184
14:10:31.607 (608971308)|HEAP_ALLOCATE|[13]|Bytes:17
14:10:31.607 (608977126)|HEAP_ALLOCATE|[13]|Bytes:24
14:10:31.607 (608984853)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:10:31.607 (608992128)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
14:10:31.607 (609009330)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x583277c
14:10:31.607 (609016778)|STATEMENT_EXECUTE|[16]
14:10:31.607 (609018450)|STATEMENT_EXECUTE|[17]
14:10:31.607 (609019943)|STATEMENT_EXECUTE|[18]
14:10:31.607 (609021649)|STATEMENT_EXECUTE|[19]
14:10:31.607 (609023205)|STATEMENT_EXECUTE|[20]
14:10:31.607 (609024617)|STATEMENT_EXECUTE|[21]
14:10:31.607 (609034377)|STATEMENT_EXECUTE|[23]
14:10:31.607 (609036070)|STATEMENT_EXECUTE|[24]
14:10:31.607 (609050456)|HEAP_ALLOCATE|[24]|Bytes:4
14:10:31.607 (609079770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x583277c
14:10:31.607 (609089841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3303485c
14:10:31.607 (609098969)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x583277c
14:10:31.607 (609106909)|STATEMENT_EXECUTE|[25]
14:10:31.607 (609116509)|HEAP_ALLOCATE|[25]|Bytes:4
14:10:31.607 (609149009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3303485c"}|0x583277c
14:10:31.607 (609158839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7f8a0b28
14:10:31.607 (609166907)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x583277c
14:10:31.607 (609174346)|STATEMENT_EXECUTE|[26]
14:10:31.607 (609203405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3303485c","objStudentTo":"0x7f8a0b28"}|0x583277c
14:10:31.607 (609221022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:31.607 (609228046)|HEAP_ALLOCATE|[17]|Bytes:5
14:10:31.607 (609234479)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x583277c
14:10:31.607 (609242496)|STATEMENT_EXECUTE|[27]
14:10:31.607 (609254255)|HEAP_ALLOCATE|[27]|Bytes:4
14:10:31.607 (609290880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3303485c","objStudentTo":"0x7f8a0b28"}|0x583277c
14:10:31.607 (609307394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5c13d568
14:10:31.607 (609320483)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x583277c
14:10:31.607 (609328883)|STATEMENT_EXECUTE|[28]
14:10:31.607 (609355477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3303485c","objStudentTo":"0x7f8a0b28","studentName":"0x5c13d568"}|0x583277c
14:10:31.607 (609364691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:10:31.607 (609371856)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x583277c
14:10:31.607 (609381630)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:10:31.607 (609406711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x664bbda"}|0x45c12094
14:10:31.607 (609426713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x3303485c","objStudentTo":"0x7f8a0b28","studentName":"0x5c13d568"}|0x583277c
14:10:31.607 (609434950)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x583277c|0x45c12094
14:10:31.607 (609445097)|SYSTEM_MODE_EXIT|false
14:10:31.607 (609452003)|CONSTRUCTOR_EXIT|[174]|01p0o00000GLKhZ|<init>()|Controller
14:10:31.607 (609458482)|VARIABLE_SCOPE_BEGIN|[174]|controller|Controller|true|false
14:10:31.607 (609480715)|VARIABLE_ASSIGNMENT|[174]|controller|{"objKeySearch":"0x583277c","student":"0x664bbda"}|0x45c12094
14:10:31.607 (609486984)|STATEMENT_EXECUTE|[175]
14:10:31.607 (609490390)|HEAP_ALLOCATE|[175]|Bytes:49
14:10:31.607 (609511953)|HEAP_ALLOCATE|[175]|Bytes:4
14:10:31.607 (609764491)|SOQL_EXECUTE_BEGIN|[175]|Aggregations:0|SELECT ID FROM Student__c WHERE Namef__c = 'vy 4'
14:10:31.607 (621838137)|SOQL_EXECUTE_END|[175]|Rows:1
14:10:31.607 (621876725)|HEAP_ALLOCATE|[175]|Bytes:8
14:10:31.607 (621899680)|HEAP_ALLOCATE|[175]|Bytes:29
14:10:31.607 (621970296)|HEAP_ALLOCATE|[175]|Bytes:8
14:10:31.607 (621990730)|HEAP_ALLOCATE|[175]|Bytes:36
14:10:31.607 (622015047)|HEAP_ALLOCATE|[175]|Bytes:8
14:10:31.607 (622026855)|VARIABLE_SCOPE_BEGIN|[175]|s|Student__c|true|false
14:10:31.607 (622057371)|VARIABLE_ASSIGNMENT|[175]|s|{"Id":"a0I0o000019bYTLEA2"}|0x4950f693
14:10:31.607 (622066150)|STATEMENT_EXECUTE|[176]
14:10:31.607 (622096550)|HEAP_ALLOCATE|[176]|Bytes:18
14:10:31.607 (622174853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x583277c","student":"0x664bbda"}|0x45c12094
14:10:31.607 (622185263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0I0o000019bYTLEA2"
14:10:31.607 (622200097)|VARIABLE_ASSIGNMENT|[8]|this.idStudent|"a0I0o000019bYTLEA2"|0x45c12094
14:10:31.607 (622211356)|STATEMENT_EXECUTE|[177]
14:10:31.607 (622213159)|STATEMENT_EXECUTE|[178]
14:10:31.607 (622215741)|STATEMENT_EXECUTE|[179]
14:10:31.607 (622233044)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.doSubmit()
14:10:31.607 (622253007)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
14:10:31.607 (622278336)|VARIABLE_ASSIGNMENT|[53]|this|{"idStudent":"a0I0o000019bYTLEA2","objKeySearch":"0x583277c","student":"0x664bbda"}|0x45c12094
14:10:31.607 (622724173)|SYSTEM_MODE_ENTER|false
14:10:31.607 (622744233)|HEAP_ALLOCATE|[54]|Bytes:5
14:10:31.607 (622752746)|STATEMENT_EXECUTE|[53]
14:10:31.607 (622755212)|STATEMENT_EXECUTE|[54]
14:10:31.607 (622766157)|HEAP_ALLOCATE|[54]|Bytes:19
14:10:31.607 (622816508)|VARIABLE_SCOPE_BEGIN|[54]|pr|System.PageReference|true|false
14:10:31.607 (623095032)|VARIABLE_ASSIGNMENT|[54]|pr|"/apex/AddNewStudent"|0x276eb3d5
14:10:31.607 (623105893)|STATEMENT_EXECUTE|[55]
14:10:31.607 (623184551)|STATEMENT_EXECUTE|[56]
14:10:31.607 (623191126)|SYSTEM_MODE_EXIT|false
14:10:31.607 (623203402)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.doSubmit()
14:10:31.607 (623211187)|STATEMENT_EXECUTE|[180]
14:10:31.623 (623259587)|CUMULATIVE_LIMIT_USAGE
14:10:31.623 (623259587)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:10:31.623 (623259587)|CUMULATIVE_LIMIT_USAGE_END

14:10:31.607 (623289418)|CODE_UNIT_FINISHED|Controller_test.testDoSubmit()
14:10:31.607 (624656430)|EXECUTION_FINISHED
14:10:31.640 (640955394)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:10:31.640 (640985992)|EXECUTION_STARTED
14:10:31.640 (640991341)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetItems()
14:10:31.640 (641147453)|HEAP_ALLOCATE|[72]|Bytes:3
14:10:31.640 (641186662)|HEAP_ALLOCATE|[77]|Bytes:152
14:10:31.640 (641200883)|HEAP_ALLOCATE|[342]|Bytes:408
14:10:31.640 (641214560)|HEAP_ALLOCATE|[355]|Bytes:408
14:10:31.640 (641226441)|HEAP_ALLOCATE|[467]|Bytes:48
14:10:31.640 (641251012)|HEAP_ALLOCATE|[139]|Bytes:6
14:10:31.640 (641267177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:10:31.640 (641272532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:421
14:10:31.640 (641282121)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
14:10:31.640 (641288912)|STATEMENT_EXECUTE|[2]
14:10:31.640 (641293926)|STATEMENT_EXECUTE|[2]
14:10:31.640 (641298291)|METHOD_EXIT|[2]|Controller_test
14:10:31.640 (641320472)|HEAP_ALLOCATE|[50]|Bytes:5
14:10:31.640 (641342283)|HEAP_ALLOCATE|[56]|Bytes:5
14:10:31.640 (641350144)|HEAP_ALLOCATE|[64]|Bytes:7
14:10:31.640 (641386348)|STATEMENT_EXECUTE|[69]
14:10:31.640 (641388580)|STATEMENT_EXECUTE|[70]
14:10:31.640 (641397734)|HEAP_ALLOCATE|[70]|Bytes:23
14:10:31.640 (641403648)|HEAP_ALLOCATE|[70]|Bytes:260
14:10:31.640 (641407323)|HEAP_ALLOCATE|[70]|Bytes:55
14:10:31.640 (641412932)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
14:10:31.640 (641417467)|STATEMENT_EXECUTE|[1]
14:10:31.640 (641419812)|STATEMENT_EXECUTE|[1]
14:10:31.640 (641844039)|SYSTEM_MODE_ENTER|false
14:10:31.640 (641862071)|HEAP_ALLOCATE|[70]|Bytes:5
14:10:31.640 (641877803)|STATEMENT_EXECUTE|[16]
14:10:31.640 (641879993)|STATEMENT_EXECUTE|[32]
14:10:31.640 (641885092)|SYSTEM_MODE_EXIT|false
14:10:31.640 (641902660)|METHOD_EXIT|[1]|Controller
14:10:31.640 (641910873)|HEAP_ALLOCATE|[70]|Bytes:36
14:10:31.640 (641925380)|CONSTRUCTOR_ENTRY|[70]|01p0o00000GLKhZ|<init>()|Controller
14:10:31.640 (641955972)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
14:10:31.640 (642004388)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x38854a36
14:10:31.640 (642017822)|SYSTEM_MODE_ENTER|false
14:10:31.640 (642024001)|HEAP_ALLOCATE|[12]|Bytes:5
14:10:31.640 (642028102)|STATEMENT_EXECUTE|[1]
14:10:31.640 (642031395)|HEAP_ALLOCATE|[12]|Bytes:5
14:10:31.640 (642035699)|STATEMENT_EXECUTE|[2]
14:10:31.640 (642037363)|STATEMENT_EXECUTE|[3]
14:10:31.640 (642038815)|STATEMENT_EXECUTE|[4]
14:10:31.640 (642040193)|STATEMENT_EXECUTE|[5]
14:10:31.640 (642041618)|STATEMENT_EXECUTE|[6]
14:10:31.640 (642043016)|STATEMENT_EXECUTE|[7]
14:10:31.640 (642044514)|STATEMENT_EXECUTE|[8]
14:10:31.640 (642045915)|STATEMENT_EXECUTE|[9]
14:10:31.640 (642054338)|HEAP_ALLOCATE|[12]|Bytes:6
14:10:31.640 (642074722)|STATEMENT_EXECUTE|[11]
14:10:31.640 (642076651)|STATEMENT_EXECUTE|[12]
14:10:31.640 (642104382)|HEAP_ALLOCATE|[12]|Bytes:4
14:10:31.640 (642157241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x38854a36
14:10:31.640 (642169775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x60a4d353
14:10:31.640 (642181581)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x38854a36
14:10:31.640 (642190861)|STATEMENT_EXECUTE|[13]
14:10:31.640 (642199051)|HEAP_ALLOCATE|[13]|Bytes:184
14:10:31.640 (642203982)|HEAP_ALLOCATE|[13]|Bytes:17
14:10:31.640 (642210159)|HEAP_ALLOCATE|[13]|Bytes:24
14:10:31.640 (642217689)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:10:31.640 (642225179)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
14:10:31.640 (642241868)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x566d1628
14:10:31.640 (642248528)|STATEMENT_EXECUTE|[16]
14:10:31.640 (642250102)|STATEMENT_EXECUTE|[17]
14:10:31.640 (642251554)|STATEMENT_EXECUTE|[18]
14:10:31.640 (642253062)|STATEMENT_EXECUTE|[19]
14:10:31.640 (642254476)|STATEMENT_EXECUTE|[20]
14:10:31.640 (642255881)|STATEMENT_EXECUTE|[21]
14:10:31.640 (642265075)|STATEMENT_EXECUTE|[23]
14:10:31.640 (642266736)|STATEMENT_EXECUTE|[24]
14:10:31.640 (642279782)|HEAP_ALLOCATE|[24]|Bytes:4
14:10:31.640 (642308216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x566d1628
14:10:31.640 (642317745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4e8f61aa
14:10:31.640 (642326309)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x566d1628
14:10:31.640 (642333828)|STATEMENT_EXECUTE|[25]
14:10:31.640 (642344027)|HEAP_ALLOCATE|[25]|Bytes:4
14:10:31.640 (642375922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4e8f61aa"}|0x566d1628
14:10:31.640 (642385861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5cc956b7
14:10:31.640 (642394618)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x566d1628
14:10:31.640 (642401710)|STATEMENT_EXECUTE|[26]
14:10:31.640 (642421864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4e8f61aa","objStudentTo":"0x5cc956b7"}|0x566d1628
14:10:31.640 (642433419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:31.640 (642438955)|HEAP_ALLOCATE|[17]|Bytes:5
14:10:31.640 (642444456)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x566d1628
14:10:31.640 (642451692)|STATEMENT_EXECUTE|[27]
14:10:31.640 (642461658)|HEAP_ALLOCATE|[27]|Bytes:4
14:10:31.640 (642490706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4e8f61aa","objStudentTo":"0x5cc956b7"}|0x566d1628
14:10:31.640 (642501119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1ab12836
14:10:31.640 (642510979)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x566d1628
14:10:31.640 (642518068)|STATEMENT_EXECUTE|[28]
14:10:31.640 (642540684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4e8f61aa","objStudentTo":"0x5cc956b7","studentName":"0x1ab12836"}|0x566d1628
14:10:31.640 (642549296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:10:31.640 (642555716)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x566d1628
14:10:31.640 (642564459)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:10:31.640 (642588576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x60a4d353"}|0x38854a36
14:10:31.640 (642607462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x4e8f61aa","objStudentTo":"0x5cc956b7","studentName":"0x1ab12836"}|0x566d1628
14:10:31.640 (642615359)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x566d1628|0x38854a36
14:10:31.640 (642624917)|SYSTEM_MODE_EXIT|false
14:10:31.640 (642631501)|CONSTRUCTOR_EXIT|[70]|01p0o00000GLKhZ|<init>()|Controller
14:10:31.640 (642637778)|VARIABLE_SCOPE_BEGIN|[70]|controller|Controller|true|false
14:10:31.640 (642659024)|VARIABLE_ASSIGNMENT|[70]|controller|{"objKeySearch":"0x566d1628","student":"0x60a4d353"}|0x38854a36
14:10:31.640 (642664982)|STATEMENT_EXECUTE|[71]
14:10:31.640 (642685057)|HEAP_ALLOCATE|[71]|Bytes:4
14:10:31.640 (642720635)|VARIABLE_SCOPE_BEGIN|[71]|optionsComparison|List<System.SelectOption>|true|false
14:10:31.640 (642752224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:31.640 (642763316)|VARIABLE_ASSIGNMENT|[71]|optionsComparison|[]|0x24d3a11e
14:10:31.640 (642768537)|STATEMENT_EXECUTE|[72]
14:10:31.640 (642775900)|HEAP_ALLOCATE|[72]|Bytes:4
14:10:31.640 (642790512)|VARIABLE_SCOPE_BEGIN|[72]|optionsQuery|List<System.SelectOption>|true|false
14:10:31.640 (642805997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:31.640 (642812525)|VARIABLE_ASSIGNMENT|[72]|optionsQuery|[]|0x11e4061f
14:10:31.640 (642817782)|STATEMENT_EXECUTE|[73]
14:10:31.640 (642825277)|HEAP_ALLOCATE|[73]|Bytes:7
14:10:31.640 (642886001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:31.640 (642894820)|STATEMENT_EXECUTE|[74]
14:10:31.640 (642899543)|HEAP_ALLOCATE|[74]|Bytes:4
14:10:31.640 (642922525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:31.640 (642928967)|STATEMENT_EXECUTE|[75]
14:10:31.640 (642932681)|HEAP_ALLOCATE|[75]|Bytes:7
14:10:31.640 (642960153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:31.640 (642967078)|STATEMENT_EXECUTE|[76]
14:10:31.640 (642970460)|HEAP_ALLOCATE|[76]|Bytes:9
14:10:31.640 (642989480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:31.640 (642995377)|STATEMENT_EXECUTE|[78]
14:10:31.640 (643006501)|HEAP_ALLOCATE|[78]|Bytes:70
14:10:31.640 (643017062)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:10:31.640 (643020925)|STATEMENT_EXECUTE|[1]
14:10:31.640 (643026005)|SYSTEM_METHOD_EXIT|[1]|Test
14:10:31.640 (643035590)|METHOD_ENTRY|[78]||System.Test.startTest()
14:10:31.640 (644820228)|METHOD_EXIT|[78]||System.Test.startTest()
