36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:04.223 (265078508)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
17:00:04.223 (265110089)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x73f5e1d6"}|0x394f96da
17:00:04.223 (265121546)|STATEMENT_EXECUTE|[104]
17:00:04.223 (265147183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73f5e1d6"}|0x394f96da
17:00:04.223 (265187488)|STATEMENT_EXECUTE|[105]
17:00:04.223 (265190571)|STATEMENT_EXECUTE|[106]
17:00:04.223 (265214008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73f5e1d6"}|0x394f96da
17:00:04.223 (265237257)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
17:00:04.223 (265244068)|STATEMENT_EXECUTE|[107]
17:00:04.223 (265260778)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x73f5e1d6"}|0x394f96da
17:00:04.223 (265281956)|HEAP_ALLOCATE|[104]|Bytes:5
17:00:04.223 (265297800)|VARIABLE_ASSIGNMENT|[104]|o|null|
17:00:04.223 (265304649)|STATEMENT_EXECUTE|[110]
17:00:04.223 (265312735)|HEAP_ALLOCATE|[110]|Bytes:12
17:00:04.223 (265345108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73f5e1d6"}|0x394f96da
17:00:04.223 (265370898)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (265384285)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
17:00:04.223 (265408180)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3ab56160
17:00:04.223 (265418176)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
17:00:04.223 (265464497)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn0EAE"}|0x73f5e1d6
17:00:04.223 (265479708)|STATEMENT_EXECUTE|[32]
17:00:04.223 (265483755)|STATEMENT_EXECUTE|[33]
17:00:04.223 (265486153)|STATEMENT_EXECUTE|[34]
17:00:04.223 (265506274)|STATEMENT_EXECUTE|[35]
17:00:04.223 (265508739)|STATEMENT_EXECUTE|[36]
17:00:04.223 (265529935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3ab56160
17:00:04.223 (265567762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn0EAE"}|0x73f5e1d6
17:00:04.223 (265611097)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn0EAE"}|0x3ab56160
17:00:04.223 (265629672)|STATEMENT_EXECUTE|[37]
17:00:04.223 (265657638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x73f5e1d6"}|0x3ab56160
17:00:04.223 (265673880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.223 (265685564)|HEAP_ALLOCATE|[34]|Bytes:5
17:00:04.223 (265697725)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3ab56160
17:00:04.223 (265721188)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (265743493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (265756111)|STATEMENT_EXECUTE|[111]
17:00:04.223 (265804138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (265829961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x73f5e1d6"}
17:00:04.223 (265890162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73f5e1d6"}|0x394f96da
17:00:04.223 (265914344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x73f5e1d6"}
17:00:04.223 (265962979)|HEAP_ALLOCATE|[111]|Bytes:12
17:00:04.223 (265988130)|STATEMENT_EXECUTE|[101]
17:00:04.223 (265990852)|STATEMENT_EXECUTE|[102]
17:00:04.223 (265999355)|HEAP_ALLOCATE|[102]|Bytes:12
17:00:04.223 (266043514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (266069947)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
17:00:04.223 (266086316)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
17:00:04.223 (266092964)|STATEMENT_EXECUTE|[103]
17:00:04.223 (266105746)|HEAP_ALLOCATE|[103]|Bytes:12
17:00:04.223 (266119036)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
17:00:04.223 (266147584)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (266183135)|HEAP_ALLOCATE|[104]|Bytes:5
17:00:04.223 (266198635)|HEAP_ALLOCATE|[104]|Bytes:12
17:00:04.223 (266208182)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
17:00:04.223 (266237446)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (266249382)|STATEMENT_EXECUTE|[104]
17:00:04.223 (266274924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (266322132)|STATEMENT_EXECUTE|[105]
17:00:04.223 (266335536)|HEAP_ALLOCATE|[104]|Bytes:5
17:00:04.223 (266353069)|VARIABLE_ASSIGNMENT|[104]|o|null|
17:00:04.223 (266360216)|STATEMENT_EXECUTE|[110]
17:00:04.223 (266366289)|HEAP_ALLOCATE|[110]|Bytes:12
17:00:04.223 (266398976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (266420549)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (266433854)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
17:00:04.223 (266456719)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x14e23d76
17:00:04.223 (266467006)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
17:00:04.223 (266510840)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWmzEAE"}|0x41936ca6
17:00:04.223 (266526127)|STATEMENT_EXECUTE|[32]
17:00:04.223 (266528796)|STATEMENT_EXECUTE|[33]
17:00:04.223 (266531110)|STATEMENT_EXECUTE|[34]
17:00:04.223 (266548396)|STATEMENT_EXECUTE|[35]
17:00:04.223 (266552039)|STATEMENT_EXECUTE|[36]
17:00:04.223 (266573807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14e23d76
17:00:04.223 (266635563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWmzEAE"}|0x41936ca6
17:00:04.223 (266682603)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWmzEAE"}|0x14e23d76
17:00:04.223 (266700561)|STATEMENT_EXECUTE|[37]
17:00:04.223 (266725083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x41936ca6"}|0x14e23d76
17:00:04.223 (266741248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.223 (266749430)|HEAP_ALLOCATE|[34]|Bytes:5
17:00:04.223 (266760733)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x14e23d76
17:00:04.223 (266779703)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (266799222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (266810272)|STATEMENT_EXECUTE|[111]
17:00:04.223 (266845240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (266869981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x41936ca6"}
17:00:04.223 (266930786)|HEAP_ALLOCATE|[111]|Bytes:12
17:00:04.223 (266955614)|STATEMENT_EXECUTE|[127]
17:00:04.223 (267012827)|METHOD_EXIT|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
17:00:04.223 (267032737)|METHOD_EXIT|[175]|01p0o00000GLKhZ|Controller.getStudent()
17:00:04.223 (267109881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x68a21457","student":"0x7660786"}|0x473b36a1
17:00:04.223 (267181165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x7c5b1b1c"},{"isSelected":false,"student":"0x26f7a538"},{"isSelected":false,"student":"0x19627269"},{"isSelected":false,"student":"0x73f5e1d6"},{"isSelected":false,"student":"0x41936ca6"}]|0x2f771fae
17:00:04.223 (267253344)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x7c5b1b1c"},{"isSelected":false,"student":"0x26f7a538"},{"isSelected":false,"student":"0x19627269"},{"isSelected":false,"student":"0x73f5e1d6"},{"isSelected":false,"student":"0x41936ca6"}]|0x473b36a1
17:00:04.223 (267273621)|STATEMENT_EXECUTE|[176]
17:00:04.223 (267280947)|HEAP_ALLOCATE|[176]|Bytes:17
17:00:04.223 (267363735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x68a21457","objStudentList":"0x2f771fae","student":"0x7660786"}|0x473b36a1
17:00:04.223 (267427859)|HEAP_ALLOCATE|[176]|Bytes:1
17:00:04.223 (267458739)|HEAP_ALLOCATE|[176]|Bytes:18
17:00:04.223 (267520480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x68a21457","objStudentList":"0x2f771fae","student":"0x7660786"}|0x473b36a1
17:00:04.223 (267540501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
17:00:04.223 (267559333)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x473b36a1
17:00:04.223 (267580427)|SYSTEM_MODE_EXIT|false
17:00:04.223 (267595221)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
17:00:04.223 (267606018)|STATEMENT_EXECUTE|[100]
17:00:04.223 (267612402)|HEAP_ALLOCATE|[100]|Bytes:139
17:00:04.223 (267637374)|HEAP_ALLOCATE|[100]|Bytes:4
17:00:04.223 (268215834)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c
17:00:04.223 (274751067)|SOQL_EXECUTE_END|[100]|Rows:5
17:00:04.223 (274798126)|HEAP_ALLOCATE|[100]|Bytes:24
17:00:04.223 (274860216)|HEAP_ALLOCATE|[100]|Bytes:1715
17:00:04.223 (274904326)|HEAP_ALLOCATE|[100]|Bytes:24
17:00:04.223 (274927897)|VARIABLE_SCOPE_BEGIN|[100]|studentGetList|List<Student__c>|true|false
17:00:04.223 (275105401)|VARIABLE_ASSIGNMENT|[100]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Id":"a0I0o000019bWmzEAE"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Id":"a0I0o000019bWn0EAE"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Id":"a0I0o000019bWn1EAE"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Id":"a0I0o000019bWn2EAE"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Id":"a0I0o000019bWn3EAE"}]|0x7dda8ff8
17:00:04.223 (275140604)|STATEMENT_EXECUTE|[111]
17:00:04.223 (275166372)|METHOD_ENTRY|[111]||System.Test.stopTest()
17:00:04.223 (276218082)|METHOD_EXIT|[111]||System.Test.stopTest()
17:00:04.223 (276283775)|HEAP_ALLOCATE|[114]|Bytes:5
17:00:04.223 (276307001)|HEAP_ALLOCATE|[114]|Bytes:48
17:00:04.223 (276318763)|VARIABLE_SCOPE_BEGIN|[114]|s|Student__c|true|false
17:00:04.223 (276368639)|VARIABLE_ASSIGNMENT|[114]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Id":"a0I0o000019bWmzEAE"}|0x1bfda8f5
17:00:04.223 (276383809)|STATEMENT_EXECUTE|[115]
17:00:04.223 (276386912)|STATEMENT_EXECUTE|[116]
17:00:04.223 (276396593)|HEAP_ALLOCATE|[116]|Bytes:12
17:00:04.223 (276420821)|CONSTRUCTOR_ENTRY|[116]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (276446421)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
17:00:04.223 (276489856)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x23f0ca20
17:00:04.223 (276506440)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
17:00:04.223 (276552162)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Id":"a0I0o000019bWmzEAE"}|0x1bfda8f5
17:00:04.223 (276562816)|STATEMENT_EXECUTE|[32]
17:00:04.223 (276564904)|STATEMENT_EXECUTE|[33]
17:00:04.223 (276567132)|STATEMENT_EXECUTE|[34]
17:00:04.223 (276585166)|STATEMENT_EXECUTE|[35]
17:00:04.223 (276586989)|STATEMENT_EXECUTE|[36]
17:00:04.223 (276605693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x23f0ca20
17:00:04.223 (276631919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Id":"a0I0o000019bWmzEAE"}|0x1bfda8f5
17:00:04.223 (276658588)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Id":"a0I0o000019bWmzEAE"}|0x23f0ca20
17:00:04.223 (276669765)|STATEMENT_EXECUTE|[37]
17:00:04.223 (276686808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (276698618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.223 (276705388)|HEAP_ALLOCATE|[34]|Bytes:5
17:00:04.223 (276713017)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x23f0ca20
17:00:04.223 (276727008)|CONSTRUCTOR_EXIT|[116]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (276744893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (276759832)|HEAP_ALLOCATE|[114]|Bytes:5
17:00:04.223 (276773130)|HEAP_ALLOCATE|[114]|Bytes:48
17:00:04.223 (276779972)|VARIABLE_SCOPE_BEGIN|[114]|s|Student__c|true|false
17:00:04.223 (276806912)|VARIABLE_ASSIGNMENT|[114]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Id":"a0I0o000019bWn0EAE"}|0xcb0e7b2
17:00:04.223 (276815642)|STATEMENT_EXECUTE|[115]
17:00:04.223 (276817399)|STATEMENT_EXECUTE|[116]
17:00:04.223 (276821737)|HEAP_ALLOCATE|[116]|Bytes:12
17:00:04.223 (276832465)|CONSTRUCTOR_ENTRY|[116]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (276841250)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
17:00:04.223 (276856014)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4694fc3f
17:00:04.223 (276861225)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
17:00:04.223 (276883745)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Id":"a0I0o000019bWn0EAE"}|0xcb0e7b2
17:00:04.223 (276892178)|STATEMENT_EXECUTE|[32]
17:00:04.223 (276893832)|STATEMENT_EXECUTE|[33]
17:00:04.223 (276895555)|STATEMENT_EXECUTE|[34]
17:00:04.223 (276905818)|STATEMENT_EXECUTE|[35]
17:00:04.223 (276907828)|STATEMENT_EXECUTE|[36]
17:00:04.223 (276920274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4694fc3f
17:00:04.223 (276949159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Id":"a0I0o000019bWn0EAE"}|0xcb0e7b2
17:00:04.223 (276986900)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Id":"a0I0o000019bWn0EAE"}|0x4694fc3f
17:00:04.223 (276999544)|STATEMENT_EXECUTE|[37]
17:00:04.223 (277022616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (277044005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.223 (277049591)|HEAP_ALLOCATE|[34]|Bytes:5
17:00:04.223 (277056460)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4694fc3f
17:00:04.223 (277068814)|CONSTRUCTOR_EXIT|[116]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (277079870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (277093029)|HEAP_ALLOCATE|[114]|Bytes:5
17:00:04.223 (277105029)|HEAP_ALLOCATE|[114]|Bytes:48
17:00:04.223 (277111039)|VARIABLE_SCOPE_BEGIN|[114]|s|Student__c|true|false
17:00:04.223 (277135940)|VARIABLE_ASSIGNMENT|[114]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Id":"a0I0o000019bWn1EAE"}|0x785d2b3f
17:00:04.223 (277143754)|STATEMENT_EXECUTE|[115]
17:00:04.223 (277145725)|STATEMENT_EXECUTE|[116]
17:00:04.223 (277149917)|HEAP_ALLOCATE|[116]|Bytes:12
17:00:04.223 (277158458)|CONSTRUCTOR_ENTRY|[116]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (277165647)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
17:00:04.223 (277179747)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7723f624
17:00:04.223 (277184923)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
17:00:04.223 (277206474)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Id":"a0I0o000019bWn1EAE"}|0x785d2b3f
17:00:04.223 (277213846)|STATEMENT_EXECUTE|[32]
17:00:04.223 (277216013)|STATEMENT_EXECUTE|[33]
17:00:04.223 (277217529)|STATEMENT_EXECUTE|[34]
17:00:04.223 (277227477)|STATEMENT_EXECUTE|[35]
17:00:04.223 (277229160)|STATEMENT_EXECUTE|[36]
17:00:04.223 (277241057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7723f624
17:00:04.223 (277262422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Id":"a0I0o000019bWn1EAE"}|0x785d2b3f
17:00:04.223 (277286290)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Id":"a0I0o000019bWn1EAE"}|0x7723f624
17:00:04.223 (277296224)|STATEMENT_EXECUTE|[37]
17:00:04.223 (277309899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x785d2b3f"}|0x7723f624
17:00:04.223 (277319101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.223 (277323980)|HEAP_ALLOCATE|[34]|Bytes:5
17:00:04.223 (277330316)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7723f624
17:00:04.223 (277341229)|CONSTRUCTOR_EXIT|[116]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (277351394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (277362153)|HEAP_ALLOCATE|[114]|Bytes:5
17:00:04.223 (277373125)|HEAP_ALLOCATE|[114]|Bytes:48
17:00:04.223 (277378545)|VARIABLE_SCOPE_BEGIN|[114]|s|Student__c|true|false
17:00:04.223 (277402867)|VARIABLE_ASSIGNMENT|[114]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Id":"a0I0o000019bWn2EAE"}|0x41523e4f
17:00:04.223 (277410622)|STATEMENT_EXECUTE|[115]
17:00:04.223 (277412278)|STATEMENT_EXECUTE|[116]
17:00:04.223 (277416000)|HEAP_ALLOCATE|[116]|Bytes:12
17:00:04.223 (277423562)|CONSTRUCTOR_ENTRY|[116]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (277430036)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
17:00:04.223 (277443424)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5eaf0277
17:00:04.223 (277452294)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
17:00:04.223 (277474388)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Id":"a0I0o000019bWn2EAE"}|0x41523e4f
17:00:04.223 (277482002)|STATEMENT_EXECUTE|[32]
17:00:04.223 (277483650)|STATEMENT_EXECUTE|[33]
