36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:15.3 (182126555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x53a63269
14:55:15.3 (182161189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x7eeefb8
14:55:15.3 (182188547)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x53a63269
14:55:15.3 (182198935)|STATEMENT_EXECUTE|[37]
14:55:15.3 (182214012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7eeefb8"}|0x53a63269
14:55:15.3 (182223067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (182228568)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (182234296)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x53a63269
14:55:15.3 (182246060)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (182257888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (182264303)|STATEMENT_EXECUTE|[124]
14:55:15.3 (182289737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7eeefb8"}|0x53493bad
14:55:15.3 (182303196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7eeefb8"}
14:55:15.3 (182338572)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:15.3 (182352034)|STATEMENT_EXECUTE|[114]
14:55:15.3 (182353856)|STATEMENT_EXECUTE|[115]
14:55:15.3 (182359354)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:15.3 (182377714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x15f44243"}|0xc00a187
14:55:15.3 (182391111)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:15.3 (182400625)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:15.3 (182404651)|STATEMENT_EXECUTE|[116]
14:55:15.3 (182410690)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:15.3 (182416856)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:15.3 (182431756)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x15f44243"}|0xc00a187
14:55:15.3 (182452266)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (182460850)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (182465890)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (182480452)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x15f44243"}|0xc00a187
14:55:15.3 (182485588)|STATEMENT_EXECUTE|[117]
14:55:15.3 (182498854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x15f44243"}|0xc00a187
14:55:15.3 (182523174)|STATEMENT_EXECUTE|[118]
14:55:15.3 (182530685)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (182539302)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (182543849)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (182559673)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x128ea165"}|0xb3c6758
14:55:15.3 (182565508)|STATEMENT_EXECUTE|[117]
14:55:15.3 (182578365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x128ea165"}|0xb3c6758
14:55:15.3 (182599712)|STATEMENT_EXECUTE|[118]
14:55:15.3 (182606749)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (182614797)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (182619623)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (182635166)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a8a3bfc"}|0x18fa85dc
14:55:15.3 (182640773)|STATEMENT_EXECUTE|[117]
14:55:15.3 (182653108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a8a3bfc"}|0x18fa85dc
14:55:15.3 (182679806)|STATEMENT_EXECUTE|[118]
14:55:15.3 (182687197)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (182695465)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (182700648)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (182715995)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1ae99a3a"}|0x2f4413d
14:55:15.3 (182721633)|STATEMENT_EXECUTE|[117]
14:55:15.3 (182747618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1ae99a3a"}|0x2f4413d
14:55:15.3 (182770995)|STATEMENT_EXECUTE|[118]
14:55:15.3 (182778889)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (182787165)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (182791953)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (182807955)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2d38257e"}|0xbf1c47d
14:55:15.3 (182819377)|STATEMENT_EXECUTE|[117]
14:55:15.3 (182833685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d38257e"}|0xbf1c47d
14:55:15.3 (182855226)|STATEMENT_EXECUTE|[118]
14:55:15.3 (182862418)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (182871165)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (182876051)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (182891994)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ada2c35"}|0x639f74fc
14:55:15.3 (182897253)|STATEMENT_EXECUTE|[117]
14:55:15.3 (182910409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ada2c35"}|0x639f74fc
14:55:15.3 (182931066)|STATEMENT_EXECUTE|[118]
14:55:15.3 (182938240)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (182946684)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (182951475)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (182966886)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7134ab49"}|0x2f87d936
14:55:15.3 (182972504)|STATEMENT_EXECUTE|[117]
14:55:15.3 (182984917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7134ab49"}|0x2f87d936
14:55:15.3 (183005378)|STATEMENT_EXECUTE|[118]
14:55:15.3 (183013003)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (183020958)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (183025794)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (183040984)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x275ac71f"}|0xf5a8852
14:55:15.3 (183046128)|STATEMENT_EXECUTE|[117]
14:55:15.3 (183058722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x275ac71f"}|0xf5a8852
14:55:15.3 (183080055)|STATEMENT_EXECUTE|[118]
14:55:15.3 (183086776)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (183094976)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (183099626)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (183115253)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ba5155f"}|0xa8d77e8
14:55:15.3 (183120838)|STATEMENT_EXECUTE|[117]
14:55:15.3 (183133911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ba5155f"}|0xa8d77e8
14:55:15.3 (183154379)|STATEMENT_EXECUTE|[118]
14:55:15.3 (183161332)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (183169664)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (183174305)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (183189978)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5085239a"}|0x12addad1
14:55:15.3 (183195442)|STATEMENT_EXECUTE|[117]
14:55:15.3 (183208433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5085239a"}|0x12addad1
14:55:15.3 (183228877)|STATEMENT_EXECUTE|[118]
14:55:15.3 (183235686)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (183244092)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (183248802)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (183263848)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4bfb420"}|0x3f2ffdb
14:55:15.3 (183269371)|STATEMENT_EXECUTE|[117]
14:55:15.3 (183281834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bfb420"}|0x3f2ffdb
14:55:15.3 (183302454)|STATEMENT_EXECUTE|[118]
14:55:15.3 (183309308)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (183317296)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (183321774)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (183336888)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x75acf997"}|0x5831ffef
14:55:15.3 (183342205)|STATEMENT_EXECUTE|[117]
14:55:15.3 (183354961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75acf997"}|0x5831ffef
14:55:15.3 (183375047)|STATEMENT_EXECUTE|[118]
14:55:15.3 (183382021)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (183390050)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (183395549)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (183410684)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x16c00590"}|0x3962e136
14:55:15.3 (183416396)|STATEMENT_EXECUTE|[117]
14:55:15.3 (183428793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16c00590"}|0x3962e136
14:55:15.3 (183449570)|STATEMENT_EXECUTE|[118]
14:55:15.3 (183456444)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (183464245)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (183468938)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (183487681)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6fa07d21"}|0x4565df99
14:55:15.3 (183493081)|STATEMENT_EXECUTE|[117]
14:55:15.3 (183506263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6fa07d21"}|0x4565df99
14:55:15.3 (183528026)|STATEMENT_EXECUTE|[118]
14:55:15.3 (183535215)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (183543289)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (183548139)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (183564236)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x16c7da41"}|0x51fdecc9
14:55:15.3 (183569615)|STATEMENT_EXECUTE|[117]
14:55:15.3 (183582544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16c7da41"}|0x51fdecc9
14:55:15.3 (183603365)|STATEMENT_EXECUTE|[118]
14:55:15.3 (183610570)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (183618652)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (183623412)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (183638708)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x435f94f"}|0x664af9e
14:55:15.3 (183644480)|STATEMENT_EXECUTE|[117]
14:55:15.3 (183676599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x435f94f"}|0x664af9e
14:55:15.3 (183702839)|STATEMENT_EXECUTE|[118]
14:55:15.3 (183711958)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (183720590)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (183726055)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (183742650)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x124f80dc"}|0x28a19535
14:55:15.3 (183748265)|STATEMENT_EXECUTE|[117]
14:55:15.3 (183761333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x124f80dc"}|0x28a19535
14:55:15.3 (183782137)|STATEMENT_EXECUTE|[118]
14:55:15.3 (183789539)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (183797626)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (183802248)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (183818042)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7e6abec1"}|0x43d30eaf
14:55:15.3 (183823672)|STATEMENT_EXECUTE|[117]
14:55:15.3 (183836203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e6abec1"}|0x43d30eaf
14:55:15.3 (183856585)|STATEMENT_EXECUTE|[118]
14:55:15.3 (183863597)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (183871829)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (183876502)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (183902199)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5657769f"}|0x7df639b8
14:55:15.3 (183908274)|STATEMENT_EXECUTE|[117]
14:55:15.3 (183923023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5657769f"}|0x7df639b8
14:55:15.3 (183945154)|STATEMENT_EXECUTE|[118]
14:55:15.3 (183953138)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (183961513)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (183966462)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (183981465)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7d83029b"}|0x5ecd61c7
14:55:15.3 (183986922)|STATEMENT_EXECUTE|[117]
14:55:15.3 (183999491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d83029b"}|0x5ecd61c7
14:55:15.3 (184019942)|STATEMENT_EXECUTE|[118]
14:55:15.3 (184027384)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (184035301)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (184039865)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (184055456)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x13a42497"}|0x7a614f16
14:55:15.3 (184060693)|STATEMENT_EXECUTE|[117]
14:55:15.3 (184073343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13a42497"}|0x7a614f16
14:55:15.3 (184094116)|STATEMENT_EXECUTE|[118]
14:55:15.3 (184101211)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (184109257)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (184113863)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (184129248)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x38130c94"}|0x211c9083
14:55:15.3 (184135195)|STATEMENT_EXECUTE|[117]
14:55:15.3 (184147552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38130c94"}|0x211c9083
14:55:15.3 (184167910)|STATEMENT_EXECUTE|[118]
14:55:15.3 (184174907)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (184182891)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (184187734)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (184202744)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x551d6687"}|0x6d6b46e1
14:55:15.3 (184208880)|STATEMENT_EXECUTE|[117]
14:55:15.3 (184228755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551d6687"}|0x6d6b46e1
14:55:15.3 (184262671)|STATEMENT_EXECUTE|[118]
14:55:15.3 (184274070)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (184283385)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (184288459)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (184304552)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (184309644)|STATEMENT_EXECUTE|[117]
14:55:15.3 (184322765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (184351091)|STATEMENT_EXECUTE|[118]
14:55:15.3 (184362298)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (184376442)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (184385734)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (184414274)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (184423085)|STATEMENT_EXECUTE|[117]
14:55:15.3 (184439194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (184462602)|STATEMENT_EXECUTE|[118]
14:55:15.3 (184471194)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (184483057)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (184491678)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (184516021)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x228af000"}|0x6da9393d
14:55:15.3 (184523621)|STATEMENT_EXECUTE|[117]
14:55:15.3 (184539523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x228af000"}|0x6da9393d
14:55:15.3 (184562335)|STATEMENT_EXECUTE|[118]
14:55:15.3 (184570249)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (184579801)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (184588268)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (184612812)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1c9d8388"}|0x5a422627
14:55:15.3 (184621403)|STATEMENT_EXECUTE|[117]
14:55:15.3 (184637176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c9d8388"}|0x5a422627
14:55:15.3 (184660380)|STATEMENT_EXECUTE|[118]
14:55:15.3 (184672648)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (184683789)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:15.3 (184688672)|STATEMENT_EXECUTE|[123]
14:55:15.3 (184694082)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:15.3 (184711494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x15f44243"}|0xc00a187
14:55:15.3 (184725690)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (184732437)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (184745172)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x65baba66
14:55:15.3 (184750154)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (184796866)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x15f44243
14:55:15.3 (184806627)|STATEMENT_EXECUTE|[32]
14:55:15.3 (184808358)|STATEMENT_EXECUTE|[33]
14:55:15.3 (184809962)|STATEMENT_EXECUTE|[34]
14:55:15.3 (184823254)|STATEMENT_EXECUTE|[35]
14:55:15.3 (184824888)|STATEMENT_EXECUTE|[36]
14:55:15.3 (184838087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x65baba66
14:55:15.3 (184863754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x15f44243
14:55:15.3 (184891265)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x65baba66
14:55:15.3 (184901559)|STATEMENT_EXECUTE|[37]
14:55:15.3 (184916321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x15f44243"}|0x65baba66
14:55:15.3 (184925682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (184931153)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (184937253)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x65baba66
14:55:15.3 (184948603)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (184961132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (184967757)|STATEMENT_EXECUTE|[124]
14:55:15.3 (184992224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x15f44243"}|0xc00a187
14:55:15.3 (185004995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x15f44243"}
14:55:15.3 (185041993)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:15.3 (185055954)|STATEMENT_EXECUTE|[114]
14:55:15.3 (185057699)|STATEMENT_EXECUTE|[115]
14:55:15.3 (185063457)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:15.3 (185082340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x128ea165"}|0xb3c6758
14:55:15.3 (185096047)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:15.3 (185105531)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:15.3 (185109598)|STATEMENT_EXECUTE|[116]
14:55:15.3 (185115799)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:15.3 (185122125)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:15.3 (185137139)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x128ea165"}|0xb3c6758
14:55:15.3 (185157433)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (185165667)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (185170748)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (185185427)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x128ea165"}|0xb3c6758
14:55:15.3 (185191293)|STATEMENT_EXECUTE|[117]
14:55:15.3 (185204375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x128ea165"}|0xb3c6758
14:55:15.3 (185228482)|STATEMENT_EXECUTE|[118]
14:55:15.3 (185235858)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (185244157)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (185248997)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (185264398)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a8a3bfc"}|0x18fa85dc
14:55:15.3 (185269850)|STATEMENT_EXECUTE|[117]
14:55:15.3 (185283207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a8a3bfc"}|0x18fa85dc
14:55:15.3 (185304000)|STATEMENT_EXECUTE|[118]
14:55:15.3 (185310946)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (185318995)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (185324428)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (185340173)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1ae99a3a"}|0x2f4413d
14:55:15.3 (185346000)|STATEMENT_EXECUTE|[117]
14:55:15.3 (185359020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1ae99a3a"}|0x2f4413d
