36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:55:59.158 (194505820)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa95EAC"}|0x256940b7
15:55:59.158 (194516814)|STATEMENT_EXECUTE|[37]
15:55:59.158 (194533262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x9256a4e"}|0x256940b7
15:55:59.158 (194544953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:59.158 (194550956)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:59.158 (194557989)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x256940b7
15:55:59.158 (194569496)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (194587218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.158 (194595143)|STATEMENT_EXECUTE|[113]
15:55:59.158 (194600390)|HEAP_ALLOCATE|[113]|Bytes:12
15:55:59.158 (194620630)|HEAP_ALLOCATE|[113]|Bytes:4
15:55:59.158 (194630172)|HEAP_ALLOCATE|[113]|Bytes:11
15:55:59.158 (194669073)|VARIABLE_ASSIGNMENT|[113]|this.Name|"truong vy 4"|0x7bc294e
15:55:59.158 (194677018)|HEAP_ALLOCATE|[114]|Bytes:4
15:55:59.158 (194702733)|VARIABLE_ASSIGNMENT|[113]|this.Namef__c|"vy 4"|0x7bc294e
15:55:59.158 (194727008)|VARIABLE_ASSIGNMENT|[113]|this.Namel__c|"truong"|0x7bc294e
15:55:59.158 (194757397)|VARIABLE_ASSIGNMENT|[113]|this.Gender__c|true|0x7bc294e
15:55:59.158 (194801266)|HEAP_ALLOCATE|[117]|Bytes:4
15:55:59.158 (194843583)|VARIABLE_ASSIGNMENT|[113]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7bc294e
15:55:59.158 (194859129)|HEAP_ALLOCATE|[113]|Bytes:28
15:55:59.158 (194863434)|HEAP_ALLOCATE|[113]|Bytes:28
15:55:59.158 (194890383)|VARIABLE_ASSIGNMENT|[113]|this.Score1__c|4|0x7bc294e
15:55:59.158 (194902564)|HEAP_ALLOCATE|[113]|Bytes:28
15:55:59.158 (194906373)|HEAP_ALLOCATE|[113]|Bytes:28
15:55:59.158 (194928889)|VARIABLE_ASSIGNMENT|[113]|this.Score2__c|7|0x7bc294e
15:55:59.158 (194939207)|HEAP_ALLOCATE|[113]|Bytes:28
15:55:59.158 (194943548)|HEAP_ALLOCATE|[113]|Bytes:28
15:55:59.158 (194966316)|VARIABLE_ASSIGNMENT|[113]|this.Score3__c|0|0x7bc294e
15:55:59.158 (195020861)|VARIABLE_ASSIGNMENT|[113]|this.Class__c|"a0H0o00000fKa95EAC"|0x7bc294e
15:55:59.158 (195044611)|CONSTRUCTOR_ENTRY|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (195060660)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:59.158 (195078695)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3f7665d0
15:55:59.158 (195084389)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:59.158 (195110017)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa95EAC"}|0x7bc294e
15:55:59.158 (195117723)|STATEMENT_EXECUTE|[32]
15:55:59.158 (195119487)|STATEMENT_EXECUTE|[33]
15:55:59.158 (195121073)|STATEMENT_EXECUTE|[34]
15:55:59.158 (195133395)|STATEMENT_EXECUTE|[35]
15:55:59.158 (195135092)|STATEMENT_EXECUTE|[36]
15:55:59.158 (195149784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3f7665d0
15:55:59.158 (195173156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa95EAC"}|0x7bc294e
15:55:59.158 (195196924)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa95EAC"}|0x3f7665d0
15:55:59.158 (195207346)|STATEMENT_EXECUTE|[37]
15:55:59.158 (195222912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7bc294e"}|0x3f7665d0
15:55:59.158 (195232912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:59.158 (195238452)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:59.158 (195245335)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3f7665d0
15:55:59.158 (195256766)|CONSTRUCTOR_EXIT|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (195271298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.158 (195278250)|STATEMENT_EXECUTE|[122]
15:55:59.158 (195283177)|HEAP_ALLOCATE|[122]|Bytes:12
15:55:59.158 (195302866)|HEAP_ALLOCATE|[122]|Bytes:4
15:55:59.158 (195311895)|HEAP_ALLOCATE|[122]|Bytes:11
15:55:59.158 (195348397)|VARIABLE_ASSIGNMENT|[122]|this.Name|"truong vy 3"|0x59e6dd29
15:55:59.158 (195355756)|HEAP_ALLOCATE|[123]|Bytes:4
15:55:59.158 (195379928)|VARIABLE_ASSIGNMENT|[122]|this.Namef__c|"vy 3"|0x59e6dd29
15:55:59.158 (195403290)|VARIABLE_ASSIGNMENT|[122]|this.Namel__c|"truong"|0x59e6dd29
15:55:59.158 (195426116)|VARIABLE_ASSIGNMENT|[122]|this.Gender__c|true|0x59e6dd29
15:55:59.158 (195467511)|HEAP_ALLOCATE|[126]|Bytes:4
15:55:59.158 (195517461)|VARIABLE_ASSIGNMENT|[122]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x59e6dd29
15:55:59.158 (195533058)|HEAP_ALLOCATE|[122]|Bytes:28
15:55:59.158 (195541996)|HEAP_ALLOCATE|[122]|Bytes:28
15:55:59.158 (195568425)|VARIABLE_ASSIGNMENT|[122]|this.Score1__c|4|0x59e6dd29
15:55:59.158 (195583191)|HEAP_ALLOCATE|[122]|Bytes:28
15:55:59.158 (195587343)|HEAP_ALLOCATE|[122]|Bytes:28
15:55:59.158 (195613492)|VARIABLE_ASSIGNMENT|[122]|this.Score2__c|7|0x59e6dd29
15:55:59.158 (195623946)|HEAP_ALLOCATE|[122]|Bytes:28
15:55:59.158 (195627615)|HEAP_ALLOCATE|[122]|Bytes:28
15:55:59.158 (195650840)|VARIABLE_ASSIGNMENT|[122]|this.Score3__c|9|0x59e6dd29
15:55:59.158 (195689000)|VARIABLE_ASSIGNMENT|[122]|this.Class__c|"a0H0o00000fKa95EAC"|0x59e6dd29
15:55:59.158 (195711161)|CONSTRUCTOR_ENTRY|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (195726841)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:59.158 (195751943)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xcbb8279
15:55:59.158 (195758249)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:59.158 (195783946)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa95EAC"}|0x59e6dd29
15:55:59.158 (195791735)|STATEMENT_EXECUTE|[32]
15:55:59.158 (195793590)|STATEMENT_EXECUTE|[33]
15:55:59.158 (195795130)|STATEMENT_EXECUTE|[34]
15:55:59.158 (195807063)|STATEMENT_EXECUTE|[35]
15:55:59.158 (195808651)|STATEMENT_EXECUTE|[36]
15:55:59.158 (195822571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xcbb8279
15:55:59.158 (195844766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa95EAC"}|0x59e6dd29
15:55:59.158 (195867988)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa95EAC"}|0xcbb8279
15:55:59.158 (195878920)|STATEMENT_EXECUTE|[37]
15:55:59.158 (195894581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x59e6dd29"}|0xcbb8279
15:55:59.158 (195904881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:59.158 (195934435)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:59.158 (195944775)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xcbb8279
15:55:59.158 (195957479)|CONSTRUCTOR_EXIT|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (195971150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.158 (195978004)|STATEMENT_EXECUTE|[131]
15:55:59.158 (195982821)|HEAP_ALLOCATE|[131]|Bytes:12
15:55:59.158 (196002378)|HEAP_ALLOCATE|[131]|Bytes:4
15:55:59.158 (196012598)|HEAP_ALLOCATE|[131]|Bytes:11
15:55:59.158 (196053925)|VARIABLE_ASSIGNMENT|[131]|this.Name|"truong vy 2"|0x635b0952
15:55:59.158 (196061831)|HEAP_ALLOCATE|[132]|Bytes:4
15:55:59.158 (196088526)|VARIABLE_ASSIGNMENT|[131]|this.Namef__c|"vy 2"|0x635b0952
15:55:59.158 (196112491)|VARIABLE_ASSIGNMENT|[131]|this.Namel__c|"truong"|0x635b0952
15:55:59.158 (196135902)|VARIABLE_ASSIGNMENT|[131]|this.Gender__c|true|0x635b0952
15:55:59.158 (196178635)|HEAP_ALLOCATE|[135]|Bytes:4
15:55:59.158 (196219998)|VARIABLE_ASSIGNMENT|[131]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x635b0952
15:55:59.158 (196235364)|HEAP_ALLOCATE|[131]|Bytes:28
15:55:59.158 (196239794)|HEAP_ALLOCATE|[131]|Bytes:28
15:55:59.158 (196266373)|VARIABLE_ASSIGNMENT|[131]|this.Score1__c|4|0x635b0952
15:55:59.158 (196277775)|HEAP_ALLOCATE|[131]|Bytes:28
15:55:59.158 (196281714)|HEAP_ALLOCATE|[131]|Bytes:28
15:55:59.158 (196304025)|VARIABLE_ASSIGNMENT|[131]|this.Score2__c|7|0x635b0952
15:55:59.158 (196314500)|HEAP_ALLOCATE|[131]|Bytes:28
15:55:59.158 (196318208)|HEAP_ALLOCATE|[131]|Bytes:28
15:55:59.158 (196339550)|VARIABLE_ASSIGNMENT|[131]|this.Score3__c|9|0x635b0952
15:55:59.158 (196394006)|VARIABLE_ASSIGNMENT|[131]|this.Class__c|"a0H0o00000fKa95EAC"|0x635b0952
15:55:59.158 (196416845)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (196433519)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:59.158 (196456384)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7e907b5f
15:55:59.158 (196462164)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:59.158 (196487998)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa95EAC"}|0x635b0952
15:55:59.158 (196496173)|STATEMENT_EXECUTE|[32]
15:55:59.158 (196498510)|STATEMENT_EXECUTE|[33]
15:55:59.158 (196500515)|STATEMENT_EXECUTE|[34]
15:55:59.158 (196514039)|STATEMENT_EXECUTE|[35]
15:55:59.158 (196515767)|STATEMENT_EXECUTE|[36]
15:55:59.158 (196530390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7e907b5f
15:55:59.158 (196554707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa95EAC"}|0x635b0952
15:55:59.158 (196578490)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa95EAC"}|0x7e907b5f
15:55:59.158 (196589349)|STATEMENT_EXECUTE|[37]
15:55:59.158 (196604838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x635b0952"}|0x7e907b5f
15:55:59.158 (196614765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:59.158 (196622665)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:59.158 (196630515)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7e907b5f
15:55:59.158 (196641879)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (196655332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.158 (196661980)|STATEMENT_EXECUTE|[140]
15:55:59.158 (196666744)|HEAP_ALLOCATE|[140]|Bytes:12
15:55:59.158 (196685406)|HEAP_ALLOCATE|[140]|Bytes:4
15:55:59.158 (196694107)|HEAP_ALLOCATE|[140]|Bytes:11
15:55:59.158 (196768001)|VARIABLE_ASSIGNMENT|[140]|this.Name|"truong vy 1"|0x453aec46
15:55:59.158 (196776084)|HEAP_ALLOCATE|[141]|Bytes:4
15:55:59.158 (196802926)|VARIABLE_ASSIGNMENT|[140]|this.Namef__c|"vy 1"|0x453aec46
15:55:59.158 (196827386)|VARIABLE_ASSIGNMENT|[140]|this.Namel__c|"truong"|0x453aec46
15:55:59.158 (196850686)|VARIABLE_ASSIGNMENT|[140]|this.Gender__c|true|0x453aec46
15:55:59.158 (196893074)|HEAP_ALLOCATE|[144]|Bytes:4
15:55:59.158 (196934657)|VARIABLE_ASSIGNMENT|[140]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x453aec46
15:55:59.158 (196949587)|HEAP_ALLOCATE|[140]|Bytes:28
15:55:59.158 (196953878)|HEAP_ALLOCATE|[140]|Bytes:28
15:55:59.158 (196980202)|VARIABLE_ASSIGNMENT|[140]|this.Score1__c|4|0x453aec46
15:55:59.158 (196991091)|HEAP_ALLOCATE|[140]|Bytes:28
15:55:59.158 (196995179)|HEAP_ALLOCATE|[140]|Bytes:28
15:55:59.158 (197016918)|VARIABLE_ASSIGNMENT|[140]|this.Score2__c|7|0x453aec46
15:55:59.158 (197027733)|HEAP_ALLOCATE|[140]|Bytes:28
15:55:59.158 (197031570)|HEAP_ALLOCATE|[140]|Bytes:28
15:55:59.158 (197054287)|VARIABLE_ASSIGNMENT|[140]|this.Score3__c|9|0x453aec46
15:55:59.158 (197100564)|VARIABLE_ASSIGNMENT|[140]|this.Class__c|"a0H0o00000fKa95EAC"|0x453aec46
15:55:59.158 (197122587)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (197137956)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:59.158 (197156353)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x203914ff
15:55:59.158 (197161913)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:59.158 (197186595)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa95EAC"}|0x453aec46
15:55:59.158 (197194558)|STATEMENT_EXECUTE|[32]
15:55:59.158 (197196442)|STATEMENT_EXECUTE|[33]
15:55:59.158 (197198301)|STATEMENT_EXECUTE|[34]
15:55:59.158 (197209826)|STATEMENT_EXECUTE|[35]
15:55:59.158 (197211479)|STATEMENT_EXECUTE|[36]
15:55:59.158 (197225804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x203914ff
15:55:59.158 (197248698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa95EAC"}|0x453aec46
15:55:59.158 (197270946)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa95EAC"}|0x203914ff
15:55:59.158 (197281369)|STATEMENT_EXECUTE|[37]
15:55:59.158 (197296363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x453aec46"}|0x203914ff
15:55:59.158 (197306452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:59.158 (197312136)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:59.158 (197319510)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x203914ff
15:55:59.158 (197330080)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (197344056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.158 (197350471)|STATEMENT_EXECUTE|[149]
15:55:59.158 (197354701)|HEAP_ALLOCATE|[149]|Bytes:10
15:55:59.158 (197386865)|HEAP_ALLOCATE|[149]|Bytes:12
15:55:59.158 (197414541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9256a4e"}|0x256940b7
15:55:59.158 (197443997)|HEAP_ALLOCATE|[149]|Bytes:18
15:55:59.158 (197455837)|HEAP_ALLOCATE|[149]|Bytes:28
15:55:59.158 (197471073)|USER_DEBUG|[149]|DEBUG|the first a0H0o00000fKa95EAC
15:55:59.158 (197480641)|STATEMENT_EXECUTE|[150]
15:55:59.158 (197483778)|HEAP_ALLOCATE|[150]|Bytes:10
15:55:59.158 (197529573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x405570aa","objStudentList":"0xade6775","student":"0x4c94c5c7","sumStudents":"Total Students : 5"}|0x58e3b2a3
15:55:59.158 (197547835)|HEAP_ALLOCATE|[150]|Bytes:12
15:55:59.158 (197570487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71fc3ff7"}|0x75271758
15:55:59.158 (197717551)|EXCEPTION_THROWN|[150]|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Student__c.Class__c
15:55:59.158 (197771684)|HEAP_ALLOCATE|[150]|Bytes:96
15:55:59.158 (197879080)|FATAL_ERROR|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Student__c.Class__c

Class.Controller_test.testGetStudent: line 150, column 1
15:55:59.158 (197891035)|FATAL_ERROR|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Student__c.Class__c

Class.Controller_test.testGetStudent: line 150, column 1
15:55:59.197 (197897822)|CUMULATIVE_LIMIT_USAGE
15:55:59.197 (197897822)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:55:59.197 (197897822)|TESTING_LIMITS
15:55:59.197 (197897822)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:55:59.197 (197897822)|CUMULATIVE_LIMIT_USAGE_END

15:55:59.158 (197940310)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
15:55:59.158 (198854775)|EXECUTION_FINISHED
