36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:55:01.269 (348026164)|STATEMENT_EXECUTE|[33]
15:55:01.269 (348027755)|STATEMENT_EXECUTE|[34]
15:55:01.269 (348043368)|STATEMENT_EXECUTE|[35]
15:55:01.269 (348045344)|STATEMENT_EXECUTE|[36]
15:55:01.269 (348063263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x324bd778
15:55:01.269 (348088133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa8vEAC"}|0x7f701ce8
15:55:01.269 (348122301)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa8vEAC"}|0x324bd778
15:55:01.269 (348134092)|STATEMENT_EXECUTE|[37]
15:55:01.269 (348151739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7f701ce8"}|0x324bd778
15:55:01.269 (348162808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:01.269 (348170474)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:01.269 (348178031)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x324bd778
15:55:01.269 (348190713)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (348212022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.269 (348221121)|STATEMENT_EXECUTE|[113]
15:55:01.269 (348226227)|HEAP_ALLOCATE|[113]|Bytes:12
15:55:01.269 (348246845)|HEAP_ALLOCATE|[113]|Bytes:4
15:55:01.269 (348264244)|HEAP_ALLOCATE|[113]|Bytes:11
15:55:01.269 (348304793)|VARIABLE_ASSIGNMENT|[113]|this.Name|"truong vy 4"|0x4d231a85
15:55:01.269 (348316287)|HEAP_ALLOCATE|[114]|Bytes:4
15:55:01.269 (348344055)|VARIABLE_ASSIGNMENT|[113]|this.Namef__c|"vy 4"|0x4d231a85
15:55:01.269 (348370027)|VARIABLE_ASSIGNMENT|[113]|this.Namel__c|"truong"|0x4d231a85
15:55:01.269 (348395290)|VARIABLE_ASSIGNMENT|[113]|this.Gender__c|true|0x4d231a85
15:55:01.269 (348440841)|HEAP_ALLOCATE|[117]|Bytes:4
15:55:01.269 (348490572)|VARIABLE_ASSIGNMENT|[113]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4d231a85
15:55:01.269 (348506696)|HEAP_ALLOCATE|[113]|Bytes:28
15:55:01.269 (348511031)|HEAP_ALLOCATE|[113]|Bytes:28
15:55:01.269 (348539057)|VARIABLE_ASSIGNMENT|[113]|this.Score1__c|4|0x4d231a85
15:55:01.269 (348551281)|HEAP_ALLOCATE|[113]|Bytes:28
15:55:01.269 (348555318)|HEAP_ALLOCATE|[113]|Bytes:28
15:55:01.269 (348579869)|VARIABLE_ASSIGNMENT|[113]|this.Score2__c|7|0x4d231a85
15:55:01.269 (348589988)|HEAP_ALLOCATE|[113]|Bytes:28
15:55:01.269 (348594513)|HEAP_ALLOCATE|[113]|Bytes:28
15:55:01.269 (348618591)|VARIABLE_ASSIGNMENT|[113]|this.Score3__c|0|0x4d231a85
15:55:01.269 (348659876)|VARIABLE_ASSIGNMENT|[113]|this.Class__c|"a0H0o00000fKa8vEAC"|0x4d231a85
15:55:01.269 (348683278)|CONSTRUCTOR_ENTRY|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (348700464)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:01.269 (348719069)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2f4e2348
15:55:01.269 (348724666)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:01.269 (348749802)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa8vEAC"}|0x4d231a85
15:55:01.269 (348757870)|STATEMENT_EXECUTE|[32]
15:55:01.269 (348759719)|STATEMENT_EXECUTE|[33]
15:55:01.269 (348761284)|STATEMENT_EXECUTE|[34]
15:55:01.269 (348772839)|STATEMENT_EXECUTE|[35]
15:55:01.269 (348774503)|STATEMENT_EXECUTE|[36]
15:55:01.269 (348789027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2f4e2348
15:55:01.269 (348811443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa8vEAC"}|0x4d231a85
15:55:01.269 (348840128)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa8vEAC"}|0x2f4e2348
15:55:01.269 (348853896)|STATEMENT_EXECUTE|[37]
15:55:01.269 (348870599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4d231a85"}|0x2f4e2348
15:55:01.269 (348881223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:01.269 (348887048)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:01.269 (348894290)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2f4e2348
15:55:01.269 (348906133)|CONSTRUCTOR_EXIT|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (348920528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.269 (348927426)|STATEMENT_EXECUTE|[122]
15:55:01.269 (348932130)|HEAP_ALLOCATE|[122]|Bytes:12
15:55:01.269 (348949952)|HEAP_ALLOCATE|[122]|Bytes:4
15:55:01.269 (348959022)|HEAP_ALLOCATE|[122]|Bytes:11
15:55:01.269 (349014175)|VARIABLE_ASSIGNMENT|[122]|this.Name|"truong vy 3"|0x7a6cf316
15:55:01.269 (349029505)|HEAP_ALLOCATE|[123]|Bytes:4
15:55:01.269 (349065457)|VARIABLE_ASSIGNMENT|[122]|this.Namef__c|"vy 3"|0x7a6cf316
15:55:01.269 (349092297)|VARIABLE_ASSIGNMENT|[122]|this.Namel__c|"truong"|0x7a6cf316
15:55:01.269 (349129944)|VARIABLE_ASSIGNMENT|[122]|this.Gender__c|true|0x7a6cf316
15:55:01.269 (349185181)|HEAP_ALLOCATE|[126]|Bytes:4
15:55:01.269 (349233086)|VARIABLE_ASSIGNMENT|[122]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7a6cf316
15:55:01.269 (349249171)|HEAP_ALLOCATE|[122]|Bytes:28
15:55:01.269 (349253540)|HEAP_ALLOCATE|[122]|Bytes:28
15:55:01.269 (349291624)|VARIABLE_ASSIGNMENT|[122]|this.Score1__c|4|0x7a6cf316
15:55:01.269 (349303591)|HEAP_ALLOCATE|[122]|Bytes:28
15:55:01.269 (349307692)|HEAP_ALLOCATE|[122]|Bytes:28
15:55:01.269 (349332964)|VARIABLE_ASSIGNMENT|[122]|this.Score2__c|7|0x7a6cf316
15:55:01.269 (349343227)|HEAP_ALLOCATE|[122]|Bytes:28
15:55:01.269 (349347159)|HEAP_ALLOCATE|[122]|Bytes:28
15:55:01.269 (349371890)|VARIABLE_ASSIGNMENT|[122]|this.Score3__c|9|0x7a6cf316
15:55:01.269 (349414838)|VARIABLE_ASSIGNMENT|[122]|this.Class__c|"a0H0o00000fKa8vEAC"|0x7a6cf316
15:55:01.269 (349439030)|CONSTRUCTOR_ENTRY|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (349456853)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:01.269 (349475890)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5d9a3289
15:55:01.269 (349481511)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:01.269 (349508374)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8vEAC"}|0x7a6cf316
15:55:01.269 (349516546)|STATEMENT_EXECUTE|[32]
15:55:01.269 (349518456)|STATEMENT_EXECUTE|[33]
15:55:01.269 (349520058)|STATEMENT_EXECUTE|[34]
15:55:01.269 (349532376)|STATEMENT_EXECUTE|[35]
15:55:01.269 (349534194)|STATEMENT_EXECUTE|[36]
15:55:01.269 (349548492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5d9a3289
15:55:01.269 (349571786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8vEAC"}|0x7a6cf316
15:55:01.269 (349595646)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8vEAC"}|0x5d9a3289
15:55:01.269 (349605967)|STATEMENT_EXECUTE|[37]
15:55:01.269 (349621686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7a6cf316"}|0x5d9a3289
15:55:01.269 (349631485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:01.269 (349654713)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:01.269 (349670189)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5d9a3289
15:55:01.269 (349688763)|CONSTRUCTOR_EXIT|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (349709862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.269 (349720555)|STATEMENT_EXECUTE|[131]
15:55:01.269 (349727081)|HEAP_ALLOCATE|[131]|Bytes:12
15:55:01.269 (349753599)|HEAP_ALLOCATE|[131]|Bytes:4
15:55:01.269 (349767266)|HEAP_ALLOCATE|[131]|Bytes:11
15:55:01.269 (349814656)|VARIABLE_ASSIGNMENT|[131]|this.Name|"truong vy 2"|0x40739e6f
15:55:01.269 (349823491)|HEAP_ALLOCATE|[132]|Bytes:4
15:55:01.269 (349852569)|VARIABLE_ASSIGNMENT|[131]|this.Namef__c|"vy 2"|0x40739e6f
15:55:01.269 (349878717)|VARIABLE_ASSIGNMENT|[131]|this.Namel__c|"truong"|0x40739e6f
15:55:01.269 (349903803)|VARIABLE_ASSIGNMENT|[131]|this.Gender__c|true|0x40739e6f
15:55:01.269 (349948774)|HEAP_ALLOCATE|[135]|Bytes:4
15:55:01.269 (349996407)|VARIABLE_ASSIGNMENT|[131]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x40739e6f
15:55:01.269 (350011655)|HEAP_ALLOCATE|[131]|Bytes:28
15:55:01.269 (350016558)|HEAP_ALLOCATE|[131]|Bytes:28
15:55:01.269 (350045413)|VARIABLE_ASSIGNMENT|[131]|this.Score1__c|4|0x40739e6f
15:55:01.269 (350056442)|HEAP_ALLOCATE|[131]|Bytes:28
15:55:01.269 (350060920)|HEAP_ALLOCATE|[131]|Bytes:28
15:55:01.269 (350084975)|VARIABLE_ASSIGNMENT|[131]|this.Score2__c|7|0x40739e6f
15:55:01.269 (350095605)|HEAP_ALLOCATE|[131]|Bytes:28
15:55:01.269 (350099507)|HEAP_ALLOCATE|[131]|Bytes:28
15:55:01.269 (350124526)|VARIABLE_ASSIGNMENT|[131]|this.Score3__c|9|0x40739e6f
15:55:01.269 (350165621)|VARIABLE_ASSIGNMENT|[131]|this.Class__c|"a0H0o00000fKa8vEAC"|0x40739e6f
15:55:01.269 (350187252)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (350204021)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:01.269 (350223174)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x311cc474
15:55:01.269 (350228411)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:01.269 (350254389)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8vEAC"}|0x40739e6f
15:55:01.269 (350269201)|STATEMENT_EXECUTE|[32]
15:55:01.269 (350271104)|STATEMENT_EXECUTE|[33]
15:55:01.269 (350272694)|STATEMENT_EXECUTE|[34]
15:55:01.269 (350284761)|STATEMENT_EXECUTE|[35]
15:55:01.269 (350286478)|STATEMENT_EXECUTE|[36]
15:55:01.269 (350301556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x311cc474
15:55:01.269 (350324736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8vEAC"}|0x40739e6f
15:55:01.269 (350348196)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8vEAC"}|0x311cc474
15:55:01.269 (350358421)|STATEMENT_EXECUTE|[37]
15:55:01.269 (350374143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x40739e6f"}|0x311cc474
15:55:01.269 (350384213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:01.269 (350390001)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:01.269 (350396949)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x311cc474
15:55:01.269 (350408762)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (350427926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.269 (350435612)|STATEMENT_EXECUTE|[140]
15:55:01.269 (350440440)|HEAP_ALLOCATE|[140]|Bytes:12
15:55:01.269 (350458590)|HEAP_ALLOCATE|[140]|Bytes:4
15:55:01.269 (350467882)|HEAP_ALLOCATE|[140]|Bytes:11
15:55:01.269 (350505394)|VARIABLE_ASSIGNMENT|[140]|this.Name|"truong vy 1"|0x6dc0b4de
15:55:01.269 (350512767)|HEAP_ALLOCATE|[141]|Bytes:4
15:55:01.269 (350539255)|VARIABLE_ASSIGNMENT|[140]|this.Namef__c|"vy 1"|0x6dc0b4de
15:55:01.269 (350564915)|VARIABLE_ASSIGNMENT|[140]|this.Namel__c|"truong"|0x6dc0b4de
15:55:01.269 (350600487)|VARIABLE_ASSIGNMENT|[140]|this.Gender__c|true|0x6dc0b4de
15:55:01.269 (350642952)|HEAP_ALLOCATE|[144]|Bytes:4
15:55:01.269 (350716992)|VARIABLE_ASSIGNMENT|[140]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6dc0b4de
15:55:01.269 (350737576)|HEAP_ALLOCATE|[140]|Bytes:28
15:55:01.269 (350744713)|HEAP_ALLOCATE|[140]|Bytes:28
15:55:01.269 (350790911)|VARIABLE_ASSIGNMENT|[140]|this.Score1__c|4|0x6dc0b4de
15:55:01.269 (350808469)|HEAP_ALLOCATE|[140]|Bytes:28
15:55:01.269 (350814123)|HEAP_ALLOCATE|[140]|Bytes:28
15:55:01.269 (350853983)|VARIABLE_ASSIGNMENT|[140]|this.Score2__c|7|0x6dc0b4de
15:55:01.269 (350870197)|HEAP_ALLOCATE|[140]|Bytes:28
15:55:01.269 (350876577)|HEAP_ALLOCATE|[140]|Bytes:28
15:55:01.269 (350920331)|VARIABLE_ASSIGNMENT|[140]|this.Score3__c|9|0x6dc0b4de
15:55:01.269 (350994966)|VARIABLE_ASSIGNMENT|[140]|this.Class__c|"a0H0o00000fKa8vEAC"|0x6dc0b4de
15:55:01.269 (351032430)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (351052139)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:01.269 (351088824)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x509f12de
15:55:01.269 (351095803)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:01.269 (351142313)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8vEAC"}|0x6dc0b4de
15:55:01.269 (351153442)|STATEMENT_EXECUTE|[32]
15:55:01.269 (351156079)|STATEMENT_EXECUTE|[33]
15:55:01.269 (351158289)|STATEMENT_EXECUTE|[34]
15:55:01.269 (351176206)|STATEMENT_EXECUTE|[35]
15:55:01.269 (351178545)|STATEMENT_EXECUTE|[36]
15:55:01.269 (351201783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x509f12de
15:55:01.269 (351238456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8vEAC"}|0x6dc0b4de
15:55:01.269 (351287455)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8vEAC"}|0x509f12de
15:55:01.269 (351307050)|STATEMENT_EXECUTE|[37]
15:55:01.269 (351409662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6dc0b4de"}|0x509f12de
15:55:01.269 (351423144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:01.269 (351430227)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:01.269 (351439824)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x509f12de
15:55:01.269 (351482177)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (351504239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.269 (351512191)|STATEMENT_EXECUTE|[149]
15:55:01.269 (351516522)|HEAP_ALLOCATE|[149]|Bytes:10
15:55:01.269 (351556093)|HEAP_ALLOCATE|[149]|Bytes:12
15:55:01.269 (351586477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f701ce8"}|0x324bd778
15:55:01.269 (351621354)|HEAP_ALLOCATE|[149]|Bytes:18
15:55:01.269 (351635279)|HEAP_ALLOCATE|[149]|Bytes:28
15:55:01.269 (351652709)|USER_DEBUG|[149]|DEBUG|the first a0H0o00000fKa8vEAC
15:55:01.269 (351664710)|STATEMENT_EXECUTE|[151]
15:55:01.269 (351668487)|HEAP_ALLOCATE|[151]|Bytes:7
15:55:01.269 (351723279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36e221cc","objStudentList":"0x6367a49a","student":"0x1113f2e5","sumStudents":"Total Students : 5"}|0x6b0d5d0f
15:55:01.269 (351753887)|HEAP_ALLOCATE|[151]|Bytes:1
15:55:01.269 (351764778)|HEAP_ALLOCATE|[151]|Bytes:8
15:55:01.269 (351773677)|USER_DEBUG|[151]|DEBUG|size = 5
15:55:01.269 (351780718)|STATEMENT_EXECUTE|[152]
15:55:01.269 (351813069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36e221cc","objStudentList":"0x6367a49a","student":"0x1113f2e5","sumStudents":"Total Students : 5"}|0x6b0d5d0f
15:55:01.269 (351901946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f701ce8"}|0x324bd778
15:55:01.269 (351917517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8a818c2"}
15:55:01.269 (353589018)|EXCEPTION_THROWN|[152]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa8vEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa8vEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8vEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8vEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8vEAC}]), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKa8vEAC, Id=a0I0o000019bWlbEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKa8vEAC, Id=a0I0o000019bWlaEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKa8vEAC, Id=a0I0o000019bWlZEAU}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKa8vEAC, Id=a0I0o000019bWlYEAU}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKa8vEAC, Id=a0I0o000019bWlXEAU}])
15:55:01.269 (353804634)|HEAP_ALLOCATE|[152]|Bytes:2612
