36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:59.699 (1968161874)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1968183791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2842f1b5"}|0x3a6a8e44
14:55:59.699 (1968227487)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1968240672)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1968262775)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1968280964)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1968373372)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x76dc92ef"}|0x2b4a8117
14:55:59.699 (1968385105)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1968422113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76dc92ef"}|0x2b4a8117
14:55:59.699 (1968484069)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1968500953)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1968521230)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1968529756)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1968560687)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x234896d6"}|0x2d55cfac
14:55:59.699 (1968572942)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1968596076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x234896d6"}|0x2d55cfac
14:55:59.699 (1968641286)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1970800959)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1970843555)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1970862263)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1970912678)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x28954aad"}|0x422af2d4
14:55:59.699 (1970932725)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1970980870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28954aad"}|0x422af2d4
14:55:59.699 (1971051969)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1971073914)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1971097154)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1971108621)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1971148619)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1765d953"}|0x2c5c5c7b
14:55:59.699 (1971165473)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1971199727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1765d953"}|0x2c5c5c7b
14:55:59.699 (1971249899)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1971267771)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1971283862)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1971301208)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1971347875)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x53c7aba"}|0x536132de
14:55:59.699 (1971361475)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1971381817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x53c7aba"}|0x536132de
14:55:59.699 (1971428070)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1971441317)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1971453859)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1971461040)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1971484457)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x62a5a2ed"}|0x50caafb1
14:55:59.699 (1971493048)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1971510539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62a5a2ed"}|0x50caafb1
14:55:59.699 (1971538846)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1971548581)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1971558144)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1971570185)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1971614994)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x60e74c36"}|0x45e34b2e
14:55:59.699 (1971632147)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1971663853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60e74c36"}|0x45e34b2e
14:55:59.699 (1971723120)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1971743130)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1971763297)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1971777265)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1971816533)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5971be38"}|0xb12686d
14:55:59.699 (1971833016)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1971862082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5971be38"}|0xb12686d
14:55:59.699 (1971913674)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1971934642)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1971971642)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1971988636)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1972034237)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f7ee606"}|0x513f4c13
14:55:59.699 (1972049053)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1972079738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f7ee606"}|0x513f4c13
14:55:59.699 (1972131370)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1972148105)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1972167901)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1972183747)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1972227628)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x708399ce"}|0x548dd6a2
14:55:59.699 (1972241839)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1972270355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x708399ce"}|0x548dd6a2
14:55:59.699 (1972330537)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1972346082)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1972366543)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1972393601)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1974203275)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2adfed14"}|0xbe85d26
14:55:59.699 (1974217965)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1974244945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2adfed14"}|0xbe85d26
14:55:59.699 (1974291690)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1974311400)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1974338625)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1974351722)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1974388415)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7e0b0609"}|0x13a11d36
14:55:59.699 (1974400902)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1974432044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e0b0609"}|0x13a11d36
14:55:59.699 (1974485721)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1974501185)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1974524564)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1974536828)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1974574157)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x368d8118"}|0x38558485
14:55:59.699 (1974588585)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1974620891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x368d8118"}|0x38558485
14:55:59.699 (1974671879)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1974686289)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1974707138)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1974719407)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1974751314)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5aac23ee"}|0x2577deb
14:55:59.699 (1974763148)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1974788585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5aac23ee"}|0x2577deb
14:55:59.699 (1974834366)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1974850278)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1974924930)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1974941803)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1974977235)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xf4ed2e2"}|0x4b9f11ea
14:55:59.699 (1974991170)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1975019949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf4ed2e2"}|0x4b9f11ea
14:55:59.699 (1975068768)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1975083516)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1975106279)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1975119949)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1975241619)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x29d3a64c"}|0x504ced02
14:55:59.699 (1975259649)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1975290278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29d3a64c"}|0x504ced02
14:55:59.699 (1975348545)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1975363505)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1975387968)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1975398826)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1975438993)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x730c772f"}|0x44a93a22
14:55:59.699 (1975454650)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1975490205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x730c772f"}|0x44a93a22
14:55:59.699 (1975544914)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1975560495)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1975581305)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1975594376)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1975630128)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x488489f3"}|0x7da8bf79
14:55:59.699 (1975657557)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1975692074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x488489f3"}|0x7da8bf79
14:55:59.699 (1975738645)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1975758000)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1975774765)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1975785900)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1975818703)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31248bc3"}|0x4e8be167
14:55:59.699 (1975835635)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1975863708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31248bc3"}|0x4e8be167
14:55:59.699 (1975907852)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1975924877)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1975940231)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1975953063)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1975987516)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5f1ba6d"}|0x79983149
14:55:59.699 (1976000147)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1976028352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f1ba6d"}|0x79983149
14:55:59.699 (1976069455)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1976083809)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1976106246)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:59.699 (1976120494)|STATEMENT_EXECUTE|[123]
14:55:59.699 (1976133754)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:59.699 (1976180199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19f5d4e9"}|0x59a50a02
14:55:59.699 (1976216611)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:59.699 (1976235284)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:59.699 (1976265869)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x32ccdc20
14:55:59.699 (1976280722)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:59.699 (1976360965)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x19f5d4e9
14:55:59.699 (1976383449)|STATEMENT_EXECUTE|[32]
14:55:59.699 (1976386501)|STATEMENT_EXECUTE|[33]
14:55:59.699 (1976388725)|STATEMENT_EXECUTE|[34]
14:55:59.699 (1976424961)|STATEMENT_EXECUTE|[35]
14:55:59.699 (1976429758)|STATEMENT_EXECUTE|[36]
14:55:59.699 (1976458310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x32ccdc20
14:55:59.699 (1976514630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x19f5d4e9
14:55:59.699 (1976571638)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x32ccdc20
14:55:59.699 (1976596690)|STATEMENT_EXECUTE|[37]
14:55:59.699 (1976628638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x19f5d4e9"}|0x32ccdc20
14:55:59.699 (1976651435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:59.699 (1976666293)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:59.699 (1976685470)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x32ccdc20
14:55:59.699 (1976717459)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:59.699 (1976754990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:59.699 (1976773772)|STATEMENT_EXECUTE|[124]
14:55:59.699 (1976835075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19f5d4e9"}|0x59a50a02
14:55:59.699 (1976863035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19f5d4e9"}
14:55:59.699 (1976936707)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:59.699 (1976962750)|STATEMENT_EXECUTE|[114]
14:55:59.699 (1976965427)|STATEMENT_EXECUTE|[115]
14:55:59.699 (1976975969)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:59.699 (1977014043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1affd3cc"}|0x48d32cf
14:55:59.699 (1977045315)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:59.699 (1977067606)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:59.699 (1977075881)|STATEMENT_EXECUTE|[116]
14:55:59.699 (1977088222)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:59.699 (1977102877)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:59.699 (1977147986)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x1affd3cc"}|0x48d32cf
14:55:59.699 (1977200462)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1977226374)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1977240909)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1977281134)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1affd3cc"}|0x48d32cf
14:55:59.699 (1977295916)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1977338231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1affd3cc"}|0x48d32cf
14:55:59.699 (1977395408)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1977411163)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1977443859)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1977455988)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1977501773)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4556d142"}|0xf4649c1
14:55:59.699 (1977524542)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1977559494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4556d142"}|0xf4649c1
14:55:59.699 (1977613248)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1977660283)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1977700942)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1977713288)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1977923115)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x11939c92"}|0x4d4ab18a
14:55:59.699 (1977987417)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1978037140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x11939c92"}|0x4d4ab18a
14:55:59.699 (1978112918)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1978225549)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1978251256)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1978270179)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1978409485)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x26f640d5"}|0x3cce573b
14:55:59.699 (1978439451)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1978878287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26f640d5"}|0x3cce573b
14:55:59.699 (1978946827)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1978970927)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1978994031)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1979008025)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1979056614)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x42738674"}|0x51380127
14:55:59.699 (1979079461)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1979123731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42738674"}|0x51380127
14:55:59.699 (1979182941)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1979201930)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1979220080)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1979233801)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1979272325)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31dc93b9"}|0x6c8d5280
14:55:59.699 (1979293804)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1979337215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31dc93b9"}|0x6c8d5280
14:55:59.699 (1979398461)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1979416035)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1979433481)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1990080166)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1990130632)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3ca6ee1c"}|0x7453787a
14:55:59.699 (1990677769)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1990724200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ca6ee1c"}|0x7453787a
14:55:59.699 (1990791232)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1990814189)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1990832945)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1990849147)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1990889569)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2842f1b5"}|0x3a6a8e44
14:55:59.699 (1990903419)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1990933053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2842f1b5"}|0x3a6a8e44
14:55:59.699 (1990981713)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1990999133)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1995292024)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1996154511)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2010266557)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x76dc92ef"}|0x2b4a8117
14:55:59.699 (2010286662)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2010363990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76dc92ef"}|0x2b4a8117
14:55:59.699 (2010449793)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2010482488)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2010511757)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2010527360)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2010562271)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x234896d6"}|0x2d55cfac
14:55:59.699 (2010575158)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2010600380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x234896d6"}|0x2d55cfac
14:55:59.699 (2010646321)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2010661927)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2010678345)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2010689351)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2010724986)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x28954aad"}|0x422af2d4
14:55:59.699 (2010738781)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2010765997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28954aad"}|0x422af2d4
14:55:59.699 (2010814828)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2010831436)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2010848190)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2010861564)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2010895425)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1765d953"}|0x2c5c5c7b
14:55:59.699 (2010908037)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2010934820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1765d953"}|0x2c5c5c7b
14:55:59.699 (2010978590)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2010994176)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2011013104)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2011023617)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2011056828)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x53c7aba"}|0x536132de
14:55:59.699 (2011071377)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2011096536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x53c7aba"}|0x536132de
14:55:59.699 (2011139093)|STATEMENT_EXECUTE|[118]
