36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:43:52.220 (320724357)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVmEAM"}|0x1c4b7fed
09:43:52.220 (320737539)|STATEMENT_EXECUTE|[32]
09:43:52.220 (320739577)|STATEMENT_EXECUTE|[33]
09:43:52.220 (320741110)|STATEMENT_EXECUTE|[34]
09:43:52.220 (320756966)|STATEMENT_EXECUTE|[35]
09:43:52.220 (320758651)|STATEMENT_EXECUTE|[36]
09:43:52.220 (320779075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ff4dd81
09:43:52.220 (320813125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVmEAM"}|0x1c4b7fed
09:43:52.220 (320859770)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVmEAM"}|0x4ff4dd81
09:43:52.220 (320876250)|STATEMENT_EXECUTE|[37]
09:43:52.220 (320898157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1c4b7fed"}|0x4ff4dd81
09:43:52.220 (320914040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:43:52.220 (320929084)|HEAP_ALLOCATE|[34]|Bytes:5
09:43:52.220 (320945744)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4ff4dd81
09:43:52.220 (320978098)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (321009248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (321036730)|HEAP_ALLOCATE|[115]|Bytes:5
09:43:52.220 (321058793)|HEAP_ALLOCATE|[115]|Bytes:52
09:43:52.220 (321074891)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:43:52.220 (321130639)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVnEAM"}|0x3d784dfb
09:43:52.220 (321153676)|STATEMENT_EXECUTE|[116]
09:43:52.220 (321156605)|STATEMENT_EXECUTE|[117]
09:43:52.220 (321162623)|HEAP_ALLOCATE|[117]|Bytes:12
09:43:52.220 (321184843)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (321205309)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:43:52.220 (321236659)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x568120f8
09:43:52.220 (321252109)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:43:52.220 (321300978)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVnEAM"}|0x3d784dfb
09:43:52.220 (321321018)|STATEMENT_EXECUTE|[32]
09:43:52.220 (321324414)|STATEMENT_EXECUTE|[33]
09:43:52.220 (321328026)|STATEMENT_EXECUTE|[34]
09:43:52.220 (321345110)|STATEMENT_EXECUTE|[35]
09:43:52.220 (321349691)|STATEMENT_EXECUTE|[36]
09:43:52.220 (321374518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x568120f8
09:43:52.220 (321423093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVnEAM"}|0x3d784dfb
09:43:52.220 (321481263)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVnEAM"}|0x568120f8
09:43:52.220 (321505489)|STATEMENT_EXECUTE|[37]
09:43:52.220 (321533845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (321556807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:43:52.220 (321570423)|HEAP_ALLOCATE|[34]|Bytes:5
09:43:52.220 (321587942)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x568120f8
09:43:52.220 (321613503)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (321638209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (321661683)|HEAP_ALLOCATE|[115]|Bytes:5
09:43:52.220 (321682706)|HEAP_ALLOCATE|[115]|Bytes:52
09:43:52.220 (321695882)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:43:52.220 (321748689)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVoEAM"}|0xc6f72d9
09:43:52.220 (321768728)|STATEMENT_EXECUTE|[116]
09:43:52.220 (321772876)|STATEMENT_EXECUTE|[117]
09:43:52.220 (321778451)|HEAP_ALLOCATE|[117]|Bytes:12
09:43:52.220 (321796993)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (321821548)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:43:52.220 (321854032)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x715d094b
09:43:52.220 (321869585)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:43:52.220 (321920928)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVoEAM"}|0xc6f72d9
09:43:52.220 (321949279)|STATEMENT_EXECUTE|[32]
09:43:52.220 (321952268)|STATEMENT_EXECUTE|[33]
09:43:52.220 (321955635)|STATEMENT_EXECUTE|[34]
09:43:52.220 (321972679)|STATEMENT_EXECUTE|[35]
09:43:52.220 (321976287)|STATEMENT_EXECUTE|[36]
09:43:52.220 (322001227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x715d094b
09:43:52.220 (322045445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVoEAM"}|0xc6f72d9
09:43:52.220 (322098252)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVoEAM"}|0x715d094b
09:43:52.220 (322123395)|STATEMENT_EXECUTE|[37]
09:43:52.220 (322152344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xc6f72d9"}|0x715d094b
09:43:52.220 (322173076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:43:52.220 (322186059)|HEAP_ALLOCATE|[34]|Bytes:5
09:43:52.220 (322200392)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x715d094b
09:43:52.220 (322226795)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (322252200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (322275751)|HEAP_ALLOCATE|[115]|Bytes:5
09:43:52.220 (322295983)|HEAP_ALLOCATE|[115]|Bytes:52
09:43:52.220 (322309966)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:43:52.220 (322362289)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVpEAM"}|0x337a2c32
09:43:52.220 (322381883)|STATEMENT_EXECUTE|[116]
09:43:52.220 (322385321)|STATEMENT_EXECUTE|[117]
09:43:52.220 (322391151)|HEAP_ALLOCATE|[117]|Bytes:12
09:43:52.220 (322407826)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (322425081)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:43:52.220 (322453446)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3952d6bf
09:43:52.220 (322465754)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:43:52.220 (322511831)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVpEAM"}|0x337a2c32
09:43:52.220 (322530691)|STATEMENT_EXECUTE|[32]
09:43:52.220 (322533127)|STATEMENT_EXECUTE|[33]
09:43:52.220 (322535211)|STATEMENT_EXECUTE|[34]
09:43:52.220 (322552253)|STATEMENT_EXECUTE|[35]
09:43:52.220 (322555957)|STATEMENT_EXECUTE|[36]
09:43:52.220 (322577749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3952d6bf
09:43:52.220 (322620124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVpEAM"}|0x337a2c32
09:43:52.220 (322674637)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVpEAM"}|0x3952d6bf
09:43:52.220 (322697671)|STATEMENT_EXECUTE|[37]
09:43:52.220 (322723640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x337a2c32"}|0x3952d6bf
09:43:52.220 (322744396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:43:52.220 (322755375)|HEAP_ALLOCATE|[34]|Bytes:5
09:43:52.220 (322770591)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3952d6bf
09:43:52.220 (322794918)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (322822809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (322844992)|HEAP_ALLOCATE|[115]|Bytes:5
09:43:52.220 (322864726)|HEAP_ALLOCATE|[115]|Bytes:52
09:43:52.220 (322877806)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
09:43:52.220 (322932617)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVqEAM"}|0x748999a7
09:43:52.220 (322951517)|STATEMENT_EXECUTE|[116]
09:43:52.220 (322954788)|STATEMENT_EXECUTE|[117]
09:43:52.220 (322960184)|HEAP_ALLOCATE|[117]|Bytes:12
09:43:52.220 (322976393)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (322992850)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:43:52.220 (323022999)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x50230cc1
09:43:52.220 (323037228)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:43:52.220 (323085561)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVqEAM"}|0x748999a7
09:43:52.220 (323106960)|STATEMENT_EXECUTE|[32]
09:43:52.220 (323109287)|STATEMENT_EXECUTE|[33]
09:43:52.220 (323111203)|STATEMENT_EXECUTE|[34]
09:43:52.220 (323129865)|STATEMENT_EXECUTE|[35]
09:43:52.220 (323132288)|STATEMENT_EXECUTE|[36]
09:43:52.220 (323157293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x50230cc1
09:43:52.220 (323209655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVqEAM"}|0x748999a7
09:43:52.220 (323261876)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVqEAM"}|0x50230cc1
09:43:52.220 (323284124)|STATEMENT_EXECUTE|[37]
09:43:52.220 (323310372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x748999a7"}|0x50230cc1
09:43:52.220 (323330961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:43:52.220 (323342871)|HEAP_ALLOCATE|[34]|Bytes:5
09:43:52.220 (323357668)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x50230cc1
09:43:52.220 (323382771)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (323404611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (323427038)|HEAP_ALLOCATE|[115]|Bytes:5
09:43:52.220 (323447415)|VARIABLE_ASSIGNMENT|[115]|s|null|
09:43:52.220 (323460130)|STATEMENT_EXECUTE|[120]
09:43:52.220 (323472897)|HEAP_ALLOCATE|[120]|Bytes:4
09:43:52.220 (323491107)|CONSTRUCTOR_ENTRY|[120]|01p0o00000GMbcn|<init>()|Controller_test
09:43:52.220 (323538582)|VARIABLE_SCOPE_BEGIN|[2]|this|Controller_test|true|false
09:43:52.220 (323572496)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x16743728
09:43:52.220 (323600130)|STATEMENT_EXECUTE|[2]
09:43:52.220 (323606315)|CONSTRUCTOR_EXIT|[120]|01p0o00000GMbcn|<init>()|Controller_test
09:43:52.220 (323620346)|VARIABLE_SCOPE_BEGIN|[120]|a|Controller_test|true|false
09:43:52.220 (323653018)|VARIABLE_ASSIGNMENT|[120]|a|{}|0x16743728
09:43:52.220 (323666477)|STATEMENT_EXECUTE|[121]
09:43:52.220 (323672495)|VARIABLE_SCOPE_BEGIN|[121]|i|Integer|false|false
09:43:52.220 (323689046)|HEAP_ALLOCATE|[121]|Bytes:4
09:43:52.220 (323702660)|VARIABLE_ASSIGNMENT|[121]|i|0
09:43:52.220 (323781614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7a20722e","objStudentList":"0x62bc4b91","student":"0x3967be7b","sumStudents":"Total Students : 5"}|0x23d1af82
09:43:52.220 (323829926)|STATEMENT_EXECUTE|[122]
09:43:52.220 (323833133)|STATEMENT_EXECUTE|[123]
09:43:52.220 (323862151)|METHOD_ENTRY|[123]|01p0o00000GMbcn|Controller_test.sort(List<Controller.StudentDTO>, Boolean)
09:43:52.220 (323896366)|VARIABLE_SCOPE_BEGIN|[128]|this|Controller_test|true|false
09:43:52.220 (323927790)|VARIABLE_ASSIGNMENT|[128]|this|{}|0x16743728
09:43:52.220 (323946081)|VARIABLE_SCOPE_BEGIN|[128]|l|List<Controller.StudentDTO>|true|false
09:43:52.220 (324023394)|VARIABLE_ASSIGNMENT|[128]|l|[{"isSelected":false,"student":"0x1c4b7fed"},{"isSelected":false,"student":"0x3d784dfb"},{"isSelected":false,"student":"0xc6f72d9"},{"isSelected":false,"student":"0x337a2c32"},{"isSelected":false,"student":"0x748999a7"}]|0x634faf8
09:43:52.220 (324048765)|VARIABLE_SCOPE_BEGIN|[128]|increasing|Boolean|false|false
09:43:52.220 (324067749)|VARIABLE_ASSIGNMENT|[128]|increasing|true
09:43:52.220 (324118582)|STATEMENT_EXECUTE|[128]
09:43:52.220 (324125100)|STATEMENT_EXECUTE|[129]
09:43:52.220 (324143057)|HEAP_ALLOCATE|[129]|Bytes:4
09:43:52.220 (324183683)|VARIABLE_SCOPE_BEGIN|[129]|result|List<Controller.StudentDTO>|true|false
09:43:52.220 (324227870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (324241870)|VARIABLE_ASSIGNMENT|[129]|result|[]|0x7131ba85
09:43:52.220 (324255428)|STATEMENT_EXECUTE|[130]
09:43:52.220 (324292205)|STATEMENT_EXECUTE|[131]
09:43:52.220 (324295256)|STATEMENT_EXECUTE|[132]
09:43:52.220 (324340778)|HEAP_ALLOCATE|[132]|Bytes:12
09:43:52.220 (324394370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c4b7fed"}|0x4ff4dd81
09:43:52.220 (324437178)|VARIABLE_SCOPE_BEGIN|[132]|max|String|false|false
09:43:52.220 (324462402)|VARIABLE_ASSIGNMENT|[132]|max|"vy 1"
09:43:52.220 (324475009)|STATEMENT_EXECUTE|[133]
09:43:52.220 (324512154)|HEAP_ALLOCATE|[133]|Bytes:12
09:43:52.220 (324529953)|VARIABLE_SCOPE_BEGIN|[133]|maxObj|Controller.StudentDTO|true|false
09:43:52.220 (324570269)|VARIABLE_ASSIGNMENT|[133]|maxObj|{"isSelected":false,"student":"0x1c4b7fed"}|0x4ff4dd81
09:43:52.220 (324627708)|HEAP_ALLOCATE|[134]|Bytes:5
09:43:52.220 (324649088)|HEAP_ALLOCATE|[134]|Bytes:12
09:43:52.220 (324662640)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:43:52.220 (324702117)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x1c4b7fed"}|0x4ff4dd81
09:43:52.220 (324719089)|STATEMENT_EXECUTE|[134]
09:43:52.220 (324762306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c4b7fed"}|0x4ff4dd81
09:43:52.220 (324833889)|STATEMENT_EXECUTE|[135]
09:43:52.220 (324852325)|HEAP_ALLOCATE|[134]|Bytes:5
09:43:52.220 (324894864)|HEAP_ALLOCATE|[134]|Bytes:12
09:43:52.220 (324908482)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:43:52.220 (324950875)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (324966732)|STATEMENT_EXECUTE|[134]
09:43:52.220 (325006892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (325066094)|STATEMENT_EXECUTE|[135]
09:43:52.220 (325069727)|STATEMENT_EXECUTE|[136]
09:43:52.220 (325110715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (325142697)|VARIABLE_ASSIGNMENT|[136]|max|"vy 2"
09:43:52.220 (325154801)|STATEMENT_EXECUTE|[137]
09:43:52.220 (325174428)|VARIABLE_ASSIGNMENT|[137]|maxObj|{"isSelected":false,"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (325202744)|HEAP_ALLOCATE|[134]|Bytes:5
09:43:52.220 (325221564)|HEAP_ALLOCATE|[134]|Bytes:12
09:43:52.220 (325233869)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:43:52.220 (325269742)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0xc6f72d9"}|0x715d094b
09:43:52.220 (325284338)|STATEMENT_EXECUTE|[134]
09:43:52.220 (325312252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc6f72d9"}|0x715d094b
09:43:52.220 (325368591)|STATEMENT_EXECUTE|[135]
09:43:52.220 (325373949)|STATEMENT_EXECUTE|[136]
09:43:52.220 (325403263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc6f72d9"}|0x715d094b
09:43:52.220 (325439125)|VARIABLE_ASSIGNMENT|[136]|max|"vy 3"
09:43:52.220 (325451588)|STATEMENT_EXECUTE|[137]
09:43:52.220 (325475161)|VARIABLE_ASSIGNMENT|[137]|maxObj|{"isSelected":false,"student":"0xc6f72d9"}|0x715d094b
09:43:52.220 (325505285)|HEAP_ALLOCATE|[134]|Bytes:5
09:43:52.220 (325525678)|HEAP_ALLOCATE|[134]|Bytes:12
09:43:52.220 (325539834)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:43:52.220 (325580487)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x337a2c32"}|0x3952d6bf
09:43:52.220 (325596467)|STATEMENT_EXECUTE|[134]
09:43:52.220 (325624418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x337a2c32"}|0x3952d6bf
09:43:52.220 (325679545)|STATEMENT_EXECUTE|[135]
09:43:52.220 (325682797)|STATEMENT_EXECUTE|[136]
09:43:52.220 (325712799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x337a2c32"}|0x3952d6bf
09:43:52.220 (325745371)|VARIABLE_ASSIGNMENT|[136]|max|"vy 4"
09:43:52.220 (325757569)|STATEMENT_EXECUTE|[137]
09:43:52.220 (325781011)|VARIABLE_ASSIGNMENT|[137]|maxObj|{"isSelected":false,"student":"0x337a2c32"}|0x3952d6bf
09:43:52.220 (325809046)|HEAP_ALLOCATE|[134]|Bytes:5
09:43:52.220 (325842298)|HEAP_ALLOCATE|[134]|Bytes:12
09:43:52.220 (325855186)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:43:52.220 (325892317)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x748999a7"}|0x50230cc1
09:43:52.220 (325906671)|STATEMENT_EXECUTE|[134]
09:43:52.220 (325935029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x748999a7"}|0x50230cc1
09:43:52.220 (325988720)|STATEMENT_EXECUTE|[135]
09:43:52.220 (325993729)|STATEMENT_EXECUTE|[136]
09:43:52.220 (326022699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x748999a7"}|0x50230cc1
09:43:52.220 (326055086)|VARIABLE_ASSIGNMENT|[136]|max|"vy 5"
09:43:52.220 (326065687)|STATEMENT_EXECUTE|[137]
09:43:52.220 (326086787)|VARIABLE_ASSIGNMENT|[137]|maxObj|{"isSelected":false,"student":"0x748999a7"}|0x50230cc1
09:43:52.220 (326114056)|HEAP_ALLOCATE|[134]|Bytes:5
09:43:52.220 (326135695)|VARIABLE_ASSIGNMENT|[134]|o|null|
09:43:52.220 (326146615)|STATEMENT_EXECUTE|[140]
09:43:52.220 (326153182)|HEAP_ALLOCATE|[140]|Bytes:12
09:43:52.220 (326203595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x748999a7"}|0x50230cc1
09:43:52.220 (326236386)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (326254209)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:43:52.220 (326283774)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2d11c0e6
09:43:52.220 (326297518)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
