36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:58.7 (418680856)|STATEMENT_EXECUTE|[118]
14:55:58.7 (418687104)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (418694367)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (418698870)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (418713736)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x75ee46b3"}|0x706c9ac8
14:55:58.7 (418719722)|STATEMENT_EXECUTE|[117]
14:55:58.7 (418731190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75ee46b3"}|0x706c9ac8
14:55:58.7 (418750145)|STATEMENT_EXECUTE|[118]
14:55:58.7 (418757041)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (418764869)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (418769441)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (418783425)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xe3e902a"}|0x782cd51a
14:55:58.7 (418789198)|STATEMENT_EXECUTE|[117]
14:55:58.7 (418801236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe3e902a"}|0x782cd51a
14:55:58.7 (418820563)|STATEMENT_EXECUTE|[118]
14:55:58.7 (418826878)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (418834309)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (418838764)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (418852807)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x770f069a"}|0x254d64b1
14:55:58.7 (418858252)|STATEMENT_EXECUTE|[117]
14:55:58.7 (418869622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x770f069a"}|0x254d64b1
14:55:58.7 (418888548)|STATEMENT_EXECUTE|[118]
14:55:58.7 (418895030)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (418902772)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (418907567)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (418921700)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4e435c64"}|0x1f0dd66d
14:55:58.7 (418926759)|STATEMENT_EXECUTE|[117]
14:55:58.7 (418938943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e435c64"}|0x1f0dd66d
14:55:58.7 (418968842)|STATEMENT_EXECUTE|[118]
14:55:58.7 (418980461)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (418992815)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (418999717)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (419021256)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x499f40c1"}|0xba3b59e
14:55:58.7 (419030027)|STATEMENT_EXECUTE|[117]
14:55:58.7 (419049620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x499f40c1"}|0xba3b59e
14:55:58.7 (419089975)|STATEMENT_EXECUTE|[118]
14:55:58.7 (419101800)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (419116274)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (419124440)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (419149656)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x33da2618"}|0x15b935f5
14:55:58.7 (419159837)|STATEMENT_EXECUTE|[117]
14:55:58.7 (419181072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x33da2618"}|0x15b935f5
14:55:58.7 (419214630)|STATEMENT_EXECUTE|[118]
14:55:58.7 (419226009)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (419239137)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (419247062)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (419277313)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3c6ecd2f"}|0x5b1fa31f
14:55:58.7 (419286348)|STATEMENT_EXECUTE|[117]
14:55:58.7 (419307185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3c6ecd2f"}|0x5b1fa31f
14:55:58.7 (419339407)|STATEMENT_EXECUTE|[118]
14:55:58.7 (419350602)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (419362311)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (419369825)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (419394432)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x681a06ba"}|0x2ad0a8af
14:55:58.7 (419403401)|STATEMENT_EXECUTE|[117]
14:55:58.7 (419424277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x681a06ba"}|0x2ad0a8af
14:55:58.7 (419458868)|STATEMENT_EXECUTE|[118]
14:55:58.7 (419470754)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (419484810)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (419493040)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (419516614)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5bb0da30"}|0x3cc9e72e
14:55:58.7 (419523229)|STATEMENT_EXECUTE|[117]
14:55:58.7 (419536176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5bb0da30"}|0x3cc9e72e
14:55:58.7 (419559058)|STATEMENT_EXECUTE|[118]
14:55:58.7 (419566632)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (419574858)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (419579753)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (419594497)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x39b8ddb8"}|0x60836bdf
14:55:58.7 (419599761)|STATEMENT_EXECUTE|[117]
14:55:58.7 (419611638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39b8ddb8"}|0x60836bdf
14:55:58.7 (419631360)|STATEMENT_EXECUTE|[118]
14:55:58.7 (419638003)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (419645361)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (419649902)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (419664104)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x73757815"}|0x46223b8b
14:55:58.7 (419668961)|STATEMENT_EXECUTE|[117]
14:55:58.7 (419680837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73757815"}|0x46223b8b
14:55:58.7 (419699239)|STATEMENT_EXECUTE|[118]
14:55:58.7 (419705720)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (419712976)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (419717248)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (419731595)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4be28f17"}|0x69186630
14:55:58.7 (419737241)|STATEMENT_EXECUTE|[117]
14:55:58.7 (419748998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4be28f17"}|0x69186630
14:55:58.7 (419767895)|STATEMENT_EXECUTE|[118]
14:55:58.7 (419774669)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (419782024)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (419786378)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (419801005)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x165ead01"}|0x1a9b0caa
14:55:58.7 (419806706)|STATEMENT_EXECUTE|[117]
14:55:58.7 (419818562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x165ead01"}|0x1a9b0caa
14:55:58.7 (419837618)|STATEMENT_EXECUTE|[118]
14:55:58.7 (419844127)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (419851639)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (419856009)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (419870139)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6974e76f"}|0x613d41b5
14:55:58.7 (419875365)|STATEMENT_EXECUTE|[117]
14:55:58.7 (419886660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6974e76f"}|0x613d41b5
14:55:58.7 (419905867)|STATEMENT_EXECUTE|[118]
14:55:58.7 (419912441)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (419919997)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (419924532)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (419939343)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31198f84"}|0x3614d07a
14:55:58.7 (419945002)|STATEMENT_EXECUTE|[117]
14:55:58.7 (419956207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31198f84"}|0x3614d07a
14:55:58.7 (419975337)|STATEMENT_EXECUTE|[118]
14:55:58.7 (419981770)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (419989807)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (419994403)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (420008414)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e5c3487"}|0x1c97096e
14:55:58.7 (420014124)|STATEMENT_EXECUTE|[117]
14:55:58.7 (420025863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e5c3487"}|0x1c97096e
14:55:58.7 (420044956)|STATEMENT_EXECUTE|[118]
14:55:58.7 (420051361)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (420058911)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (420063719)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (420077500)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xd89aae8"}|0x5eaba80a
14:55:58.7 (420087631)|STATEMENT_EXECUTE|[117]
14:55:58.7 (420100460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xd89aae8"}|0x5eaba80a
14:55:58.7 (420120512)|STATEMENT_EXECUTE|[118]
14:55:58.7 (420127097)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (420134709)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (420138813)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (420153193)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x43086ba9"}|0x55106a83
14:55:58.7 (420158692)|STATEMENT_EXECUTE|[117]
14:55:58.7 (420170750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43086ba9"}|0x55106a83
14:55:58.7 (420189564)|STATEMENT_EXECUTE|[118]
14:55:58.7 (420196130)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (420205371)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:58.7 (420210980)|STATEMENT_EXECUTE|[123]
14:55:58.7 (420216599)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:58.7 (420232971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e3dd085"}|0x7f54b588
14:55:58.7 (420246776)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (420253983)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:58.7 (420266280)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7972169b
14:55:58.7 (420272374)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:58.7 (420308232)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x2e3dd085
14:55:58.7 (420316983)|STATEMENT_EXECUTE|[32]
14:55:58.7 (420318734)|STATEMENT_EXECUTE|[33]
14:55:58.7 (420320702)|STATEMENT_EXECUTE|[34]
14:55:58.7 (420334003)|STATEMENT_EXECUTE|[35]
14:55:58.7 (420335680)|STATEMENT_EXECUTE|[36]
14:55:58.7 (420347688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7972169b
14:55:58.7 (420371496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x2e3dd085
14:55:58.7 (420396781)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x7972169b
14:55:58.7 (420406800)|STATEMENT_EXECUTE|[37]
14:55:58.7 (420420429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2e3dd085"}|0x7972169b
14:55:58.7 (420429951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:58.7 (420435640)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:58.7 (420441638)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7972169b
14:55:58.7 (420451631)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (420464418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (420471639)|STATEMENT_EXECUTE|[124]
14:55:58.7 (420737777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e3dd085"}|0x7f54b588
14:55:58.7 (420752319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2e3dd085"}
14:55:58.7 (420795622)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:58.7 (420811219)|STATEMENT_EXECUTE|[114]
14:55:58.7 (420813478)|STATEMENT_EXECUTE|[115]
14:55:58.7 (420819790)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:58.7 (420839378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7af77b75"}|0x2828662e
14:55:58.7 (420853589)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:58.7 (420864683)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:58.7 (420869430)|STATEMENT_EXECUTE|[116]
14:55:58.7 (420876195)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:58.7 (420882694)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:58.7 (420896365)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x7af77b75"}|0x2828662e
14:55:58.7 (420916547)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (420924615)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (420930035)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (420944246)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7af77b75"}|0x2828662e
14:55:58.7 (420949078)|STATEMENT_EXECUTE|[117]
14:55:58.7 (420960915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7af77b75"}|0x2828662e
14:55:58.7 (420984260)|STATEMENT_EXECUTE|[118]
14:55:58.7 (420991497)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (420999624)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (421003966)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (421019440)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e24e18f"}|0x33b1bc1d
14:55:58.7 (421025526)|STATEMENT_EXECUTE|[117]
14:55:58.7 (421037482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e24e18f"}|0x33b1bc1d
14:55:58.7 (421056611)|STATEMENT_EXECUTE|[118]
14:55:58.7 (421063254)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (421070464)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (421074833)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (421099566)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x738fa943"}|0x7362cb03
14:55:58.7 (421105151)|STATEMENT_EXECUTE|[117]
14:55:58.7 (421117700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x738fa943"}|0x7362cb03
14:55:58.7 (421137503)|STATEMENT_EXECUTE|[118]
14:55:58.7 (421144264)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (421152415)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (421156957)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (421172024)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x33f6f64f"}|0x2940c812
14:55:58.7 (421177820)|STATEMENT_EXECUTE|[117]
14:55:58.7 (421191696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x33f6f64f"}|0x2940c812
14:55:58.7 (421218600)|STATEMENT_EXECUTE|[118]
14:55:58.7 (421225461)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (421233041)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (421237424)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (421252392)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x729b0f97"}|0x4232d202
14:55:58.7 (421257775)|STATEMENT_EXECUTE|[117]
14:55:58.7 (421269446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x729b0f97"}|0x4232d202
14:55:58.7 (421288497)|STATEMENT_EXECUTE|[118]
14:55:58.7 (421294786)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (421302326)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (421306789)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (421320948)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7bbab0d2"}|0x7c5dcf0d
14:55:58.7 (421326906)|STATEMENT_EXECUTE|[117]
14:55:58.7 (421338598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7bbab0d2"}|0x7c5dcf0d
14:55:58.7 (421358330)|STATEMENT_EXECUTE|[118]
14:55:58.7 (421364758)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (421372067)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (421376343)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (421390880)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x75f1cb57"}|0x19023956
14:55:58.7 (421397214)|STATEMENT_EXECUTE|[117]
14:55:58.7 (421408557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75f1cb57"}|0x19023956
14:55:58.7 (421428218)|STATEMENT_EXECUTE|[118]
14:55:58.7 (421434753)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (421442477)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (421446576)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (421460280)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x71311f28"}|0x36ad723c
14:55:58.7 (421465387)|STATEMENT_EXECUTE|[117]
14:55:58.7 (421477036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71311f28"}|0x36ad723c
14:55:58.7 (421495415)|STATEMENT_EXECUTE|[118]
14:55:58.7 (421502025)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (421509674)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (421513954)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (421527976)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5b7c412e"}|0x625b1429
14:55:58.7 (421533113)|STATEMENT_EXECUTE|[117]
14:55:58.7 (421545278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b7c412e"}|0x625b1429
14:55:58.7 (421563900)|STATEMENT_EXECUTE|[118]
14:55:58.7 (421570172)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (421577635)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (421581995)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (421596069)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x75ee46b3"}|0x706c9ac8
14:55:58.7 (421603844)|STATEMENT_EXECUTE|[117]
14:55:58.7 (421621646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75ee46b3"}|0x706c9ac8
14:55:58.7 (421652869)|STATEMENT_EXECUTE|[118]
14:55:58.7 (421664132)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (421678701)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (421686793)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (421704282)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xe3e902a"}|0x782cd51a
14:55:58.7 (421710027)|STATEMENT_EXECUTE|[117]
14:55:58.7 (421722688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe3e902a"}|0x782cd51a
14:55:58.7 (421753157)|STATEMENT_EXECUTE|[118]
14:55:58.7 (421764420)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (421778361)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (421783837)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (421800823)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x770f069a"}|0x254d64b1
14:55:58.7 (421806392)|STATEMENT_EXECUTE|[117]
14:55:58.7 (421818668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x770f069a"}|0x254d64b1
14:55:58.7 (421843228)|STATEMENT_EXECUTE|[118]
14:55:58.7 (421850343)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (421858112)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (421862681)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (421877851)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4e435c64"}|0x1f0dd66d
14:55:58.7 (421883347)|STATEMENT_EXECUTE|[117]
14:55:58.7 (421894963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e435c64"}|0x1f0dd66d
14:55:58.7 (421914043)|STATEMENT_EXECUTE|[118]
14:55:58.7 (421920529)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (421928617)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (421932982)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (421947307)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x499f40c1"}|0xba3b59e
14:55:58.7 (421952917)|STATEMENT_EXECUTE|[117]
14:55:58.7 (421963915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x499f40c1"}|0xba3b59e
14:55:58.7 (421982961)|STATEMENT_EXECUTE|[118]
14:55:58.7 (421989592)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (421997646)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (422001993)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (422016536)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x33da2618"}|0x15b935f5
14:55:58.7 (422021624)|STATEMENT_EXECUTE|[117]
14:55:58.7 (422034777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x33da2618"}|0x15b935f5
14:55:58.7 (422054578)|STATEMENT_EXECUTE|[118]
14:55:58.7 (422061073)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (422069115)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (422073346)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (422095781)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3c6ecd2f"}|0x5b1fa31f
14:55:58.7 (422101191)|STATEMENT_EXECUTE|[117]
14:55:58.7 (422113081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3c6ecd2f"}|0x5b1fa31f
14:55:58.7 (422133151)|STATEMENT_EXECUTE|[118]
14:55:58.7 (422139933)|HEAP_ALLOCATE|[117]|Bytes:5
