36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:08:48.209 (240523035)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT3EAM"}|0x6149bcff
14:08:48.209 (240533349)|STATEMENT_EXECUTE|[37]
14:08:48.209 (240546912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x49cb9668"}|0x6149bcff
14:08:48.209 (240557134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:08:48.209 (240562433)|HEAP_ALLOCATE|[34]|Bytes:5
14:08:48.209 (240568633)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6149bcff
14:08:48.209 (240578554)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (240588706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (240594445)|STATEMENT_EXECUTE|[112]
14:08:48.209 (240613896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (240626692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x49cb9668"}
14:08:48.209 (240657231)|HEAP_ALLOCATE|[112]|Bytes:12
14:08:48.209 (240670135)|STATEMENT_EXECUTE|[128]
14:08:48.209 (240683665)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:08:48.209 (240692672)|METHOD_EXIT|[176]|01p0o00000GLKhZ|Controller.getStudent()
14:08:48.209 (240737260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","student":"0x312b2c20"}|0x408dfb75
14:08:48.209 (240775211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x171ca7dd"},{"isSelected":false,"student":"0x2f1093d"},{"isSelected":false,"student":"0x65264501"},{"isSelected":false,"student":"0x32140368"},{"isSelected":false,"student":"0x49cb9668"}]|0x115c351d
14:08:48.209 (240810300)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x171ca7dd"},{"isSelected":false,"student":"0x2f1093d"},{"isSelected":false,"student":"0x65264501"},{"isSelected":false,"student":"0x32140368"},{"isSelected":false,"student":"0x49cb9668"}]|0x408dfb75
14:08:48.209 (240820599)|STATEMENT_EXECUTE|[177]
14:08:48.209 (240824855)|HEAP_ALLOCATE|[177]|Bytes:17
14:08:48.209 (240867265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","objStudentList":"0x115c351d","student":"0x312b2c20"}|0x408dfb75
14:08:48.209 (240902403)|HEAP_ALLOCATE|[177]|Bytes:1
14:08:48.209 (240918425)|HEAP_ALLOCATE|[177]|Bytes:18
14:08:48.209 (240949137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","objStudentList":"0x115c351d","student":"0x312b2c20"}|0x408dfb75
14:08:48.209 (240960075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
14:08:48.209 (240969747)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x408dfb75
14:08:48.209 (240981991)|SYSTEM_MODE_EXIT|false
14:08:48.209 (240991533)|METHOD_EXIT|[257]|01p0o00000GLKhZ|Controller.actionSearch()
14:08:48.209 (241033619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","objStudentList":"0x115c351d","student":"0x312b2c20","sumStudents":"Total Students : 5"}|0x408dfb75
14:08:48.209 (241060856)|HEAP_ALLOCATE|[258]|Bytes:5
14:08:48.209 (241071550)|HEAP_ALLOCATE|[258]|Bytes:12
14:08:48.209 (241078365)|VARIABLE_SCOPE_BEGIN|[258]|s|Controller.StudentDTO|true|false
14:08:48.209 (241097338)|VARIABLE_ASSIGNMENT|[258]|s|{"isSelected":false,"student":"0x171ca7dd"}|0x14db82d8
14:08:48.209 (241103710)|STATEMENT_EXECUTE|[259]
14:08:48.209 (241123842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x171ca7dd"}|0x14db82d8
14:08:48.209 (241139848)|HEAP_ALLOCATE|[260]|Bytes:4
14:08:48.209 (241180349)|STATEMENT_EXECUTE|[260]
14:08:48.209 (241189745)|HEAP_ALLOCATE|[258]|Bytes:5
14:08:48.209 (241198226)|HEAP_ALLOCATE|[258]|Bytes:12
14:08:48.209 (241203745)|VARIABLE_SCOPE_BEGIN|[258]|s|Controller.StudentDTO|true|false
14:08:48.209 (241224492)|VARIABLE_ASSIGNMENT|[258]|s|{"isSelected":false,"student":"0x2f1093d"}|0x64dfa983
14:08:48.209 (241230529)|STATEMENT_EXECUTE|[259]
14:08:48.209 (241244044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f1093d"}|0x64dfa983
14:08:48.209 (241266775)|STATEMENT_EXECUTE|[260]
14:08:48.209 (241274474)|HEAP_ALLOCATE|[258]|Bytes:5
14:08:48.209 (241282385)|HEAP_ALLOCATE|[258]|Bytes:12
14:08:48.209 (241287342)|VARIABLE_SCOPE_BEGIN|[258]|s|Controller.StudentDTO|true|false
14:08:48.209 (241303411)|VARIABLE_ASSIGNMENT|[258]|s|{"isSelected":false,"student":"0x65264501"}|0x33d2aba5
14:08:48.209 (241309074)|STATEMENT_EXECUTE|[259]
14:08:48.209 (241321681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65264501"}|0x33d2aba5
14:08:48.209 (241341745)|STATEMENT_EXECUTE|[260]
14:08:48.209 (241348607)|HEAP_ALLOCATE|[258]|Bytes:5
14:08:48.209 (241355868)|HEAP_ALLOCATE|[258]|Bytes:12
14:08:48.209 (241360743)|VARIABLE_SCOPE_BEGIN|[258]|s|Controller.StudentDTO|true|false
14:08:48.209 (241375479)|VARIABLE_ASSIGNMENT|[258]|s|{"isSelected":false,"student":"0x32140368"}|0x294c264c
14:08:48.209 (241380686)|STATEMENT_EXECUTE|[259]
14:08:48.209 (241393008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32140368"}|0x294c264c
14:08:48.209 (241412919)|STATEMENT_EXECUTE|[260]
14:08:48.209 (241419631)|HEAP_ALLOCATE|[258]|Bytes:5
14:08:48.209 (241426890)|HEAP_ALLOCATE|[258]|Bytes:12
14:08:48.209 (241431717)|VARIABLE_SCOPE_BEGIN|[258]|s|Controller.StudentDTO|true|false
14:08:48.209 (241446660)|VARIABLE_ASSIGNMENT|[258]|s|{"isSelected":false,"student":"0x49cb9668"}|0x6149bcff
14:08:48.209 (241451608)|STATEMENT_EXECUTE|[259]
14:08:48.209 (241463676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49cb9668"}|0x6149bcff
14:08:48.209 (241484438)|STATEMENT_EXECUTE|[261]
14:08:48.209 (241486301)|STATEMENT_EXECUTE|[262]
14:08:48.209 (241509211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49cb9668"}|0x6149bcff
14:08:48.209 (241518594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:08:48.209 (241523592)|HEAP_ALLOCATE|[34]|Bytes:5
14:08:48.209 (241530195)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|true|0x6149bcff
14:08:48.209 (241542677)|HEAP_ALLOCATE|[258]|Bytes:5
14:08:48.209 (241551969)|VARIABLE_ASSIGNMENT|[258]|s|null|
14:08:48.209 (241556940)|STATEMENT_EXECUTE|[265]
14:08:48.209 (241569267)|METHOD_ENTRY|[265]|01p0o00000GLKhZ|Controller.actionDeleteStudentBeSelected()
14:08:48.209 (241588151)|VARIABLE_SCOPE_BEGIN|[149]|this|Controller|true|false
14:08:48.209 (241614988)|VARIABLE_ASSIGNMENT|[149]|this|{"objKeySearch":"0x99433e1","objStudentList":"0x115c351d","student":"0x312b2c20","sumStudents":"Total Students : 5"}|0x408dfb75
14:08:48.209 (241632733)|SYSTEM_MODE_ENTER|false
14:08:48.209 (241639279)|HEAP_ALLOCATE|[150]|Bytes:5
14:08:48.209 (241643824)|STATEMENT_EXECUTE|[149]
14:08:48.209 (241673651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","objStudentList":"0x115c351d","student":"0x312b2c20","sumStudents":"Total Students : 5"}|0x408dfb75
14:08:48.209 (241696469)|HEAP_ALLOCATE|[150]|Bytes:5
14:08:48.209 (241705104)|HEAP_ALLOCATE|[150]|Bytes:12
14:08:48.209 (241710843)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
14:08:48.209 (241726754)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x171ca7dd"}|0x14db82d8
14:08:48.209 (241733118)|STATEMENT_EXECUTE|[150]
14:08:48.209 (241760675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x171ca7dd"}|0x14db82d8
14:08:48.209 (241773105)|STATEMENT_EXECUTE|[151]
14:08:48.209 (241780672)|HEAP_ALLOCATE|[150]|Bytes:5
14:08:48.209 (241788630)|HEAP_ALLOCATE|[150]|Bytes:12
14:08:48.209 (241794140)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
14:08:48.209 (241809688)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x2f1093d"}|0x64dfa983
14:08:48.209 (241815007)|STATEMENT_EXECUTE|[150]
14:08:48.209 (241827688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f1093d"}|0x64dfa983
14:08:48.209 (241835784)|STATEMENT_EXECUTE|[151]
14:08:48.209 (241842039)|HEAP_ALLOCATE|[150]|Bytes:5
14:08:48.209 (241849375)|HEAP_ALLOCATE|[150]|Bytes:12
14:08:48.209 (241853726)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
14:08:48.209 (241872417)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x65264501"}|0x33d2aba5
14:08:48.209 (241878485)|STATEMENT_EXECUTE|[150]
14:08:48.209 (241890786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65264501"}|0x33d2aba5
14:08:48.209 (241899437)|STATEMENT_EXECUTE|[151]
14:08:48.209 (241906064)|HEAP_ALLOCATE|[150]|Bytes:5
14:08:48.209 (241913531)|HEAP_ALLOCATE|[150]|Bytes:12
14:08:48.209 (241918431)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
14:08:48.209 (241933177)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x32140368"}|0x294c264c
14:08:48.209 (241938375)|STATEMENT_EXECUTE|[150]
14:08:48.209 (241950519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32140368"}|0x294c264c
14:08:48.209 (241958203)|STATEMENT_EXECUTE|[151]
14:08:48.209 (241964507)|HEAP_ALLOCATE|[150]|Bytes:5
14:08:48.209 (241971705)|HEAP_ALLOCATE|[150]|Bytes:12
14:08:48.209 (241976378)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
14:08:48.209 (241991861)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":true,"student":"0x49cb9668"}|0x6149bcff
14:08:48.209 (241997853)|STATEMENT_EXECUTE|[150]
14:08:48.209 (242010090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x49cb9668"}|0x6149bcff
14:08:48.209 (242025441)|STATEMENT_EXECUTE|[151]
14:08:48.209 (242028187)|STATEMENT_EXECUTE|[152]
14:08:48.209 (242047349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x49cb9668"}|0x6149bcff
14:08:48.209 (242111095)|HEAP_ALLOCATE|[152]|Bytes:8
14:08:48.209 (242121409)|HEAP_ALLOCATE|[152]|Bytes:8
14:08:48.209 (242131485)|DML_BEGIN|[152]|Op:Delete|Type:Student__c|Rows:1
14:08:48.209 (242161323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:48.209 (350479854)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:08:48.209 (350544409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:48.209 (350658393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:48.209 (350671455)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:08:48.209 (350711501)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x149da572
14:08:48.209 (350779292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:48.209 (350787324)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:08:48.209 (350801503)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x149da572
14:08:48.209 (350809431)|STATEMENT_EXECUTE|[1]
14:08:48.209 (350811922)|STATEMENT_EXECUTE|[3]
14:08:48.209 (350825547)|HEAP_ALLOCATE|[3]|Bytes:15
14:08:48.209 (350832963)|HEAP_ALLOCATE|[3]|Bytes:20
14:08:48.209 (350837190)|HEAP_ALLOCATE|[3]|Bytes:6
14:08:48.209 (350854562)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:08:48.209 (350860157)|STATEMENT_EXECUTE|[1]
14:08:48.209 (350862816)|STATEMENT_EXECUTE|[1]
14:08:48.209 (351237752)|SYSTEM_MODE_ENTER|false
14:08:48.209 (351250683)|HEAP_ALLOCATE|[3]|Bytes:5
14:08:48.209 (351256294)|STATEMENT_EXECUTE|[230]
14:08:48.209 (351262498)|SYSTEM_MODE_EXIT|false
14:08:48.209 (351273255)|METHOD_EXIT|[1]|TriggerHandle
14:08:48.209 (351280581)|HEAP_ALLOCATE|[3]|Bytes:4
14:08:48.209 (351297129)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:08:48.209 (351306806)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:08:48.209 (351324146)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4fb2c211
14:08:48.209 (351335373)|SYSTEM_MODE_ENTER|false
14:08:48.209 (351341286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:08:48.209 (351346035)|STATEMENT_EXECUTE|[1]
14:08:48.209 (351348850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:08:48.209 (351369966)|STATEMENT_EXECUTE|[3]
14:08:48.209 (351372760)|SYSTEM_MODE_EXIT|false
14:08:48.209 (351379104)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:08:48.209 (351408185)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x4fb2c211|0x149da572
14:08:48.209 (351420352)|STATEMENT_EXECUTE|[15]
14:08:48.209 (351429616)|STATEMENT_EXECUTE|[23]
14:08:48.209 (351431196)|STATEMENT_EXECUTE|[24]
14:08:48.209 (351486290)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:08:48.209 (351519618)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
14:08:48.209 (351535485)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x4fb2c211
14:08:48.209 (351542564)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
14:08:48.209 (352089357)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-06-11T07:08:48.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:08:48.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:08:48.000Z","Id":"a0I0o000019bYT3EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x14eaf5cc
14:08:48.209 (352120930)|SYSTEM_MODE_ENTER|false
14:08:48.209 (352129625)|HEAP_ALLOCATE|[65]|Bytes:5
14:08:48.209 (352135050)|STATEMENT_EXECUTE|[64]
14:08:48.209 (352137009)|STATEMENT_EXECUTE|[65]
14:08:48.209 (352138558)|STATEMENT_EXECUTE|[66]
14:08:48.209 (352140643)|STATEMENT_EXECUTE|[67]
14:08:48.209 (352145128)|HEAP_ALLOCATE|[67]|Bytes:6
14:08:48.209 (352158347)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:08:48.209 (352173410)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:08:48.209 (352190413)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x4fb2c211
14:08:48.209 (352196436)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:08:48.209 (352443280)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T07:08:48.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:08:48.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:08:48.000Z","Id":"a0I0o000019bYT3EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x14eaf5cc
14:08:48.209 (352458431)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:08:48.209 (352472536)|VARIABLE_ASSIGNMENT|[191]|action|"delete"
14:08:48.209 (352490317)|HEAP_ALLOCATE|[193]|Bytes:5
14:08:48.209 (352496053)|STATEMENT_EXECUTE|[192]
14:08:48.209 (352497929)|STATEMENT_EXECUTE|[193]
14:08:48.209 (352517370)|HEAP_ALLOCATE|[193]|Bytes:4
14:08:48.209 (352533527)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:08:48.209 (352551153)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x6da57416
14:08:48.209 (352583543)|HEAP_ALLOCATE|[196]|Bytes:5
14:08:48.209 (352603506)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:08:48.209 (352765775)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:08:48.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:08:48.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:08:48.000Z","Id":"a0I0o000019bYT3EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x345e81f9
14:08:48.209 (352779187)|STATEMENT_EXECUTE|[197]
14:08:48.209 (352804862)|STATEMENT_EXECUTE|[203]
14:08:48.209 (352806770)|STATEMENT_EXECUTE|[204]
14:08:48.209 (352816398)|HEAP_ALLOCATE|[204]|Bytes:4
14:08:48.209 (352825142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:08:48.209 (352839999)|HEAP_ALLOCATE|[196]|Bytes:5
14:08:48.209 (352852988)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:08:48.209 (352858094)|STATEMENT_EXECUTE|[207]
14:08:48.209 (352861306)|HEAP_ALLOCATE|[207]|Bytes:44
14:08:48.209 (352874615)|HEAP_ALLOCATE|[207]|Bytes:4
14:08:48.209 (353088920)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:08:48.209 (356221877)|SOQL_EXECUTE_END|[207]|Rows:4
14:08:48.209 (356253229)|HEAP_ALLOCATE|[207]|Bytes:20
14:08:48.209 (356280137)|HEAP_ALLOCATE|[207]|Bytes:352
14:08:48.209 (356321360)|HEAP_ALLOCATE|[207]|Bytes:20
14:08:48.209 (356336141)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:08:48.209 (356379420)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjmAEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmBEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmCEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmDEAS","NumberOfStudents__c":5}]|0x486818f7
14:08:48.209 (356391124)|STATEMENT_EXECUTE|[208]
14:08:48.209 (356415852)|HEAP_ALLOCATE|[208]|Bytes:12
14:08:48.209 (356455552)|HEAP_ALLOCATE|[208]|Bytes:28
14:08:48.209 (356480658)|USER_DEBUG|[208]|DEBUG|0
14:08:48.209 (356515047)|HEAP_ALLOCATE|[210]|Bytes:5
14:08:48.209 (356530373)|HEAP_ALLOCATE|[210]|Bytes:12
14:08:48.209 (356540357)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:08:48.209 (356562260)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmAEAS","NumberOfStudents__c":0}|0x1c8ec930
14:08:48.209 (356571579)|STATEMENT_EXECUTE|[211]
14:08:48.209 (356593694)|STATEMENT_EXECUTE|[212]
14:08:48.209 (356603710)|HEAP_ALLOCATE|[210]|Bytes:5
14:08:48.209 (356616068)|HEAP_ALLOCATE|[210]|Bytes:12
14:08:48.209 (356623597)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:08:48.209 (356641715)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmBEAS","NumberOfStudents__c":0}|0x33193ab
14:08:48.209 (356649957)|STATEMENT_EXECUTE|[211]
14:08:48.209 (356663434)|STATEMENT_EXECUTE|[212]
14:08:48.209 (356671576)|HEAP_ALLOCATE|[210]|Bytes:5
14:08:48.209 (356682501)|HEAP_ALLOCATE|[210]|Bytes:12
14:08:48.209 (356692950)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:08:48.209 (356712140)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmCEAS","NumberOfStudents__c":0}|0x5735da9d
14:08:48.209 (356720082)|STATEMENT_EXECUTE|[211]
14:08:48.209 (356733153)|STATEMENT_EXECUTE|[212]
14:08:48.209 (356741807)|HEAP_ALLOCATE|[210]|Bytes:5
14:08:48.209 (356753844)|HEAP_ALLOCATE|[210]|Bytes:12
14:08:48.209 (356760548)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:08:48.209 (356777826)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmDEAS","NumberOfStudents__c":5}|0x1814e4cd
14:08:48.209 (356785157)|STATEMENT_EXECUTE|[211]
14:08:48.209 (356797982)|STATEMENT_EXECUTE|[213]
14:08:48.209 (356802261)|HEAP_ALLOCATE|[215]|Bytes:6
14:08:48.209 (356839080)|STATEMENT_EXECUTE|[220]
14:08:48.209 (356841720)|STATEMENT_EXECUTE|[221]
14:08:48.209 (356904978)|HEAP_ALLOCATE|[221]|Bytes:28
14:08:48.209 (356911472)|HEAP_ALLOCATE|[221]|Bytes:28
14:08:48.209 (356949518)|HEAP_ALLOCATE|[221]|Bytes:28
14:08:48.209 (356955205)|HEAP_ALLOCATE|[221]|Bytes:28
14:08:48.209 (357052704)|VARIABLE_ASSIGNMENT|[221]|this.NumberOfStudents__c|4|0x1814e4cd
14:08:48.209 (357063903)|STATEMENT_EXECUTE|[224]
14:08:48.209 (357104477)|HEAP_ALLOCATE|[224]|Bytes:8
14:08:48.209 (357124210)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
14:08:48.209 (357154863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:48.209 (376744149)|DML_END|[224]
14:08:48.209 (376765810)|STATEMENT_EXECUTE|[226]
14:08:48.209 (376815769)|HEAP_ALLOCATE|[210]|Bytes:5
14:08:48.209 (376843944)|VARIABLE_ASSIGNMENT|[210]|c|null|
14:08:48.209 (376859860)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:08:48.209 (376866430)|STATEMENT_EXECUTE|[68]
14:08:48.209 (376878209)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:08:48.209 (376900673)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
14:08:48.209 (376925973)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x4fb2c211
14:08:48.209 (376932386)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
14:08:48.209 (377166356)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T07:08:48.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:08:48.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:08:48.000Z","Id":"a0I0o000019bYT3EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x14eaf5cc
14:08:48.209 (377181138)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
14:08:48.209 (377190965)|VARIABLE_ASSIGNMENT|[118]|action|"delete"
14:08:48.209 (377209211)|HEAP_ALLOCATE|[120]|Bytes:5
14:08:48.209 (377214962)|STATEMENT_EXECUTE|[119]
14:08:48.209 (377216853)|STATEMENT_EXECUTE|[120]
14:08:48.209 (377230503)|HEAP_ALLOCATE|[120]|Bytes:4
14:08:48.209 (377241443)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:08:48.209 (377258841)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x3d5dc23a
14:08:48.209 (377264828)|STATEMENT_EXECUTE|[121]
14:08:48.209 (377272235)|HEAP_ALLOCATE|[121]|Bytes:4
