36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:12.915 (915830804)|HEAP_ALLOCATE|[467]|Bytes:48
14:05:12.915 (915864931)|HEAP_ALLOCATE|[139]|Bytes:6
14:05:12.915 (915887062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:05:12.915 (915894701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:448
14:05:12.915 (915909521)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
14:05:12.915 (915917512)|STATEMENT_EXECUTE|[2]
14:05:12.915 (915924328)|STATEMENT_EXECUTE|[2]
14:05:12.915 (915930414)|METHOD_EXIT|[2]|Controller_test
14:05:12.915 (915960905)|HEAP_ALLOCATE|[50]|Bytes:5
14:05:12.915 (915988488)|HEAP_ALLOCATE|[56]|Bytes:5
14:05:12.915 (916000640)|HEAP_ALLOCATE|[64]|Bytes:7
14:05:12.915 (916044675)|STATEMENT_EXECUTE|[71]
14:05:12.915 (916048084)|STATEMENT_EXECUTE|[72]
14:05:12.915 (916060445)|HEAP_ALLOCATE|[72]|Bytes:23
14:05:12.915 (916068410)|HEAP_ALLOCATE|[72]|Bytes:220
14:05:12.915 (916117185)|HEAP_ALLOCATE|[72]|Bytes:50
14:05:12.915 (916133119)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
14:05:12.915 (916140324)|STATEMENT_EXECUTE|[1]
14:05:12.915 (916144470)|STATEMENT_EXECUTE|[1]
14:05:12.915 (916853628)|SYSTEM_MODE_ENTER|false
14:05:12.915 (916878587)|HEAP_ALLOCATE|[72]|Bytes:5
14:05:12.915 (916887948)|STATEMENT_EXECUTE|[14]
14:05:12.915 (916891015)|STATEMENT_EXECUTE|[30]
14:05:12.915 (916898055)|SYSTEM_MODE_EXIT|false
14:05:12.915 (916912812)|METHOD_EXIT|[1]|Controller
14:05:12.915 (916924272)|HEAP_ALLOCATE|[72]|Bytes:28
14:05:12.915 (916971847)|CONSTRUCTOR_ENTRY|[72]|01p0o00000GLKhZ|<init>()|Controller
14:05:12.915 (917003900)|VARIABLE_SCOPE_BEGIN|[9]|this|Controller|true|false
14:05:12.915 (917062567)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x3e9f8105
14:05:12.915 (917086189)|SYSTEM_MODE_ENTER|false
14:05:12.915 (917095974)|HEAP_ALLOCATE|[10]|Bytes:5
14:05:12.915 (917102140)|STATEMENT_EXECUTE|[1]
14:05:12.915 (917106578)|HEAP_ALLOCATE|[10]|Bytes:5
14:05:12.915 (917110651)|STATEMENT_EXECUTE|[2]
14:05:12.915 (917113255)|STATEMENT_EXECUTE|[3]
14:05:12.915 (917115445)|STATEMENT_EXECUTE|[4]
14:05:12.915 (917117346)|STATEMENT_EXECUTE|[5]
14:05:12.915 (917119170)|STATEMENT_EXECUTE|[6]
14:05:12.915 (917121245)|STATEMENT_EXECUTE|[7]
14:05:12.915 (917132926)|HEAP_ALLOCATE|[10]|Bytes:6
14:05:12.915 (917164215)|STATEMENT_EXECUTE|[9]
14:05:12.915 (917166969)|STATEMENT_EXECUTE|[10]
14:05:12.915 (917257812)|HEAP_ALLOCATE|[10]|Bytes:4
14:05:12.915 (917333451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e9f8105
14:05:12.915 (917354510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x8007e83
14:05:12.915 (917375129)|VARIABLE_ASSIGNMENT|[7]|this.student|{}|0x3e9f8105
14:05:12.915 (917390225)|STATEMENT_EXECUTE|[11]
14:05:12.915 (917402209)|HEAP_ALLOCATE|[11]|Bytes:184
14:05:12.915 (917409870)|HEAP_ALLOCATE|[11]|Bytes:17
14:05:12.915 (917418333)|HEAP_ALLOCATE|[11]|Bytes:24
14:05:12.915 (917472022)|CONSTRUCTOR_ENTRY|[11]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:05:12.915 (917485392)|VARIABLE_SCOPE_BEGIN|[21]|this|Controller.KeySearchDTO|true|false
14:05:12.915 (917511261)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x2066c0d1
14:05:12.915 (917521476)|STATEMENT_EXECUTE|[14]
14:05:12.915 (917523605)|STATEMENT_EXECUTE|[15]
14:05:12.915 (917525724)|STATEMENT_EXECUTE|[16]
14:05:12.915 (917527621)|STATEMENT_EXECUTE|[17]
14:05:12.915 (917529445)|STATEMENT_EXECUTE|[18]
14:05:12.915 (917531308)|STATEMENT_EXECUTE|[19]
14:05:12.915 (917545709)|STATEMENT_EXECUTE|[21]
14:05:12.915 (917548253)|STATEMENT_EXECUTE|[22]
14:05:12.915 (917589776)|HEAP_ALLOCATE|[22]|Bytes:4
14:05:12.915 (917634215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2066c0d1
14:05:12.915 (917648642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x41ef3b0f
14:05:12.915 (917664048)|VARIABLE_ASSIGNMENT|[19]|this.objStudentFrom|{}|0x2066c0d1
14:05:12.915 (917675859)|STATEMENT_EXECUTE|[23]
14:05:12.915 (917711251)|HEAP_ALLOCATE|[23]|Bytes:4
14:05:12.915 (917759603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x41ef3b0f"}|0x2066c0d1
14:05:12.915 (917773380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3ba0d9e
14:05:12.915 (917787293)|VARIABLE_ASSIGNMENT|[18]|this.objStudentTo|{}|0x2066c0d1
14:05:12.915 (917798623)|STATEMENT_EXECUTE|[24]
14:05:12.915 (917828532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x41ef3b0f","objStudentTo":"0x3ba0d9e"}|0x2066c0d1
14:05:12.915 (917845138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:05:12.915 (917855530)|HEAP_ALLOCATE|[15]|Bytes:5
14:05:12.915 (917864352)|VARIABLE_ASSIGNMENT|[15]|this.increasing|false|0x2066c0d1
14:05:12.915 (917875030)|STATEMENT_EXECUTE|[25]
14:05:12.915 (917908565)|HEAP_ALLOCATE|[25]|Bytes:4
14:05:12.915 (917956390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x41ef3b0f","objStudentTo":"0x3ba0d9e"}|0x2066c0d1
14:05:12.915 (917971958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x8458f0c
14:05:12.915 (917984955)|VARIABLE_ASSIGNMENT|[16]|this.studentName|{}|0x2066c0d1
14:05:12.915 (917995741)|STATEMENT_EXECUTE|[26]
14:05:12.915 (918080854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x41ef3b0f","objStudentTo":"0x3ba0d9e","studentName":"0x8458f0c"}|0x2066c0d1
14:05:12.915 (918097164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:05:12.915 (918109399)|VARIABLE_ASSIGNMENT|[17]|this.className|""|0x2066c0d1
14:05:12.915 (918123899)|CONSTRUCTOR_EXIT|[11]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:05:12.915 (918158457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x8007e83"}|0x3e9f8105
14:05:12.915 (918187028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x41ef3b0f","objStudentTo":"0x3ba0d9e","studentName":"0x8458f0c"}|0x2066c0d1
14:05:12.915 (918199502)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x2066c0d1|0x3e9f8105
14:05:12.915 (918213680)|SYSTEM_MODE_EXIT|false
14:05:12.915 (918223816)|CONSTRUCTOR_EXIT|[72]|01p0o00000GLKhZ|<init>()|Controller
14:05:12.915 (918233656)|VARIABLE_SCOPE_BEGIN|[72]|controller|Controller|true|false
14:05:12.915 (918262702)|VARIABLE_ASSIGNMENT|[72]|controller|{"objKeySearch":"0x2066c0d1","student":"0x8007e83"}|0x3e9f8105
14:05:12.915 (918271671)|STATEMENT_EXECUTE|[73]
14:05:12.915 (918300596)|HEAP_ALLOCATE|[73]|Bytes:4
14:05:12.915 (918345399)|VARIABLE_SCOPE_BEGIN|[73]|optionsComparison|List<System.SelectOption>|true|false
14:05:12.915 (918396009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.915 (918415136)|VARIABLE_ASSIGNMENT|[73]|optionsComparison|[]|0x1e33b69d
14:05:12.915 (918423318)|STATEMENT_EXECUTE|[74]
14:05:12.915 (918644702)|HEAP_ALLOCATE|[74]|Bytes:4
14:05:12.915 (918694394)|VARIABLE_SCOPE_BEGIN|[74]|optionsQuery|List<System.SelectOption>|true|false
14:05:12.915 (918731592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.915 (918746125)|VARIABLE_ASSIGNMENT|[74]|optionsQuery|[]|0x263cd117
14:05:12.915 (918755642)|STATEMENT_EXECUTE|[75]
14:05:12.915 (918768856)|HEAP_ALLOCATE|[75]|Bytes:7
14:05:12.915 (918866845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.915 (918880793)|STATEMENT_EXECUTE|[76]
14:05:12.915 (918887835)|HEAP_ALLOCATE|[76]|Bytes:4
14:05:12.915 (918927147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.915 (918938773)|STATEMENT_EXECUTE|[77]
14:05:12.915 (918944728)|HEAP_ALLOCATE|[77]|Bytes:7
14:05:12.915 (918980023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.915 (918990599)|STATEMENT_EXECUTE|[78]
14:05:12.915 (918995829)|HEAP_ALLOCATE|[78]|Bytes:9
14:05:12.915 (919028945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.915 (919044092)|STATEMENT_EXECUTE|[80]
14:05:12.915 (919063316)|HEAP_ALLOCATE|[80]|Bytes:74
14:05:12.915 (919087830)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:05:12.915 (919094464)|STATEMENT_EXECUTE|[1]
14:05:12.915 (919104960)|SYSTEM_METHOD_EXIT|[1]|Test
14:05:12.915 (919117621)|METHOD_ENTRY|[80]||System.Test.startTest()
14:05:12.915 (921185926)|METHOD_EXIT|[80]||System.Test.startTest()
14:05:12.915 (921201646)|STATEMENT_EXECUTE|[81]
14:05:12.915 (921244048)|METHOD_ENTRY|[81]|01p0o00000GLKhZ|Controller.getItems()
14:05:12.915 (921277487)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller|true|false
14:05:12.915 (921339256)|VARIABLE_ASSIGNMENT|[63]|this|{"objKeySearch":"0x2066c0d1","student":"0x8007e83"}|0x3e9f8105
14:05:12.915 (921808029)|SYSTEM_MODE_ENTER|false
14:05:12.915 (921824115)|HEAP_ALLOCATE|[64]|Bytes:5
14:05:12.915 (921831570)|STATEMENT_EXECUTE|[63]
14:05:12.915 (921833739)|STATEMENT_EXECUTE|[64]
14:05:12.915 (921848046)|HEAP_ALLOCATE|[64]|Bytes:4
14:05:12.915 (921881345)|VARIABLE_SCOPE_BEGIN|[64]|options|List<System.SelectOption>|true|false
14:05:12.915 (921917535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.915 (921933870)|VARIABLE_ASSIGNMENT|[64]|options|[]|0x78c1b64c
14:05:12.915 (921942587)|STATEMENT_EXECUTE|[65]
14:05:12.915 (921946947)|HEAP_ALLOCATE|[65]|Bytes:33
14:05:12.915 (921966721)|HEAP_ALLOCATE|[65]|Bytes:4
14:05:12.915 (922687448)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT className__C FROM Class__c
14:05:12.915 (925427569)|SOQL_EXECUTE_END|[65]|Rows:4
14:05:12.915 (925506020)|HEAP_ALLOCATE|[65]|Bytes:20
14:05:12.915 (925535669)|HEAP_ALLOCATE|[65]|Bytes:207
14:05:12.915 (925578795)|HEAP_ALLOCATE|[65]|Bytes:20
14:05:12.915 (925596700)|VARIABLE_SCOPE_BEGIN|[65]|classList|List<Class__c>|true|false
14:05:12.915 (925639836)|VARIABLE_ASSIGNMENT|[65]|classList|[{"className__c":"English","Id":"a0H0o00000fKyILEA0"},{"className__c":"Math","Id":"a0H0o00000fKyIMEA0"},{"className__c":"Physics","Id":"a0H0o00000fKyINEA0"},{"className__c":"Chemistry","Id":"a0H0o00000fKyIOEA0"}]|0x64780b25
14:05:12.915 (925724348)|HEAP_ALLOCATE|[66]|Bytes:5
14:05:12.915 (925746858)|HEAP_ALLOCATE|[66]|Bytes:12
14:05:12.915 (925757518)|VARIABLE_SCOPE_BEGIN|[66]|c|Class__c|true|false
14:05:12.915 (925774557)|VARIABLE_ASSIGNMENT|[66]|c|{"className__c":"English","Id":"a0H0o00000fKyILEA0"}|0x67e3755a
14:05:12.915 (925781762)|STATEMENT_EXECUTE|[66]
14:05:12.915 (925784221)|STATEMENT_EXECUTE|[67]
14:05:12.915 (925793479)|HEAP_ALLOCATE|[67]|Bytes:12
14:05:12.915 (925926092)|HEAP_ALLOCATE|[67]|Bytes:7
14:05:12.915 (925996571)|HEAP_ALLOCATE|[67]|Bytes:7
14:05:12.915 (926058177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.915 (926091205)|HEAP_ALLOCATE|[66]|Bytes:5
14:05:12.915 (926109475)|HEAP_ALLOCATE|[66]|Bytes:12
14:05:12.915 (926117637)|VARIABLE_SCOPE_BEGIN|[66]|c|Class__c|true|false
14:05:12.915 (926136569)|VARIABLE_ASSIGNMENT|[66]|c|{"className__c":"Math","Id":"a0H0o00000fKyIMEA0"}|0x56094f6
14:05:12.915 (926142936)|STATEMENT_EXECUTE|[66]
14:05:12.915 (926144649)|STATEMENT_EXECUTE|[67]
14:05:12.915 (926199583)|HEAP_ALLOCATE|[67]|Bytes:4
14:05:12.915 (926255313)|HEAP_ALLOCATE|[67]|Bytes:4
14:05:12.915 (926286691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.915 (926303664)|HEAP_ALLOCATE|[66]|Bytes:5
14:05:12.915 (926320435)|HEAP_ALLOCATE|[66]|Bytes:12
14:05:12.915 (926331602)|VARIABLE_SCOPE_BEGIN|[66]|c|Class__c|true|false
14:05:12.915 (926353011)|VARIABLE_ASSIGNMENT|[66]|c|{"className__c":"Physics","Id":"a0H0o00000fKyINEA0"}|0x376f91f7
14:05:12.915 (926359781)|STATEMENT_EXECUTE|[66]
14:05:12.915 (926361531)|STATEMENT_EXECUTE|[67]
14:05:12.915 (926412339)|HEAP_ALLOCATE|[67]|Bytes:7
14:05:12.915 (926471171)|HEAP_ALLOCATE|[67]|Bytes:7
14:05:12.915 (926490647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.915 (926503283)|HEAP_ALLOCATE|[66]|Bytes:5
14:05:12.915 (926514199)|HEAP_ALLOCATE|[66]|Bytes:12
14:05:12.915 (926520657)|VARIABLE_SCOPE_BEGIN|[66]|c|Class__c|true|false
14:05:12.915 (926536351)|VARIABLE_ASSIGNMENT|[66]|c|{"className__c":"Chemistry","Id":"a0H0o00000fKyIOEA0"}|0xf12072a
14:05:12.915 (926542511)|STATEMENT_EXECUTE|[66]
14:05:12.915 (926544144)|STATEMENT_EXECUTE|[67]
14:05:12.915 (926589405)|HEAP_ALLOCATE|[67]|Bytes:9
14:05:12.915 (926630933)|HEAP_ALLOCATE|[67]|Bytes:9
14:05:12.915 (926648443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.915 (926664941)|HEAP_ALLOCATE|[66]|Bytes:5
14:05:12.915 (926682375)|VARIABLE_ASSIGNMENT|[66]|c|null|
14:05:12.915 (926691780)|STATEMENT_EXECUTE|[69]
14:05:12.915 (926700269)|SYSTEM_MODE_EXIT|false
14:05:12.915 (926718955)|METHOD_EXIT|[81]|01p0o00000GLKhZ|Controller.getItems()
14:05:12.915 (926982960)|VARIABLE_ASSIGNMENT|[81]|optionsQuery|"common.apex.runtime.impl.ScalarList@f07e28e1"|0x78c1b64c
14:05:12.915 (926997259)|STATEMENT_EXECUTE|[82]
14:05:12.915 (927019035)|METHOD_ENTRY|[82]||System.Test.stopTest()
14:05:12.915 (928645974)|METHOD_EXIT|[82]||System.Test.stopTest()
14:05:12.915 (928661208)|STATEMENT_EXECUTE|[84]
14:05:12.928 (928787921)|CUMULATIVE_LIMIT_USAGE
14:05:12.928 (928787921)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:12.928 (928787921)|TESTING_LIMITS
14:05:12.928 (928787921)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:12.928 (928787921)|CUMULATIVE_LIMIT_USAGE_END

14:05:12.915 (928841973)|CODE_UNIT_FINISHED|Controller_test.testGetItems()
14:05:12.915 (929752954)|EXECUTION_FINISHED
14:05:12.947 (947775201)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:05:12.947 (947798547)|EXECUTION_STARTED
14:05:12.947 (947803331)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
14:05:12.947 (947970886)|HEAP_ALLOCATE|[72]|Bytes:3
14:05:12.947 (948010160)|HEAP_ALLOCATE|[77]|Bytes:152
14:05:12.947 (948026286)|HEAP_ALLOCATE|[342]|Bytes:408
14:05:12.947 (948040649)|HEAP_ALLOCATE|[355]|Bytes:408
14:05:12.947 (948053208)|HEAP_ALLOCATE|[467]|Bytes:48
14:05:12.947 (948084744)|HEAP_ALLOCATE|[139]|Bytes:6
14:05:12.947 (948100877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:05:12.947 (948106258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:448
14:05:12.947 (948116342)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
14:05:12.947 (948121930)|STATEMENT_EXECUTE|[2]
14:05:12.947 (948126296)|STATEMENT_EXECUTE|[2]
14:05:12.947 (948130786)|METHOD_EXIT|[2]|Controller_test
14:05:12.947 (948153804)|HEAP_ALLOCATE|[50]|Bytes:5
14:05:12.947 (948177470)|HEAP_ALLOCATE|[56]|Bytes:5
14:05:12.947 (948185493)|HEAP_ALLOCATE|[64]|Bytes:7
14:05:12.947 (948217442)|STATEMENT_EXECUTE|[89]
14:05:12.947 (948219725)|STATEMENT_EXECUTE|[90]
14:05:12.947 (948230325)|HEAP_ALLOCATE|[90]|Bytes:23
14:05:12.947 (948236224)|HEAP_ALLOCATE|[90]|Bytes:220
14:05:12.947 (948240366)|HEAP_ALLOCATE|[90]|Bytes:50
14:05:12.947 (948246109)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
14:05:12.947 (948251268)|STATEMENT_EXECUTE|[1]
14:05:12.947 (948253527)|STATEMENT_EXECUTE|[1]
14:05:12.947 (948892272)|SYSTEM_MODE_ENTER|false
14:05:12.947 (948914365)|HEAP_ALLOCATE|[90]|Bytes:5
14:05:12.947 (948923220)|STATEMENT_EXECUTE|[14]
14:05:12.947 (948925348)|STATEMENT_EXECUTE|[30]
14:05:12.947 (948931246)|SYSTEM_MODE_EXIT|false
14:05:12.947 (948946202)|METHOD_EXIT|[1]|Controller
14:05:12.947 (948959666)|HEAP_ALLOCATE|[90]|Bytes:28
14:05:12.947 (948981644)|CONSTRUCTOR_ENTRY|[90]|01p0o00000GLKhZ|<init>()|Controller
14:05:12.947 (949015569)|VARIABLE_SCOPE_BEGIN|[9]|this|Controller|true|false
14:05:12.947 (949064262)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x55b0459b
14:05:12.947 (949088392)|SYSTEM_MODE_ENTER|false
14:05:12.947 (949095955)|HEAP_ALLOCATE|[10]|Bytes:5
14:05:12.947 (949101211)|STATEMENT_EXECUTE|[1]
14:05:12.947 (949104685)|HEAP_ALLOCATE|[10]|Bytes:5
14:05:12.947 (949108095)|STATEMENT_EXECUTE|[2]
14:05:12.947 (949109810)|STATEMENT_EXECUTE|[3]
14:05:12.947 (949111322)|STATEMENT_EXECUTE|[4]
14:05:12.947 (949112698)|STATEMENT_EXECUTE|[5]
14:05:12.947 (949114137)|STATEMENT_EXECUTE|[6]
14:05:12.947 (949115721)|STATEMENT_EXECUTE|[7]
14:05:12.947 (949126954)|HEAP_ALLOCATE|[10]|Bytes:6
14:05:12.947 (949153587)|STATEMENT_EXECUTE|[9]
14:05:12.947 (949155498)|STATEMENT_EXECUTE|[10]
14:05:12.947 (949210853)|HEAP_ALLOCATE|[10]|Bytes:4
14:05:12.947 (949283199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x55b0459b
14:05:12.947 (949303111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x614ea2f9
14:05:12.947 (949320690)|VARIABLE_ASSIGNMENT|[7]|this.student|{}|0x55b0459b
14:05:12.947 (949331167)|STATEMENT_EXECUTE|[11]
14:05:12.947 (949342521)|HEAP_ALLOCATE|[11]|Bytes:184
14:05:12.947 (949348364)|HEAP_ALLOCATE|[11]|Bytes:17
14:05:12.947 (949355045)|HEAP_ALLOCATE|[11]|Bytes:24
14:05:12.947 (949364210)|CONSTRUCTOR_ENTRY|[11]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:05:12.947 (949372622)|VARIABLE_SCOPE_BEGIN|[21]|this|Controller.KeySearchDTO|true|false
14:05:12.947 (949389877)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x3f4e6c25
14:05:12.947 (949396409)|STATEMENT_EXECUTE|[14]
14:05:12.947 (949398153)|STATEMENT_EXECUTE|[15]
14:05:12.947 (949399744)|STATEMENT_EXECUTE|[16]
14:05:12.947 (949401143)|STATEMENT_EXECUTE|[17]
14:05:12.947 (949402518)|STATEMENT_EXECUTE|[18]
14:05:12.947 (949404181)|STATEMENT_EXECUTE|[19]
14:05:12.947 (949414627)|STATEMENT_EXECUTE|[21]
14:05:12.947 (949416355)|STATEMENT_EXECUTE|[22]
14:05:12.947 (949448820)|HEAP_ALLOCATE|[22]|Bytes:4
14:05:12.947 (949481686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3f4e6c25
14:05:12.947 (949491718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x27d536b7
14:05:12.947 (949501939)|VARIABLE_ASSIGNMENT|[19]|this.objStudentFrom|{}|0x3f4e6c25
14:05:12.947 (949510677)|STATEMENT_EXECUTE|[23]
14:05:12.947 (949534386)|HEAP_ALLOCATE|[23]|Bytes:4
14:05:12.947 (949568766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x27d536b7"}|0x3f4e6c25
14:05:12.947 (949579020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x709e334b
14:05:12.947 (949588166)|VARIABLE_ASSIGNMENT|[18]|this.objStudentTo|{}|0x3f4e6c25
14:05:12.947 (949596053)|STATEMENT_EXECUTE|[24]
14:05:12.947 (949617881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x27d536b7","objStudentTo":"0x709e334b"}|0x3f4e6c25
14:05:12.947 (949630470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:05:12.947 (949636776)|HEAP_ALLOCATE|[15]|Bytes:5
14:05:12.947 (949643283)|VARIABLE_ASSIGNMENT|[15]|this.increasing|false|0x3f4e6c25
14:05:12.947 (949651222)|STATEMENT_EXECUTE|[25]
14:05:12.947 (949674663)|HEAP_ALLOCATE|[25]|Bytes:4
14:05:12.947 (949708784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x27d536b7","objStudentTo":"0x709e334b"}|0x3f4e6c25
14:05:12.947 (949719261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x64531ecb
14:05:12.947 (949728667)|VARIABLE_ASSIGNMENT|[16]|this.studentName|{}|0x3f4e6c25
14:05:12.947 (949736222)|STATEMENT_EXECUTE|[26]
14:05:12.947 (949761279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x27d536b7","objStudentTo":"0x709e334b","studentName":"0x64531ecb"}|0x3f4e6c25
14:05:12.947 (949775048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:05:12.947 (949783046)|VARIABLE_ASSIGNMENT|[17]|this.className|""|0x3f4e6c25
14:05:12.947 (949792995)|CONSTRUCTOR_EXIT|[11]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:05:12.947 (949817488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x614ea2f9"}|0x55b0459b
14:05:12.947 (949837241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x27d536b7","objStudentTo":"0x709e334b","studentName":"0x64531ecb"}|0x3f4e6c25
14:05:12.947 (949846451)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x3f4e6c25|0x55b0459b
14:05:12.947 (949856813)|SYSTEM_MODE_EXIT|false
14:05:12.947 (949864759)|CONSTRUCTOR_EXIT|[90]|01p0o00000GLKhZ|<init>()|Controller
14:05:12.947 (949871909)|VARIABLE_SCOPE_BEGIN|[90]|controller|Controller|true|false
14:05:12.947 (949892603)|VARIABLE_ASSIGNMENT|[90]|controller|{"objKeySearch":"0x3f4e6c25","student":"0x614ea2f9"}|0x55b0459b
14:05:12.947 (949898927)|STATEMENT_EXECUTE|[91]
14:05:12.947 (949916175)|HEAP_ALLOCATE|[91]|Bytes:4
14:05:12.947 (949944871)|VARIABLE_SCOPE_BEGIN|[91]|studentComparison|List<Controller.StudentDTO>|true|false
14:05:12.947 (949967430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.947 (949980598)|VARIABLE_ASSIGNMENT|[91]|studentComparison|[]|0x28307920
14:05:12.947 (949986122)|STATEMENT_EXECUTE|[92]
14:05:12.947 (949992635)|HEAP_ALLOCATE|[92]|Bytes:4
14:05:12.947 (950007727)|VARIABLE_SCOPE_BEGIN|[92]|studentQuery|List<Controller.StudentDTO>|true|false
14:05:12.947 (950020857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.947 (950027062)|VARIABLE_ASSIGNMENT|[92]|studentQuery|[]|0x26de921f
14:05:12.947 (950032257)|STATEMENT_EXECUTE|[94]
