36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:14.4 (375343791)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:14.4 (375352418)|STATEMENT_EXECUTE|[116]
14:56:14.4 (375364305)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:14.4 (375378933)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:14.4 (375411150)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x5f00e1c0"}|0x5873a3a
14:56:14.4 (375447582)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (375464308)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (375474677)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (375503812)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5f00e1c0"}|0x5873a3a
14:56:14.4 (375515535)|STATEMENT_EXECUTE|[117]
14:56:14.4 (375540734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f00e1c0"}|0x5873a3a
14:56:14.4 (375584821)|STATEMENT_EXECUTE|[118]
14:56:14.4 (375598177)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (375613252)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (375622701)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (375652254)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x50f165f1"}|0x4dabfa7f
14:56:14.4 (375662811)|STATEMENT_EXECUTE|[117]
14:56:14.4 (375689608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50f165f1"}|0x4dabfa7f
14:56:14.4 (375736806)|STATEMENT_EXECUTE|[118]
14:56:14.4 (375750039)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (375765482)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (375774975)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (375804036)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2b9e7f23"}|0x4ee327
14:56:14.4 (375814618)|STATEMENT_EXECUTE|[117]
14:56:14.4 (375839056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b9e7f23"}|0x4ee327
14:56:14.4 (375877841)|STATEMENT_EXECUTE|[118]
14:56:14.4 (375890055)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (375906115)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (375915718)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (375944768)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x78934255"}|0x5b975751
14:56:14.4 (375956783)|STATEMENT_EXECUTE|[117]
14:56:14.4 (375982396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78934255"}|0x5b975751
14:56:14.4 (376022545)|STATEMENT_EXECUTE|[118]
14:56:14.4 (376036176)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (376051911)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (376061887)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (376090932)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x20c5a266"}|0x677df0f3
14:56:14.4 (376102235)|STATEMENT_EXECUTE|[117]
14:56:14.4 (376127341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x20c5a266"}|0x677df0f3
14:56:14.4 (376174992)|STATEMENT_EXECUTE|[118]
14:56:14.4 (376187411)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (376203028)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (376212425)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (376240569)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7bc09562"}|0x75178661
14:56:14.4 (376252009)|STATEMENT_EXECUTE|[117]
14:56:14.4 (376277196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7bc09562"}|0x75178661
14:56:14.4 (376318453)|STATEMENT_EXECUTE|[118]
14:56:14.4 (376335147)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (376350619)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (376359996)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (376389985)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x23ff8a5e"}|0x237043f
14:56:14.4 (376401847)|STATEMENT_EXECUTE|[117]
14:56:14.4 (376427767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23ff8a5e"}|0x237043f
14:56:14.4 (376467988)|STATEMENT_EXECUTE|[118]
14:56:14.4 (376480172)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (376495568)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (376505126)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (376533498)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x419cf59e"}|0x637bf6f7
14:56:14.4 (376545052)|STATEMENT_EXECUTE|[117]
14:56:14.4 (376571437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x419cf59e"}|0x637bf6f7
14:56:14.4 (376613093)|STATEMENT_EXECUTE|[118]
14:56:14.4 (376625699)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (376640837)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (376650882)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (376682408)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4c47b959"}|0x6b096803
14:56:14.4 (376694128)|STATEMENT_EXECUTE|[117]
14:56:14.4 (376720121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c47b959"}|0x6b096803
14:56:14.4 (376760704)|STATEMENT_EXECUTE|[118]
14:56:14.4 (376773447)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (376789237)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (376799612)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (376840109)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x33d35e36"}|0x22e4df8d
14:56:14.4 (376850806)|STATEMENT_EXECUTE|[117]
14:56:14.4 (376883036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x33d35e36"}|0x22e4df8d
14:56:14.4 (376922023)|STATEMENT_EXECUTE|[118]
14:56:14.4 (376934617)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (376949444)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (376959179)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (376988070)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6c219f68"}|0x18483112
14:56:14.4 (376999382)|STATEMENT_EXECUTE|[117]
14:56:14.4 (377023638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c219f68"}|0x18483112
14:56:14.4 (377062507)|STATEMENT_EXECUTE|[118]
14:56:14.4 (377074997)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (377090197)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (377100503)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (377129943)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ab7b777"}|0x2438a0a2
14:56:14.4 (377141368)|STATEMENT_EXECUTE|[117]
14:56:14.4 (377173723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ab7b777"}|0x2438a0a2
14:56:14.4 (377213012)|STATEMENT_EXECUTE|[118]
14:56:14.4 (377225594)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (377240493)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (377250286)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (377278470)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3b4b4209"}|0x4d19d56
14:56:14.4 (377289087)|STATEMENT_EXECUTE|[117]
14:56:14.4 (377314368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3b4b4209"}|0x4d19d56
14:56:14.4 (377354002)|STATEMENT_EXECUTE|[118]
14:56:14.4 (377366288)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (377381080)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (377390849)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (377419215)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x124089b8"}|0xcd22f6
14:56:14.4 (377430261)|STATEMENT_EXECUTE|[117]
14:56:14.4 (377461101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x124089b8"}|0xcd22f6
14:56:14.4 (377500754)|STATEMENT_EXECUTE|[118]
14:56:14.4 (377512854)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (377527778)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (377537279)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (377564287)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x727a8e47"}|0x59d4535c
14:56:14.4 (377574480)|STATEMENT_EXECUTE|[117]
14:56:14.4 (377599338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x727a8e47"}|0x59d4535c
14:56:14.4 (377639730)|STATEMENT_EXECUTE|[118]
14:56:14.4 (377652061)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (377666834)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (377675616)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (377703929)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5819370"}|0x3808d574
14:56:14.4 (377715507)|STATEMENT_EXECUTE|[117]
14:56:14.4 (377739753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5819370"}|0x3808d574
14:56:14.4 (377778840)|STATEMENT_EXECUTE|[118]
14:56:14.4 (377791484)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (377806408)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (377815757)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (377844365)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x64bbc2c3"}|0x303bd40e
14:56:14.4 (377855509)|STATEMENT_EXECUTE|[117]
14:56:14.4 (377879825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x64bbc2c3"}|0x303bd40e
14:56:14.4 (377918837)|STATEMENT_EXECUTE|[118]
14:56:14.4 (377930742)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (377945416)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (377954751)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (377983006)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x72a08aa5"}|0x59088a6d
14:56:14.4 (377993669)|STATEMENT_EXECUTE|[117]
14:56:14.4 (378017522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72a08aa5"}|0x59088a6d
14:56:14.4 (378056114)|STATEMENT_EXECUTE|[118]
14:56:14.4 (378067986)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (378083010)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (378092394)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (378121408)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x548e3a00"}|0x22bd7ca3
14:56:14.4 (378132414)|STATEMENT_EXECUTE|[117]
14:56:14.4 (378162483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x548e3a00"}|0x22bd7ca3
14:56:14.4 (378201790)|STATEMENT_EXECUTE|[118]
14:56:14.4 (378214117)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (378229370)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (378239400)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (378268150)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5d9d39f2"}|0x5ce0bef5
14:56:14.4 (378278298)|STATEMENT_EXECUTE|[117]
14:56:14.4 (378301978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d9d39f2"}|0x5ce0bef5
14:56:14.4 (378340861)|STATEMENT_EXECUTE|[118]
14:56:14.4 (378353297)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (378368606)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (378378134)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (378406902)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x678a4558"}|0x32158ac3
14:56:14.4 (378417711)|STATEMENT_EXECUTE|[117]
14:56:14.4 (378441482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x678a4558"}|0x32158ac3
14:56:14.4 (378480233)|STATEMENT_EXECUTE|[118]
14:56:14.4 (378492122)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (378506752)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (378516241)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (378545126)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x11090eae"}|0x2f53350e
14:56:14.4 (378555825)|STATEMENT_EXECUTE|[117]
14:56:14.4 (378590379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x11090eae"}|0x2f53350e
14:56:14.4 (378629763)|STATEMENT_EXECUTE|[118]
14:56:14.4 (378641633)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (378657625)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (378667550)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (378696590)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x347278b5"}|0x66420c23
14:56:14.4 (378707984)|STATEMENT_EXECUTE|[117]
14:56:14.4 (378732706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x347278b5"}|0x66420c23
14:56:14.4 (378770820)|STATEMENT_EXECUTE|[118]
14:56:14.4 (378783571)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (378799594)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (378809943)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (378839997)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x949560"}|0x3f0c0108
14:56:14.4 (378851492)|STATEMENT_EXECUTE|[117]
14:56:14.4 (378876676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x949560"}|0x3f0c0108
14:56:14.4 (378916857)|STATEMENT_EXECUTE|[118]
14:56:14.4 (378929752)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (378945996)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (378956681)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (378987463)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3581b0af"}|0x21d1d7b8
14:56:14.4 (378999027)|STATEMENT_EXECUTE|[117]
14:56:14.4 (379024262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3581b0af"}|0x21d1d7b8
14:56:14.4 (379065458)|STATEMENT_EXECUTE|[118]
14:56:14.4 (379078620)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (379095089)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (379104923)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (379134619)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6c24a4cf"}|0x179c7dc9
14:56:14.4 (379150741)|STATEMENT_EXECUTE|[117]
14:56:14.4 (379177383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c24a4cf"}|0x179c7dc9
14:56:14.4 (379218944)|STATEMENT_EXECUTE|[118]
14:56:14.4 (379232017)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (379250313)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:14.4 (379268880)|STATEMENT_EXECUTE|[123]
14:56:14.4 (379277376)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:14.4 (379309560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f00e1c0"}|0x5873a3a
14:56:14.4 (379337056)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (379351705)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:14.4 (379376313)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7ca345b2
14:56:14.4 (379387541)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:14.4 (379450752)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x5f00e1c0
14:56:14.4 (379466977)|STATEMENT_EXECUTE|[32]
14:56:14.4 (379469902)|STATEMENT_EXECUTE|[33]
14:56:14.4 (379472635)|STATEMENT_EXECUTE|[34]
14:56:14.4 (379494429)|STATEMENT_EXECUTE|[35]
14:56:14.4 (379497442)|STATEMENT_EXECUTE|[36]
14:56:14.4 (379521213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7ca345b2
14:56:14.4 (379566493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x5f00e1c0
14:56:14.4 (379616913)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x7ca345b2
14:56:14.4 (379637423)|STATEMENT_EXECUTE|[37]
14:56:14.4 (379663860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5f00e1c0"}|0x7ca345b2
14:56:14.4 (379682511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:14.4 (379694622)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:14.4 (379707587)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7ca345b2
14:56:14.4 (379726844)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (379753631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:14.4 (379766810)|STATEMENT_EXECUTE|[124]
14:56:14.4 (379813840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f00e1c0"}|0x5873a3a
14:56:14.4 (379847112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5f00e1c0"}
14:56:14.4 (379914864)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:14.4 (379940556)|STATEMENT_EXECUTE|[114]
14:56:14.4 (379943801)|STATEMENT_EXECUTE|[115]
14:56:14.4 (379955092)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:14.4 (379992060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50f165f1"}|0x4dabfa7f
14:56:14.4 (380019588)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:14.4 (380040442)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:14.4 (380048336)|STATEMENT_EXECUTE|[116]
14:56:14.4 (380060291)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:14.4 (380072442)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:14.4 (380101542)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x50f165f1"}|0x4dabfa7f
14:56:14.4 (380136958)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (380163131)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (380173932)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (380203594)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x50f165f1"}|0x4dabfa7f
14:56:14.4 (380214927)|STATEMENT_EXECUTE|[117]
14:56:14.4 (380239547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50f165f1"}|0x4dabfa7f
14:56:14.4 (380284439)|STATEMENT_EXECUTE|[118]
14:56:14.4 (380297153)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (380313354)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (380323737)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (380353957)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2b9e7f23"}|0x4ee327
14:56:14.4 (380365191)|STATEMENT_EXECUTE|[117]
14:56:14.4 (380390342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b9e7f23"}|0x4ee327
14:56:14.4 (380431531)|STATEMENT_EXECUTE|[118]
14:56:14.4 (380443513)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (380458994)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (380468340)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (380497770)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x78934255"}|0x5b975751
14:56:14.4 (380509072)|STATEMENT_EXECUTE|[117]
14:56:14.4 (380533730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78934255"}|0x5b975751
14:56:14.4 (380574335)|STATEMENT_EXECUTE|[118]
14:56:14.4 (380586984)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (380603275)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (380613081)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (380644512)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x20c5a266"}|0x677df0f3
14:56:14.4 (380657420)|STATEMENT_EXECUTE|[117]
14:56:14.4 (380682521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x20c5a266"}|0x677df0f3
14:56:14.4 (380723232)|STATEMENT_EXECUTE|[118]
14:56:14.4 (380735134)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (380750397)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (380759763)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (380790311)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7bc09562"}|0x75178661
14:56:14.4 (380801208)|STATEMENT_EXECUTE|[117]
14:56:14.4 (380825677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7bc09562"}|0x75178661
14:56:14.4 (380864845)|STATEMENT_EXECUTE|[118]
14:56:14.4 (380876724)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (380891230)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (380900062)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (380931221)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x23ff8a5e"}|0x237043f
14:56:14.4 (380943775)|STATEMENT_EXECUTE|[117]
14:56:14.4 (380970353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23ff8a5e"}|0x237043f
14:56:14.4 (381013147)|STATEMENT_EXECUTE|[118]
14:56:14.4 (381026320)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (381042197)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (381052223)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (381086206)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x419cf59e"}|0x637bf6f7
14:56:14.4 (381098740)|STATEMENT_EXECUTE|[117]
14:56:14.4 (381125220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x419cf59e"}|0x637bf6f7
14:56:14.4 (381173850)|STATEMENT_EXECUTE|[118]
14:56:14.4 (381187230)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (381203891)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (381214136)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (381246503)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4c47b959"}|0x6b096803
