36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:18:59.241 (272928967)|VARIABLE_ASSIGNMENT|[100]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXX9EAM"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXAEA2"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXBEA2"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXCEA2"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXDEA2"}]|0x2a81cd56
10:18:59.241 (272950805)|STATEMENT_EXECUTE|[112]
10:18:59.241 (272968030)|METHOD_ENTRY|[112]||System.Test.stopTest()
10:18:59.241 (274823862)|METHOD_EXIT|[112]||System.Test.stopTest()
10:18:59.241 (274880899)|HEAP_ALLOCATE|[115]|Bytes:5
10:18:59.241 (274899444)|HEAP_ALLOCATE|[115]|Bytes:52
10:18:59.241 (274909229)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
10:18:59.241 (274945995)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXX9EAM"}|0x72f55325
10:18:59.241 (274955944)|STATEMENT_EXECUTE|[116]
10:18:59.241 (274957998)|STATEMENT_EXECUTE|[117]
10:18:59.241 (274964280)|HEAP_ALLOCATE|[117]|Bytes:12
10:18:59.241 (274979694)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (274998760)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:18:59.241 (275023783)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x54333679
10:18:59.241 (275031248)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:18:59.241 (275054996)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXX9EAM"}|0x72f55325
10:18:59.241 (275064974)|STATEMENT_EXECUTE|[32]
10:18:59.241 (275066845)|STATEMENT_EXECUTE|[33]
10:18:59.241 (275068466)|STATEMENT_EXECUTE|[34]
10:18:59.241 (275082000)|STATEMENT_EXECUTE|[35]
10:18:59.241 (275083711)|STATEMENT_EXECUTE|[36]
10:18:59.241 (275099940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x54333679
10:18:59.241 (275123224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXX9EAM"}|0x72f55325
10:18:59.241 (275148578)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXX9EAM"}|0x54333679
10:18:59.241 (275160094)|STATEMENT_EXECUTE|[37]
10:18:59.241 (275175841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x72f55325"}|0x54333679
10:18:59.241 (275186630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:18:59.241 (275193192)|HEAP_ALLOCATE|[34]|Bytes:5
10:18:59.241 (275199323)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x54333679
10:18:59.241 (275212181)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (275227367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.241 (275241561)|HEAP_ALLOCATE|[115]|Bytes:5
10:18:59.241 (275252803)|HEAP_ALLOCATE|[115]|Bytes:52
10:18:59.241 (275259059)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
10:18:59.241 (275285464)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXAEA2"}|0x5edd6dc9
10:18:59.241 (275294218)|STATEMENT_EXECUTE|[116]
10:18:59.241 (275296159)|STATEMENT_EXECUTE|[117]
10:18:59.241 (275299956)|HEAP_ALLOCATE|[117]|Bytes:12
10:18:59.241 (275309068)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (275315629)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:18:59.241 (275330540)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x31971c0c
10:18:59.241 (275336529)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:18:59.241 (275358699)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXAEA2"}|0x5edd6dc9
10:18:59.241 (275366650)|STATEMENT_EXECUTE|[32]
10:18:59.241 (275368404)|STATEMENT_EXECUTE|[33]
10:18:59.241 (275369904)|STATEMENT_EXECUTE|[34]
10:18:59.241 (275379559)|STATEMENT_EXECUTE|[35]
10:18:59.241 (275381524)|STATEMENT_EXECUTE|[36]
10:18:59.241 (275394036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x31971c0c
10:18:59.241 (275417380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXAEA2"}|0x5edd6dc9
10:18:59.241 (275440344)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXAEA2"}|0x31971c0c
10:18:59.241 (275450241)|STATEMENT_EXECUTE|[37]
10:18:59.241 (275463940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5edd6dc9"}|0x31971c0c
10:18:59.241 (275473827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:18:59.241 (275478998)|HEAP_ALLOCATE|[34]|Bytes:5
10:18:59.241 (275485054)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x31971c0c
10:18:59.241 (275497936)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (275508628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.241 (275520272)|HEAP_ALLOCATE|[115]|Bytes:5
10:18:59.241 (275530187)|HEAP_ALLOCATE|[115]|Bytes:52
10:18:59.241 (275536215)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
10:18:59.241 (275560890)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXBEA2"}|0x5dac2778
10:18:59.241 (275568713)|STATEMENT_EXECUTE|[116]
10:18:59.241 (275570565)|STATEMENT_EXECUTE|[117]
10:18:59.241 (275573750)|HEAP_ALLOCATE|[117]|Bytes:12
10:18:59.241 (275582559)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (275589317)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:18:59.241 (275610165)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x15589c15
10:18:59.241 (275616478)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:18:59.241 (275641148)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXBEA2"}|0x5dac2778
10:18:59.241 (275649559)|STATEMENT_EXECUTE|[32]
10:18:59.241 (275651236)|STATEMENT_EXECUTE|[33]
10:18:59.241 (275652773)|STATEMENT_EXECUTE|[34]
10:18:59.241 (275662351)|STATEMENT_EXECUTE|[35]
10:18:59.241 (275663982)|STATEMENT_EXECUTE|[36]
10:18:59.241 (275676681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x15589c15
10:18:59.241 (275698863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXBEA2"}|0x5dac2778
10:18:59.241 (275722581)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXBEA2"}|0x15589c15
10:18:59.241 (275732382)|STATEMENT_EXECUTE|[37]
10:18:59.241 (275746204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5dac2778"}|0x15589c15
10:18:59.241 (275756377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:18:59.241 (275761935)|HEAP_ALLOCATE|[34]|Bytes:5
10:18:59.241 (275767796)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x15589c15
10:18:59.241 (275778528)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (275789028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.241 (275800064)|HEAP_ALLOCATE|[115]|Bytes:5
10:18:59.241 (275809727)|HEAP_ALLOCATE|[115]|Bytes:52
10:18:59.241 (275815680)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
10:18:59.241 (275839575)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXCEA2"}|0x52d8f8df
10:18:59.241 (275847239)|STATEMENT_EXECUTE|[116]
10:18:59.241 (275849138)|STATEMENT_EXECUTE|[117]
10:18:59.241 (275852612)|HEAP_ALLOCATE|[117]|Bytes:12
10:18:59.241 (275860045)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (275866725)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:18:59.241 (275880163)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x40e2d702
10:18:59.241 (275885452)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:18:59.241 (275908426)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXCEA2"}|0x52d8f8df
10:18:59.241 (275916285)|STATEMENT_EXECUTE|[32]
10:18:59.241 (275917915)|STATEMENT_EXECUTE|[33]
10:18:59.241 (275919367)|STATEMENT_EXECUTE|[34]
10:18:59.241 (275927567)|STATEMENT_EXECUTE|[35]
10:18:59.241 (275929185)|STATEMENT_EXECUTE|[36]
10:18:59.241 (275940901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x40e2d702
10:18:59.241 (275969111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXCEA2"}|0x52d8f8df
10:18:59.241 (275995758)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXCEA2"}|0x40e2d702
10:18:59.241 (276005843)|STATEMENT_EXECUTE|[37]
10:18:59.241 (276020210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x52d8f8df"}|0x40e2d702
10:18:59.241 (276029527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:18:59.241 (276034235)|HEAP_ALLOCATE|[34]|Bytes:5
10:18:59.241 (276040292)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x40e2d702
10:18:59.241 (276050837)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (276060410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.241 (276071208)|HEAP_ALLOCATE|[115]|Bytes:5
10:18:59.241 (276081302)|HEAP_ALLOCATE|[115]|Bytes:52
10:18:59.241 (276087071)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
10:18:59.241 (276115493)|VARIABLE_ASSIGNMENT|[115]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXDEA2"}|0xaece5da
10:18:59.241 (276124726)|STATEMENT_EXECUTE|[116]
10:18:59.241 (276126365)|STATEMENT_EXECUTE|[117]
10:18:59.241 (276129782)|HEAP_ALLOCATE|[117]|Bytes:12
10:18:59.241 (276137639)|CONSTRUCTOR_ENTRY|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (276144047)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:18:59.241 (276157820)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xd2fa199
10:18:59.241 (276163805)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:18:59.241 (276185098)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXDEA2"}|0xaece5da
10:18:59.241 (276193420)|STATEMENT_EXECUTE|[32]
10:18:59.241 (276195113)|STATEMENT_EXECUTE|[33]
10:18:59.241 (276196600)|STATEMENT_EXECUTE|[34]
10:18:59.241 (276205378)|STATEMENT_EXECUTE|[35]
10:18:59.241 (276207005)|STATEMENT_EXECUTE|[36]
10:18:59.241 (276218757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xd2fa199
10:18:59.241 (276240513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXDEA2"}|0xaece5da
10:18:59.241 (276264157)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXDEA2"}|0xd2fa199
10:18:59.241 (276274192)|STATEMENT_EXECUTE|[37]
10:18:59.241 (276287366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xaece5da"}|0xd2fa199
10:18:59.241 (276296224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:18:59.241 (276300888)|HEAP_ALLOCATE|[34]|Bytes:5
10:18:59.241 (276306760)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xd2fa199
10:18:59.241 (276317083)|CONSTRUCTOR_EXIT|[117]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (276326498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.241 (276337156)|HEAP_ALLOCATE|[115]|Bytes:5
10:18:59.241 (276347153)|VARIABLE_ASSIGNMENT|[115]|s|null|
10:18:59.241 (276353290)|STATEMENT_EXECUTE|[120]
10:18:59.241 (276363260)|HEAP_ALLOCATE|[120]|Bytes:4
10:18:59.241 (276372385)|CONSTRUCTOR_ENTRY|[120]|01p0o00000GMbcn|<init>()|Controller_test
10:18:59.241 (276393000)|VARIABLE_SCOPE_BEGIN|[2]|this|Controller_test|true|false
10:18:59.241 (276410641)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x55b827e7
10:18:59.241 (276424396)|STATEMENT_EXECUTE|[2]
10:18:59.241 (276428234)|CONSTRUCTOR_EXIT|[120]|01p0o00000GMbcn|<init>()|Controller_test
10:18:59.241 (276434634)|VARIABLE_SCOPE_BEGIN|[120]|a|Controller_test|true|false
10:18:59.241 (276446036)|VARIABLE_ASSIGNMENT|[120]|a|{}|0x55b827e7
10:18:59.241 (276451614)|STATEMENT_EXECUTE|[121]
10:18:59.241 (276470716)|METHOD_ENTRY|[121]|01p0o00000GMbcn|Controller_test.sort(List<Controller.StudentDTO>, Boolean)
10:18:59.241 (276486545)|VARIABLE_SCOPE_BEGIN|[173]|this|Controller_test|true|false
10:18:59.241 (276498497)|VARIABLE_ASSIGNMENT|[173]|this|{}|0x55b827e7
10:18:59.241 (276504660)|VARIABLE_SCOPE_BEGIN|[173]|l|List<Controller.StudentDTO>|true|false
10:18:59.241 (276542758)|VARIABLE_ASSIGNMENT|[173]|l|[{"isSelected":false,"student":"0x72f55325"},{"isSelected":false,"student":"0x5edd6dc9"},{"isSelected":false,"student":"0x5dac2778"},{"isSelected":false,"student":"0x52d8f8df"},{"isSelected":false,"student":"0xaece5da"}]|0x151c7af6
10:18:59.241 (276552816)|VARIABLE_SCOPE_BEGIN|[173]|increasing|Boolean|false|false
10:18:59.241 (276560483)|VARIABLE_ASSIGNMENT|[173]|increasing|true
10:18:59.241 (276586102)|STATEMENT_EXECUTE|[173]
10:18:59.241 (276588054)|STATEMENT_EXECUTE|[174]
10:18:59.241 (276605716)|HEAP_ALLOCATE|[174]|Bytes:4
10:18:59.241 (276626800)|VARIABLE_SCOPE_BEGIN|[174]|result|List<Controller.StudentDTO>|true|false
10:18:59.241 (276651057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.241 (276659225)|VARIABLE_ASSIGNMENT|[174]|result|[]|0x73e7fa13
10:18:59.241 (276666363)|STATEMENT_EXECUTE|[175]
10:18:59.241 (276687494)|STATEMENT_EXECUTE|[176]
10:18:59.241 (276689524)|STATEMENT_EXECUTE|[177]
10:18:59.241 (276715991)|HEAP_ALLOCATE|[177]|Bytes:12
10:18:59.241 (276743477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72f55325"}|0x54333679
10:18:59.241 (276766943)|VARIABLE_SCOPE_BEGIN|[177]|max|String|false|false
10:18:59.241 (276778666)|VARIABLE_ASSIGNMENT|[177]|max|"vy 1"
10:18:59.241 (276783187)|STATEMENT_EXECUTE|[178]
10:18:59.241 (276802884)|HEAP_ALLOCATE|[178]|Bytes:12
10:18:59.241 (276811504)|VARIABLE_SCOPE_BEGIN|[178]|maxObj|Controller.StudentDTO|true|false
10:18:59.241 (276829518)|VARIABLE_ASSIGNMENT|[178]|maxObj|{"isSelected":false,"student":"0x72f55325"}|0x54333679
10:18:59.241 (276857608)|HEAP_ALLOCATE|[179]|Bytes:5
10:18:59.241 (276867745)|HEAP_ALLOCATE|[179]|Bytes:12
10:18:59.241 (276873844)|VARIABLE_SCOPE_BEGIN|[179]|o|Controller.StudentDTO|true|false
10:18:59.241 (276891360)|VARIABLE_ASSIGNMENT|[179]|o|{"isSelected":false,"student":"0x72f55325"}|0x54333679
10:18:59.241 (276898006)|STATEMENT_EXECUTE|[179]
10:18:59.241 (276918494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72f55325"}|0x54333679
10:18:59.241 (276953042)|STATEMENT_EXECUTE|[180]
10:18:59.241 (276961645)|HEAP_ALLOCATE|[179]|Bytes:5
10:18:59.241 (276970240)|HEAP_ALLOCATE|[179]|Bytes:12
10:18:59.241 (276976454)|VARIABLE_SCOPE_BEGIN|[179]|o|Controller.StudentDTO|true|false
10:18:59.241 (276993806)|VARIABLE_ASSIGNMENT|[179]|o|{"isSelected":false,"student":"0x5edd6dc9"}|0x31971c0c
10:18:59.241 (277000281)|STATEMENT_EXECUTE|[179]
10:18:59.241 (277014338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5edd6dc9"}|0x31971c0c
10:18:59.241 (277038942)|STATEMENT_EXECUTE|[180]
10:18:59.241 (277040810)|STATEMENT_EXECUTE|[181]
10:18:59.241 (277061146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5edd6dc9"}|0x31971c0c
10:18:59.241 (277075778)|VARIABLE_ASSIGNMENT|[181]|max|"vy 2"
10:18:59.241 (277080321)|STATEMENT_EXECUTE|[182]
10:18:59.241 (277090619)|VARIABLE_ASSIGNMENT|[182]|maxObj|{"isSelected":false,"student":"0x5edd6dc9"}|0x31971c0c
10:18:59.241 (277102256)|HEAP_ALLOCATE|[179]|Bytes:5
10:18:59.241 (277110414)|HEAP_ALLOCATE|[179]|Bytes:12
10:18:59.241 (277115836)|VARIABLE_SCOPE_BEGIN|[179]|o|Controller.StudentDTO|true|false
10:18:59.241 (277132003)|VARIABLE_ASSIGNMENT|[179]|o|{"isSelected":false,"student":"0x5dac2778"}|0x15589c15
10:18:59.241 (277137602)|STATEMENT_EXECUTE|[179]
10:18:59.241 (277151398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5dac2778"}|0x15589c15
10:18:59.241 (277175419)|STATEMENT_EXECUTE|[180]
10:18:59.241 (277177210)|STATEMENT_EXECUTE|[181]
10:18:59.241 (277191644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5dac2778"}|0x15589c15
10:18:59.241 (277204682)|VARIABLE_ASSIGNMENT|[181]|max|"vy 3"
10:18:59.241 (277208929)|STATEMENT_EXECUTE|[182]
10:18:59.241 (277218788)|VARIABLE_ASSIGNMENT|[182]|maxObj|{"isSelected":false,"student":"0x5dac2778"}|0x15589c15
10:18:59.241 (277230554)|HEAP_ALLOCATE|[179]|Bytes:5
10:18:59.241 (277238504)|HEAP_ALLOCATE|[179]|Bytes:12
10:18:59.241 (277243643)|VARIABLE_SCOPE_BEGIN|[179]|o|Controller.StudentDTO|true|false
10:18:59.241 (277258790)|VARIABLE_ASSIGNMENT|[179]|o|{"isSelected":false,"student":"0x52d8f8df"}|0x40e2d702
10:18:59.241 (277264741)|STATEMENT_EXECUTE|[179]
