36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:20.26 (401627687)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (401646932)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x58b8757"}|0x7e895c0f
14:56:20.26 (401655527)|STATEMENT_EXECUTE|[117]
14:56:20.26 (401669436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58b8757"}|0x7e895c0f
14:56:20.26 (401690974)|STATEMENT_EXECUTE|[118]
14:56:20.26 (401698288)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (401707660)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (401713563)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (401739221)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x325fdbde"}|0x7038cd12
14:56:20.26 (401747724)|STATEMENT_EXECUTE|[117]
14:56:20.26 (401762633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x325fdbde"}|0x7038cd12
14:56:20.26 (401784823)|STATEMENT_EXECUTE|[118]
14:56:20.26 (401791853)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (401801481)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (401807812)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (401827571)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x51d0891d"}|0xa982451
14:56:20.26 (401835556)|STATEMENT_EXECUTE|[117]
14:56:20.26 (401849208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51d0891d"}|0xa982451
14:56:20.26 (401870926)|STATEMENT_EXECUTE|[118]
14:56:20.26 (401877903)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (401887018)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (401893169)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (401912503)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4407bc98"}|0x3277a9f7
14:56:20.26 (401920470)|STATEMENT_EXECUTE|[117]
14:56:20.26 (401934714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4407bc98"}|0x3277a9f7
14:56:20.26 (401957034)|STATEMENT_EXECUTE|[118]
14:56:20.26 (401963955)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (401973433)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (401979617)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (401997823)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1def3a70"}|0x62af292
14:56:20.26 (402004395)|STATEMENT_EXECUTE|[117]
14:56:20.26 (402018666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1def3a70"}|0x62af292
14:56:20.26 (402042608)|STATEMENT_EXECUTE|[118]
14:56:20.26 (402049530)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (402058842)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (402063783)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (402083146)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x51a29338"}|0x30ccef18
14:56:20.26 (402092307)|STATEMENT_EXECUTE|[117]
14:56:20.26 (402105938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51a29338"}|0x30ccef18
14:56:20.26 (402129286)|STATEMENT_EXECUTE|[118]
14:56:20.26 (402136523)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (402145249)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (402151091)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (402169176)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ef7070"}|0x7bbdfffc
14:56:20.26 (402177019)|STATEMENT_EXECUTE|[117]
14:56:20.26 (402190891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ef7070"}|0x7bbdfffc
14:56:20.26 (402212925)|STATEMENT_EXECUTE|[118]
14:56:20.26 (402221288)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (402230090)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (402234793)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (402254357)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7d75ef09"}|0x748ac96d
14:56:20.26 (402262219)|STATEMENT_EXECUTE|[117]
14:56:20.26 (402276425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d75ef09"}|0x748ac96d
14:56:20.26 (402299997)|STATEMENT_EXECUTE|[118]
14:56:20.26 (402306985)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (402315825)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (402320667)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (402340407)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x192d666d"}|0x25e50b0c
14:56:20.26 (402349081)|STATEMENT_EXECUTE|[117]
14:56:20.26 (402362590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x192d666d"}|0x25e50b0c
14:56:20.26 (402384309)|STATEMENT_EXECUTE|[118]
14:56:20.26 (402393028)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (402400616)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (402406739)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (402426533)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5cd30d23"}|0x72069487
14:56:20.26 (402434606)|STATEMENT_EXECUTE|[117]
14:56:20.26 (402449039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5cd30d23"}|0x72069487
14:56:20.26 (402471384)|STATEMENT_EXECUTE|[118]
14:56:20.26 (402479788)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (402488378)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (402493095)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (402512192)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x23c08a39"}|0x6650c724
14:56:20.26 (402520647)|STATEMENT_EXECUTE|[117]
14:56:20.26 (402534006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23c08a39"}|0x6650c724
14:56:20.26 (402556343)|STATEMENT_EXECUTE|[118]
14:56:20.26 (402564531)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (402572295)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (402578422)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (402598014)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x711f34ef"}|0x4433ab22
14:56:20.26 (402605502)|STATEMENT_EXECUTE|[117]
14:56:20.26 (402619770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x711f34ef"}|0x4433ab22
14:56:20.26 (402642359)|STATEMENT_EXECUTE|[118]
14:56:20.26 (402650413)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (402657939)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (402664547)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (402683623)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3732aaf"}|0x498365c3
14:56:20.26 (402691863)|STATEMENT_EXECUTE|[117]
14:56:20.26 (402705613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3732aaf"}|0x498365c3
14:56:20.26 (402732840)|STATEMENT_EXECUTE|[118]
14:56:20.26 (402739651)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (402749191)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (402755621)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (402775211)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x478d85f7"}|0xf6772d8
14:56:20.26 (402783882)|STATEMENT_EXECUTE|[117]
14:56:20.26 (402797915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x478d85f7"}|0xf6772d8
14:56:20.26 (402820428)|STATEMENT_EXECUTE|[118]
14:56:20.26 (402827230)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (402836290)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (402842595)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (402863215)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x60bb5e7d"}|0x6feeedf7
14:56:20.26 (402871679)|STATEMENT_EXECUTE|[117]
14:56:20.26 (402885853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60bb5e7d"}|0x6feeedf7
14:56:20.26 (402907809)|STATEMENT_EXECUTE|[118]
14:56:20.26 (402914611)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (402924333)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (402930463)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (402949950)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x688bb6c9"}|0x36dd3193
14:56:20.26 (402956644)|STATEMENT_EXECUTE|[117]
14:56:20.26 (402971880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x688bb6c9"}|0x36dd3193
14:56:20.26 (402994323)|STATEMENT_EXECUTE|[118]
14:56:20.26 (403001225)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (403012786)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:20.26 (403018603)|STATEMENT_EXECUTE|[123]
14:56:20.26 (403024649)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:20.26 (403042510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x22294d50"}|0x4cce6b0d
14:56:20.26 (403057386)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (403066337)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (403082360)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7789af40
14:56:20.26 (403089095)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (403124241)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x22294d50
14:56:20.26 (403136352)|STATEMENT_EXECUTE|[32]
14:56:20.26 (403138212)|STATEMENT_EXECUTE|[33]
14:56:20.26 (403139746)|STATEMENT_EXECUTE|[34]
14:56:20.26 (403151882)|STATEMENT_EXECUTE|[35]
14:56:20.26 (403155163)|STATEMENT_EXECUTE|[36]
14:56:20.26 (403167559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7789af40
14:56:20.26 (403196145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x22294d50
14:56:20.26 (403227701)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x7789af40
14:56:20.26 (403241473)|STATEMENT_EXECUTE|[37]
14:56:20.26 (403256283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x22294d50"}|0x7789af40
14:56:20.26 (403268177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (403275006)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (403282766)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7789af40
14:56:20.26 (403295878)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (403309605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:20.26 (403316186)|STATEMENT_EXECUTE|[124]
14:56:20.26 (403340304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x22294d50"}|0x4cce6b0d
14:56:20.26 (403357850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x22294d50"}
14:56:20.26 (403391444)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:20.26 (403405946)|STATEMENT_EXECUTE|[114]
14:56:20.26 (403407718)|STATEMENT_EXECUTE|[115]
14:56:20.26 (403413833)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:20.26 (403434359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x286d7579"}|0x519f05aa
14:56:20.26 (403449833)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:20.26 (403462682)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:20.26 (403467884)|STATEMENT_EXECUTE|[116]
14:56:20.26 (403473890)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:20.26 (403481795)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:20.26 (403499816)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x286d7579"}|0x519f05aa
14:56:20.26 (403519949)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (403528108)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (403534545)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (403552906)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x286d7579"}|0x519f05aa
14:56:20.26 (403561068)|STATEMENT_EXECUTE|[117]
14:56:20.26 (403574996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x286d7579"}|0x519f05aa
14:56:20.26 (403601747)|STATEMENT_EXECUTE|[118]
14:56:20.26 (403608899)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (403618091)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (403624591)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (403644905)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x18dd9c80"}|0x59c9560d
14:56:20.26 (403653547)|STATEMENT_EXECUTE|[117]
14:56:20.26 (403667409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18dd9c80"}|0x59c9560d
14:56:20.26 (403690323)|STATEMENT_EXECUTE|[118]
14:56:20.26 (403698408)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (403706257)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (403713046)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (403739207)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x20f7a505"}|0x7a20d85b
14:56:20.26 (403747607)|STATEMENT_EXECUTE|[117]
14:56:20.26 (403762332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x20f7a505"}|0x7a20d85b
14:56:20.26 (403784595)|STATEMENT_EXECUTE|[118]
14:56:20.26 (403791645)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (403801285)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (403807664)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (403826506)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x48dc3f86"}|0x45894211
14:56:20.26 (403834710)|STATEMENT_EXECUTE|[117]
14:56:20.26 (403848710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x48dc3f86"}|0x45894211
14:56:20.26 (403870719)|STATEMENT_EXECUTE|[118]
14:56:20.26 (403877485)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (403886862)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (403893461)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (403912903)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xbd95d59"}|0x6c92ad5f
14:56:20.26 (403921255)|STATEMENT_EXECUTE|[117]
14:56:20.26 (403934970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbd95d59"}|0x6c92ad5f
14:56:20.26 (403956960)|STATEMENT_EXECUTE|[118]
14:56:20.26 (403963759)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (403973211)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (403979698)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (403999633)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7f14f93e"}|0x7ff8f7fe
14:56:20.26 (404007704)|STATEMENT_EXECUTE|[117]
14:56:20.26 (404022216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f14f93e"}|0x7ff8f7fe
14:56:20.26 (404044346)|STATEMENT_EXECUTE|[118]
14:56:20.26 (404051336)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (404060641)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (404067011)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (404085748)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x62d6b454"}|0x3660a5a
14:56:20.26 (404092599)|STATEMENT_EXECUTE|[117]
14:56:20.26 (404106607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62d6b454"}|0x3660a5a
14:56:20.26 (404129861)|STATEMENT_EXECUTE|[118]
14:56:20.26 (404136784)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (404145842)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (404151949)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (404170930)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4bdf8787"}|0xcf049ed
14:56:20.26 (404178959)|STATEMENT_EXECUTE|[117]
14:56:20.26 (404192512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bdf8787"}|0xcf049ed
14:56:20.26 (404214174)|STATEMENT_EXECUTE|[118]
14:56:20.26 (404221137)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (404230247)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (404236530)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (404255301)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xa2d3830"}|0x7571f579
14:56:20.26 (404261913)|STATEMENT_EXECUTE|[117]
14:56:20.26 (404276602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa2d3830"}|0x7571f579
14:56:20.26 (404300342)|STATEMENT_EXECUTE|[118]
14:56:20.26 (404307212)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (404316195)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (404320866)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (404341064)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x52a8ed42"}|0x4d0eab2e
14:56:20.26 (404347729)|STATEMENT_EXECUTE|[117]
14:56:20.26 (404361567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x52a8ed42"}|0x4d0eab2e
14:56:20.26 (404385077)|STATEMENT_EXECUTE|[118]
14:56:20.26 (404391880)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (404400794)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (404405766)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (404426003)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x58b8757"}|0x7e895c0f
14:56:20.26 (404435195)|STATEMENT_EXECUTE|[117]
14:56:20.26 (404449207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58b8757"}|0x7e895c0f
14:56:20.26 (404471525)|STATEMENT_EXECUTE|[118]
14:56:20.26 (404479857)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (404488608)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (404493350)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (404512059)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x325fdbde"}|0x7038cd12
14:56:20.26 (404520368)|STATEMENT_EXECUTE|[117]
14:56:20.26 (404533826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x325fdbde"}|0x7038cd12
14:56:20.26 (404555422)|STATEMENT_EXECUTE|[118]
14:56:20.26 (404563670)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (404572564)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (404577445)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (404596566)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x51d0891d"}|0xa982451
14:56:20.26 (404604622)|STATEMENT_EXECUTE|[117]
14:56:20.26 (404618133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51d0891d"}|0xa982451
14:56:20.26 (404639608)|STATEMENT_EXECUTE|[118]
14:56:20.26 (404647633)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (404655375)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (404662027)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (404681446)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4407bc98"}|0x3277a9f7
14:56:20.26 (404689734)|STATEMENT_EXECUTE|[117]
14:56:20.26 (404702838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4407bc98"}|0x3277a9f7
14:56:20.26 (404728673)|STATEMENT_EXECUTE|[118]
14:56:20.26 (404737387)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (404745118)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (404751333)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (404770818)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1def3a70"}|0x62af292
14:56:20.26 (404778802)|STATEMENT_EXECUTE|[117]
14:56:20.26 (404792422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1def3a70"}|0x62af292
14:56:20.26 (404814954)|STATEMENT_EXECUTE|[118]
14:56:20.26 (404821725)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (404830811)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (404837120)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (404857423)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x51a29338"}|0x30ccef18
14:56:20.26 (404864814)|STATEMENT_EXECUTE|[117]
14:56:20.26 (404878226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51a29338"}|0x30ccef18
14:56:20.26 (404900777)|STATEMENT_EXECUTE|[118]
14:56:20.26 (404908899)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (404916512)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (404923029)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (404941279)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ef7070"}|0x7bbdfffc
14:56:20.26 (404949187)|STATEMENT_EXECUTE|[117]
14:56:20.26 (404963500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ef7070"}|0x7bbdfffc
14:56:20.26 (404985362)|STATEMENT_EXECUTE|[118]
14:56:20.26 (404992055)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (405001258)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (405007749)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (405027768)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7d75ef09"}|0x748ac96d
14:56:20.26 (405035522)|STATEMENT_EXECUTE|[117]
14:56:20.26 (405049030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d75ef09"}|0x748ac96d
14:56:20.26 (405070852)|STATEMENT_EXECUTE|[118]
14:56:20.26 (405077588)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (405086977)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (405093224)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (405112432)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x192d666d"}|0x25e50b0c
