36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:07:53.6 (750549069)|STATEMENT_EXECUTE|[3]
14:07:53.6 (750557604)|HEAP_ALLOCATE|[3]|Bytes:4
14:07:53.6 (750579628)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (750608026)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:07:53.6 (750677436)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x2a032d39
14:07:53.6 (751247606)|SYSTEM_MODE_ENTER|false
14:07:53.6 (751266624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (751275049)|STATEMENT_EXECUTE|[1]
14:07:53.6 (751282757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (751310031)|STATEMENT_EXECUTE|[3]
14:07:53.6 (751317571)|SYSTEM_MODE_EXIT|false
14:07:53.6 (751332065)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (751366924)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x2a032d39|0x223ddfc9
14:07:53.6 (751390925)|STATEMENT_EXECUTE|[15]
14:07:53.6 (751408627)|STATEMENT_EXECUTE|[26]
14:07:53.6 (751411359)|STATEMENT_EXECUTE|[27]
14:07:53.6 (751497602)|METHOD_ENTRY|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:07:53.6 (751515304)|VARIABLE_SCOPE_BEGIN|[77]|this|TriggerHandle|true|false
14:07:53.6 (751548312)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x2a032d39
14:07:53.6 (751560438)|VARIABLE_SCOPE_BEGIN|[77]|newStudentList|List<Student__c>|true|false
14:07:53.6 (753203514)|VARIABLE_ASSIGNMENT|[77]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":10.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":10.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfBEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}]|0x2bf7a894
14:07:53.6 (753236074)|VARIABLE_SCOPE_BEGIN|[77]|oldStudentList|List<Student__c>|true|false
14:07:53.6 (756793206)|VARIABLE_ASSIGNMENT|[77]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfBEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 2"}]|0x7993d463
14:07:53.6 (756879371)|SYSTEM_MODE_ENTER|false
14:07:53.6 (756907843)|HEAP_ALLOCATE|[79]|Bytes:5
14:07:53.6 (756931963)|STATEMENT_EXECUTE|[78]
14:07:53.6 (756936117)|STATEMENT_EXECUTE|[79]
14:07:53.6 (756961678)|HEAP_ALLOCATE|[79]|Bytes:4
14:07:53.6 (757041854)|VARIABLE_SCOPE_BEGIN|[79]|differentStudenMap|Map<Id,String>|true|false
14:07:53.6 (757095362)|VARIABLE_ASSIGNMENT|[79]|differentStudenMap|{}|0x351c9f0f
14:07:53.6 (757180280)|HEAP_ALLOCATE|[81]|Bytes:5
14:07:53.6 (757239993)|VARIABLE_SCOPE_BEGIN|[81]|newS|Student__c|true|false
14:07:53.6 (758077950)|VARIABLE_ASSIGNMENT|[81]|newS|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":10.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":10.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfBEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x6450670
14:07:53.6 (758115012)|STATEMENT_EXECUTE|[82]
14:07:53.6 (758156159)|HEAP_ALLOCATE|[83]|Bytes:5
14:07:53.6 (758199954)|VARIABLE_SCOPE_BEGIN|[83]|oldS|Student__c|true|false
14:07:53.6 (758902865)|VARIABLE_ASSIGNMENT|[83]|oldS|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfBEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 2"}|0x10e0ad24
14:07:53.6 (758939620)|STATEMENT_EXECUTE|[84]
14:07:53.6 (759014240)|STATEMENT_EXECUTE|[86]
14:07:53.6 (759018968)|STATEMENT_EXECUTE|[87]
14:07:53.6 (759047596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:07:53.6 (759078438)|HEAP_ALLOCATE|[83]|Bytes:5
14:07:53.6 (759102128)|VARIABLE_ASSIGNMENT|[83]|oldS|null|
14:07:53.6 (759122146)|HEAP_ALLOCATE|[81]|Bytes:5
14:07:53.6 (759138784)|VARIABLE_ASSIGNMENT|[81]|newS|null|
14:07:53.6 (759148635)|STATEMENT_EXECUTE|[93]
14:07:53.6 (759170273)|HEAP_ALLOCATE|[93]|Bytes:4
14:07:53.6 (759615855)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:07:53.6 (764280259)|SOQL_EXECUTE_END|[93]|Rows:4
14:07:53.6 (764348398)|HEAP_ALLOCATE|[93]|Bytes:20
14:07:53.6 (764404932)|HEAP_ALLOCATE|[93]|Bytes:636
14:07:53.6 (764472696)|HEAP_ALLOCATE|[93]|Bytes:20
14:07:53.6 (764506469)|VARIABLE_SCOPE_BEGIN|[93]|classList|List<Class__c>|true|false
14:07:53.6 (764601096)|VARIABLE_ASSIGNMENT|[93]|classList|[{"Id":"a0H0o00000fKyIpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIsEAK","NumberOfFailedStudents__c":4,"NumberOfPassedStudents__c":0}]|0x5e3f4088
14:07:53.6 (764674402)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (764707211)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (764727507)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (764765368)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x19487e85
14:07:53.6 (764785749)|STATEMENT_EXECUTE|[98]
14:07:53.6 (764822863)|STATEMENT_EXECUTE|[99]
14:07:53.6 (764838647)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (764870749)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (764884613)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (764916763)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7e54a44
14:07:53.6 (764932675)|STATEMENT_EXECUTE|[98]
14:07:53.6 (764953877)|STATEMENT_EXECUTE|[99]
14:07:53.6 (764969501)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (764994747)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (765013715)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (765051110)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4d57498b
14:07:53.6 (765073137)|STATEMENT_EXECUTE|[98]
14:07:53.6 (765104211)|STATEMENT_EXECUTE|[99]
14:07:53.6 (765124310)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (765156192)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (765173106)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (765214921)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIsEAK","NumberOfFailedStudents__c":4,"NumberOfPassedStudents__c":0}|0x140a85c5
14:07:53.6 (765232997)|STATEMENT_EXECUTE|[98]
14:07:53.6 (765261819)|STATEMENT_EXECUTE|[99]
14:07:53.6 (765339778)|STATEMENT_EXECUTE|[103]
14:07:53.6 (765346466)|STATEMENT_EXECUTE|[104]
14:07:53.6 (765379668)|HEAP_ALLOCATE|[104]|Bytes:28
14:07:53.6 (765414382)|HEAP_ALLOCATE|[104]|Bytes:28
14:07:53.6 (765425627)|HEAP_ALLOCATE|[104]|Bytes:28
14:07:53.6 (765521408)|HEAP_ALLOCATE|[104]|Bytes:28
14:07:53.6 (765534432)|HEAP_ALLOCATE|[104]|Bytes:28
14:07:53.6 (765730062)|VARIABLE_ASSIGNMENT|[104]|this.NumberOfPassedStudents__c|1|0x140a85c5
14:07:53.6 (765753853)|STATEMENT_EXECUTE|[105]
14:07:53.6 (765778115)|HEAP_ALLOCATE|[105]|Bytes:28
14:07:53.6 (765791848)|HEAP_ALLOCATE|[105]|Bytes:28
14:07:53.6 (765871797)|HEAP_ALLOCATE|[105]|Bytes:28
14:07:53.6 (765886904)|HEAP_ALLOCATE|[105]|Bytes:28
14:07:53.6 (766042012)|VARIABLE_ASSIGNMENT|[105]|this.NumberOfFailedStudents__c|3|0x140a85c5
14:07:53.6 (766064959)|STATEMENT_EXECUTE|[106]
14:07:53.6 (766168621)|HEAP_ALLOCATE|[106]|Bytes:8
14:07:53.6 (766196084)|DML_BEGIN|[106]|Op:Update|Type:Class__c|Rows:1
14:07:53.6 (766301083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (786913890)|DML_END|[106]
14:07:53.6 (786978578)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (787025793)|VARIABLE_ASSIGNMENT|[97]|c|null|
14:07:53.6 (787046464)|SYSTEM_MODE_EXIT|false
14:07:53.6 (787072573)|METHOD_EXIT|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:07:53.787 (787095660)|CUMULATIVE_LIMIT_USAGE
14:07:53.787 (787095660)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:53.787 (787095660)|TESTING_LIMITS
14:07:53.787 (787095660)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 12 out of 100
  Number of query rows: 43 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 11 out of 150
  Number of DML rows: 11 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:53.787 (787095660)|CUMULATIVE_LIMIT_USAGE_END

14:07:53.6 (788933161)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:07:53.6 (789775606)|DML_END|[120]
14:07:53.6 (789832123)|HEAP_ALLOCATE|[115]|Bytes:5
14:07:53.6 (789876828)|HEAP_ALLOCATE|[115]|Bytes:16
14:07:53.6 (789895305)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
14:07:53.6 (789945009)|VARIABLE_ASSIGNMENT|[115]|s|{"Id":"a0I0o000019bcfCEAQ","Name":"truong vy 3","State__c":"Failed"}|0x38b75a6d
14:07:53.6 (789961363)|STATEMENT_EXECUTE|[116]
14:07:53.6 (789964785)|STATEMENT_EXECUTE|[117]
14:07:53.6 (789988973)|HEAP_ALLOCATE|[117]|Bytes:28
14:07:53.6 (789999080)|HEAP_ALLOCATE|[117]|Bytes:28
14:07:53.6 (790081937)|HEAP_ALLOCATE|[117]|Bytes:-4
14:07:53.6 (790105546)|VARIABLE_ASSIGNMENT|[117]|this.Score3__c|10|0x38b75a6d
14:07:53.6 (790119908)|STATEMENT_EXECUTE|[118]
14:07:53.6 (790141241)|HEAP_ALLOCATE|[118]|Bytes:28
14:07:53.6 (790152034)|HEAP_ALLOCATE|[118]|Bytes:28
14:07:53.6 (790207024)|HEAP_ALLOCATE|[118]|Bytes:-4
14:07:53.6 (790223434)|VARIABLE_ASSIGNMENT|[118]|this.Score1__c|10|0x38b75a6d
14:07:53.6 (790236673)|STATEMENT_EXECUTE|[120]
14:07:53.6 (790281182)|HEAP_ALLOCATE|[120]|Bytes:8
14:07:53.6 (790300017)|DML_BEGIN|[120]|Op:Update|Type:Student__c|Rows:1
14:07:53.6 (790386026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (807748816)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:07:53.6 (807814032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (807874698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (807965432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (807984186)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (808040785)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6cceeea2
14:07:53.6 (808105958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (808120919)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (808151698)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6cceeea2
14:07:53.6 (808169241)|STATEMENT_EXECUTE|[1]
14:07:53.6 (808172633)|STATEMENT_EXECUTE|[3]
14:07:53.6 (808181156)|HEAP_ALLOCATE|[3]|Bytes:4
14:07:53.6 (808206529)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (808222693)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:07:53.6 (808253154)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5cd7ebce
14:07:53.6 (808794338)|SYSTEM_MODE_ENTER|false
14:07:53.6 (808813082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (808824370)|STATEMENT_EXECUTE|[1]
14:07:53.6 (808832829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (808882968)|STATEMENT_EXECUTE|[3]
14:07:53.6 (808889808)|SYSTEM_MODE_EXIT|false
14:07:53.6 (808908693)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (808942314)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5cd7ebce|0x6cceeea2
14:07:53.6 (808963959)|STATEMENT_EXECUTE|[15]
14:07:53.6 (808980656)|STATEMENT_EXECUTE|[26]
14:07:53.6 (808984719)|STATEMENT_EXECUTE|[27]
14:07:53.6 (809059608)|METHOD_ENTRY|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:07:53.6 (809081198)|VARIABLE_SCOPE_BEGIN|[77]|this|TriggerHandle|true|false
14:07:53.6 (809112160)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x5cd7ebce
14:07:53.6 (809128532)|VARIABLE_SCOPE_BEGIN|[77]|newStudentList|List<Student__c>|true|false
14:07:53.6 (810798656)|VARIABLE_ASSIGNMENT|[77]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:07:54.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":10.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":10.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:07:54.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfCEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}]|0x3089f626
14:07:53.6 (810831923)|VARIABLE_SCOPE_BEGIN|[77]|oldStudentList|List<Student__c>|true|false
14:07:53.6 (812315936)|VARIABLE_ASSIGNMENT|[77]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfCEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 3"}]|0x5cf5b22f
14:07:53.6 (812377616)|SYSTEM_MODE_ENTER|false
14:07:53.6 (812392474)|HEAP_ALLOCATE|[79]|Bytes:5
14:07:53.6 (812406770)|STATEMENT_EXECUTE|[78]
14:07:53.6 (812411228)|STATEMENT_EXECUTE|[79]
14:07:53.6 (812435154)|HEAP_ALLOCATE|[79]|Bytes:4
14:07:53.6 (812455845)|VARIABLE_SCOPE_BEGIN|[79]|differentStudenMap|Map<Id,String>|true|false
14:07:53.6 (812495392)|VARIABLE_ASSIGNMENT|[79]|differentStudenMap|{}|0x4755fced
14:07:53.6 (812551549)|HEAP_ALLOCATE|[81]|Bytes:5
14:07:53.6 (812590186)|VARIABLE_SCOPE_BEGIN|[81]|newS|Student__c|true|false
14:07:53.6 (813186810)|VARIABLE_ASSIGNMENT|[81]|newS|{"LastModifiedDate":"2019-06-18T07:07:54.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":10.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":10.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:07:54.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfCEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x243fe652
14:07:53.6 (813216755)|STATEMENT_EXECUTE|[82]
14:07:53.6 (813258465)|HEAP_ALLOCATE|[83]|Bytes:5
14:07:53.6 (813292171)|VARIABLE_SCOPE_BEGIN|[83]|oldS|Student__c|true|false
14:07:53.6 (813870170)|VARIABLE_ASSIGNMENT|[83]|oldS|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfCEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 3"}|0x5bf80c35
14:07:53.6 (813900286)|STATEMENT_EXECUTE|[84]
14:07:53.6 (813979853)|STATEMENT_EXECUTE|[86]
14:07:53.6 (813982611)|STATEMENT_EXECUTE|[87]
14:07:53.6 (814005759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:07:53.6 (814029440)|HEAP_ALLOCATE|[83]|Bytes:5
14:07:53.6 (814050398)|VARIABLE_ASSIGNMENT|[83]|oldS|null|
14:07:53.6 (814062675)|HEAP_ALLOCATE|[81]|Bytes:5
14:07:53.6 (814075296)|VARIABLE_ASSIGNMENT|[81]|newS|null|
14:07:53.6 (814082575)|STATEMENT_EXECUTE|[93]
14:07:53.6 (814101617)|HEAP_ALLOCATE|[93]|Bytes:4
14:07:53.6 (814384608)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:07:53.6 (818487166)|SOQL_EXECUTE_END|[93]|Rows:4
14:07:53.6 (818549535)|HEAP_ALLOCATE|[93]|Bytes:20
14:07:53.6 (818597924)|HEAP_ALLOCATE|[93]|Bytes:636
14:07:53.6 (818664759)|HEAP_ALLOCATE|[93]|Bytes:20
14:07:53.6 (818696976)|VARIABLE_SCOPE_BEGIN|[93]|classList|List<Class__c>|true|false
14:07:53.6 (818781643)|VARIABLE_ASSIGNMENT|[93]|classList|[{"Id":"a0H0o00000fKyIpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIsEAK","NumberOfFailedStudents__c":3,"NumberOfPassedStudents__c":1}]|0x251985a0
14:07:53.6 (818880923)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (818917739)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (818942565)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (818977996)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xf4be9ac
14:07:53.6 (818999312)|STATEMENT_EXECUTE|[98]
14:07:53.6 (819041793)|STATEMENT_EXECUTE|[99]
14:07:53.6 (819058406)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (819078266)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (819094213)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (819127656)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5d706469
14:07:53.6 (819142909)|STATEMENT_EXECUTE|[98]
14:07:53.6 (819163119)|STATEMENT_EXECUTE|[99]
14:07:53.6 (819180594)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (819198617)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (819211790)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (819244693)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4a4f3b58
14:07:53.6 (819258693)|STATEMENT_EXECUTE|[98]
14:07:53.6 (819278041)|STATEMENT_EXECUTE|[99]
14:07:53.6 (819291691)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (819313784)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (819325585)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (819354410)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIsEAK","NumberOfFailedStudents__c":3,"NumberOfPassedStudents__c":1}|0x6606216c
14:07:53.6 (819368146)|STATEMENT_EXECUTE|[98]
14:07:53.6 (819389987)|STATEMENT_EXECUTE|[99]
14:07:53.6 (819450507)|STATEMENT_EXECUTE|[103]
14:07:53.6 (819455323)|STATEMENT_EXECUTE|[104]
14:07:53.6 (819487338)|HEAP_ALLOCATE|[104]|Bytes:28
14:07:53.6 (819498704)|HEAP_ALLOCATE|[104]|Bytes:28
14:07:53.6 (819544079)|HEAP_ALLOCATE|[104]|Bytes:28
14:07:53.6 (819551243)|HEAP_ALLOCATE|[104]|Bytes:28
14:07:53.6 (819718216)|VARIABLE_ASSIGNMENT|[104]|this.NumberOfPassedStudents__c|2|0x6606216c
14:07:53.6 (819732265)|STATEMENT_EXECUTE|[105]
14:07:53.6 (819753946)|HEAP_ALLOCATE|[105]|Bytes:28
14:07:53.6 (819763752)|HEAP_ALLOCATE|[105]|Bytes:28
14:07:53.6 (819801101)|HEAP_ALLOCATE|[105]|Bytes:28
14:07:53.6 (819810504)|HEAP_ALLOCATE|[105]|Bytes:28
14:07:53.6 (819917246)|VARIABLE_ASSIGNMENT|[105]|this.NumberOfFailedStudents__c|2|0x6606216c
14:07:53.6 (819932410)|STATEMENT_EXECUTE|[106]
14:07:53.6 (820005184)|HEAP_ALLOCATE|[106]|Bytes:8
14:07:53.6 (820030003)|DML_BEGIN|[106]|Op:Update|Type:Class__c|Rows:1
14:07:53.6 (820119695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (839228309)|DML_END|[106]
14:07:53.6 (839298113)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (839341685)|VARIABLE_ASSIGNMENT|[97]|c|null|
14:07:53.6 (839361029)|SYSTEM_MODE_EXIT|false
14:07:53.6 (839388693)|METHOD_EXIT|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:07:53.839 (839412003)|CUMULATIVE_LIMIT_USAGE
14:07:53.839 (839412003)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
