36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:50:51.433 (453043756)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY5EAM"}|0x30ea0dab
10:50:51.433 (453051625)|STATEMENT_EXECUTE|[32]
10:50:51.433 (453053427)|STATEMENT_EXECUTE|[33]
10:50:51.433 (453054953)|STATEMENT_EXECUTE|[34]
10:50:51.433 (453064351)|STATEMENT_EXECUTE|[35]
10:50:51.433 (453065881)|STATEMENT_EXECUTE|[36]
10:50:51.433 (453077814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5cb50bac
10:50:51.433 (453101651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY5EAM"}|0x30ea0dab
10:50:51.433 (453134833)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY5EAM"}|0x5cb50bac
10:50:51.433 (453156962)|STATEMENT_EXECUTE|[37]
10:50:51.433 (453179730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x30ea0dab"}|0x5cb50bac
10:50:51.433 (453195137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:50:51.433 (453204662)|HEAP_ALLOCATE|[34]|Bytes:5
10:50:51.433 (453217808)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5cb50bac
10:50:51.433 (453236880)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:50:51.433 (453254230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:51.433 (453273730)|HEAP_ALLOCATE|[92]|Bytes:5
10:50:51.433 (453286877)|HEAP_ALLOCATE|[92]|Bytes:52
10:50:51.433 (453294625)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
10:50:51.433 (453323860)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY6EAM"}|0x715e1f06
10:50:51.433 (453332201)|STATEMENT_EXECUTE|[92]
10:50:51.433 (453334121)|STATEMENT_EXECUTE|[93]
10:50:51.433 (453339213)|HEAP_ALLOCATE|[93]|Bytes:12
10:50:51.433 (453369140)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:50:51.433 (453382547)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:50:51.433 (453405427)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x19a9eb5d
10:50:51.433 (453414055)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:50:51.433 (453456337)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY6EAM"}|0x715e1f06
10:50:51.433 (453468165)|STATEMENT_EXECUTE|[32]
10:50:51.433 (453470505)|STATEMENT_EXECUTE|[33]
10:50:51.433 (453472594)|STATEMENT_EXECUTE|[34]
10:50:51.433 (453489721)|STATEMENT_EXECUTE|[35]
10:50:51.433 (453492285)|STATEMENT_EXECUTE|[36]
10:50:51.433 (453512530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x19a9eb5d
10:50:51.433 (453541905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY6EAM"}|0x715e1f06
10:50:51.433 (453571663)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY6EAM"}|0x19a9eb5d
10:50:51.433 (453583575)|STATEMENT_EXECUTE|[37]
10:50:51.433 (453598450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x715e1f06"}|0x19a9eb5d
10:50:51.433 (453609585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:50:51.433 (453615574)|HEAP_ALLOCATE|[34]|Bytes:5
10:50:51.433 (453622622)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x19a9eb5d
10:50:51.433 (453634348)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:50:51.433 (453646146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:51.433 (453659460)|HEAP_ALLOCATE|[92]|Bytes:5
10:50:51.433 (453671147)|VARIABLE_ASSIGNMENT|[92]|s|null|
10:50:51.433 (453677547)|STATEMENT_EXECUTE|[96]
10:50:51.433 (453722635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","student":"0x6bf81a27"}|0x3cc78a25
10:50:51.433 (453800446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1e9cf475","objStudentTo":"0x1645296d","studentName":"0x78db7c6e"}|0x7352affd
10:50:51.433 (453847582)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
10:50:51.433 (453857229)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
10:50:51.433 (453881958)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x7352affd","student":"0x6bf81a27"}|0x3cc78a25
10:50:51.433 (453889141)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.StudentDTO>|true|false
10:50:51.433 (453924824)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x1abb79c1"},{"isSelected":false,"student":"0x4bea598d"},{"isSelected":false,"student":"0x32d642b7"},{"isSelected":false,"student":"0x30ea0dab"},{"isSelected":false,"student":"0x715e1f06"}]|0x2253297a
10:50:51.433 (453933189)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
10:50:51.433 (453940333)|VARIABLE_ASSIGNMENT|[99]|increasing|true
10:50:51.433 (453963782)|HEAP_ALLOCATE|[100]|Bytes:5
10:50:51.433 (453969195)|STATEMENT_EXECUTE|[99]
10:50:51.433 (453971010)|STATEMENT_EXECUTE|[100]
10:50:51.433 (453985688)|HEAP_ALLOCATE|[100]|Bytes:4
10:50:51.433 (454011211)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.StudentDTO>|true|false
10:50:51.433 (454049401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:51.433 (454060586)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x6cc99dcc
10:50:51.433 (454070895)|STATEMENT_EXECUTE|[101]
10:50:51.433 (454103216)|STATEMENT_EXECUTE|[102]
10:50:51.433 (454105276)|STATEMENT_EXECUTE|[103]
10:50:51.433 (454133139)|HEAP_ALLOCATE|[103]|Bytes:12
10:50:51.433 (454165085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1abb79c1"}|0x44c70a10
10:50:51.433 (454191293)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
10:50:51.433 (454202832)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
10:50:51.433 (454207566)|STATEMENT_EXECUTE|[104]
10:50:51.433 (454225956)|HEAP_ALLOCATE|[104]|Bytes:12
10:50:51.433 (454234258)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
10:50:51.433 (454251486)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x1abb79c1"}|0x44c70a10
10:50:51.433 (454382744)|HEAP_ALLOCATE|[105]|Bytes:5
10:50:51.433 (454419107)|HEAP_ALLOCATE|[105]|Bytes:12
10:50:51.433 (454427086)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:50:51.433 (454447195)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x1abb79c1"}|0x44c70a10
10:50:51.433 (454453332)|STATEMENT_EXECUTE|[105]
10:50:51.433 (454481042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1abb79c1"}|0x44c70a10
10:50:51.433 (454524636)|STATEMENT_EXECUTE|[106]
10:50:51.433 (454534273)|HEAP_ALLOCATE|[105]|Bytes:5
10:50:51.433 (454543370)|HEAP_ALLOCATE|[105]|Bytes:12
10:50:51.433 (454549118)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:50:51.433 (454566435)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x4bea598d"}|0xcc9bf80
10:50:51.433 (454572983)|STATEMENT_EXECUTE|[105]
10:50:51.433 (454587449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bea598d"}|0xcc9bf80
10:50:51.433 (454612243)|STATEMENT_EXECUTE|[106]
10:50:51.433 (454614231)|STATEMENT_EXECUTE|[107]
10:50:51.433 (454634805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bea598d"}|0xcc9bf80
10:50:51.433 (454649742)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
10:50:51.433 (454654384)|STATEMENT_EXECUTE|[108]
10:50:51.433 (454664882)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x4bea598d"}|0xcc9bf80
10:50:51.433 (454677109)|HEAP_ALLOCATE|[105]|Bytes:5
10:50:51.433 (454686368)|HEAP_ALLOCATE|[105]|Bytes:12
10:50:51.433 (454691928)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:50:51.433 (454706616)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x32d642b7"}|0x3defa4e1
10:50:51.433 (454712574)|STATEMENT_EXECUTE|[105]
10:50:51.433 (454726260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32d642b7"}|0x3defa4e1
10:50:51.433 (454755784)|STATEMENT_EXECUTE|[106]
10:50:51.433 (454757998)|STATEMENT_EXECUTE|[107]
10:50:51.433 (454772891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32d642b7"}|0x3defa4e1
10:50:51.433 (454785782)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
10:50:51.433 (454789847)|STATEMENT_EXECUTE|[108]
10:50:51.433 (454799254)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x32d642b7"}|0x3defa4e1
10:50:51.433 (454810664)|HEAP_ALLOCATE|[105]|Bytes:5
10:50:51.433 (454819226)|HEAP_ALLOCATE|[105]|Bytes:12
10:50:51.433 (454824148)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:50:51.433 (454838453)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x30ea0dab"}|0x5cb50bac
10:50:51.433 (454844375)|STATEMENT_EXECUTE|[105]
10:50:51.433 (454857629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ea0dab"}|0x5cb50bac
10:50:51.433 (454880449)|STATEMENT_EXECUTE|[106]
10:50:51.433 (454882489)|STATEMENT_EXECUTE|[107]
10:50:51.433 (454896336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ea0dab"}|0x5cb50bac
10:50:51.433 (454909452)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
10:50:51.433 (454913412)|STATEMENT_EXECUTE|[108]
10:50:51.433 (454923296)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x30ea0dab"}|0x5cb50bac
10:50:51.433 (454935005)|HEAP_ALLOCATE|[105]|Bytes:5
10:50:51.433 (454943149)|HEAP_ALLOCATE|[105]|Bytes:12
10:50:51.433 (454948354)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:50:51.433 (454963630)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x715e1f06"}|0x19a9eb5d
10:50:51.433 (454972144)|STATEMENT_EXECUTE|[105]
10:50:51.433 (454990175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715e1f06"}|0x19a9eb5d
10:50:51.433 (455014397)|STATEMENT_EXECUTE|[106]
10:50:51.433 (455016926)|STATEMENT_EXECUTE|[107]
10:50:51.433 (455030682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715e1f06"}|0x19a9eb5d
10:50:51.433 (455043535)|VARIABLE_ASSIGNMENT|[107]|max|"vy 5"
10:50:51.433 (455047933)|STATEMENT_EXECUTE|[108]
10:50:51.433 (455056913)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x715e1f06"}|0x19a9eb5d
10:50:51.433 (455068603)|HEAP_ALLOCATE|[105]|Bytes:5
10:50:51.433 (455078430)|VARIABLE_ASSIGNMENT|[105]|o|null|
10:50:51.433 (455083404)|STATEMENT_EXECUTE|[111]
10:50:51.433 (455087961)|HEAP_ALLOCATE|[111]|Bytes:12
10:50:51.433 (455110228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715e1f06"}|0x19a9eb5d
10:50:51.433 (455126164)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:50:51.433 (455132571)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:50:51.433 (455145032)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x391dcb7d
10:50:51.433 (455151317)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:50:51.433 (455180622)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY6EAM"}|0x715e1f06
10:50:51.433 (455189687)|STATEMENT_EXECUTE|[32]
10:50:51.433 (455191539)|STATEMENT_EXECUTE|[33]
10:50:51.433 (455193036)|STATEMENT_EXECUTE|[34]
10:50:51.433 (455205474)|STATEMENT_EXECUTE|[35]
10:50:51.433 (455207101)|STATEMENT_EXECUTE|[36]
10:50:51.433 (455220354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x391dcb7d
10:50:51.433 (455245304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY6EAM"}|0x715e1f06
10:50:51.433 (455274470)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY6EAM"}|0x391dcb7d
10:50:51.433 (455286343)|STATEMENT_EXECUTE|[37]
10:50:51.433 (455300869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x715e1f06"}|0x391dcb7d
10:50:51.433 (455310676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:50:51.433 (455316969)|HEAP_ALLOCATE|[34]|Bytes:5
10:50:51.433 (455324982)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x391dcb7d
10:50:51.433 (455336749)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:50:51.433 (455350627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:51.433 (455357446)|STATEMENT_EXECUTE|[112]
10:50:51.433 (455468976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1abb79c1"}|0x44c70a10
10:50:51.433 (455489876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x715e1f06"}
10:50:51.433 (455705438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bea598d"}|0xcc9bf80
10:50:51.433 (455722160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x715e1f06"}
10:50:51.433 (455759548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32d642b7"}|0x3defa4e1
10:50:51.433 (455773991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x715e1f06"}
10:50:51.433 (455800087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ea0dab"}|0x5cb50bac
10:50:51.433 (455813425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x715e1f06"}
10:50:51.433 (455839326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715e1f06"}|0x19a9eb5d
10:50:51.433 (455852479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x715e1f06"}
10:50:51.433 (455885384)|HEAP_ALLOCATE|[112]|Bytes:12
10:50:51.433 (455900933)|STATEMENT_EXECUTE|[102]
10:50:51.433 (455902708)|STATEMENT_EXECUTE|[103]
10:50:51.433 (455908461)|HEAP_ALLOCATE|[103]|Bytes:12
10:50:51.433 (455927569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1abb79c1"}|0x44c70a10
10:50:51.433 (455942926)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
10:50:51.433 (455953182)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
10:50:51.433 (455957538)|STATEMENT_EXECUTE|[104]
10:50:51.433 (455964580)|HEAP_ALLOCATE|[104]|Bytes:12
10:50:51.433 (455971205)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
10:50:51.433 (455987470)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x1abb79c1"}|0x44c70a10
10:50:51.433 (456008736)|HEAP_ALLOCATE|[105]|Bytes:5
10:50:51.433 (456018835)|HEAP_ALLOCATE|[105]|Bytes:12
10:50:51.433 (456024834)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:50:51.433 (456040317)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x1abb79c1"}|0x44c70a10
10:50:51.433 (456045862)|STATEMENT_EXECUTE|[105]
10:50:51.433 (456059368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1abb79c1"}|0x44c70a10
10:50:51.433 (456086494)|STATEMENT_EXECUTE|[106]
10:50:51.433 (456094289)|HEAP_ALLOCATE|[105]|Bytes:5
10:50:51.433 (456102585)|HEAP_ALLOCATE|[105]|Bytes:12
10:50:51.433 (456107736)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:50:51.433 (456123842)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x4bea598d"}|0xcc9bf80
10:50:51.433 (456129445)|STATEMENT_EXECUTE|[105]
10:50:51.433 (456142975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bea598d"}|0xcc9bf80
10:50:51.433 (456165569)|STATEMENT_EXECUTE|[106]
10:50:51.433 (456167400)|STATEMENT_EXECUTE|[107]
10:50:51.433 (456181513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bea598d"}|0xcc9bf80
10:50:51.433 (456194642)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
10:50:51.433 (456198949)|STATEMENT_EXECUTE|[108]
10:50:51.433 (456208652)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x4bea598d"}|0xcc9bf80
10:50:51.433 (456219632)|HEAP_ALLOCATE|[105]|Bytes:5
10:50:51.433 (456227260)|HEAP_ALLOCATE|[105]|Bytes:12
10:50:51.433 (456232376)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:50:51.433 (456246552)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x32d642b7"}|0x3defa4e1
10:50:51.433 (456252598)|STATEMENT_EXECUTE|[105]
10:50:51.433 (456265931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32d642b7"}|0x3defa4e1
10:50:51.433 (456287559)|STATEMENT_EXECUTE|[106]
10:50:51.433 (456289739)|STATEMENT_EXECUTE|[107]
10:50:51.433 (456303080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32d642b7"}|0x3defa4e1
10:50:51.433 (456316001)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
10:50:51.433 (456320267)|STATEMENT_EXECUTE|[108]
10:50:51.433 (456330129)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x32d642b7"}|0x3defa4e1
10:50:51.433 (456342736)|HEAP_ALLOCATE|[105]|Bytes:5
10:50:51.433 (456350691)|HEAP_ALLOCATE|[105]|Bytes:12
10:50:51.433 (456355313)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:50:51.433 (456369283)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x30ea0dab"}|0x5cb50bac
10:50:51.433 (456375090)|STATEMENT_EXECUTE|[105]
10:50:51.433 (456387812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ea0dab"}|0x5cb50bac
10:50:51.433 (456409558)|STATEMENT_EXECUTE|[106]
10:50:51.433 (456411383)|STATEMENT_EXECUTE|[107]
10:50:51.433 (456424716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ea0dab"}|0x5cb50bac
10:50:51.433 (456437941)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
10:50:51.433 (456441896)|STATEMENT_EXECUTE|[108]
10:50:51.433 (456451159)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x30ea0dab"}|0x5cb50bac
10:50:51.433 (456462156)|HEAP_ALLOCATE|[105]|Bytes:5
10:50:51.433 (456471732)|VARIABLE_ASSIGNMENT|[105]|o|null|
10:50:51.433 (456476721)|STATEMENT_EXECUTE|[111]
10:50:51.433 (456481411)|HEAP_ALLOCATE|[111]|Bytes:12
10:50:51.433 (456497737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ea0dab"}|0x5cb50bac
10:50:51.433 (456511285)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:50:51.433 (456517664)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:50:51.433 (456529534)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x199a166f
10:50:51.433 (456534901)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:50:51.433 (456564340)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY5EAM"}|0x30ea0dab
10:50:51.433 (456573459)|STATEMENT_EXECUTE|[32]
10:50:51.433 (456575389)|STATEMENT_EXECUTE|[33]
10:50:51.433 (456577020)|STATEMENT_EXECUTE|[34]
10:50:51.433 (456588235)|STATEMENT_EXECUTE|[35]
10:50:51.433 (456589828)|STATEMENT_EXECUTE|[36]
10:50:51.433 (456602182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x199a166f
10:50:51.433 (456626470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY5EAM"}|0x30ea0dab
10:50:51.433 (456654015)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY5EAM"}|0x199a166f
10:50:51.433 (456665554)|STATEMENT_EXECUTE|[37]
10:50:51.433 (456680205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x30ea0dab"}|0x199a166f
10:50:51.433 (456692946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
