36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:52.2 (386512361)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (386519630)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (386543100)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7fc36d69"}|0x678e9b66
14:55:52.2 (386551326)|STATEMENT_EXECUTE|[117]
14:55:52.2 (386569246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fc36d69"}|0x678e9b66
14:55:52.2 (386598896)|STATEMENT_EXECUTE|[118]
14:55:52.2 (386608128)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (386619503)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (386626368)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (386649255)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x449ca9b3"}|0x7cabdf8a
14:55:52.2 (386657557)|STATEMENT_EXECUTE|[117]
14:55:52.2 (386675617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x449ca9b3"}|0x7cabdf8a
14:55:52.2 (386704367)|STATEMENT_EXECUTE|[118]
14:55:52.2 (386713792)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (386724954)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (386731884)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (386753600)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x731fb17c"}|0x130a88e8
14:55:52.2 (386762428)|STATEMENT_EXECUTE|[117]
14:55:52.2 (386780386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x731fb17c"}|0x130a88e8
14:55:52.2 (386809461)|STATEMENT_EXECUTE|[118]
14:55:52.2 (386818594)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (386829647)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (386836805)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (386859556)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e58dcbd"}|0x7d7c9881
14:55:52.2 (386867869)|STATEMENT_EXECUTE|[117]
14:55:52.2 (386887735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e58dcbd"}|0x7d7c9881
14:55:52.2 (386918670)|STATEMENT_EXECUTE|[118]
14:55:52.2 (386929299)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (386942290)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (386949940)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (386980111)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4a94543a"}|0x6eba69e3
14:55:52.2 (386990060)|STATEMENT_EXECUTE|[117]
14:55:52.2 (387012133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4a94543a"}|0x6eba69e3
14:55:52.2 (387046745)|STATEMENT_EXECUTE|[118]
14:55:52.2 (387059026)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (387072832)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (387081917)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (387108694)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6b64bdea"}|0x4c4fac31
14:55:52.2 (387117837)|STATEMENT_EXECUTE|[117]
14:55:52.2 (387143614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b64bdea"}|0x4c4fac31
14:55:52.2 (387178085)|STATEMENT_EXECUTE|[118]
14:55:52.2 (387188950)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (387201163)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (387209127)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (387232595)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65fe75ab"}|0xb452098
14:55:52.2 (387241206)|STATEMENT_EXECUTE|[117]
14:55:52.2 (387259485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65fe75ab"}|0xb452098
14:55:52.2 (387287705)|STATEMENT_EXECUTE|[118]
14:55:52.2 (387296975)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (387325421)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (387332677)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (387355863)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xdabf09d"}|0x126409e1
14:55:52.2 (387365164)|STATEMENT_EXECUTE|[117]
14:55:52.2 (387383315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xdabf09d"}|0x126409e1
14:55:52.2 (387412101)|STATEMENT_EXECUTE|[118]
14:55:52.2 (387421320)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (387437082)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (387444747)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (387466742)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65765096"}|0x2fac9f3f
14:55:52.2 (387475495)|STATEMENT_EXECUTE|[117]
14:55:52.2 (387493304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65765096"}|0x2fac9f3f
14:55:52.2 (387521312)|STATEMENT_EXECUTE|[118]
14:55:52.2 (387530279)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (387541807)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (387548249)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (387569910)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2bb33a3f"}|0x1eb380df
14:55:52.2 (387578340)|STATEMENT_EXECUTE|[117]
14:55:52.2 (387595700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bb33a3f"}|0x1eb380df
14:55:52.2 (387623624)|STATEMENT_EXECUTE|[118]
14:55:52.2 (387632540)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (387643870)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (387650857)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (387672120)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3d7641cf"}|0x3cd03271
14:55:52.2 (387680512)|STATEMENT_EXECUTE|[117]
14:55:52.2 (387698079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d7641cf"}|0x3cd03271
14:55:52.2 (387726308)|STATEMENT_EXECUTE|[118]
14:55:52.2 (387735108)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (387745749)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (387752435)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (387773508)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6f8b61e4"}|0xe490f0b
14:55:52.2 (387781855)|STATEMENT_EXECUTE|[117]
14:55:52.2 (387798989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6f8b61e4"}|0xe490f0b
14:55:52.2 (387826863)|STATEMENT_EXECUTE|[118]
14:55:52.2 (387835686)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (387846403)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (387853216)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (387878618)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x38ae7e63"}|0x45d73c9a
14:55:52.2 (387888094)|STATEMENT_EXECUTE|[117]
14:55:52.2 (387908783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38ae7e63"}|0x45d73c9a
14:55:52.2 (387945202)|STATEMENT_EXECUTE|[118]
14:55:52.2 (387957903)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (387972779)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (387981916)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (388009649)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xa7ec98b"}|0x4760e987
14:55:52.2 (388020568)|STATEMENT_EXECUTE|[117]
14:55:52.2 (388044853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa7ec98b"}|0x4760e987
14:55:52.2 (388080542)|STATEMENT_EXECUTE|[118]
14:55:52.2 (388092544)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (388106783)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (388115865)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (388143253)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5098932"}|0x7a1e08a0
14:55:52.2 (388153796)|STATEMENT_EXECUTE|[117]
14:55:52.2 (388176642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5098932"}|0x7a1e08a0
14:55:52.2 (388211723)|STATEMENT_EXECUTE|[118]
14:55:52.2 (388239576)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (388256860)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (388266668)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (388300277)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31b94c36"}|0x3c6971bf
14:55:52.2 (388310779)|STATEMENT_EXECUTE|[117]
14:55:52.2 (388336461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31b94c36"}|0x3c6971bf
14:55:52.2 (388371441)|STATEMENT_EXECUTE|[118]
14:55:52.2 (388382522)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (388394770)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (388402358)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (388425241)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7a2f7104"}|0x4026b944
14:55:52.2 (388438600)|STATEMENT_EXECUTE|[117]
14:55:52.2 (388458628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7a2f7104"}|0x4026b944
14:55:52.2 (388495683)|STATEMENT_EXECUTE|[118]
14:55:52.2 (388505470)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (388517714)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (388524965)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (388547979)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e1cd5b"}|0xca5c16
14:55:52.2 (388570812)|STATEMENT_EXECUTE|[117]
14:55:52.2 (388592610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e1cd5b"}|0xca5c16
14:55:52.2 (388626898)|STATEMENT_EXECUTE|[118]
14:55:52.2 (388638234)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (388652474)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:52.2 (388659737)|STATEMENT_EXECUTE|[123]
14:55:52.2 (388666985)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:52.2 (388691907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60a896b8"}|0x74c4c471
14:55:52.2 (388712987)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (388723864)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:52.2 (388742725)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x71eb0529
14:55:52.2 (388750737)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:52.2 (388798607)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x60a896b8
14:55:52.2 (388812740)|STATEMENT_EXECUTE|[32]
14:55:52.2 (388815364)|STATEMENT_EXECUTE|[33]
14:55:52.2 (388817551)|STATEMENT_EXECUTE|[34]
14:55:52.2 (388836729)|STATEMENT_EXECUTE|[35]
14:55:52.2 (388839283)|STATEMENT_EXECUTE|[36]
14:55:52.2 (388857788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x71eb0529
14:55:52.2 (388892554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x60a896b8
14:55:52.2 (388929336)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x71eb0529
14:55:52.2 (388946055)|STATEMENT_EXECUTE|[37]
14:55:52.2 (388967308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x60a896b8"}|0x71eb0529
14:55:52.2 (388982934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:52.2 (388991959)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:52.2 (389002351)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x71eb0529
14:55:52.2 (389020982)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (389041702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (389053107)|STATEMENT_EXECUTE|[124]
14:55:52.2 (389096103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60a896b8"}|0x74c4c471
14:55:52.2 (389119094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x60a896b8"}
14:55:52.2 (389174281)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:52.2 (389195713)|STATEMENT_EXECUTE|[114]
14:55:52.2 (389198762)|STATEMENT_EXECUTE|[115]
14:55:52.2 (389208541)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:52.2 (389246103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x52ed9685"}|0x2cbac087
14:55:52.2 (389268804)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:52.2 (389283795)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:52.2 (389289517)|STATEMENT_EXECUTE|[116]
14:55:52.2 (389299121)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:52.2 (389309531)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:52.2 (389333178)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x52ed9685"}|0x2cbac087
14:55:52.2 (389361072)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (389373819)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (389381318)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (389402905)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x52ed9685"}|0x2cbac087
14:55:52.2 (389411478)|STATEMENT_EXECUTE|[117]
14:55:52.2 (389437641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x52ed9685"}|0x2cbac087
14:55:52.2 (389479186)|STATEMENT_EXECUTE|[118]
14:55:52.2 (389491754)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (389522455)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (389532554)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (389560873)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6d60d99d"}|0x2345e015
14:55:52.2 (389571229)|STATEMENT_EXECUTE|[117]
14:55:52.2 (389601269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d60d99d"}|0x2345e015
14:55:52.2 (389634113)|STATEMENT_EXECUTE|[118]
14:55:52.2 (389644794)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (389656417)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (389663585)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (389685174)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x37351b50"}|0x786a5bfc
14:55:52.2 (389693453)|STATEMENT_EXECUTE|[117]
14:55:52.2 (389715634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37351b50"}|0x786a5bfc
14:55:52.2 (389747812)|STATEMENT_EXECUTE|[118]
14:55:52.2 (389757806)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (389772665)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (389780094)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (389802997)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x130c4658"}|0x2a5fffcc
14:55:52.2 (389811437)|STATEMENT_EXECUTE|[117]
14:55:52.2 (389832397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x130c4658"}|0x2a5fffcc
14:55:52.2 (389864266)|STATEMENT_EXECUTE|[118]
14:55:52.2 (389874183)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (389885955)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (389893172)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (389916523)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2d6bb302"}|0x509bacf8
14:55:52.2 (389925126)|STATEMENT_EXECUTE|[117]
14:55:52.2 (389945261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d6bb302"}|0x509bacf8
14:55:52.2 (389976596)|STATEMENT_EXECUTE|[118]
14:55:52.2 (389986337)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (389997899)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (390005038)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (390030875)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x462c3b03"}|0x5c52bbb6
14:55:52.2 (390040256)|STATEMENT_EXECUTE|[117]
14:55:52.2 (390059038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x462c3b03"}|0x5c52bbb6
14:55:52.2 (390091596)|STATEMENT_EXECUTE|[118]
14:55:52.2 (390101986)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (390114436)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (390123092)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (390146981)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x59dc470d"}|0x76cdbe7b
14:55:52.2 (390156029)|STATEMENT_EXECUTE|[117]
14:55:52.2 (390179636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59dc470d"}|0x76cdbe7b
14:55:52.2 (390211532)|STATEMENT_EXECUTE|[118]
14:55:52.2 (390221303)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (390232351)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (390239091)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (390259801)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2813f4e8"}|0x23398ef1
14:55:52.2 (390267521)|STATEMENT_EXECUTE|[117]
14:55:52.2 (390284303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2813f4e8"}|0x23398ef1
14:55:52.2 (390311421)|STATEMENT_EXECUTE|[118]
14:55:52.2 (390319891)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (390330290)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (390336651)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (390356712)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5810b14b"}|0x2ec81a02
14:55:52.2 (390364223)|STATEMENT_EXECUTE|[117]
14:55:52.2 (390380954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5810b14b"}|0x2ec81a02
14:55:52.2 (390407859)|STATEMENT_EXECUTE|[118]
14:55:52.2 (390416181)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (390426852)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (390439230)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (390461438)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7fc36d69"}|0x678e9b66
14:55:52.2 (390470406)|STATEMENT_EXECUTE|[117]
14:55:52.2 (390487606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fc36d69"}|0x678e9b66
14:55:52.2 (390515717)|STATEMENT_EXECUTE|[118]
14:55:52.2 (390543679)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (390557080)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (390564151)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (390593401)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x449ca9b3"}|0x7cabdf8a
14:55:52.2 (390602210)|STATEMENT_EXECUTE|[117]
14:55:52.2 (390622771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x449ca9b3"}|0x7cabdf8a
14:55:52.2 (390647338)|STATEMENT_EXECUTE|[118]
14:55:52.2 (390655707)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (390664912)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (390669915)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (390685759)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x731fb17c"}|0x130a88e8
14:55:52.2 (390691677)|STATEMENT_EXECUTE|[117]
14:55:52.2 (390704295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x731fb17c"}|0x130a88e8
14:55:52.2 (390724658)|STATEMENT_EXECUTE|[118]
14:55:52.2 (390733919)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (390746711)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (390755081)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (390781282)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e58dcbd"}|0x7d7c9881
14:55:52.2 (390791794)|STATEMENT_EXECUTE|[117]
14:55:52.2 (390815558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e58dcbd"}|0x7d7c9881
14:55:52.2 (390862563)|STATEMENT_EXECUTE|[118]
14:55:52.2 (390873782)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (390886554)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (390894180)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (390917977)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4a94543a"}|0x6eba69e3
14:55:52.2 (390927023)|STATEMENT_EXECUTE|[117]
14:55:52.2 (390945460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4a94543a"}|0x6eba69e3
14:55:52.2 (390976876)|STATEMENT_EXECUTE|[118]
14:55:52.2 (390987832)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (391003792)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (391013303)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (391038775)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6b64bdea"}|0x4c4fac31
14:55:52.2 (391047525)|STATEMENT_EXECUTE|[117]
14:55:52.2 (391067219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b64bdea"}|0x4c4fac31
14:55:52.2 (391101377)|STATEMENT_EXECUTE|[118]
14:55:52.2 (391112567)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (391142930)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (391152049)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (391176483)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65fe75ab"}|0xb452098
14:55:52.2 (391185442)|STATEMENT_EXECUTE|[117]
14:55:52.2 (391203750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65fe75ab"}|0xb452098
14:55:52.2 (391238306)|STATEMENT_EXECUTE|[118]
14:55:52.2 (391249820)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (391262069)|HEAP_ALLOCATE|[117]|Bytes:12
