36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:01.267 (538000531)|HEAP_ALLOCATE|[281]|Bytes:4
16:00:01.267 (538384790)|SOQL_EXECUTE_BEGIN|[281]|Aggregations:0|SELECT id, IsDeleted FROM Student__c WHERE Namef__c = 'vy 1' ALL ROWS
16:00:01.267 (551441970)|SOQL_EXECUTE_END|[281]|Rows:1
16:00:01.267 (551486123)|HEAP_ALLOCATE|[281]|Bytes:8
16:00:01.267 (551505464)|HEAP_ALLOCATE|[281]|Bytes:46
16:00:01.267 (551537262)|HEAP_ALLOCATE|[281]|Bytes:8
16:00:01.267 (551559934)|HEAP_ALLOCATE|[281]|Bytes:36
16:00:01.267 (551585256)|HEAP_ALLOCATE|[281]|Bytes:12
16:00:01.267 (551597845)|VARIABLE_SCOPE_BEGIN|[281]|queryResult|Student__c|true|false
16:00:01.267 (551630281)|VARIABLE_ASSIGNMENT|[281]|queryResult|{"Id":"a0I0o000019bYVTEA2","IsDeleted":true}|0x253db41f
16:00:01.267 (551638020)|STATEMENT_EXECUTE|[282]
16:00:01.267 (551665818)|METHOD_ENTRY|[282]||System.Test.stopTest()
16:00:01.267 (553701495)|METHOD_EXIT|[282]||System.Test.stopTest()
16:00:01.267 (553720204)|STATEMENT_EXECUTE|[284]
16:00:01.553 (553887771)|CUMULATIVE_LIMIT_USAGE
16:00:01.553 (553887771)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:00:01.553 (553887771)|TESTING_LIMITS
16:00:01.553 (553887771)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 18 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:00:01.553 (553887771)|CUMULATIVE_LIMIT_USAGE_END

16:00:01.267 (553944454)|CODE_UNIT_FINISHED|Controller_test.testActionDeleteStudentBeSelected()
16:00:01.267 (555179735)|EXECUTION_FINISHED
16:00:01.592 (592484567)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
16:00:01.592 (592519255)|EXECUTION_STARTED
16:00:01.592 (592524494)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testDoDetails()
16:00:01.592 (592723369)|HEAP_ALLOCATE|[72]|Bytes:3
16:00:01.592 (592760596)|HEAP_ALLOCATE|[77]|Bytes:152
16:00:01.592 (592775677)|HEAP_ALLOCATE|[342]|Bytes:408
16:00:01.592 (592794171)|HEAP_ALLOCATE|[355]|Bytes:408
16:00:01.592 (592807185)|HEAP_ALLOCATE|[467]|Bytes:48
16:00:01.592 (592832648)|HEAP_ALLOCATE|[139]|Bytes:6
16:00:01.592 (592852414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:00:01.592 (592858349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:449
16:00:01.592 (592870325)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
16:00:01.592 (592878086)|STATEMENT_EXECUTE|[2]
16:00:01.592 (592883260)|STATEMENT_EXECUTE|[2]
16:00:01.592 (592887438)|METHOD_EXIT|[2]|Controller_test
16:00:01.592 (592913764)|HEAP_ALLOCATE|[50]|Bytes:5
16:00:01.592 (592935969)|HEAP_ALLOCATE|[56]|Bytes:5
16:00:01.592 (592943612)|HEAP_ALLOCATE|[64]|Bytes:7
16:00:01.592 (592991893)|STATEMENT_EXECUTE|[154]
16:00:01.592 (592994742)|STATEMENT_EXECUTE|[155]
16:00:01.592 (593009728)|HEAP_ALLOCATE|[155]|Bytes:23
16:00:01.592 (593017364)|HEAP_ALLOCATE|[155]|Bytes:260
16:00:01.592 (593021555)|HEAP_ALLOCATE|[155]|Bytes:55
16:00:01.592 (593028683)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
16:00:01.592 (593033878)|STATEMENT_EXECUTE|[1]
16:00:01.592 (593036496)|STATEMENT_EXECUTE|[1]
16:00:01.592 (593895065)|SYSTEM_MODE_ENTER|false
16:00:01.592 (593918568)|HEAP_ALLOCATE|[155]|Bytes:5
16:00:01.592 (593930553)|STATEMENT_EXECUTE|[16]
16:00:01.592 (593933050)|STATEMENT_EXECUTE|[32]
16:00:01.592 (593938712)|SYSTEM_MODE_EXIT|false
16:00:01.592 (593953964)|METHOD_EXIT|[1]|Controller
16:00:01.592 (593962996)|HEAP_ALLOCATE|[155]|Bytes:36
16:00:01.592 (593980177)|CONSTRUCTOR_ENTRY|[155]|01p0o00000GLKhZ|<init>()|Controller
16:00:01.592 (594007559)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
16:00:01.592 (594068191)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x693cf5c5
16:00:01.592 (594091869)|SYSTEM_MODE_ENTER|false
16:00:01.592 (594101713)|HEAP_ALLOCATE|[12]|Bytes:5
16:00:01.592 (594109030)|STATEMENT_EXECUTE|[1]
16:00:01.592 (594114704)|HEAP_ALLOCATE|[12]|Bytes:5
16:00:01.592 (594119832)|STATEMENT_EXECUTE|[2]
16:00:01.592 (594122515)|STATEMENT_EXECUTE|[3]
16:00:01.592 (594124593)|STATEMENT_EXECUTE|[4]
16:00:01.592 (594126861)|STATEMENT_EXECUTE|[5]
16:00:01.592 (594129114)|STATEMENT_EXECUTE|[6]
16:00:01.592 (594131258)|STATEMENT_EXECUTE|[7]
16:00:01.592 (594133320)|STATEMENT_EXECUTE|[8]
16:00:01.592 (594135548)|STATEMENT_EXECUTE|[9]
16:00:01.592 (594149066)|HEAP_ALLOCATE|[12]|Bytes:6
16:00:01.592 (594182746)|STATEMENT_EXECUTE|[11]
16:00:01.592 (594185398)|STATEMENT_EXECUTE|[12]
16:00:01.592 (594225588)|HEAP_ALLOCATE|[12]|Bytes:4
16:00:01.592 (594302179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x693cf5c5
16:00:01.592 (594316987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2055172a
16:00:01.592 (594331030)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x693cf5c5
16:00:01.592 (594344077)|STATEMENT_EXECUTE|[13]
16:00:01.592 (594359222)|HEAP_ALLOCATE|[13]|Bytes:184
16:00:01.592 (594369809)|HEAP_ALLOCATE|[13]|Bytes:17
16:00:01.592 (594380525)|HEAP_ALLOCATE|[13]|Bytes:24
16:00:01.592 (594392273)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:00:01.592 (594402269)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
16:00:01.592 (594421014)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x24acf2b5
16:00:01.592 (594433091)|STATEMENT_EXECUTE|[16]
16:00:01.592 (594435514)|STATEMENT_EXECUTE|[17]
16:00:01.592 (594437798)|STATEMENT_EXECUTE|[18]
16:00:01.592 (594439619)|STATEMENT_EXECUTE|[19]
16:00:01.592 (594441312)|STATEMENT_EXECUTE|[20]
16:00:01.592 (594442859)|STATEMENT_EXECUTE|[21]
16:00:01.592 (594454224)|STATEMENT_EXECUTE|[23]
16:00:01.592 (594455921)|STATEMENT_EXECUTE|[24]
16:00:01.592 (594478836)|HEAP_ALLOCATE|[24]|Bytes:4
16:00:01.592 (594535843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x24acf2b5
16:00:01.592 (594552137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2d3fc76b
16:00:01.592 (594569688)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x24acf2b5
16:00:01.592 (594582308)|STATEMENT_EXECUTE|[25]
16:00:01.592 (594600455)|HEAP_ALLOCATE|[25]|Bytes:4
16:00:01.592 (594641854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2d3fc76b"}|0x24acf2b5
16:00:01.592 (594652463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x23a39dd4
16:00:01.592 (594662853)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x24acf2b5
16:00:01.592 (594671572)|STATEMENT_EXECUTE|[26]
16:00:01.592 (594700934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2d3fc76b","objStudentTo":"0x23a39dd4"}|0x24acf2b5
16:00:01.592 (594714935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:00:01.592 (594722197)|HEAP_ALLOCATE|[17]|Bytes:5
16:00:01.592 (594728799)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x24acf2b5
16:00:01.592 (594736240)|STATEMENT_EXECUTE|[27]
16:00:01.592 (594747606)|HEAP_ALLOCATE|[27]|Bytes:4
16:00:01.592 (594782767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2d3fc76b","objStudentTo":"0x23a39dd4"}|0x24acf2b5
16:00:01.592 (594797048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2b4722cd
16:00:01.592 (594817269)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x24acf2b5
16:00:01.592 (594831001)|STATEMENT_EXECUTE|[28]
16:00:01.592 (594872226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2d3fc76b","objStudentTo":"0x23a39dd4","studentName":"0x2b4722cd"}|0x24acf2b5
16:00:01.592 (594882739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:00:01.592 (594891870)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x24acf2b5
16:00:01.592 (594902653)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:00:01.592 (594931137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2055172a"}|0x693cf5c5
16:00:01.592 (594952454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x2d3fc76b","objStudentTo":"0x23a39dd4","studentName":"0x2b4722cd"}|0x24acf2b5
16:00:01.592 (594962118)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x24acf2b5|0x693cf5c5
16:00:01.592 (594973171)|SYSTEM_MODE_EXIT|false
16:00:01.592 (594979723)|CONSTRUCTOR_EXIT|[155]|01p0o00000GLKhZ|<init>()|Controller
16:00:01.592 (594987123)|VARIABLE_SCOPE_BEGIN|[155]|controller|Controller|true|false
16:00:01.592 (595009999)|VARIABLE_ASSIGNMENT|[155]|controller|{"objKeySearch":"0x24acf2b5","student":"0x2055172a"}|0x693cf5c5
16:00:01.592 (595016709)|STATEMENT_EXECUTE|[156]
16:00:01.592 (595020636)|HEAP_ALLOCATE|[156]|Bytes:49
16:00:01.592 (595042990)|HEAP_ALLOCATE|[156]|Bytes:4
16:00:01.592 (595360891)|SOQL_EXECUTE_BEGIN|[156]|Aggregations:0|SELECT ID FROM Student__c WHERE Namef__c = 'vy 4'
16:00:01.592 (607584730)|SOQL_EXECUTE_END|[156]|Rows:1
16:00:01.592 (607638387)|HEAP_ALLOCATE|[156]|Bytes:8
16:00:01.592 (607665826)|HEAP_ALLOCATE|[156]|Bytes:29
16:00:01.592 (607730069)|HEAP_ALLOCATE|[156]|Bytes:8
16:00:01.592 (607749137)|HEAP_ALLOCATE|[156]|Bytes:36
16:00:01.592 (607773247)|HEAP_ALLOCATE|[156]|Bytes:8
16:00:01.592 (607785839)|VARIABLE_SCOPE_BEGIN|[156]|s|Student__c|true|false
16:00:01.592 (607841489)|VARIABLE_ASSIGNMENT|[156]|s|{"Id":"a0I0o000019bYVWEA2"}|0x182132a0
16:00:01.592 (607855000)|STATEMENT_EXECUTE|[157]
16:00:01.592 (607926414)|HEAP_ALLOCATE|[157]|Bytes:18
16:00:01.592 (608062729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x24acf2b5","student":"0x2055172a"}|0x693cf5c5
16:00:01.592 (608083792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0I0o000019bYVWEA2"
16:00:01.592 (608109895)|VARIABLE_ASSIGNMENT|[8]|this.idStudent|"a0I0o000019bYVWEA2"|0x693cf5c5
16:00:01.592 (608129696)|STATEMENT_EXECUTE|[158]
16:00:01.592 (608132271)|STATEMENT_EXECUTE|[159]
16:00:01.592 (608134576)|STATEMENT_EXECUTE|[160]
16:00:01.592 (608155037)|METHOD_ENTRY|[160]|01p0o00000GLKhZ|Controller.doDetails()
16:00:01.592 (608179917)|VARIABLE_SCOPE_BEGIN|[41]|this|Controller|true|false
16:00:01.592 (608209777)|VARIABLE_ASSIGNMENT|[41]|this|{"idStudent":"a0I0o000019bYVWEA2","objKeySearch":"0x24acf2b5","student":"0x2055172a"}|0x693cf5c5
16:00:01.592 (608931630)|SYSTEM_MODE_ENTER|false
16:00:01.592 (608960278)|HEAP_ALLOCATE|[42]|Bytes:5
16:00:01.592 (608973896)|STATEMENT_EXECUTE|[41]
16:00:01.592 (608977753)|STATEMENT_EXECUTE|[42]
16:00:01.592 (609137239)|HEAP_ALLOCATE|[42]|Bytes:4
16:00:01.592 (609205348)|HEAP_ALLOCATE|[42]|Bytes:0
16:00:01.592 (609251200)|HEAP_ALLOCATE|[42]|Bytes:9
16:00:01.592 (609290937)|VARIABLE_SCOPE_BEGIN|[42]|idStudentGetting|String|false|false
16:00:01.592 (609317002)|VARIABLE_ASSIGNMENT|[42]|idStudentGetting|null
16:00:01.592 (609326936)|STATEMENT_EXECUTE|[43]
16:00:01.592 (609338902)|HEAP_ALLOCATE|[43]|Bytes:24
16:00:01.592 (609362580)|HEAP_ALLOCATE|[43]|Bytes:28
16:00:01.592 (609426827)|VARIABLE_SCOPE_BEGIN|[43]|pr|System.PageReference|true|false
16:00:01.592 (611581299)|VARIABLE_ASSIGNMENT|[43]|pr|"/apex/StudentDetails?id=null"|0x50d41019
16:00:01.592 (611603696)|STATEMENT_EXECUTE|[44]
16:00:01.592 (611617706)|SYSTEM_MODE_EXIT|false
16:00:01.592 (611643230)|METHOD_EXIT|[160]|01p0o00000GLKhZ|Controller.doDetails()
16:00:01.592 (611655816)|STATEMENT_EXECUTE|[161]
16:00:01.611 (611796300)|CUMULATIVE_LIMIT_USAGE
16:00:01.611 (611796300)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:00:01.611 (611796300)|CUMULATIVE_LIMIT_USAGE_END

16:00:01.592 (611844625)|CODE_UNIT_FINISHED|Controller_test.testDoDetails()
16:00:01.592 (613692557)|EXECUTION_FINISHED
16:00:01.638 (638358370)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
16:00:01.638 (638393001)|EXECUTION_STARTED
16:00:01.638 (638400194)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testDoInsert()
16:00:01.638 (638614490)|HEAP_ALLOCATE|[72]|Bytes:3
16:00:01.638 (638660081)|HEAP_ALLOCATE|[77]|Bytes:152
16:00:01.638 (638693860)|HEAP_ALLOCATE|[342]|Bytes:408
16:00:01.638 (638723641)|HEAP_ALLOCATE|[355]|Bytes:408
16:00:01.638 (638745829)|HEAP_ALLOCATE|[467]|Bytes:48
16:00:01.638 (638787918)|HEAP_ALLOCATE|[139]|Bytes:6
16:00:01.638 (638817599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:00:01.638 (638830850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:449
16:00:01.638 (638850752)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
16:00:01.638 (638861206)|STATEMENT_EXECUTE|[2]
16:00:01.638 (638867818)|STATEMENT_EXECUTE|[2]
16:00:01.638 (638874639)|METHOD_EXIT|[2]|Controller_test
16:00:01.638 (638908139)|HEAP_ALLOCATE|[50]|Bytes:5
16:00:01.638 (638947368)|HEAP_ALLOCATE|[56]|Bytes:5
16:00:01.638 (638971452)|HEAP_ALLOCATE|[64]|Bytes:7
16:00:01.638 (639022066)|STATEMENT_EXECUTE|[222]
16:00:01.638 (639026504)|STATEMENT_EXECUTE|[223]
16:00:01.638 (639041998)|HEAP_ALLOCATE|[223]|Bytes:23
16:00:01.638 (639050937)|HEAP_ALLOCATE|[223]|Bytes:260
16:00:01.638 (639056638)|HEAP_ALLOCATE|[223]|Bytes:55
16:00:01.638 (639066749)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
16:00:01.638 (639076039)|STATEMENT_EXECUTE|[1]
16:00:01.638 (639080672)|STATEMENT_EXECUTE|[1]
16:00:01.638 (639603423)|SYSTEM_MODE_ENTER|false
16:00:01.638 (639624612)|HEAP_ALLOCATE|[223]|Bytes:5
16:00:01.638 (639635750)|STATEMENT_EXECUTE|[16]
16:00:01.638 (639637990)|STATEMENT_EXECUTE|[32]
16:00:01.638 (639644484)|SYSTEM_MODE_EXIT|false
16:00:01.638 (639656988)|METHOD_EXIT|[1]|Controller
16:00:01.638 (639665917)|HEAP_ALLOCATE|[223]|Bytes:36
16:00:01.638 (639681429)|CONSTRUCTOR_ENTRY|[223]|01p0o00000GLKhZ|<init>()|Controller
16:00:01.638 (639720433)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
16:00:01.638 (639769835)|VARIABLE_ASSIGNMENT|[11]|this|{}|0xb7b4fde
16:00:01.638 (639784423)|SYSTEM_MODE_ENTER|false
16:00:01.638 (639791623)|HEAP_ALLOCATE|[12]|Bytes:5
16:00:01.638 (639796757)|STATEMENT_EXECUTE|[1]
16:00:01.638 (639799851)|HEAP_ALLOCATE|[12]|Bytes:5
16:00:01.638 (639803374)|STATEMENT_EXECUTE|[2]
16:00:01.638 (639805263)|STATEMENT_EXECUTE|[3]
16:00:01.638 (639806672)|STATEMENT_EXECUTE|[4]
16:00:01.638 (639808531)|STATEMENT_EXECUTE|[5]
16:00:01.638 (639810269)|STATEMENT_EXECUTE|[6]
16:00:01.638 (639811669)|STATEMENT_EXECUTE|[7]
16:00:01.638 (639813069)|STATEMENT_EXECUTE|[8]
16:00:01.638 (639814763)|STATEMENT_EXECUTE|[9]
16:00:01.638 (639827942)|HEAP_ALLOCATE|[12]|Bytes:6
16:00:01.638 (639880821)|STATEMENT_EXECUTE|[11]
16:00:01.638 (639884060)|STATEMENT_EXECUTE|[12]
16:00:01.638 (639920993)|HEAP_ALLOCATE|[12]|Bytes:4
16:00:01.638 (639990623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xb7b4fde
16:00:01.638 (640005044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x21a7349a
16:00:01.638 (640019377)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0xb7b4fde
16:00:01.638 (640030316)|STATEMENT_EXECUTE|[13]
16:00:01.638 (640042382)|HEAP_ALLOCATE|[13]|Bytes:184
16:00:01.638 (640048270)|HEAP_ALLOCATE|[13]|Bytes:17
16:00:01.638 (640054595)|HEAP_ALLOCATE|[13]|Bytes:24
16:00:01.638 (640062504)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:00:01.638 (640070496)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
16:00:01.638 (640088988)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x2409c164
16:00:01.638 (640096523)|STATEMENT_EXECUTE|[16]
16:00:01.638 (640098220)|STATEMENT_EXECUTE|[17]
16:00:01.638 (640099640)|STATEMENT_EXECUTE|[18]
16:00:01.638 (640101057)|STATEMENT_EXECUTE|[19]
16:00:01.638 (640102470)|STATEMENT_EXECUTE|[20]
16:00:01.638 (640104009)|STATEMENT_EXECUTE|[21]
16:00:01.638 (640114525)|STATEMENT_EXECUTE|[23]
16:00:01.638 (640116196)|STATEMENT_EXECUTE|[24]
16:00:01.638 (640131443)|HEAP_ALLOCATE|[24]|Bytes:4
16:00:01.638 (640163539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2409c164
16:00:01.638 (640173879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4208c26f
16:00:01.638 (640183872)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x2409c164
16:00:01.638 (640192129)|STATEMENT_EXECUTE|[25]
16:00:01.638 (640202567)|HEAP_ALLOCATE|[25]|Bytes:4
16:00:01.638 (640237344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4208c26f"}|0x2409c164
16:00:01.638 (640247520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x135c604f
16:00:01.638 (640256926)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x2409c164
16:00:01.638 (640265139)|STATEMENT_EXECUTE|[26]
16:00:01.638 (640287013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4208c26f","objStudentTo":"0x135c604f"}|0x2409c164
16:00:01.638 (640299462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:00:01.638 (640306246)|HEAP_ALLOCATE|[17]|Bytes:5
16:00:01.638 (640312447)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x2409c164
16:00:01.638 (640319948)|STATEMENT_EXECUTE|[27]
16:00:01.638 (640349818)|HEAP_ALLOCATE|[27]|Bytes:4
16:00:01.638 (640404357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4208c26f","objStudentTo":"0x135c604f"}|0x2409c164
16:00:01.638 (640417329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xb47955a
16:00:01.638 (640428145)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x2409c164
16:00:01.638 (640436157)|STATEMENT_EXECUTE|[28]
16:00:01.638 (640462284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4208c26f","objStudentTo":"0x135c604f","studentName":"0xb47955a"}|0x2409c164
16:00:01.638 (640473337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:00:01.638 (640481002)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x2409c164
16:00:01.638 (640491533)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:00:01.638 (640535819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x21a7349a"}|0xb7b4fde
16:00:01.638 (640571372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x4208c26f","objStudentTo":"0x135c604f","studentName":"0xb47955a"}|0x2409c164
16:00:01.638 (640588849)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x2409c164|0xb7b4fde
16:00:01.638 (640606488)|SYSTEM_MODE_EXIT|false
16:00:01.638 (640614108)|CONSTRUCTOR_EXIT|[223]|01p0o00000GLKhZ|<init>()|Controller
16:00:01.638 (640621103)|VARIABLE_SCOPE_BEGIN|[223]|controller|Controller|true|false
16:00:01.638 (640645795)|VARIABLE_ASSIGNMENT|[223]|controller|{"objKeySearch":"0x2409c164","student":"0x21a7349a"}|0xb7b4fde
16:00:01.638 (640652115)|STATEMENT_EXECUTE|[224]
16:00:01.638 (640656598)|HEAP_ALLOCATE|[224]|Bytes:4
16:00:01.638 (640706583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2409c164","student":"0x21a7349a"}|0xb7b4fde
16:00:01.638 (640789686)|VARIABLE_ASSIGNMENT|[224]|this.Namef__c|"vy 6"|0x21a7349a
16:00:01.638 (640796863)|STATEMENT_EXECUTE|[225]
16:00:01.638 (640800327)|HEAP_ALLOCATE|[225]|Bytes:6
16:00:01.638 (640853615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2409c164","student":"0x21a7349a"}|0xb7b4fde
16:00:01.638 (640926948)|VARIABLE_ASSIGNMENT|[225]|this.Namel__c|"truong"|0x21a7349a
16:00:01.638 (640938685)|STATEMENT_EXECUTE|[226]
16:00:01.638 (640984972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2409c164","student":"0x21a7349a"}|0xb7b4fde
16:00:01.638 (641049886)|VARIABLE_ASSIGNMENT|[226]|this.Gender__c|false|0x21a7349a
16:00:01.638 (641061652)|STATEMENT_EXECUTE|[227]
16:00:01.638 (641142188)|HEAP_ALLOCATE|[227]|Bytes:4
16:00:01.638 (641195860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2409c164","student":"0x21a7349a"}|0xb7b4fde
16:00:01.638 (641289891)|VARIABLE_ASSIGNMENT|[227]|this.Birthday__c|"2010-09-04T00:00:00.000Z"|0x21a7349a
16:00:01.638 (641302814)|STATEMENT_EXECUTE|[228]
16:00:01.638 (641346996)|HEAP_ALLOCATE|[228]|Bytes:28
16:00:01.638 (641355201)|HEAP_ALLOCATE|[228]|Bytes:28
16:00:01.638 (641406255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2409c164","student":"0x21a7349a"}|0xb7b4fde
16:00:01.638 (641483217)|VARIABLE_ASSIGNMENT|[228]|this.Score1__c|1|0x21a7349a
16:00:01.638 (641494385)|STATEMENT_EXECUTE|[229]
16:00:01.638 (641509775)|HEAP_ALLOCATE|[229]|Bytes:28
16:00:01.638 (641517353)|HEAP_ALLOCATE|[229]|Bytes:28
16:00:01.638 (641568556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2409c164","student":"0x21a7349a"}|0xb7b4fde
16:00:01.638 (641648864)|VARIABLE_ASSIGNMENT|[229]|this.Score2__c|2|0x21a7349a
16:00:01.638 (641662361)|STATEMENT_EXECUTE|[230]
16:00:01.638 (641676489)|HEAP_ALLOCATE|[230]|Bytes:28
16:00:01.638 (641691411)|HEAP_ALLOCATE|[230]|Bytes:28
