36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:10:42.219 (265832931)|STATEMENT_EXECUTE|[35]
16:10:42.219 (265834582)|STATEMENT_EXECUTE|[36]
16:10:42.219 (265852172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x21de96af
16:10:42.219 (265874732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x48827932
16:10:42.219 (265899599)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x21de96af
16:10:42.219 (265909910)|STATEMENT_EXECUTE|[37]
16:10:42.219 (265926075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x48827932"}|0x21de96af
16:10:42.219 (265937053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:10:42.219 (265943240)|HEAP_ALLOCATE|[34]|Bytes:5
16:10:42.219 (265949932)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x21de96af
16:10:42.219 (265963120)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (265983049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.219 (265990509)|STATEMENT_EXECUTE|[113]
16:10:42.219 (265995073)|HEAP_ALLOCATE|[113]|Bytes:12
16:10:42.219 (266013381)|HEAP_ALLOCATE|[113]|Bytes:4
16:10:42.219 (266022891)|HEAP_ALLOCATE|[113]|Bytes:11
16:10:42.219 (266061222)|VARIABLE_ASSIGNMENT|[113]|this.Name|"truong vy 4"|0x4797be09
16:10:42.219 (266068806)|HEAP_ALLOCATE|[114]|Bytes:4
16:10:42.219 (266094332)|VARIABLE_ASSIGNMENT|[113]|this.Namef__c|"vy 4"|0x4797be09
16:10:42.219 (266117766)|VARIABLE_ASSIGNMENT|[113]|this.Namel__c|"truong"|0x4797be09
16:10:42.219 (266139918)|VARIABLE_ASSIGNMENT|[113]|this.Gender__c|true|0x4797be09
16:10:42.219 (266180008)|HEAP_ALLOCATE|[117]|Bytes:4
16:10:42.219 (266221216)|VARIABLE_ASSIGNMENT|[113]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4797be09
16:10:42.219 (266235460)|HEAP_ALLOCATE|[113]|Bytes:28
16:10:42.219 (266239954)|HEAP_ALLOCATE|[113]|Bytes:28
16:10:42.219 (266265812)|VARIABLE_ASSIGNMENT|[113]|this.Score1__c|4|0x4797be09
16:10:42.219 (266276909)|HEAP_ALLOCATE|[113]|Bytes:28
16:10:42.219 (266280871)|HEAP_ALLOCATE|[113]|Bytes:28
16:10:42.219 (266302953)|VARIABLE_ASSIGNMENT|[113]|this.Score2__c|7|0x4797be09
16:10:42.219 (266312760)|HEAP_ALLOCATE|[113]|Bytes:28
16:10:42.219 (266316796)|HEAP_ALLOCATE|[113]|Bytes:28
16:10:42.219 (266338964)|VARIABLE_ASSIGNMENT|[113]|this.Score3__c|0|0x4797be09
16:10:42.219 (266348728)|HEAP_ALLOCATE|[113]|Bytes:4
16:10:42.219 (266381277)|VARIABLE_ASSIGNMENT|[113]|this.Class__c|"a0H0o00000fKaBVEA0"|0x4797be09
16:10:42.219 (266402422)|CONSTRUCTOR_ENTRY|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (266424565)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:10:42.219 (266442672)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1191a6b2
16:10:42.219 (266447920)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:10:42.219 (266474491)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKaBVEA0"}|0x4797be09
16:10:42.219 (266482195)|STATEMENT_EXECUTE|[32]
16:10:42.219 (266483911)|STATEMENT_EXECUTE|[33]
16:10:42.219 (266485385)|STATEMENT_EXECUTE|[34]
16:10:42.219 (266495893)|STATEMENT_EXECUTE|[35]
16:10:42.219 (266497439)|STATEMENT_EXECUTE|[36]
16:10:42.219 (266510883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1191a6b2
16:10:42.219 (266532668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKaBVEA0"}|0x4797be09
16:10:42.219 (266553791)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKaBVEA0"}|0x1191a6b2
16:10:42.219 (266563411)|STATEMENT_EXECUTE|[37]
16:10:42.219 (266578067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4797be09"}|0x1191a6b2
16:10:42.219 (266593651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:10:42.219 (266600300)|HEAP_ALLOCATE|[34]|Bytes:5
16:10:42.219 (266606844)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1191a6b2
16:10:42.219 (266617863)|CONSTRUCTOR_EXIT|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (266631306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.219 (266637603)|STATEMENT_EXECUTE|[122]
16:10:42.219 (266641828)|HEAP_ALLOCATE|[122]|Bytes:12
16:10:42.219 (266659816)|HEAP_ALLOCATE|[122]|Bytes:4
16:10:42.219 (266668598)|HEAP_ALLOCATE|[122]|Bytes:11
16:10:42.219 (266702406)|VARIABLE_ASSIGNMENT|[122]|this.Name|"truong vy 3"|0x6b0c357f
16:10:42.219 (266710195)|HEAP_ALLOCATE|[123]|Bytes:4
16:10:42.219 (266733508)|VARIABLE_ASSIGNMENT|[122]|this.Namef__c|"vy 3"|0x6b0c357f
16:10:42.219 (266756780)|VARIABLE_ASSIGNMENT|[122]|this.Namel__c|"truong"|0x6b0c357f
16:10:42.219 (266779242)|VARIABLE_ASSIGNMENT|[122]|this.Gender__c|true|0x6b0c357f
16:10:42.219 (266818592)|HEAP_ALLOCATE|[126]|Bytes:4
16:10:42.219 (266857844)|VARIABLE_ASSIGNMENT|[122]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6b0c357f
16:10:42.219 (266872213)|HEAP_ALLOCATE|[122]|Bytes:28
16:10:42.219 (266875957)|HEAP_ALLOCATE|[122]|Bytes:28
16:10:42.219 (266901159)|VARIABLE_ASSIGNMENT|[122]|this.Score1__c|4|0x6b0c357f
16:10:42.219 (266911632)|HEAP_ALLOCATE|[122]|Bytes:28
16:10:42.219 (266915566)|HEAP_ALLOCATE|[122]|Bytes:28
16:10:42.219 (266939327)|VARIABLE_ASSIGNMENT|[122]|this.Score2__c|7|0x6b0c357f
16:10:42.219 (266949291)|HEAP_ALLOCATE|[122]|Bytes:28
16:10:42.219 (266953011)|HEAP_ALLOCATE|[122]|Bytes:28
16:10:42.219 (266975131)|VARIABLE_ASSIGNMENT|[122]|this.Score3__c|9|0x6b0c357f
16:10:42.219 (266984927)|HEAP_ALLOCATE|[122]|Bytes:4
16:10:42.219 (267016846)|VARIABLE_ASSIGNMENT|[122]|this.Class__c|"a0H0o00000fKaBVEA0"|0x6b0c357f
16:10:42.219 (267038256)|CONSTRUCTOR_ENTRY|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (267052729)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:10:42.219 (267069131)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1e294426
16:10:42.219 (267074516)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:10:42.219 (267098780)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x6b0c357f
16:10:42.219 (267105957)|STATEMENT_EXECUTE|[32]
16:10:42.219 (267107686)|STATEMENT_EXECUTE|[33]
16:10:42.219 (267109149)|STATEMENT_EXECUTE|[34]
16:10:42.219 (267119690)|STATEMENT_EXECUTE|[35]
16:10:42.219 (267121326)|STATEMENT_EXECUTE|[36]
16:10:42.219 (267135416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1e294426
16:10:42.219 (267157476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x6b0c357f
16:10:42.219 (267179696)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x1e294426
16:10:42.219 (267189370)|STATEMENT_EXECUTE|[37]
16:10:42.219 (267204077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6b0c357f"}|0x1e294426
16:10:42.219 (267214838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:10:42.219 (267220478)|HEAP_ALLOCATE|[34]|Bytes:5
16:10:42.219 (267226872)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1e294426
16:10:42.219 (267238405)|CONSTRUCTOR_EXIT|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (267251112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.219 (267257747)|STATEMENT_EXECUTE|[131]
16:10:42.219 (267262090)|HEAP_ALLOCATE|[131]|Bytes:12
16:10:42.219 (267279331)|HEAP_ALLOCATE|[131]|Bytes:4
16:10:42.219 (267288119)|HEAP_ALLOCATE|[131]|Bytes:11
16:10:42.219 (267321681)|VARIABLE_ASSIGNMENT|[131]|this.Name|"truong vy 2"|0x14043d51
16:10:42.219 (267329038)|HEAP_ALLOCATE|[132]|Bytes:4
16:10:42.219 (267352081)|VARIABLE_ASSIGNMENT|[131]|this.Namef__c|"vy 2"|0x14043d51
16:10:42.219 (267374953)|VARIABLE_ASSIGNMENT|[131]|this.Namel__c|"truong"|0x14043d51
16:10:42.219 (267396654)|VARIABLE_ASSIGNMENT|[131]|this.Gender__c|true|0x14043d51
16:10:42.219 (267440460)|HEAP_ALLOCATE|[135]|Bytes:4
16:10:42.219 (267480048)|VARIABLE_ASSIGNMENT|[131]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x14043d51
16:10:42.219 (267494437)|HEAP_ALLOCATE|[131]|Bytes:28
16:10:42.219 (267498604)|HEAP_ALLOCATE|[131]|Bytes:28
16:10:42.219 (267524084)|VARIABLE_ASSIGNMENT|[131]|this.Score1__c|4|0x14043d51
16:10:42.219 (267534777)|HEAP_ALLOCATE|[131]|Bytes:28
16:10:42.219 (267538803)|HEAP_ALLOCATE|[131]|Bytes:28
16:10:42.219 (267560890)|VARIABLE_ASSIGNMENT|[131]|this.Score2__c|7|0x14043d51
16:10:42.219 (267571597)|HEAP_ALLOCATE|[131]|Bytes:28
16:10:42.219 (267575315)|HEAP_ALLOCATE|[131]|Bytes:28
16:10:42.219 (267598236)|VARIABLE_ASSIGNMENT|[131]|this.Score3__c|9|0x14043d51
16:10:42.219 (267608101)|HEAP_ALLOCATE|[131]|Bytes:4
16:10:42.219 (267639930)|VARIABLE_ASSIGNMENT|[131]|this.Class__c|"a0H0o00000fKaBVEA0"|0x14043d51
16:10:42.219 (267660217)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (267674498)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:10:42.219 (267691072)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x32270758
16:10:42.219 (267696668)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:10:42.219 (267720727)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x14043d51
16:10:42.219 (267728469)|STATEMENT_EXECUTE|[32]
16:10:42.219 (267730197)|STATEMENT_EXECUTE|[33]
16:10:42.219 (267731994)|STATEMENT_EXECUTE|[34]
16:10:42.219 (267742226)|STATEMENT_EXECUTE|[35]
16:10:42.219 (267743796)|STATEMENT_EXECUTE|[36]
16:10:42.219 (267756903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x32270758
16:10:42.219 (267779446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x14043d51
16:10:42.219 (267801858)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x32270758
16:10:42.219 (267811538)|STATEMENT_EXECUTE|[37]
16:10:42.219 (267825911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x14043d51"}|0x32270758
16:10:42.219 (267836475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:10:42.219 (267842159)|HEAP_ALLOCATE|[34]|Bytes:5
16:10:42.219 (267848686)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x32270758
16:10:42.219 (267859306)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (267871844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.219 (267878287)|STATEMENT_EXECUTE|[140]
16:10:42.219 (267882510)|HEAP_ALLOCATE|[140]|Bytes:12
16:10:42.219 (267899315)|HEAP_ALLOCATE|[140]|Bytes:4
16:10:42.219 (267907765)|HEAP_ALLOCATE|[140]|Bytes:11
16:10:42.219 (267940480)|VARIABLE_ASSIGNMENT|[140]|this.Name|"truong vy 1"|0x7fc4af8
16:10:42.219 (267947915)|HEAP_ALLOCATE|[141]|Bytes:4
16:10:42.219 (267970193)|VARIABLE_ASSIGNMENT|[140]|this.Namef__c|"vy 1"|0x7fc4af8
16:10:42.219 (267991787)|VARIABLE_ASSIGNMENT|[140]|this.Namel__c|"truong"|0x7fc4af8
16:10:42.219 (268013948)|VARIABLE_ASSIGNMENT|[140]|this.Gender__c|true|0x7fc4af8
16:10:42.219 (268052716)|HEAP_ALLOCATE|[144]|Bytes:4
16:10:42.219 (268090431)|VARIABLE_ASSIGNMENT|[140]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7fc4af8
16:10:42.219 (268105052)|HEAP_ALLOCATE|[140]|Bytes:28
16:10:42.219 (268109002)|HEAP_ALLOCATE|[140]|Bytes:28
16:10:42.219 (268134640)|VARIABLE_ASSIGNMENT|[140]|this.Score1__c|4|0x7fc4af8
16:10:42.219 (268145019)|HEAP_ALLOCATE|[140]|Bytes:28
16:10:42.219 (268148665)|HEAP_ALLOCATE|[140]|Bytes:28
16:10:42.219 (268169932)|VARIABLE_ASSIGNMENT|[140]|this.Score2__c|7|0x7fc4af8
16:10:42.219 (268179631)|HEAP_ALLOCATE|[140]|Bytes:28
16:10:42.219 (268183471)|HEAP_ALLOCATE|[140]|Bytes:28
16:10:42.219 (268205258)|VARIABLE_ASSIGNMENT|[140]|this.Score3__c|9|0x7fc4af8
16:10:42.219 (268214294)|HEAP_ALLOCATE|[140]|Bytes:4
16:10:42.219 (268245990)|VARIABLE_ASSIGNMENT|[140]|this.Class__c|"a0H0o00000fKaBVEA0"|0x7fc4af8
16:10:42.219 (268265475)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (268280720)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:10:42.219 (268296739)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x52f5db46
16:10:42.219 (268302453)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:10:42.219 (268326473)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x7fc4af8
16:10:42.219 (268333660)|STATEMENT_EXECUTE|[32]
16:10:42.219 (268335357)|STATEMENT_EXECUTE|[33]
16:10:42.219 (268336813)|STATEMENT_EXECUTE|[34]
16:10:42.219 (268347749)|STATEMENT_EXECUTE|[35]
16:10:42.219 (268349390)|STATEMENT_EXECUTE|[36]
16:10:42.219 (268362036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x52f5db46
16:10:42.219 (268383540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x7fc4af8
16:10:42.219 (268405367)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBVEA0"}|0x52f5db46
16:10:42.219 (268422193)|STATEMENT_EXECUTE|[37]
16:10:42.219 (268437822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7fc4af8"}|0x52f5db46
16:10:42.219 (268448065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:10:42.219 (268453391)|HEAP_ALLOCATE|[34]|Bytes:5
16:10:42.219 (268459776)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x52f5db46
16:10:42.219 (268470685)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (268483143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.219 (268489783)|STATEMENT_EXECUTE|[149]
16:10:42.219 (268493125)|HEAP_ALLOCATE|[149]|Bytes:10
16:10:42.219 (268526748)|HEAP_ALLOCATE|[149]|Bytes:12
16:10:42.219 (268553103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x48827932"}|0x21de96af
16:10:42.219 (268585685)|HEAP_ALLOCATE|[149]|Bytes:18
16:10:42.219 (268599121)|HEAP_ALLOCATE|[149]|Bytes:28
16:10:42.219 (268618128)|USER_DEBUG|[149]|DEBUG|the first a0H0o00000fKaBVEA0
16:10:42.219 (268625805)|STATEMENT_EXECUTE|[153]
16:10:42.219 (268667922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aa17abd","objStudentList":"0x6ccef436","student":"0x3b4ba0fd","sumStudents":"Total Students : 5"}|0x226aaf17
16:10:42.219 (268745550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1ec82e07"}|0x3e17904d
16:10:42.219 (268760856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x48827932"}
16:10:42.219 (269683126)|EXCEPTION_THROWN|[153]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKaCYEA0, Id=a0I0o000019bWm0EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKaCYEA0, Id=a0I0o000019bWlzEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKaCYEA0, Id=a0I0o000019bWlyEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKaCYEA0, Id=a0I0o000019bWlxEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKaCYEA0, Id=a0I0o000019bWlwEAE}]), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKaBVEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKaBVEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaBVEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaBVEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaBVEA0}])
16:10:42.219 (269830402)|HEAP_ALLOCATE|[153]|Bytes:2612
16:10:42.219 (269958466)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKaCYEA0, Id=a0I0o000019bWm0EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKaCYEA0, Id=a0I0o000019bWlzEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKaCYEA0, Id=a0I0o000019bWlyEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKaCYEA0, Id=a0I0o000019bWlxEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKaCYEA0, Id=a0I0o000019bWlwEAE}]), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKaBVEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKaBVEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaBVEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaBVEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaBVEA0}])

Class.Controller_test.testGetStudent: line 153, column 1
