36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:14:54.597 (666211559)|STATEMENT_EXECUTE|[204]
16:14:54.597 (666221964)|HEAP_ALLOCATE|[204]|Bytes:4
16:14:54.597 (666229365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:14:54.597 (666243221)|HEAP_ALLOCATE|[196]|Bytes:5
16:14:54.597 (666253983)|VARIABLE_ASSIGNMENT|[196]|s|null|
16:14:54.597 (666259809)|STATEMENT_EXECUTE|[207]
16:14:54.597 (666262839)|HEAP_ALLOCATE|[207]|Bytes:44
16:14:54.597 (666277726)|HEAP_ALLOCATE|[207]|Bytes:4
16:14:54.597 (666449026)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
16:14:54.597 (670468718)|SOQL_EXECUTE_END|[207]|Rows:4
16:14:54.597 (670496732)|HEAP_ALLOCATE|[207]|Bytes:20
16:14:54.597 (670518337)|HEAP_ALLOCATE|[207]|Bytes:352
16:14:54.597 (670551552)|HEAP_ALLOCATE|[207]|Bytes:20
16:14:54.597 (670566692)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
16:14:54.597 (670607746)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKk49EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk4AEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk4BEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk4CEAS","NumberOfStudents__c":5}]|0x622566bb
16:14:54.597 (670617262)|STATEMENT_EXECUTE|[208]
16:14:54.597 (670637702)|HEAP_ALLOCATE|[208]|Bytes:12
16:14:54.597 (670663545)|HEAP_ALLOCATE|[208]|Bytes:28
16:14:54.597 (670678994)|USER_DEBUG|[208]|DEBUG|0
16:14:54.597 (670711725)|HEAP_ALLOCATE|[210]|Bytes:5
16:14:54.597 (670724030)|HEAP_ALLOCATE|[210]|Bytes:12
16:14:54.597 (670732735)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:14:54.597 (670748819)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk49EAC","NumberOfStudents__c":0}|0x4dcfc1f5
16:14:54.597 (670756305)|STATEMENT_EXECUTE|[211]
16:14:54.597 (670777678)|STATEMENT_EXECUTE|[212]
16:14:54.597 (670785345)|HEAP_ALLOCATE|[210]|Bytes:5
16:14:54.597 (670795005)|HEAP_ALLOCATE|[210]|Bytes:12
16:14:54.597 (670800359)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:14:54.597 (670813476)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk4AEAS","NumberOfStudents__c":0}|0x35068ca2
16:14:54.597 (670818778)|STATEMENT_EXECUTE|[211]
16:14:54.597 (670829481)|STATEMENT_EXECUTE|[212]
16:14:54.597 (670835360)|HEAP_ALLOCATE|[210]|Bytes:5
16:14:54.597 (670843328)|HEAP_ALLOCATE|[210]|Bytes:12
16:14:54.597 (670848359)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:14:54.597 (670859822)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk4BEAS","NumberOfStudents__c":0}|0x5b8b084e
16:14:54.597 (670865597)|STATEMENT_EXECUTE|[211]
16:14:54.597 (670874128)|STATEMENT_EXECUTE|[212]
16:14:54.597 (670879717)|HEAP_ALLOCATE|[210]|Bytes:5
16:14:54.597 (670887196)|HEAP_ALLOCATE|[210]|Bytes:12
16:14:54.597 (670891801)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:14:54.597 (670903650)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk4CEAS","NumberOfStudents__c":5}|0x7d701771
16:14:54.597 (670908530)|STATEMENT_EXECUTE|[211]
16:14:54.597 (670917493)|STATEMENT_EXECUTE|[213]
16:14:54.597 (670952230)|STATEMENT_EXECUTE|[215]
16:14:54.597 (670954202)|STATEMENT_EXECUTE|[216]
16:14:54.597 (670973875)|HEAP_ALLOCATE|[216]|Bytes:28
16:14:54.597 (670978093)|HEAP_ALLOCATE|[216]|Bytes:28
16:14:54.597 (671014087)|HEAP_ALLOCATE|[216]|Bytes:28
16:14:54.597 (671018502)|HEAP_ALLOCATE|[216]|Bytes:28
16:14:54.597 (671090940)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|6|0x7d701771
16:14:54.597 (671106683)|STATEMENT_EXECUTE|[224]
16:14:54.597 (671138839)|HEAP_ALLOCATE|[224]|Bytes:8
16:14:54.597 (671153191)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
16:14:54.597 (671179676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:14:54.597 (683313630)|DML_END|[224]
16:14:54.597 (683335560)|STATEMENT_EXECUTE|[226]
16:14:54.597 (683389810)|HEAP_ALLOCATE|[210]|Bytes:5
16:14:54.597 (683418118)|VARIABLE_ASSIGNMENT|[210]|c|null|
16:14:54.597 (683438692)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:14:54.597 (683445486)|STATEMENT_EXECUTE|[52]
16:14:54.597 (683459157)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:14:54.597 (683470070)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
16:14:54.597 (683496650)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x43240f33
16:14:54.597 (683503512)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
16:14:54.597 (683745090)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T09:14:55.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKk4CEAS","Name":"a0I0o000019bYVx","SystemModstamp":"2019-06-11T09:14:55.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:14:55.000Z","Id":"a0I0o000019bYVxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}]|0x5da1475d
16:14:54.597 (683758905)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
16:14:54.597 (683768979)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
16:14:54.597 (683795611)|HEAP_ALLOCATE|[120]|Bytes:5
16:14:54.597 (683802093)|STATEMENT_EXECUTE|[119]
16:14:54.597 (683804008)|STATEMENT_EXECUTE|[120]
16:14:54.597 (683817634)|HEAP_ALLOCATE|[120]|Bytes:4
16:14:54.597 (683830719)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
16:14:54.597 (683850402)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x41f06264
16:14:54.597 (683856043)|STATEMENT_EXECUTE|[121]
16:14:54.597 (683863090)|HEAP_ALLOCATE|[121]|Bytes:4
16:14:54.597 (683869514)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
16:14:54.597 (683880786)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x342b99cb
16:14:54.597 (683910978)|HEAP_ALLOCATE|[124]|Bytes:5
16:14:54.597 (683949853)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:14:54.597 (684124698)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T09:14:55.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKk4CEAS","Name":"a0I0o000019bYVx","SystemModstamp":"2019-06-11T09:14:55.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:14:55.000Z","Id":"a0I0o000019bYVxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}|0x718ff751
16:14:54.597 (684138988)|STATEMENT_EXECUTE|[125]
16:14:54.597 (684149725)|HEAP_ALLOCATE|[127]|Bytes:6
16:14:54.597 (684188285)|STATEMENT_EXECUTE|[140]
16:14:54.597 (684205993)|STATEMENT_EXECUTE|[146]
16:14:54.597 (684207869)|STATEMENT_EXECUTE|[147]
16:14:54.597 (684216261)|HEAP_ALLOCATE|[147]|Bytes:4
16:14:54.597 (684223308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:14:54.597 (684238304)|HEAP_ALLOCATE|[124]|Bytes:5
16:14:54.597 (684250814)|VARIABLE_ASSIGNMENT|[124]|s|null|
16:14:54.597 (684256116)|STATEMENT_EXECUTE|[151]
16:14:54.597 (684258873)|HEAP_ALLOCATE|[151]|Bytes:77
16:14:54.597 (684282625)|HEAP_ALLOCATE|[151]|Bytes:4
16:14:54.597 (684537976)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
16:14:54.597 (687298704)|SOQL_EXECUTE_END|[151]|Rows:4
16:14:54.597 (687327739)|HEAP_ALLOCATE|[151]|Bytes:20
16:14:54.597 (687356033)|HEAP_ALLOCATE|[151]|Bytes:636
16:14:54.597 (687385815)|HEAP_ALLOCATE|[151]|Bytes:20
16:14:54.597 (687400960)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
16:14:54.597 (687451189)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKk49EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk4AEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk4BEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk4CEAS","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x5b1d1a5e
16:14:54.597 (687489715)|HEAP_ALLOCATE|[153]|Bytes:5
16:14:54.597 (687506129)|HEAP_ALLOCATE|[153]|Bytes:16
16:14:54.597 (687515180)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:14:54.597 (687535277)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk49EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x531f1641
16:14:54.597 (687542376)|STATEMENT_EXECUTE|[154]
16:14:54.597 (687569868)|STATEMENT_EXECUTE|[156]
16:14:54.597 (687579548)|STATEMENT_EXECUTE|[172]
16:14:54.597 (687587854)|HEAP_ALLOCATE|[153]|Bytes:5
16:14:54.597 (687597509)|HEAP_ALLOCATE|[153]|Bytes:16
16:14:54.597 (687604012)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:14:54.597 (687621559)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk4AEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1aa4d3d3
16:14:54.597 (687627384)|STATEMENT_EXECUTE|[154]
16:14:54.597 (687638016)|STATEMENT_EXECUTE|[156]
16:14:54.597 (687644446)|STATEMENT_EXECUTE|[172]
16:14:54.597 (687651249)|HEAP_ALLOCATE|[153]|Bytes:5
16:14:54.597 (687661530)|HEAP_ALLOCATE|[153]|Bytes:16
16:14:54.597 (687668069)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:14:54.597 (687682014)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk4BEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x700f9467
16:14:54.597 (687687335)|STATEMENT_EXECUTE|[154]
16:14:54.597 (687696417)|STATEMENT_EXECUTE|[156]
16:14:54.597 (687702694)|STATEMENT_EXECUTE|[172]
16:14:54.597 (687708729)|HEAP_ALLOCATE|[153]|Bytes:5
16:14:54.597 (687719328)|HEAP_ALLOCATE|[153]|Bytes:16
16:14:54.597 (687724987)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:14:54.597 (687737836)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk4CEAS","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x121af8d9
16:14:54.597 (687743525)|STATEMENT_EXECUTE|[154]
16:14:54.597 (687752842)|STATEMENT_EXECUTE|[157]
16:14:54.597 (687783066)|STATEMENT_EXECUTE|[160]
16:14:54.597 (687784766)|STATEMENT_EXECUTE|[161]
16:14:54.597 (687816278)|HEAP_ALLOCATE|[161]|Bytes:28
16:14:54.597 (687821182)|HEAP_ALLOCATE|[161]|Bytes:28
16:14:54.597 (687849054)|HEAP_ALLOCATE|[161]|Bytes:28
16:14:54.597 (687853157)|HEAP_ALLOCATE|[161]|Bytes:28
16:14:54.597 (687920107)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|3|0x121af8d9
16:14:54.597 (687927871)|STATEMENT_EXECUTE|[168]
16:14:54.597 (687958571)|HEAP_ALLOCATE|[168]|Bytes:8
16:14:54.597 (687971240)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
16:14:54.597 (687997317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:14:54.597 (701598627)|DML_END|[168]
16:14:54.597 (701637590)|STATEMENT_EXECUTE|[169]
16:14:54.597 (701685092)|STATEMENT_EXECUTE|[172]
16:14:54.597 (701703481)|HEAP_ALLOCATE|[153]|Bytes:5
16:14:54.597 (701730732)|VARIABLE_ASSIGNMENT|[153]|c|null|
16:14:54.597 (701750567)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:14:54.597 (701760055)|SYSTEM_MODE_EXIT|false
16:14:54.597 (701768842)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:14:54.701 (701779946)|CUMULATIVE_LIMIT_USAGE
16:14:54.701 (701779946)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:14:54.701 (701779946)|TESTING_LIMITS
16:14:54.701 (701779946)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:14:54.701 (701779946)|CUMULATIVE_LIMIT_USAGE_END

16:14:54.597 (703264137)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:14:54.597 (704497403)|DML_END|[137]
16:14:54.597 (704528464)|STATEMENT_EXECUTE|[138]
16:14:54.597 (704539787)|HEAP_ALLOCATE|[138]|Bytes:19
16:14:54.597 (705382329)|VARIABLE_ASSIGNMENT|[138]|ref|"/apex/AddNewStudent"|0x2230ebeb
16:14:54.597 (705394645)|STATEMENT_EXECUTE|[139]
16:14:54.597 (705455101)|STATEMENT_EXECUTE|[143]
16:14:54.597 (705597352)|HEAP_ALLOCATE|[143]|Bytes:23
16:14:54.597 (705877495)|VF_PAGE_MESSAGE|add new student success
16:14:54.597 (705888685)|STATEMENT_EXECUTE|[144]
16:14:54.597 (705896263)|SYSTEM_MODE_EXIT|false
16:14:54.597 (705910143)|METHOD_EXIT|[235]|01p0o00000GLKhZ|Controller.doInsert()
16:14:54.597 (705916349)|STATEMENT_EXECUTE|[236]
16:14:54.597 (705920056)|HEAP_ALLOCATE|[236]|Bytes:132
16:14:54.597 (705937208)|HEAP_ALLOCATE|[236]|Bytes:4
16:14:54.597 (706310765)|SOQL_EXECUTE_BEGIN|[236]|Aggregations:0|SELECT Namef__c, Namel__c, Gender__c, Birthday__c, Score1__c, Score2__c, Score3__c, Class__c FROM Student__c WHERE Namef__c = 'vy 6'
16:14:54.597 (709828364)|SOQL_EXECUTE_END|[236]|Rows:1
16:14:54.597 (709855877)|HEAP_ALLOCATE|[236]|Bytes:8
16:14:54.597 (709898713)|HEAP_ALLOCATE|[236]|Bytes:276
16:14:54.597 (709929347)|HEAP_ALLOCATE|[236]|Bytes:8
16:14:54.597 (709952411)|HEAP_ALLOCATE|[236]|Bytes:36
16:14:54.597 (709979525)|HEAP_ALLOCATE|[236]|Bytes:40
16:14:54.597 (709996096)|VARIABLE_SCOPE_BEGIN|[236]|s|Student__c|true|false
16:14:54.597 (710051001)|VARIABLE_ASSIGNMENT|[236]|s|{"Namef__c":"vy 6","Namel__c":"truong","Gender__c":false,"Birthday__c":"2010-09-04T00:00:00.000Z","Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVxEAM"}|0x1556f870
16:14:54.597 (710061508)|STATEMENT_EXECUTE|[246]
16:14:54.597 (710065389)|HEAP_ALLOCATE|[246]|Bytes:53
16:14:54.597 (710082765)|HEAP_ALLOCATE|[246]|Bytes:4
16:14:54.597 (710370736)|SOQL_EXECUTE_BEGIN|[246]|Aggregations:0|SELECT className__c FROM Class__c WHERE id = :tmpVar1
16:14:54.597 (712580415)|SOQL_EXECUTE_END|[246]|Rows:1
16:14:54.597 (712604657)|HEAP_ALLOCATE|[246]|Bytes:8
16:14:54.597 (712619643)|HEAP_ALLOCATE|[246]|Bytes:54
16:14:54.597 (712646235)|HEAP_ALLOCATE|[246]|Bytes:8
16:14:54.597 (712669871)|HEAP_ALLOCATE|[246]|Bytes:12
16:14:54.597 (712679117)|VARIABLE_SCOPE_BEGIN|[246]|c|Class__c|true|false
16:14:54.597 (712703163)|VARIABLE_ASSIGNMENT|[246]|c|{"className__c":"Chemistry","Id":"a0H0o00000fKk4CEAS"}|0x433e6bc8
16:14:54.597 (712710419)|STATEMENT_EXECUTE|[247]
16:14:54.597 (712729584)|METHOD_ENTRY|[247]||System.Test.stopTest()
16:14:54.597 (713699173)|METHOD_EXIT|[247]||System.Test.stopTest()
16:14:54.597 (713715756)|STATEMENT_EXECUTE|[249]
16:14:54.597 (713792123)|STATEMENT_EXECUTE|[250]
16:14:54.597 (713864298)|STATEMENT_EXECUTE|[251]
16:14:54.597 (713919994)|STATEMENT_EXECUTE|[252]
16:14:54.597 (713976545)|HEAP_ALLOCATE|[252]|Bytes:4
16:14:54.597 (714002235)|STATEMENT_EXECUTE|[253]
16:14:54.597 (714029068)|STATEMENT_EXECUTE|[254]
16:14:54.597 (714044467)|STATEMENT_EXECUTE|[255]
16:14:54.597 (714061567)|STATEMENT_EXECUTE|[256]
16:14:54.714 (714132092)|CUMULATIVE_LIMIT_USAGE
16:14:54.714 (714132092)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:14:54.714 (714132092)|TESTING_LIMITS
16:14:54.714 (714132092)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:14:54.714 (714132092)|CUMULATIVE_LIMIT_USAGE_END

16:14:54.597 (714179899)|CODE_UNIT_FINISHED|Controller_test.testDoInsert()
16:14:54.597 (715186197)|EXECUTION_FINISHED
16:14:54.733 (733722227)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
16:14:54.733 (733751509)|EXECUTION_STARTED
16:14:54.733 (733756797)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testDoSubmit()
16:14:54.733 (733915299)|HEAP_ALLOCATE|[72]|Bytes:3
16:14:54.733 (733949983)|HEAP_ALLOCATE|[77]|Bytes:152
16:14:54.733 (733964725)|HEAP_ALLOCATE|[342]|Bytes:408
16:14:54.733 (733986783)|HEAP_ALLOCATE|[355]|Bytes:408
16:14:54.733 (734010126)|HEAP_ALLOCATE|[467]|Bytes:48
16:14:54.733 (734047211)|HEAP_ALLOCATE|[139]|Bytes:6
16:14:54.733 (734075457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:14:54.733 (734084112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:449
16:14:54.733 (734105503)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
16:14:54.733 (734116763)|STATEMENT_EXECUTE|[2]
16:14:54.733 (734122821)|STATEMENT_EXECUTE|[2]
16:14:54.733 (734128496)|METHOD_EXIT|[2]|Controller_test
16:14:54.733 (734157929)|HEAP_ALLOCATE|[50]|Bytes:5
16:14:54.733 (734184085)|HEAP_ALLOCATE|[56]|Bytes:5
16:14:54.733 (734192277)|HEAP_ALLOCATE|[64]|Bytes:7
16:14:54.733 (734224159)|STATEMENT_EXECUTE|[188]
16:14:54.733 (734226842)|STATEMENT_EXECUTE|[189]
16:14:54.733 (734236662)|HEAP_ALLOCATE|[189]|Bytes:23
16:14:54.733 (734242882)|HEAP_ALLOCATE|[189]|Bytes:220
16:14:54.733 (734246764)|HEAP_ALLOCATE|[189]|Bytes:50
16:14:54.733 (734252589)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
16:14:54.733 (734257545)|STATEMENT_EXECUTE|[1]
16:14:54.733 (734260208)|STATEMENT_EXECUTE|[1]
16:14:54.733 (734694241)|SYSTEM_MODE_ENTER|false
16:14:54.733 (734716287)|HEAP_ALLOCATE|[189]|Bytes:5
16:14:54.733 (734725204)|STATEMENT_EXECUTE|[14]
16:14:54.733 (734728245)|STATEMENT_EXECUTE|[30]
16:14:54.733 (734735282)|SYSTEM_MODE_EXIT|false
16:14:54.733 (734749465)|METHOD_EXIT|[1]|Controller
16:14:54.733 (734760526)|HEAP_ALLOCATE|[189]|Bytes:28
16:14:54.733 (734781599)|CONSTRUCTOR_ENTRY|[189]|01p0o00000GLKhZ|<init>()|Controller
16:14:54.733 (734812640)|VARIABLE_SCOPE_BEGIN|[9]|this|Controller|true|false
16:14:54.733 (734855889)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x14aefd30
16:14:54.733 (734869671)|SYSTEM_MODE_ENTER|false
16:14:54.733 (734875996)|HEAP_ALLOCATE|[10]|Bytes:5
16:14:54.733 (734880656)|STATEMENT_EXECUTE|[1]
16:14:54.733 (734883662)|HEAP_ALLOCATE|[10]|Bytes:5
16:14:54.733 (734886438)|STATEMENT_EXECUTE|[2]
16:14:54.733 (734888082)|STATEMENT_EXECUTE|[3]
16:14:54.733 (734889605)|STATEMENT_EXECUTE|[4]
16:14:54.733 (734891023)|STATEMENT_EXECUTE|[5]
16:14:54.733 (734892413)|STATEMENT_EXECUTE|[6]
16:14:54.733 (734893716)|STATEMENT_EXECUTE|[7]
16:14:54.733 (734902596)|HEAP_ALLOCATE|[10]|Bytes:6
16:14:54.733 (734925366)|STATEMENT_EXECUTE|[9]
16:14:54.733 (734927478)|STATEMENT_EXECUTE|[10]
16:14:54.733 (734954271)|HEAP_ALLOCATE|[10]|Bytes:4
16:14:54.733 (735017326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14aefd30
16:14:54.733 (735037704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x63775238
16:14:54.733 (735057521)|VARIABLE_ASSIGNMENT|[7]|this.student|{}|0x14aefd30
16:14:54.733 (735074005)|STATEMENT_EXECUTE|[11]
16:14:54.733 (735086531)|HEAP_ALLOCATE|[11]|Bytes:184
16:14:54.733 (735101395)|HEAP_ALLOCATE|[11]|Bytes:17
16:14:54.733 (735111233)|HEAP_ALLOCATE|[11]|Bytes:24
16:14:54.733 (735125214)|CONSTRUCTOR_ENTRY|[11]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:14:54.733 (735137374)|VARIABLE_SCOPE_BEGIN|[21]|this|Controller.KeySearchDTO|true|false
16:14:54.733 (735166463)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x5b51eb9c
16:14:54.733 (735177879)|STATEMENT_EXECUTE|[14]
16:14:54.733 (735180050)|STATEMENT_EXECUTE|[15]
16:14:54.733 (735182046)|STATEMENT_EXECUTE|[16]
16:14:54.733 (735184000)|STATEMENT_EXECUTE|[17]
16:14:54.733 (735186139)|STATEMENT_EXECUTE|[18]
16:14:54.733 (735188399)|STATEMENT_EXECUTE|[19]
16:14:54.733 (735204571)|STATEMENT_EXECUTE|[21]
16:14:54.733 (735207049)|STATEMENT_EXECUTE|[22]
16:14:54.733 (735225207)|HEAP_ALLOCATE|[22]|Bytes:4
16:14:54.733 (735259844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5b51eb9c
16:14:54.733 (735270744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x242ca3dc
16:14:54.733 (735281565)|VARIABLE_ASSIGNMENT|[19]|this.objStudentFrom|{}|0x5b51eb9c
16:14:54.733 (735289593)|STATEMENT_EXECUTE|[23]
16:14:54.733 (735300165)|HEAP_ALLOCATE|[23]|Bytes:4
16:14:54.733 (735331121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x242ca3dc"}|0x5b51eb9c
16:14:54.733 (735343287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x47089d14
16:14:54.733 (735358151)|VARIABLE_ASSIGNMENT|[18]|this.objStudentTo|{}|0x5b51eb9c
16:14:54.733 (735370978)|STATEMENT_EXECUTE|[24]
16:14:54.733 (735403131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x242ca3dc","objStudentTo":"0x47089d14"}|0x5b51eb9c
