36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:10:17.197 (237150600)|HEAP_ALLOCATE|[112]|Bytes:12
14:10:17.197 (237173264)|STATEMENT_EXECUTE|[128]
14:10:17.197 (237189122)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:10:17.197 (237206224)|METHOD_EXIT|[176]|01p0o00000GLKhZ|Controller.getStudent()
14:10:17.197 (237269426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","student":"0x7d7010ac"}|0x441a546d
14:10:17.197 (237334118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x55e9e140"},{"isSelected":false,"student":"0x32923639"},{"isSelected":false,"student":"0x40558680"},{"isSelected":false,"student":"0x28bb98b2"},{"isSelected":false,"student":"0x5c777d66"}]|0x172c9210
14:10:17.197 (237397015)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x55e9e140"},{"isSelected":false,"student":"0x32923639"},{"isSelected":false,"student":"0x40558680"},{"isSelected":false,"student":"0x28bb98b2"},{"isSelected":false,"student":"0x5c777d66"}]|0x441a546d
14:10:17.197 (237415666)|STATEMENT_EXECUTE|[177]
14:10:17.197 (237421913)|HEAP_ALLOCATE|[177]|Bytes:17
14:10:17.197 (237488072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","objStudentList":"0x172c9210","student":"0x7d7010ac"}|0x441a546d
14:10:17.197 (237540224)|HEAP_ALLOCATE|[177]|Bytes:1
14:10:17.197 (237566195)|HEAP_ALLOCATE|[177]|Bytes:18
14:10:17.197 (237614574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","objStudentList":"0x172c9210","student":"0x7d7010ac"}|0x441a546d
14:10:17.197 (237632797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
14:10:17.197 (237649878)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x441a546d
14:10:17.197 (237669550)|SYSTEM_MODE_EXIT|false
14:10:17.197 (237684406)|METHOD_EXIT|[257]|01p0o00000GLKhZ|Controller.actionSearch()
14:10:17.197 (237742993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","objStudentList":"0x172c9210","student":"0x7d7010ac","sumStudents":"Total Students : 5"}|0x441a546d
14:10:17.197 (237786595)|HEAP_ALLOCATE|[258]|Bytes:5
14:10:17.197 (237804749)|HEAP_ALLOCATE|[258]|Bytes:12
14:10:17.197 (237815753)|VARIABLE_SCOPE_BEGIN|[258]|s|Controller.StudentDTO|true|false
14:10:17.197 (237844505)|VARIABLE_ASSIGNMENT|[258]|s|{"isSelected":false,"student":"0x55e9e140"}|0x28c60c70
14:10:17.197 (237856019)|STATEMENT_EXECUTE|[259]
14:10:17.197 (237891490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55e9e140"}|0x28c60c70
14:10:17.197 (237915284)|HEAP_ALLOCATE|[260]|Bytes:4
14:10:17.197 (237951083)|STATEMENT_EXECUTE|[260]
14:10:17.197 (237965298)|HEAP_ALLOCATE|[258]|Bytes:5
14:10:17.197 (237980430)|HEAP_ALLOCATE|[258]|Bytes:12
14:10:17.197 (237989713)|VARIABLE_SCOPE_BEGIN|[258]|s|Controller.StudentDTO|true|false
14:10:17.197 (238018216)|VARIABLE_ASSIGNMENT|[258]|s|{"isSelected":false,"student":"0x32923639"}|0x5b89b76a
14:10:17.197 (238030300)|STATEMENT_EXECUTE|[259]
14:10:17.197 (238060314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32923639"}|0x5b89b76a
14:10:17.197 (238090581)|STATEMENT_EXECUTE|[260]
14:10:17.197 (238099763)|HEAP_ALLOCATE|[258]|Bytes:5
14:10:17.197 (238108748)|HEAP_ALLOCATE|[258]|Bytes:12
14:10:17.197 (238114275)|VARIABLE_SCOPE_BEGIN|[258]|s|Controller.StudentDTO|true|false
14:10:17.197 (238131268)|VARIABLE_ASSIGNMENT|[258]|s|{"isSelected":false,"student":"0x40558680"}|0x4dc370c3
14:10:17.197 (238137355)|STATEMENT_EXECUTE|[259]
14:10:17.197 (238151057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40558680"}|0x4dc370c3
14:10:17.197 (238172394)|STATEMENT_EXECUTE|[260]
14:10:17.197 (238179683)|HEAP_ALLOCATE|[258]|Bytes:5
14:10:17.197 (238187290)|HEAP_ALLOCATE|[258]|Bytes:12
14:10:17.197 (238192396)|VARIABLE_SCOPE_BEGIN|[258]|s|Controller.StudentDTO|true|false
14:10:17.197 (238207487)|VARIABLE_ASSIGNMENT|[258]|s|{"isSelected":false,"student":"0x28bb98b2"}|0x1dba8e86
14:10:17.197 (238212721)|STATEMENT_EXECUTE|[259]
14:10:17.197 (238225344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28bb98b2"}|0x1dba8e86
14:10:17.197 (238246756)|STATEMENT_EXECUTE|[260]
14:10:17.197 (238253777)|HEAP_ALLOCATE|[258]|Bytes:5
14:10:17.197 (238261433)|HEAP_ALLOCATE|[258]|Bytes:12
14:10:17.197 (238274319)|VARIABLE_SCOPE_BEGIN|[258]|s|Controller.StudentDTO|true|false
14:10:17.197 (238290897)|VARIABLE_ASSIGNMENT|[258]|s|{"isSelected":false,"student":"0x5c777d66"}|0x587a4cd
14:10:17.197 (238296810)|STATEMENT_EXECUTE|[259]
14:10:17.197 (238309599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c777d66"}|0x587a4cd
14:10:17.197 (238331159)|STATEMENT_EXECUTE|[261]
14:10:17.197 (238333083)|STATEMENT_EXECUTE|[262]
14:10:17.197 (238357654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c777d66"}|0x587a4cd
14:10:17.197 (238368030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:10:17.197 (238374241)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:17.197 (238381287)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|true|0x587a4cd
14:10:17.197 (238395124)|HEAP_ALLOCATE|[258]|Bytes:5
14:10:17.197 (238404452)|VARIABLE_ASSIGNMENT|[258]|s|null|
14:10:17.197 (238409064)|STATEMENT_EXECUTE|[265]
14:10:17.197 (238421259)|METHOD_ENTRY|[265]|01p0o00000GLKhZ|Controller.actionDeleteStudentBeSelected()
14:10:17.197 (238441198)|VARIABLE_SCOPE_BEGIN|[149]|this|Controller|true|false
14:10:17.197 (238468838)|VARIABLE_ASSIGNMENT|[149]|this|{"objKeySearch":"0x2a810ef9","objStudentList":"0x172c9210","student":"0x7d7010ac","sumStudents":"Total Students : 5"}|0x441a546d
14:10:17.197 (238486971)|SYSTEM_MODE_ENTER|false
14:10:17.197 (238493117)|HEAP_ALLOCATE|[150]|Bytes:5
14:10:17.197 (238497792)|STATEMENT_EXECUTE|[149]
14:10:17.197 (238529551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","objStudentList":"0x172c9210","student":"0x7d7010ac","sumStudents":"Total Students : 5"}|0x441a546d
14:10:17.197 (238554754)|HEAP_ALLOCATE|[150]|Bytes:5
14:10:17.197 (238565029)|HEAP_ALLOCATE|[150]|Bytes:12
14:10:17.197 (238571039)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
14:10:17.197 (238587366)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x55e9e140"}|0x28c60c70
14:10:17.197 (238593514)|STATEMENT_EXECUTE|[150]
14:10:17.197 (238622009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55e9e140"}|0x28c60c70
14:10:17.197 (238634344)|STATEMENT_EXECUTE|[151]
14:10:17.197 (238641964)|HEAP_ALLOCATE|[150]|Bytes:5
14:10:17.197 (238649801)|HEAP_ALLOCATE|[150]|Bytes:12
14:10:17.197 (238655015)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
14:10:17.197 (238669599)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x32923639"}|0x5b89b76a
14:10:17.197 (238675467)|STATEMENT_EXECUTE|[150]
14:10:17.197 (238688010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32923639"}|0x5b89b76a
14:10:17.197 (238696689)|STATEMENT_EXECUTE|[151]
14:10:17.197 (238703068)|HEAP_ALLOCATE|[150]|Bytes:5
14:10:17.197 (238710565)|HEAP_ALLOCATE|[150]|Bytes:12
14:10:17.197 (238715132)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
14:10:17.197 (238729726)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x40558680"}|0x4dc370c3
14:10:17.197 (238735010)|STATEMENT_EXECUTE|[150]
14:10:17.197 (238747632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40558680"}|0x4dc370c3
14:10:17.197 (238755384)|STATEMENT_EXECUTE|[151]
14:10:17.197 (238761504)|HEAP_ALLOCATE|[150]|Bytes:5
14:10:17.197 (238768810)|HEAP_ALLOCATE|[150]|Bytes:12
14:10:17.197 (238772865)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
14:10:17.197 (238786799)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x28bb98b2"}|0x1dba8e86
14:10:17.197 (238792084)|STATEMENT_EXECUTE|[150]
14:10:17.197 (238804290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28bb98b2"}|0x1dba8e86
14:10:17.197 (238812758)|STATEMENT_EXECUTE|[151]
14:10:17.197 (238818829)|HEAP_ALLOCATE|[150]|Bytes:5
14:10:17.197 (238825492)|HEAP_ALLOCATE|[150]|Bytes:12
14:10:17.197 (238829492)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
14:10:17.197 (238843830)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":true,"student":"0x5c777d66"}|0x587a4cd
14:10:17.197 (238849572)|STATEMENT_EXECUTE|[150]
14:10:17.197 (238861531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x5c777d66"}|0x587a4cd
14:10:17.197 (238869368)|STATEMENT_EXECUTE|[151]
14:10:17.197 (238870895)|STATEMENT_EXECUTE|[152]
14:10:17.197 (238888199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x5c777d66"}|0x587a4cd
14:10:17.197 (238944652)|HEAP_ALLOCATE|[152]|Bytes:8
14:10:17.197 (238953956)|HEAP_ALLOCATE|[152]|Bytes:8
14:10:17.197 (238973052)|DML_BEGIN|[152]|Op:Delete|Type:Student__c|Rows:1
14:10:17.197 (239005299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:17.197 (372908126)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:10:17.197 (372978771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:17.197 (373119894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:17.197 (373138180)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:10:17.197 (373187720)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x78f071fa
14:10:17.197 (373251059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:17.197 (373263321)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:10:17.197 (373286822)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x78f071fa
14:10:17.197 (373299673)|STATEMENT_EXECUTE|[1]
14:10:17.197 (373302966)|STATEMENT_EXECUTE|[3]
14:10:17.197 (373318388)|HEAP_ALLOCATE|[3]|Bytes:15
14:10:17.197 (373328926)|HEAP_ALLOCATE|[3]|Bytes:20
14:10:17.197 (373335102)|HEAP_ALLOCATE|[3]|Bytes:6
14:10:17.197 (373356834)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:10:17.197 (373364027)|STATEMENT_EXECUTE|[1]
14:10:17.197 (373368432)|STATEMENT_EXECUTE|[1]
14:10:17.197 (373818614)|SYSTEM_MODE_ENTER|false
14:10:17.197 (373836431)|HEAP_ALLOCATE|[3]|Bytes:5
14:10:17.197 (373846718)|STATEMENT_EXECUTE|[230]
14:10:17.197 (373852616)|SYSTEM_MODE_EXIT|false
14:10:17.197 (373873195)|METHOD_EXIT|[1]|TriggerHandle
14:10:17.197 (373887709)|HEAP_ALLOCATE|[3]|Bytes:4
14:10:17.197 (373905686)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:10:17.197 (373917904)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:10:17.197 (373945034)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6c4da552
14:10:17.197 (373961627)|SYSTEM_MODE_ENTER|false
14:10:17.197 (373969210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:10:17.197 (373975652)|STATEMENT_EXECUTE|[1]
14:10:17.197 (373980148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:10:17.197 (374007601)|STATEMENT_EXECUTE|[3]
14:10:17.197 (374012210)|SYSTEM_MODE_EXIT|false
14:10:17.197 (374021922)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:10:17.197 (374066193)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6c4da552|0x78f071fa
14:10:17.197 (374083406)|STATEMENT_EXECUTE|[15]
14:10:17.197 (374095701)|STATEMENT_EXECUTE|[23]
14:10:17.197 (374098132)|STATEMENT_EXECUTE|[24]
14:10:17.197 (374164071)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:10:17.197 (374203033)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
14:10:17.197 (374223650)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x6c4da552
14:10:17.197 (374233194)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
14:10:17.197 (375016014)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x5cabefb3
14:10:17.197 (375065106)|SYSTEM_MODE_ENTER|false
14:10:17.197 (375077438)|HEAP_ALLOCATE|[65]|Bytes:5
14:10:17.197 (375086288)|STATEMENT_EXECUTE|[64]
14:10:17.197 (375089005)|STATEMENT_EXECUTE|[65]
14:10:17.197 (375091529)|STATEMENT_EXECUTE|[66]
14:10:17.197 (375093724)|STATEMENT_EXECUTE|[67]
14:10:17.197 (375098353)|HEAP_ALLOCATE|[67]|Bytes:6
14:10:17.197 (375119448)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:10:17.197 (375144112)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:10:17.197 (375171946)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x6c4da552
14:10:17.197 (375182189)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:10:17.197 (375439517)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x5cabefb3
14:10:17.197 (375459998)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:10:17.197 (375473761)|VARIABLE_ASSIGNMENT|[191]|action|"delete"
14:10:17.197 (375494210)|HEAP_ALLOCATE|[193]|Bytes:5
14:10:17.197 (375501491)|STATEMENT_EXECUTE|[192]
14:10:17.197 (375504050)|STATEMENT_EXECUTE|[193]
14:10:17.197 (375523865)|HEAP_ALLOCATE|[193]|Bytes:4
14:10:17.197 (375542152)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:10:17.197 (375565000)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x27af2a7d
14:10:17.197 (375607188)|HEAP_ALLOCATE|[196]|Bytes:5
14:10:17.197 (375657914)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:10:17.197 (375925062)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x26c96cef
14:10:17.197 (375945761)|STATEMENT_EXECUTE|[197]
14:10:17.197 (375980673)|STATEMENT_EXECUTE|[203]
14:10:17.197 (375983592)|STATEMENT_EXECUTE|[204]
14:10:17.197 (375999464)|HEAP_ALLOCATE|[204]|Bytes:4
14:10:17.197 (376011501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:10:17.197 (376035784)|HEAP_ALLOCATE|[196]|Bytes:5
14:10:17.197 (376065206)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:10:17.197 (376073969)|STATEMENT_EXECUTE|[207]
14:10:17.197 (376079219)|HEAP_ALLOCATE|[207]|Bytes:44
14:10:17.197 (376101064)|HEAP_ALLOCATE|[207]|Bytes:4
14:10:17.197 (376392926)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:10:17.197 (382827768)|SOQL_EXECUTE_END|[207]|Rows:4
14:10:17.197 (382860853)|HEAP_ALLOCATE|[207]|Bytes:20
14:10:17.197 (382884183)|HEAP_ALLOCATE|[207]|Bytes:352
14:10:17.197 (382916447)|HEAP_ALLOCATE|[207]|Bytes:20
14:10:17.197 (382932367)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:10:17.197 (382979356)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjmFEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmGEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmHEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmIEAS","NumberOfStudents__c":5}]|0x4345cfa8
14:10:17.197 (382988411)|STATEMENT_EXECUTE|[208]
14:10:17.197 (383018385)|HEAP_ALLOCATE|[208]|Bytes:12
14:10:17.197 (383097797)|HEAP_ALLOCATE|[208]|Bytes:28
14:10:17.197 (383132202)|USER_DEBUG|[208]|DEBUG|0
14:10:17.197 (383176605)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:17.197 (383197191)|HEAP_ALLOCATE|[210]|Bytes:12
14:10:17.197 (383208770)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:10:17.197 (383233369)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmFEAS","NumberOfStudents__c":0}|0xc819585
14:10:17.197 (383243492)|STATEMENT_EXECUTE|[211]
14:10:17.197 (383275598)|STATEMENT_EXECUTE|[212]
14:10:17.197 (383288220)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:17.197 (383305241)|HEAP_ALLOCATE|[210]|Bytes:12
14:10:17.197 (383314280)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:10:17.197 (383336200)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmGEAS","NumberOfStudents__c":0}|0x1c6e48d7
14:10:17.197 (383346369)|STATEMENT_EXECUTE|[211]
14:10:17.197 (383366064)|STATEMENT_EXECUTE|[212]
14:10:17.197 (383376766)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:17.197 (383391908)|HEAP_ALLOCATE|[210]|Bytes:12
14:10:17.197 (383400482)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:10:17.197 (383421378)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmHEAS","NumberOfStudents__c":0}|0x3b599c82
14:10:17.197 (383430252)|STATEMENT_EXECUTE|[211]
14:10:17.197 (383453940)|STATEMENT_EXECUTE|[212]
14:10:17.197 (383464674)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:17.197 (383479932)|HEAP_ALLOCATE|[210]|Bytes:12
14:10:17.197 (383489080)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:10:17.197 (383509913)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmIEAS","NumberOfStudents__c":5}|0x11397a55
14:10:17.197 (383519668)|STATEMENT_EXECUTE|[211]
14:10:17.197 (383538127)|STATEMENT_EXECUTE|[213]
14:10:17.197 (383543201)|HEAP_ALLOCATE|[215]|Bytes:6
14:10:17.197 (383577905)|STATEMENT_EXECUTE|[220]
14:10:17.197 (383580661)|STATEMENT_EXECUTE|[221]
14:10:17.197 (383662831)|HEAP_ALLOCATE|[221]|Bytes:28
14:10:17.197 (383671584)|HEAP_ALLOCATE|[221]|Bytes:28
14:10:17.197 (383719340)|HEAP_ALLOCATE|[221]|Bytes:28
14:10:17.197 (383726689)|HEAP_ALLOCATE|[221]|Bytes:28
14:10:17.197 (383827970)|VARIABLE_ASSIGNMENT|[221]|this.NumberOfStudents__c|4|0x11397a55
14:10:17.197 (383841369)|STATEMENT_EXECUTE|[224]
14:10:17.197 (383884474)|HEAP_ALLOCATE|[224]|Bytes:8
14:10:17.197 (383915187)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
14:10:17.197 (383960408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:17.197 (407151849)|DML_END|[224]
14:10:17.197 (407182515)|STATEMENT_EXECUTE|[226]
14:10:17.197 (407260534)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:17.197 (407299466)|VARIABLE_ASSIGNMENT|[210]|c|null|
14:10:17.197 (407318604)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:10:17.197 (407325646)|STATEMENT_EXECUTE|[68]
14:10:17.197 (407339564)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:10:17.197 (407365092)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
14:10:17.197 (407395453)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x6c4da552
14:10:17.197 (407405941)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
14:10:17.197 (407748873)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x5cabefb3
14:10:17.197 (407771542)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
14:10:17.197 (407786429)|VARIABLE_ASSIGNMENT|[118]|action|"delete"
14:10:17.197 (407816449)|HEAP_ALLOCATE|[120]|Bytes:5
14:10:17.197 (407825862)|STATEMENT_EXECUTE|[119]
14:10:17.197 (407828509)|STATEMENT_EXECUTE|[120]
14:10:17.197 (407849881)|HEAP_ALLOCATE|[120]|Bytes:4
14:10:17.197 (407866656)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:10:17.197 (407889542)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x38c9f72d
14:10:17.197 (407895513)|STATEMENT_EXECUTE|[121]
14:10:17.197 (407903883)|HEAP_ALLOCATE|[121]|Bytes:4
14:10:17.197 (407909964)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:10:17.197 (407921121)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x575bf6f1
14:10:17.197 (407955783)|HEAP_ALLOCATE|[124]|Bytes:5
14:10:17.197 (407980469)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:10:17.197 (408164144)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x26c96cef
14:10:17.197 (408178552)|STATEMENT_EXECUTE|[125]
14:10:17.197 (408189489)|HEAP_ALLOCATE|[127]|Bytes:6
14:10:17.197 (408226802)|STATEMENT_EXECUTE|[128]
14:10:17.197 (408246897)|STATEMENT_EXECUTE|[134]
