36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:44:15.208 (259930742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Id":"a0I0o000019bWmaEAE"}|0x5bb4f162
16:44:15.208 (259966005)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Id":"a0I0o000019bWmaEAE"}|0x3ce2c0c3
16:44:15.208 (259981790)|STATEMENT_EXECUTE|[37]
16:44:15.208 (260001693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5bb4f162"}|0x3ce2c0c3
16:44:15.208 (260016894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:44:15.208 (260026163)|HEAP_ALLOCATE|[34]|Bytes:5
16:44:15.208 (260034228)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3ce2c0c3
16:44:15.208 (260054767)|CONSTRUCTOR_EXIT|[116]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (260080432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.208 (260100232)|HEAP_ALLOCATE|[114]|Bytes:5
16:44:15.208 (260116363)|HEAP_ALLOCATE|[114]|Bytes:48
16:44:15.208 (260127283)|VARIABLE_SCOPE_BEGIN|[114]|s|Student__c|true|false
16:44:15.208 (260171249)|VARIABLE_ASSIGNMENT|[114]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Id":"a0I0o000019bWmbEAE"}|0x2f32d7b4
16:44:15.208 (260183026)|STATEMENT_EXECUTE|[115]
16:44:15.208 (260184818)|STATEMENT_EXECUTE|[116]
16:44:15.208 (260190968)|HEAP_ALLOCATE|[116]|Bytes:12
16:44:15.208 (260205546)|CONSTRUCTOR_ENTRY|[116]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (260217109)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:44:15.208 (260235986)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x49752d4b
16:44:15.208 (260243342)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:44:15.208 (260270676)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Id":"a0I0o000019bWmbEAE"}|0x2f32d7b4
16:44:15.208 (260282575)|STATEMENT_EXECUTE|[32]
16:44:15.208 (260284341)|STATEMENT_EXECUTE|[33]
16:44:15.208 (260285887)|STATEMENT_EXECUTE|[34]
16:44:15.208 (260297074)|STATEMENT_EXECUTE|[35]
16:44:15.208 (260298831)|STATEMENT_EXECUTE|[36]
16:44:15.208 (260314803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x49752d4b
16:44:15.208 (260343050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Id":"a0I0o000019bWmbEAE"}|0x2f32d7b4
16:44:15.208 (260372519)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Id":"a0I0o000019bWmbEAE"}|0x49752d4b
16:44:15.208 (260385882)|STATEMENT_EXECUTE|[37]
16:44:15.208 (260403183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2f32d7b4"}|0x49752d4b
16:44:15.208 (260416039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:44:15.208 (260422602)|HEAP_ALLOCATE|[34]|Bytes:5
16:44:15.208 (260430159)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x49752d4b
16:44:15.208 (260447081)|CONSTRUCTOR_EXIT|[116]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (260463217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.208 (260479535)|HEAP_ALLOCATE|[114]|Bytes:5
16:44:15.208 (260493551)|HEAP_ALLOCATE|[114]|Bytes:48
16:44:15.208 (260500764)|VARIABLE_SCOPE_BEGIN|[114]|s|Student__c|true|false
16:44:15.208 (260531436)|VARIABLE_ASSIGNMENT|[114]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Id":"a0I0o000019bWmcEAE"}|0x18904a27
16:44:15.208 (260541219)|STATEMENT_EXECUTE|[115]
16:44:15.208 (260542866)|STATEMENT_EXECUTE|[116]
16:44:15.208 (260546373)|HEAP_ALLOCATE|[116]|Bytes:12
16:44:15.208 (260559485)|CONSTRUCTOR_ENTRY|[116]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (260569385)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:44:15.208 (260587502)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x354b63e
16:44:15.208 (260595041)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:44:15.208 (260619759)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Id":"a0I0o000019bWmcEAE"}|0x18904a27
16:44:15.208 (260630896)|STATEMENT_EXECUTE|[32]
16:44:15.208 (260632495)|STATEMENT_EXECUTE|[33]
16:44:15.208 (260634030)|STATEMENT_EXECUTE|[34]
16:44:15.208 (260644036)|STATEMENT_EXECUTE|[35]
16:44:15.208 (260647174)|STATEMENT_EXECUTE|[36]
16:44:15.208 (260660017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x354b63e
16:44:15.208 (260688589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Id":"a0I0o000019bWmcEAE"}|0x18904a27
16:44:15.208 (260717312)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Id":"a0I0o000019bWmcEAE"}|0x354b63e
16:44:15.208 (260730960)|STATEMENT_EXECUTE|[37]
16:44:15.208 (260747752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x18904a27"}|0x354b63e
16:44:15.208 (260760062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:44:15.208 (260767764)|HEAP_ALLOCATE|[34]|Bytes:5
16:44:15.208 (260774180)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x354b63e
16:44:15.208 (260789268)|CONSTRUCTOR_EXIT|[116]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (260803933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.208 (260825572)|HEAP_ALLOCATE|[114]|Bytes:5
16:44:15.208 (260838551)|HEAP_ALLOCATE|[114]|Bytes:48
16:44:15.208 (260844998)|VARIABLE_SCOPE_BEGIN|[114]|s|Student__c|true|false
16:44:15.208 (260874409)|VARIABLE_ASSIGNMENT|[114]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Id":"a0I0o000019bWmdEAE"}|0x677bb87e
16:44:15.208 (260887504)|STATEMENT_EXECUTE|[115]
16:44:15.208 (260889210)|STATEMENT_EXECUTE|[116]
16:44:15.208 (260892771)|HEAP_ALLOCATE|[116]|Bytes:12
16:44:15.208 (260905065)|CONSTRUCTOR_ENTRY|[116]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (260914604)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:44:15.208 (260931473)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x479c3303
16:44:15.208 (260938563)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:44:15.208 (260966325)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Id":"a0I0o000019bWmdEAE"}|0x677bb87e
16:44:15.208 (260980620)|STATEMENT_EXECUTE|[32]
16:44:15.208 (260982202)|STATEMENT_EXECUTE|[33]
16:44:15.208 (260983921)|STATEMENT_EXECUTE|[34]
16:44:15.208 (260995805)|STATEMENT_EXECUTE|[35]
16:44:15.208 (260997445)|STATEMENT_EXECUTE|[36]
16:44:15.208 (261012819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x479c3303
16:44:15.208 (261039083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Id":"a0I0o000019bWmdEAE"}|0x677bb87e
16:44:15.208 (261067941)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Id":"a0I0o000019bWmdEAE"}|0x479c3303
16:44:15.208 (261082159)|STATEMENT_EXECUTE|[37]
16:44:15.208 (261098330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x677bb87e"}|0x479c3303
16:44:15.208 (261110911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:44:15.208 (261117192)|HEAP_ALLOCATE|[34]|Bytes:5
16:44:15.208 (261124493)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x479c3303
16:44:15.208 (261139456)|CONSTRUCTOR_EXIT|[116]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (261152347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.208 (261167326)|HEAP_ALLOCATE|[114]|Bytes:5
16:44:15.208 (261179923)|HEAP_ALLOCATE|[114]|Bytes:48
16:44:15.208 (261186949)|VARIABLE_SCOPE_BEGIN|[114]|s|Student__c|true|false
16:44:15.208 (261218570)|VARIABLE_ASSIGNMENT|[114]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Id":"a0I0o000019bWmeEAE"}|0x1b387a12
16:44:15.208 (261228943)|STATEMENT_EXECUTE|[115]
16:44:15.208 (261232057)|STATEMENT_EXECUTE|[116]
16:44:15.208 (261235756)|HEAP_ALLOCATE|[116]|Bytes:12
16:44:15.208 (261248102)|CONSTRUCTOR_ENTRY|[116]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (261257450)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:44:15.208 (261277297)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6d5207eb
16:44:15.208 (261285081)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:44:15.208 (261311735)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Id":"a0I0o000019bWmeEAE"}|0x1b387a12
16:44:15.208 (261323595)|STATEMENT_EXECUTE|[32]
16:44:15.208 (261325312)|STATEMENT_EXECUTE|[33]
16:44:15.208 (261327113)|STATEMENT_EXECUTE|[34]
16:44:15.208 (261337201)|STATEMENT_EXECUTE|[35]
16:44:15.208 (261340330)|STATEMENT_EXECUTE|[36]
16:44:15.208 (261353025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d5207eb
16:44:15.208 (261381092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Id":"a0I0o000019bWmeEAE"}|0x1b387a12
16:44:15.208 (261409325)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Id":"a0I0o000019bWmeEAE"}|0x6d5207eb
16:44:15.208 (261423487)|STATEMENT_EXECUTE|[37]
16:44:15.208 (261438527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1b387a12"}|0x6d5207eb
16:44:15.208 (261450076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:44:15.208 (261458258)|HEAP_ALLOCATE|[34]|Bytes:5
16:44:15.208 (261465642)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6d5207eb
16:44:15.208 (261480386)|CONSTRUCTOR_EXIT|[116]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (261493650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.208 (261508404)|HEAP_ALLOCATE|[114]|Bytes:5
16:44:15.208 (261521113)|VARIABLE_ASSIGNMENT|[114]|s|null|
16:44:15.208 (261528721)|STATEMENT_EXECUTE|[120]
16:44:15.208 (261581086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x88b201e","objStudentList":"0x3aa61d29","student":"0x32b75c35","sumStudents":"Total Students : 5"}|0x1265e267
16:44:15.208 (261671760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5bb4f162"}|0x3ce2c0c3
16:44:15.208 (261691553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x471517a8"}
16:44:15.208 (262998312)|EXCEPTION_THROWN|[120]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Id=a0I0o000019bWmaEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Id=a0I0o000019bWmbEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Id=a0I0o000019bWmcEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Id=a0I0o000019bWmdEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Id=a0I0o000019bWmeEAE}]), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKaKDEA0, Id=a0I0o000019bWmeEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKaKDEA0, Id=a0I0o000019bWmdEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKaKDEA0, Id=a0I0o000019bWmcEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKaKDEA0, Id=a0I0o000019bWmbEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKaKDEA0, Id=a0I0o000019bWmaEAE}])
16:44:15.208 (263239261)|HEAP_ALLOCATE|[120]|Bytes:2847
16:44:15.208 (263374231)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Id=a0I0o000019bWmaEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Id=a0I0o000019bWmbEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Id=a0I0o000019bWmcEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Id=a0I0o000019bWmdEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Id=a0I0o000019bWmeEAE}]), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKaKDEA0, Id=a0I0o000019bWmeEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKaKDEA0, Id=a0I0o000019bWmdEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKaKDEA0, Id=a0I0o000019bWmcEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKaKDEA0, Id=a0I0o000019bWmbEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKaKDEA0, Id=a0I0o000019bWmaEAE}])

Class.Controller_test.testGetStudent: line 120, column 1
16:44:15.208 (263441477)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Id=a0I0o000019bWmaEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Id=a0I0o000019bWmbEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Id=a0I0o000019bWmcEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Id=a0I0o000019bWmdEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Id=a0I0o000019bWmeEAE}]), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKaKDEA0, Id=a0I0o000019bWmeEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKaKDEA0, Id=a0I0o000019bWmdEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKaKDEA0, Id=a0I0o000019bWmcEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKaKDEA0, Id=a0I0o000019bWmbEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKaKDEA0, Id=a0I0o000019bWmaEAE}])

Class.Controller_test.testGetStudent: line 120, column 1
16:44:15.263 (263489279)|CUMULATIVE_LIMIT_USAGE
16:44:15.263 (263489279)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:44:15.263 (263489279)|TESTING_LIMITS
16:44:15.263 (263489279)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
