36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:06.37 (169850572)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (169866495)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3daf7bd4"}|0x14550540
14:55:06.37 (169872745)|STATEMENT_EXECUTE|[117]
14:55:06.37 (169884852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3daf7bd4"}|0x14550540
14:55:06.37 (169904983)|STATEMENT_EXECUTE|[118]
14:55:06.37 (169912269)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (169920635)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (169925325)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (169939241)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1c6c562d"}|0x67b3363b
14:55:06.37 (169944859)|STATEMENT_EXECUTE|[117]
14:55:06.37 (169957472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c6c562d"}|0x67b3363b
14:55:06.37 (169977190)|STATEMENT_EXECUTE|[118]
14:55:06.37 (169984313)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (169992906)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (169997479)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (170012378)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5900523b"}|0x464b6f7b
14:55:06.37 (170018568)|STATEMENT_EXECUTE|[117]
14:55:06.37 (170030790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5900523b"}|0x464b6f7b
14:55:06.37 (170050968)|STATEMENT_EXECUTE|[118]
14:55:06.37 (170057868)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (170066303)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (170070991)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (170086070)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6661cba4"}|0x462b487a
14:55:06.37 (170091791)|STATEMENT_EXECUTE|[117]
14:55:06.37 (170108014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6661cba4"}|0x462b487a
14:55:06.37 (170128597)|STATEMENT_EXECUTE|[118]
14:55:06.37 (170135826)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (170143959)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (170148577)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (170164306)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x20566d67"}|0x7a682afa
14:55:06.37 (170170195)|STATEMENT_EXECUTE|[117]
14:55:06.37 (170182162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x20566d67"}|0x7a682afa
14:55:06.37 (170201833)|STATEMENT_EXECUTE|[118]
14:55:06.37 (170208847)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (170216923)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (170221543)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (170236129)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5e758a7e"}|0x494d962
14:55:06.37 (170242077)|STATEMENT_EXECUTE|[117]
14:55:06.37 (170253931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e758a7e"}|0x494d962
14:55:06.37 (170273432)|STATEMENT_EXECUTE|[118]
14:55:06.37 (170280494)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (170288488)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (170293192)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (170307900)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5bf8a01"}|0x19395e3c
14:55:06.37 (170313634)|STATEMENT_EXECUTE|[117]
14:55:06.37 (170325711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5bf8a01"}|0x19395e3c
14:55:06.37 (170344800)|STATEMENT_EXECUTE|[118]
14:55:06.37 (170351816)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (170359896)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (170364611)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (170379421)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6deb4df9"}|0x5cdbdf9
14:55:06.37 (170384758)|STATEMENT_EXECUTE|[117]
14:55:06.37 (170396785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6deb4df9"}|0x5cdbdf9
14:55:06.37 (170416586)|STATEMENT_EXECUTE|[118]
14:55:06.37 (170423569)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (170431659)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (170436761)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (170451463)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7e453876"}|0x3e497840
14:55:06.37 (170457822)|STATEMENT_EXECUTE|[117]
14:55:06.37 (170469892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e453876"}|0x3e497840
14:55:06.37 (170490276)|STATEMENT_EXECUTE|[118]
14:55:06.37 (170497276)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (170505224)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (170509972)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (170524724)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xc116bba"}|0x1cb4f922
14:55:06.37 (170530606)|STATEMENT_EXECUTE|[117]
14:55:06.37 (170543238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc116bba"}|0x1cb4f922
14:55:06.37 (170563133)|STATEMENT_EXECUTE|[118]
14:55:06.37 (170570094)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (170578302)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (170583163)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (170598077)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x758707bb"}|0x4f2f8c36
14:55:06.37 (170603974)|STATEMENT_EXECUTE|[117]
14:55:06.37 (170633513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x758707bb"}|0x4f2f8c36
14:55:06.37 (170656045)|STATEMENT_EXECUTE|[118]
14:55:06.37 (170663891)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (170672512)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (170677874)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (170693798)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x42b40877"}|0x2765d25f
14:55:06.37 (170699750)|STATEMENT_EXECUTE|[117]
14:55:06.37 (170712179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42b40877"}|0x2765d25f
14:55:06.37 (170732156)|STATEMENT_EXECUTE|[118]
14:55:06.37 (170739155)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (170747309)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (170752149)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (170767152)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x15651edf"}|0x521b258b
14:55:06.37 (170772692)|STATEMENT_EXECUTE|[117]
14:55:06.37 (170785881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x15651edf"}|0x521b258b
14:55:06.37 (170805303)|STATEMENT_EXECUTE|[118]
14:55:06.37 (170812435)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (170821291)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (170826782)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (170842101)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x12aefb72"}|0x69ddab03
14:55:06.37 (170847337)|STATEMENT_EXECUTE|[117]
14:55:06.37 (170859842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x12aefb72"}|0x69ddab03
14:55:06.37 (170879607)|STATEMENT_EXECUTE|[118]
14:55:06.37 (170886591)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (170894535)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (170899158)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (170913069)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5f599c43"}|0x5aa0d432
14:55:06.37 (170918459)|STATEMENT_EXECUTE|[117]
14:55:06.37 (170930746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f599c43"}|0x5aa0d432
14:55:06.37 (170950578)|STATEMENT_EXECUTE|[118]
14:55:06.37 (170957732)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (170966184)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (170970956)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (170985647)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3dccd06f"}|0x535e0213
14:55:06.37 (170991274)|STATEMENT_EXECUTE|[117]
14:55:06.37 (171003572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3dccd06f"}|0x535e0213
14:55:06.37 (171023744)|STATEMENT_EXECUTE|[118]
14:55:06.37 (171030961)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (171039071)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (171043819)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (171058905)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xe2a2ef"}|0x5862428e
14:55:06.37 (171064435)|STATEMENT_EXECUTE|[117]
14:55:06.37 (171076715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe2a2ef"}|0x5862428e
14:55:06.37 (171096503)|STATEMENT_EXECUTE|[118]
14:55:06.37 (171108027)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (171117301)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (171122373)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (171137586)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65f2acea"}|0x5c637f32
14:55:06.37 (171142957)|STATEMENT_EXECUTE|[117]
14:55:06.37 (171155158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65f2acea"}|0x5c637f32
14:55:06.37 (171175612)|STATEMENT_EXECUTE|[118]
14:55:06.37 (171183092)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (171191067)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (171195877)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (171211068)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x76da8f93"}|0x3e21c8
14:55:06.37 (171217059)|STATEMENT_EXECUTE|[117]
14:55:06.37 (171229350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76da8f93"}|0x3e21c8
14:55:06.37 (171249047)|STATEMENT_EXECUTE|[118]
14:55:06.37 (171256361)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (171264203)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (171268872)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (171283911)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2dce668f"}|0x23d3e546
14:55:06.37 (171291064)|STATEMENT_EXECUTE|[117]
14:55:06.37 (171303386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2dce668f"}|0x23d3e546
14:55:06.37 (171323516)|STATEMENT_EXECUTE|[118]
14:55:06.37 (171330698)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (171340329)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (171345144)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (171360170)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x38ae4c03"}|0x69efa580
14:55:06.37 (171365775)|STATEMENT_EXECUTE|[117]
14:55:06.37 (171378269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38ae4c03"}|0x69efa580
14:55:06.37 (171397606)|STATEMENT_EXECUTE|[118]
14:55:06.37 (171404845)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (171412892)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (171417508)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (171432160)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (171437269)|STATEMENT_EXECUTE|[117]
14:55:06.37 (171449165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (171468935)|STATEMENT_EXECUTE|[118]
14:55:06.37 (171476033)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (171483661)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (171488523)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (171503326)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (171508535)|STATEMENT_EXECUTE|[117]
14:55:06.37 (171520963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (171540391)|STATEMENT_EXECUTE|[118]
14:55:06.37 (171547659)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (171557760)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:06.37 (171562110)|STATEMENT_EXECUTE|[123]
14:55:06.37 (171567839)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:06.37 (171584321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1189625"}|0x47bcdcba
14:55:06.37 (171596669)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (171603592)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (171614935)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7a821956
14:55:06.37 (171620259)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (171646529)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x1189625
14:55:06.37 (171654878)|STATEMENT_EXECUTE|[32]
14:55:06.37 (171656668)|STATEMENT_EXECUTE|[33]
14:55:06.37 (171658126)|STATEMENT_EXECUTE|[34]
14:55:06.37 (171669028)|STATEMENT_EXECUTE|[35]
14:55:06.37 (171670562)|STATEMENT_EXECUTE|[36]
14:55:06.37 (171682588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a821956
14:55:06.37 (171706194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x1189625
14:55:06.37 (171730193)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x7a821956
14:55:06.37 (171740680)|STATEMENT_EXECUTE|[37]
14:55:06.37 (171754269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1189625"}|0x7a821956
14:55:06.37 (171763790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (171769274)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (171775563)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7a821956
14:55:06.37 (171785986)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (171797861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (171804402)|STATEMENT_EXECUTE|[124]
14:55:06.37 (171826440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1189625"}|0x47bcdcba
14:55:06.37 (171839688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1189625"}
14:55:06.37 (171873076)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:06.37 (171887101)|STATEMENT_EXECUTE|[114]
14:55:06.37 (171888771)|STATEMENT_EXECUTE|[115]
14:55:06.37 (171894096)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:06.37 (171913611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55fd5473"}|0x675ce797
14:55:06.37 (171927833)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:06.37 (171937867)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:06.37 (171942697)|STATEMENT_EXECUTE|[116]
14:55:06.37 (171948620)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:06.37 (171955366)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:06.37 (171969686)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x55fd5473"}|0x675ce797
14:55:06.37 (171989345)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (171997694)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (172003054)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (172018129)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55fd5473"}|0x675ce797
14:55:06.37 (172023239)|STATEMENT_EXECUTE|[117]
14:55:06.37 (172035856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55fd5473"}|0x675ce797
14:55:06.37 (172057463)|STATEMENT_EXECUTE|[118]
14:55:06.37 (172065078)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (172073606)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (172078597)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (172094565)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3daf7bd4"}|0x14550540
14:55:06.37 (172100192)|STATEMENT_EXECUTE|[117]
14:55:06.37 (172117810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3daf7bd4"}|0x14550540
14:55:06.37 (172138492)|STATEMENT_EXECUTE|[118]
14:55:06.37 (172146161)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (172154429)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (172159134)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (172174244)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1c6c562d"}|0x67b3363b
14:55:06.37 (172179712)|STATEMENT_EXECUTE|[117]
14:55:06.37 (172206207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c6c562d"}|0x67b3363b
14:55:06.37 (172227792)|STATEMENT_EXECUTE|[118]
14:55:06.37 (172235732)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (172244204)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (172249001)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (172264941)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5900523b"}|0x464b6f7b
14:55:06.37 (172270605)|STATEMENT_EXECUTE|[117]
14:55:06.37 (172282715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5900523b"}|0x464b6f7b
14:55:06.37 (172301992)|STATEMENT_EXECUTE|[118]
14:55:06.37 (172309119)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (172317206)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (172321845)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (172336671)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6661cba4"}|0x462b487a
14:55:06.37 (172342685)|STATEMENT_EXECUTE|[117]
14:55:06.37 (172354609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6661cba4"}|0x462b487a
14:55:06.37 (172373826)|STATEMENT_EXECUTE|[118]
14:55:06.37 (172380998)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (172389001)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (172393630)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (172408221)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x20566d67"}|0x7a682afa
14:55:06.37 (172413641)|STATEMENT_EXECUTE|[117]
14:55:06.37 (172425612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x20566d67"}|0x7a682afa
14:55:06.37 (172444568)|STATEMENT_EXECUTE|[118]
14:55:06.37 (172451784)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (172459838)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (172464384)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (172479094)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5e758a7e"}|0x494d962
14:55:06.37 (172484837)|STATEMENT_EXECUTE|[117]
14:55:06.37 (172496444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e758a7e"}|0x494d962
14:55:06.37 (172516011)|STATEMENT_EXECUTE|[118]
14:55:06.37 (172523126)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (172531606)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (172536381)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (172552477)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5bf8a01"}|0x19395e3c
14:55:06.37 (172558001)|STATEMENT_EXECUTE|[117]
14:55:06.37 (172569946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5bf8a01"}|0x19395e3c
14:55:06.37 (172590227)|STATEMENT_EXECUTE|[118]
14:55:06.37 (172597479)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (172605411)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (172610089)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (172625395)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6deb4df9"}|0x5cdbdf9
14:55:06.37 (172631468)|STATEMENT_EXECUTE|[117]
14:55:06.37 (172644319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6deb4df9"}|0x5cdbdf9
14:55:06.37 (172663936)|STATEMENT_EXECUTE|[118]
14:55:06.37 (172671053)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (172679093)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (172684389)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (172700066)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7e453876"}|0x3e497840
14:55:06.37 (172705417)|STATEMENT_EXECUTE|[117]
14:55:06.37 (172719113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e453876"}|0x3e497840
14:55:06.37 (172739771)|STATEMENT_EXECUTE|[118]
14:55:06.37 (172747032)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (172755209)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (172759984)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (172775503)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xc116bba"}|0x1cb4f922
14:55:06.37 (172780954)|STATEMENT_EXECUTE|[117]
14:55:06.37 (172793506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc116bba"}|0x1cb4f922
14:55:06.37 (172812700)|STATEMENT_EXECUTE|[118]
14:55:06.37 (172819864)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (172828790)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (172833938)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (172849609)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x758707bb"}|0x4f2f8c36
14:55:06.37 (172855175)|STATEMENT_EXECUTE|[117]
